Number of literals: 11186
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e3 t95 p339) - never appeared in initial RPG
Pruning (attach-engine e8 t95 p339) - never appeared in initial RPG
Pruning (attach-engine e1 t96 p340) - never appeared in initial RPG
Pruning (attach-engine e2 t96 p340) - never appeared in initial RPG
Pruning (attach-engine e4 t96 p340) - never appeared in initial RPG
Pruning (attach-engine e5 t96 p340) - never appeared in initial RPG
Pruning (attach-engine e6 t96 p340) - never appeared in initial RPG
Pruning (attach-engine e7 t96 p340) - never appeared in initial RPG
Pruning (attach-engine e1 t96 p341) - never appeared in initial RPG
Pruning (attach-engine e2 t96 p341) - never appeared in initial RPG
Pruning (attach-engine e4 t96 p341) - never appeared in initial RPG
Pruning (attach-engine e5 t96 p341) - never appeared in initial RPG
Pruning (attach-engine e6 t96 p341) - never appeared in initial RPG
Pruning (attach-engine e7 t96 p341) - never appeared in initial RPG
Pruning (attach-engine e3 t97 p342) - never appeared in initial RPG
Pruning (attach-engine e8 t97 p342) - never appeared in initial RPG
Pruning (attach-engine e3 t97 p343) - never appeared in initial RPG
Pruning (attach-engine e8 t97 p343) - never appeared in initial RPG
Pruning (attach-engine e1 t98 p344) - never appeared in initial RPG
Pruning (attach-engine e2 t98 p344) - never appeared in initial RPG
Pruning (attach-engine e4 t98 p344) - never appeared in initial RPG
Pruning (attach-engine e5 t98 p344) - never appeared in initial RPG
Pruning (attach-engine e6 t98 p344) - never appeared in initial RPG
Pruning (attach-engine e7 t98 p344) - never appeared in initial RPG
Pruning (attach-engine e1 t98 p345) - never appeared in initial RPG
Pruning (attach-engine e2 t98 p345) - never appeared in initial RPG
Pruning (attach-engine e4 t98 p345) - never appeared in initial RPG
Pruning (attach-engine e5 t98 p345) - never appeared in initial RPG
Pruning (attach-engine e6 t98 p345) - never appeared in initial RPG
Pruning (attach-engine e7 t98 p345) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p346) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p347) - never appeared in initial RPG
Pruning (attach-engine e1 t100 p348) - never appeared in initial RPG
Pruning (attach-engine e2 t100 p348) - never appeared in initial RPG
Pruning (attach-engine e4 t100 p348) - never appeared in initial RPG
Pruning (attach-engine e5 t100 p348) - never appeared in initial RPG
Pruning (attach-engine e6 t100 p348) - never appeared in initial RPG
Pruning (attach-engine e7 t100 p348) - never appeared in initial RPG
Pruning (attach-engine e1 t100 p349) - never appeared in initial RPG
Pruning (attach-engine e2 t100 p349) - never appeared in initial RPG
Pruning (attach-engine e4 t100 p349) - never appeared in initial RPG
Pruning (attach-engine e5 t100 p349) - never appeared in initial RPG
Pruning (attach-engine e6 t100 p349) - never appeared in initial RPG
Pruning (attach-engine e7 t100 p349) - never appeared in initial RPG
Pruning (attach-engine e3 t101 p350) - never appeared in initial RPG
Pruning (attach-engine e8 t101 p350) - never appeared in initial RPG
Pruning (attach-engine e3 t101 p351) - never appeared in initial RPG
Pruning (attach-engine e8 t101 p351) - never appeared in initial RPG
Pruning (attach-engine e1 t102 p352) - never appeared in initial RPG
Pruning (attach-engine e2 t102 p352) - never appeared in initial RPG
Pruning (attach-engine e4 t102 p352) - never appeared in initial RPG
Pruning (attach-engine e5 t102 p352) - never appeared in initial RPG
Pruning (attach-engine e6 t102 p352) - never appeared in initial RPG
Pruning (attach-engine e7 t102 p352) - never appeared in initial RPG
Pruning (attach-engine e1 t102 p353) - never appeared in initial RPG
Pruning (attach-engine e2 t102 p353) - never appeared in initial RPG
Pruning (attach-engine e4 t102 p353) - never appeared in initial RPG
Pruning (attach-engine e5 t102 p353) - never appeared in initial RPG
Pruning (attach-engine e6 t102 p353) - never appeared in initial RPG
Pruning (attach-engine e7 t102 p353) - never appeared in initial RPG
Pruning (attach-engine e3 t103 p354) - never appeared in initial RPG
Pruning (attach-engine e8 t103 p354) - never appeared in initial RPG
Pruning (attach-engine e3 t103 p355) - never appeared in initial RPG
Pruning (attach-engine e8 t103 p355) - never appeared in initial RPG
Pruning (attach-engine e1 t104 p356) - never appeared in initial RPG
Pruning (attach-engine e2 t104 p356) - never appeared in initial RPG
Pruning (attach-engine e4 t104 p356) - never appeared in initial RPG
Pruning (attach-engine e5 t104 p356) - never appeared in initial RPG
Pruning (attach-engine e6 t104 p356) - never appeared in initial RPG
Pruning (attach-engine e7 t104 p356) - never appeared in initial RPG
Pruning (attach-engine e1 t104 p357) - never appeared in initial RPG
Pruning (attach-engine e2 t104 p357) - never appeared in initial RPG
Pruning (attach-engine e4 t104 p357) - never appeared in initial RPG
Pruning (attach-engine e5 t104 p357) - never appeared in initial RPG
Pruning (attach-engine e6 t104 p357) - never appeared in initial RPG
Pruning (attach-engine e7 t104 p357) - never appeared in initial RPG
Pruning (attach-engine e3 t105 p358) - never appeared in initial RPG
Pruning (attach-engine e8 t105 p358) - never appeared in initial RPG
Pruning (attach-engine e3 t105 p359) - never appeared in initial RPG
Pruning (attach-engine e8 t105 p359) - never appeared in initial RPG
Pruning (attach-engine e1 t106 p360) - never appeared in initial RPG
Pruning (attach-engine e2 t106 p360) - never appeared in initial RPG
Pruning (attach-engine e4 t106 p360) - never appeared in initial RPG
Pruning (attach-engine e5 t106 p360) - never appeared in initial RPG
Pruning (attach-engine e6 t106 p360) - never appeared in initial RPG
Pruning (attach-engine e7 t106 p360) - never appeared in initial RPG
Pruning (attach-engine e1 t106 p361) - never appeared in initial RPG
Pruning (attach-engine e2 t106 p361) - never appeared in initial RPG
Pruning (attach-engine e4 t106 p361) - never appeared in initial RPG
Pruning (attach-engine e5 t106 p361) - never appeared in initial RPG
Pruning (attach-engine e6 t106 p361) - never appeared in initial RPG
Pruning (attach-engine e7 t106 p361) - never appeared in initial RPG
Pruning (attach-engine e3 t107 p362) - never appeared in initial RPG
Pruning (attach-engine e8 t107 p362) - never appeared in initial RPG
Pruning (attach-engine e3 t107 p363) - never appeared in initial RPG
Pruning (attach-engine e8 t107 p363) - never appeared in initial RPG
Pruning (attach-engine e1 t108 p364) - never appeared in initial RPG
Pruning (attach-engine e2 t108 p364) - never appeared in initial RPG
Pruning (attach-engine e4 t108 p364) - never appeared in initial RPG
Pruning (attach-engine e5 t108 p364) - never appeared in initial RPG
Pruning (attach-engine e6 t108 p364) - never appeared in initial RPG
Pruning (attach-engine e7 t108 p364) - never appeared in initial RPG
Pruning (attach-engine e1 t108 p365) - never appeared in initial RPG
Pruning (attach-engine e2 t108 p365) - never appeared in initial RPG
Pruning (attach-engine e4 t108 p365) - never appeared in initial RPG
Pruning (attach-engine e5 t108 p365) - never appeared in initial RPG
Pruning (attach-engine e6 t108 p365) - never appeared in initial RPG
Pruning (attach-engine e7 t108 p365) - never appeared in initial RPG
Pruning (attach-engine e3 t109 p366) - never appeared in initial RPG
Pruning (attach-engine e8 t109 p366) - never appeared in initial RPG
Pruning (attach-engine e3 t109 p367) - never appeared in initial RPG
Pruning (attach-engine e8 t109 p367) - never appeared in initial RPG
Pruning (attach-engine e1 t110 p368) - never appeared in initial RPG
Pruning (attach-engine e2 t110 p368) - never appeared in initial RPG
Pruning (attach-engine e4 t110 p368) - never appeared in initial RPG
Pruning (attach-engine e5 t110 p368) - never appeared in initial RPG
Pruning (attach-engine e6 t110 p368) - never appeared in initial RPG
Pruning (attach-engine e7 t110 p368) - never appeared in initial RPG
Pruning (attach-engine e1 t110 p369) - never appeared in initial RPG
Pruning (attach-engine e2 t110 p369) - never appeared in initial RPG
Pruning (attach-engine e4 t110 p369) - never appeared in initial RPG
Pruning (attach-engine e5 t110 p369) - never appeared in initial RPG
Pruning (attach-engine e6 t110 p369) - never appeared in initial RPG
Pruning (attach-engine e7 t110 p369) - never appeared in initial RPG
Pruning (attach-engine e3 t111 p370) - never appeared in initial RPG
Pruning (attach-engine e8 t111 p370) - never appeared in initial RPG
Pruning (attach-engine e3 t111 p371) - never appeared in initial RPG
Pruning (attach-engine e8 t111 p371) - never appeared in initial RPG
Pruning (attach-engine e1 t112 p372) - never appeared in initial RPG
Pruning (attach-engine e2 t112 p372) - never appeared in initial RPG
Pruning (attach-engine e4 t112 p372) - never appeared in initial RPG
Pruning (attach-engine e5 t112 p372) - never appeared in initial RPG
Pruning (attach-engine e7 t112 p372) - never appeared in initial RPG
Pruning (attach-engine e1 t112 p373) - never appeared in initial RPG
Pruning (attach-engine e2 t112 p373) - never appeared in initial RPG
Pruning (attach-engine e4 t112 p373) - never appeared in initial RPG
Pruning (attach-engine e5 t112 p373) - never appeared in initial RPG
Pruning (attach-engine e7 t112 p373) - never appeared in initial RPG
Pruning (attach-engine e3 t113 p374) - never appeared in initial RPG
Pruning (attach-engine e8 t113 p374) - never appeared in initial RPG
Pruning (attach-engine e3 t113 p375) - never appeared in initial RPG
Pruning (attach-engine e8 t113 p375) - never appeared in initial RPG
Pruning (attach-engine e1 t114 p376) - never appeared in initial RPG
Pruning (attach-engine e2 t114 p376) - never appeared in initial RPG
Pruning (attach-engine e4 t114 p376) - never appeared in initial RPG
Pruning (attach-engine e5 t114 p376) - never appeared in initial RPG
Pruning (attach-engine e6 t114 p376) - never appeared in initial RPG
Pruning (attach-engine e7 t114 p376) - never appeared in initial RPG
Pruning (attach-engine e1 t114 p377) - never appeared in initial RPG
Pruning (attach-engine e2 t114 p377) - never appeared in initial RPG
Pruning (attach-engine e4 t114 p377) - never appeared in initial RPG
Pruning (attach-engine e5 t114 p377) - never appeared in initial RPG
Pruning (attach-engine e6 t114 p377) - never appeared in initial RPG
Pruning (attach-engine e7 t114 p377) - never appeared in initial RPG
Pruning (attach-engine e3 t115 p378) - never appeared in initial RPG
Pruning (attach-engine e8 t115 p378) - never appeared in initial RPG
Pruning (attach-engine e3 t115 p379) - never appeared in initial RPG
Pruning (attach-engine e8 t115 p379) - never appeared in initial RPG
Pruning (attach-engine e1 t116 p380) - never appeared in initial RPG
Pruning (attach-engine e2 t116 p380) - never appeared in initial RPG
Pruning (attach-engine e4 t116 p380) - never appeared in initial RPG
Pruning (attach-engine e5 t116 p380) - never appeared in initial RPG
Pruning (attach-engine e6 t116 p380) - never appeared in initial RPG
Pruning (attach-engine e7 t116 p380) - never appeared in initial RPG
Pruning (attach-engine e1 t116 p381) - never appeared in initial RPG
Pruning (attach-engine e2 t116 p381) - never appeared in initial RPG
Pruning (attach-engine e4 t116 p381) - never appeared in initial RPG
Pruning (attach-engine e5 t116 p381) - never appeared in initial RPG
Pruning (attach-engine e6 t116 p381) - never appeared in initial RPG
Pruning (attach-engine e7 t116 p381) - never appeared in initial RPG
Pruning (attach-engine e3 t117 p382) - never appeared in initial RPG
Pruning (attach-engine e8 t117 p382) - never appeared in initial RPG
Pruning (attach-engine e3 t117 p383) - never appeared in initial RPG
Pruning (attach-engine e8 t117 p383) - never appeared in initial RPG
Pruning (attach-engine e1 t118 p384) - never appeared in initial RPG
Pruning (attach-engine e2 t118 p384) - never appeared in initial RPG
Pruning (attach-engine e4 t118 p384) - never appeared in initial RPG
Pruning (attach-engine e5 t118 p384) - never appeared in initial RPG
Pruning (attach-engine e6 t118 p384) - never appeared in initial RPG
Pruning (attach-engine e7 t118 p384) - never appeared in initial RPG
Pruning (attach-engine e1 t118 p385) - never appeared in initial RPG
Pruning (attach-engine e2 t118 p385) - never appeared in initial RPG
Pruning (attach-engine e4 t118 p385) - never appeared in initial RPG
Pruning (attach-engine e5 t118 p385) - never appeared in initial RPG
Pruning (attach-engine e6 t118 p385) - never appeared in initial RPG
Pruning (attach-engine e7 t118 p385) - never appeared in initial RPG
Pruning (attach-engine e3 t119 p386) - never appeared in initial RPG
Pruning (attach-engine e8 t119 p386) - never appeared in initial RPG
Pruning (attach-engine e3 t119 p387) - never appeared in initial RPG
Pruning (attach-engine e8 t119 p387) - never appeared in initial RPG
Pruning (attach-engine e1 t120 p388) - never appeared in initial RPG
Pruning (attach-engine e2 t120 p388) - never appeared in initial RPG
Pruning (attach-engine e4 t120 p388) - never appeared in initial RPG
Pruning (attach-engine e5 t120 p388) - never appeared in initial RPG
Pruning (attach-engine e6 t120 p388) - never appeared in initial RPG
Pruning (attach-engine e7 t120 p388) - never appeared in initial RPG
Pruning (attach-engine e1 t120 p389) - never appeared in initial RPG
Pruning (attach-engine e2 t120 p389) - never appeared in initial RPG
Pruning (attach-engine e4 t120 p389) - never appeared in initial RPG
Pruning (attach-engine e5 t120 p389) - never appeared in initial RPG
Pruning (attach-engine e6 t120 p389) - never appeared in initial RPG
Pruning (attach-engine e7 t120 p389) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t99 p346 p1002 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p258 p1007 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t1 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t1 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t3 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t3 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t5 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t5 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t7 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t7 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t9 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t9 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t11 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t11 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t13 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t13 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t15 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t15 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t17 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t17 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t19 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t19 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t21 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t21 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t23 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t23 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t25 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t25 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t27 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t27 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t29 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t29 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t31 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t31 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t33 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t33 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t35 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t35 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t37 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t37 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t39 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t39 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t41 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t41 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t43 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t43 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t45 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t45 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t47 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t47 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t49 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t49 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t51 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t51 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t53 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t53 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t57 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t57 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t59 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t59 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t61 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t61 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t63 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t63 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t65 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t65 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t67 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t67 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t69 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t69 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t71 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t71 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t73 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t73 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t75 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t75 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t75 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t75 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t77 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t77 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t77 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t77 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t79 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t79 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t79 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t79 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t81 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t81 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t81 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t81 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t83 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t83 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t83 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t83 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t85 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t85 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t85 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t85 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t87 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t87 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t87 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t87 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t89 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t89 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t89 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t89 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t91 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t91 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t91 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t91 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t93 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t93 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t93 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t93 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t95 p339 p338 broad) - never appeared in initial RPG
