Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p90.txt
Plan to validate:

Plan size: 288
0:
(drive-train t106 p342 p343 meter) - start
Invariant for (board-passengers t55 s54 p241)
Invariant for (board-passengers t47 s46 p225)
Invariant for (board-passengers t50 s49 p231)
Invariant for (board-passengers t22 s21 p175)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
 
26.051:
(board-passengers t86 s85 p303) - start
 
26.087:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t55 s54 p241)
Invariant for (board-passengers t47 s46 p225)
Invariant for (board-passengers t50 s49 p231)
Invariant for (board-passengers t22 s21 p175)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
 
26.087:
(drive-train t31 p192 p193 broad) - end
 
26.088:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t55 s54 p241)
Invariant for (board-passengers t47 s46 p225)
Invariant for (board-passengers t50 s49 p231)
Invariant for (board-passengers t22 s21 p175)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
 
26.088:
(board-passengers t31 s30 p193) - start
 
26.211:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t55 s54 p241)
Invariant for (board-passengers t47 s46 p225)
Invariant for (board-passengers t50 s49 p231)
Invariant for (board-passengers t22 s21 p175)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
 
26.211:
(board-passengers t55 s54 p241) - end
(board-passengers t47 s46 p225) - end
 
26.244:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t50 s49 p231)
Invariant for (board-passengers t22 s21 p175)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
 
26.244:
(board-passengers t50 s49 p231) - end
 
26.271:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t22 s21 p175)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
 
26.271:
(drive-train t76 p282 p283 meter) - end
 
26.272:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t22 s21 p175)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
 
26.272:
(board-passengers t76 s75 p283) - start
 
26.425:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t22 s21 p175)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
 
26.425:
(board-passengers t22 s21 p175) - end
 
26.491:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t63 s62 p257)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
 
26.491:
(board-passengers t63 s62 p257) - end
 
26.642:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t9 s8 p149)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
 
26.642:
(board-passengers t9 s8 p149) - end
 
26.733:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
 
26.733:
(drive-train t45 p220 p221 broad) - end
 
26.734:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
 
26.734:
(board-passengers t45 s44 p221) - start
 
26.863:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t62 s61 p255)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
 
26.863:
(board-passengers t62 s61 p255) - end
 
26.963:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t39 s38 p209)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
 
26.963:
(board-passengers t39 s38 p209) - end
 
27.051:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t86 s85 p303)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
 
27.051:
(board-passengers t86 s85 p303) - end
 
27.088:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t31 s30 p193)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
 
27.088:
(board-passengers t31 s30 p193) - end
 
27.184:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
