Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p68.txt
Plan to validate:

Plan size: 210
0:
(drive-train t76 p247 p248 meter) - start
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t54 s53 p204)
Invariant for (board-passengers t77 s76 p250)
Invariant for (board-passengers t42 s41 p180)
Invariant for (board-passengers t12 s11 p120)
Invariant for (board-passengers t49 s48 p194)
 
21.187:
(board-passengers t76 s75 p248) - start
 
21.355:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t54 s53 p204)
Invariant for (board-passengers t77 s76 p250)
Invariant for (board-passengers t42 s41 p180)
Invariant for (board-passengers t12 s11 p120)
Invariant for (board-passengers t49 s48 p194)
Invariant for (board-passengers t76 s75 p248)
 
21.355:
(board-passengers t54 s53 p204) - end
 
21.371:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t77 s76 p250)
Invariant for (board-passengers t42 s41 p180)
Invariant for (board-passengers t12 s11 p120)
Invariant for (board-passengers t49 s48 p194)
Invariant for (board-passengers t76 s75 p248)
 
21.371:
(board-passengers t77 s76 p250) - end
 
21.514:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t42 s41 p180)
Invariant for (board-passengers t12 s11 p120)
Invariant for (board-passengers t49 s48 p194)
Invariant for (board-passengers t76 s75 p248)
 
21.514:
(board-passengers t42 s41 p180) - end
 
21.756:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t12 s11 p120)
Invariant for (board-passengers t49 s48 p194)
Invariant for (board-passengers t76 s75 p248)
 
21.756:
(board-passengers t12 s11 p120) - end
 
22.009:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t49 s48 p194)
Invariant for (board-passengers t76 s75 p248)
 
22.009:
(board-passengers t49 s48 p194) - end
 
22.124:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t76 s75 p248)
 
22.124:
(drive-train t28 p151 p152 meter) - end
 
22.125:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t76 s75 p248)
 
22.125:
(board-passengers t28 s27 p152) - start
 
22.187:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t76 s75 p248)
Invariant for (board-passengers t28 s27 p152)
 
22.187:
(board-passengers t76 s75 p248) - end
 
23.125:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t28 s27 p152)
 
23.125:
(board-passengers t28 s27 p152) - end
 
23.276:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
 
23.276:
(drive-train t1 p97 p98 broad) - end
 
23.277:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
 
23.277:
(board-passengers t1 s0 p98) - start
 
23.301:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
 
23.301:
(drive-train t22 p139 p140 meter) - end
 
23.302:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
 
23.302:
(board-passengers t22 s21 p140) - start
 
23.529:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
Invariant for (board-passengers t22 s21 p140)
 
23.529:
(drive-train t11 p117 p118 broad) - end
 
23.53:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
Invariant for (board-passengers t22 s21 p140)
 
23.53:
(board-passengers t11 s10 p118) - start
 
23.81:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
Invariant for (board-passengers t22 s21 p140)
Invariant for (board-passengers t11 s10 p118)
 
23.81:
(drive-train t21 p137 p138 broad) - end
 
23.811:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
Invariant for (board-passengers t22 s21 p140)
Invariant for (board-passengers t11 s10 p118)
 
23.811:
(board-passengers t21 s20 p138) - start
 
24.038:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
Invariant for (board-passengers t22 s21 p140)
Invariant for (board-passengers t11 s10 p118)
