Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p64.txt
Plan to validate:

Plan size: 193
0:
(drive-train t4 p97 p98 meter) - start
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t59 s58 p208)
Invariant for (board-passengers t16 s15 p122)
Invariant for (board-passengers t66 s65 p222)
Invariant for (board-passengers t7 s6 p104)
 
25.511:
(board-passengers t59 s58 p208) - end
(board-passengers t16 s15 p122) - end
 
25.529:
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t66 s65 p222)
Invariant for (board-passengers t7 s6 p104)
 
25.529:
(board-passengers t66 s65 p222) - end
 
26.218:
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t7 s6 p104)
 
26.218:
(board-passengers t7 s6 p104) - end
 
26.549:
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
 
26.549:
(drive-train t10 p109 p110 meter) - end
 
26.55:
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
 
26.55:
(board-passengers t10 s9 p110) - start
 
26.667:
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
 
26.667:
(drive-train t29 p147 p148 broad) - end
(drive-train t21 p131 p132 broad) - end
 
26.668:
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
 
26.668:
(board-passengers t21 s20 p132) - start
(board-passengers t29 s28 p148) - start
 
26.724:
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
 
26.724:
(drive-train t2 p93 p94 meter) - end
 
26.725:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
 
26.725:
(board-passengers t2 s1 p94) - start
 
26.891:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
 
26.891:
(drive-train t61 p211 p212 broad) - end
 
26.892:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
 
26.892:
(board-passengers t61 s60 p212) - start
 
27.273:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
 
27.273:
(drive-train t39 p167 p168 broad) - end
 
27.274:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
 
27.274:
(board-passengers t39 s38 p168) - start
 
27.358:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
 
27.358:
(drive-train t9 p107 p108 broad) - end
 
27.359:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
 
27.359:
(board-passengers t9 s8 p108) - start
 
27.55:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t10 s9 p110)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
 
27.55:
(board-passengers t10 s9 p110) - end
 
27.619:
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
 
27.619:
(drive-train t68 p225 p226 meter) - end
 
27.62:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
 
27.62:
(board-passengers t68 s67 p226) - start
 
27.668:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t21 s20 p132)
Invariant for (board-passengers t29 s28 p148)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
 
27.668:
(board-passengers t21 s20 p132) - end
(board-passengers t29 s28 p148) - end
 
27.725:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t2 s1 p94)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
 
27.725:
(board-passengers t2 s1 p94) - end
 
27.731:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
 
27.731:
(drive-train t63 p215 p216 broad) - end
 
27.732:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
 
27.732:
(board-passengers t63 s62 p216) - start
 
27.892:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t61 s60 p212)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
Invariant for (board-passengers t63 s62 p216)
 
27.892:
(board-passengers t61 s60 p212) - end
 
28.037:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
Invariant for (board-passengers t63 s62 p216)
 
28.037:
(drive-train t12 p113 p114 meter) - end
(drive-train t6 p101 p102 meter) - end
 
28.038:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
Invariant for (board-passengers t63 s62 p216)
 
28.038:
(board-passengers t12 s11 p114) - start
(board-passengers t6 s5 p102) - start
 
28.274:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t39 s38 p168)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
Invariant for (board-passengers t63 s62 p216)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
 
28.274:
(board-passengers t39 s38 p168) - end
 
28.359:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t9 s8 p108)
Invariant for (board-passengers t68 s67 p226)
Invariant for (board-passengers t63 s62 p216)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
 
28.359:
(board-passengers t9 s8 p108) - end
 
28.62:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t68 s67 p226)
Invariant for (board-passengers t63 s62 p216)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
 
28.62:
(board-passengers t68 s67 p226) - end
 
28.732:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t63 s62 p216)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
 
28.732:
(board-passengers t63 s62 p216) - end
 
28.829:
