Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p89.txt
Plan to validate:

Plan size: 256
0:
(drive-train t104 p337 p338 meter) - start
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t73 s72 p276)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
 
23.333:
(drive-train t43 p215 p216 broad) - end
 
23.334:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t73 s72 p276)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
 
23.334:
(board-passengers t43 s42 p216) - start
 
23.364:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t73 s72 p276)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
 
23.364:
(drive-train t1 p131 p132 broad) - end
 
23.365:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t73 s72 p276)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
 
23.365:
(board-passengers t1 s0 p132) - start
 
23.55:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t73 s72 p276)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
Invariant for (board-passengers t1 s0 p132)
 
23.55:
(board-passengers t73 s72 p276) - end
 
23.932:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
Invariant for (board-passengers t1 s0 p132)
 
23.932:
(drive-train t82 p293 p294 meter) - end
 
23.933:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
Invariant for (board-passengers t1 s0 p132)
 
23.933:
(board-passengers t82 s81 p294) - start
 
24:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
Invariant for (board-passengers t1 s0 p132)
Invariant for (board-passengers t82 s81 p294)
 
24:
(drive-train t26 p181 p182 meter) - end
(drive-train t71 p271 p272 broad) - end
(drive-train t3 p135 p136 broad) - end
 
24.001:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
Invariant for (board-passengers t1 s0 p132)
Invariant for (board-passengers t82 s81 p294)
 
24.001:
(board-passengers t71 s70 p272) - start
(board-passengers t26 s25 p182) - start
(board-passengers t3 s2 p136) - start
 
24.01:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t36 s35 p202)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
Invariant for (board-passengers t1 s0 p132)
Invariant for (board-passengers t82 s81 p294)
Invariant for (board-passengers t71 s70 p272)
Invariant for (board-passengers t26 s25 p182)
Invariant for (board-passengers t3 s2 p136)
 
24.01:
(board-passengers t36 s35 p202) - end
 
24.167:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t100 s99 p330)
Invariant for (board-passengers t34 s33 p198)
Invariant for (board-passengers t43 s42 p216)
Invariant for (board-passengers t1 s0 p132)
Invariant for (board-passengers t82 s81 p294)
Invariant for (board-passengers t71 s70 p272)
Invariant for (board-passengers t26 s25 p182)
Invariant for (board-passengers t3 s2 p136)
 
24.167:
(drive-train t8 p145 p146 meter) - end
 
24.168:
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
