Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p54.txt
Plan to validate:

Plan size: 178
0:
(drive-train t10 p95 p96 meter) - start
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t9 s8 p94)
Invariant for (board-passengers t58 s57 p192)
Invariant for (board-passengers t39 s38 p154)
 
27.451:
(drive-train t29 p133 p134 broad) - end
 
27.452:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t9 s8 p94)
Invariant for (board-passengers t58 s57 p192)
Invariant for (board-passengers t39 s38 p154)
 
27.452:
(board-passengers t29 s28 p134) - start
 
27.725:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t9 s8 p94)
Invariant for (board-passengers t58 s57 p192)
Invariant for (board-passengers t39 s38 p154)
Invariant for (board-passengers t29 s28 p134)
 
27.725:
(board-passengers t9 s8 p94) - end
 
27.731:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t58 s57 p192)
Invariant for (board-passengers t39 s38 p154)
Invariant for (board-passengers t29 s28 p134)
 
27.731:
(drive-train t33 p141 p142 broad) - end
 
27.732:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t58 s57 p192)
Invariant for (board-passengers t39 s38 p154)
Invariant for (board-passengers t29 s28 p134)
 
27.732:
(board-passengers t33 s32 p142) - start
 
27.892:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t58 s57 p192)
Invariant for (board-passengers t39 s38 p154)
Invariant for (board-passengers t29 s28 p134)
Invariant for (board-passengers t33 s32 p142)
 
27.892:
(board-passengers t58 s57 p192) - end
 
28.037:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t39 s38 p154)
Invariant for (board-passengers t29 s28 p134)
Invariant for (board-passengers t33 s32 p142)
 
28.037:
(drive-train t54 p183 p184 meter) - end
 
28.038:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t39 s38 p154)
Invariant for (board-passengers t29 s28 p134)
Invariant for (board-passengers t33 s32 p142)
 
28.038:
(board-passengers t54 s53 p184) - start
 
28.359:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t39 s38 p154)
Invariant for (board-passengers t29 s28 p134)
Invariant for (board-passengers t33 s32 p142)
Invariant for (board-passengers t54 s53 p184)
 
28.359:
(board-passengers t39 s38 p154) - end
 
28.452:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t29 s28 p134)
Invariant for (board-passengers t33 s32 p142)
Invariant for (board-passengers t54 s53 p184)
 
28.452:
(board-passengers t29 s28 p134) - end
 
28.732:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t33 s32 p142)
Invariant for (board-passengers t54 s53 p184)
 
28.732:
(board-passengers t33 s32 p142) - end
 
28.972:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t54 s53 p184)
 
28.972:
(drive-train t26 p127 p128 meter) - end
 
28.973:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t54 s53 p184)
 
28.973:
(board-passengers t26 s25 p128) - start
 
29.038:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t54 s53 p184)
Invariant for (board-passengers t26 s25 p128)
 
29.038:
(board-passengers t54 s53 p184) - end
 
29.091:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t26 s25 p128)
 
29.091:
(drive-train t11 p97 p98 broad) - end
 
29.092:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t26 s25 p128)
 
29.092:
(board-passengers t11 s10 p98) - start
 
29.204:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (board-passengers t26 s25 p128)
Invariant for (board-passengers t11 s10 p98)
 
29.204:
(drive-train t21 p117 p118 broad) - end
 
29.205:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t26 s25 p128)
Invariant for (board-passengers t11 s10 p98)
 
29.205:
(board-passengers t21 s20 p118) - start
 
29.245:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t26 s25 p128)
Invariant for (board-passengers t11 s10 p98)
Invariant for (board-passengers t21 s20 p118)
 
29.245:
(drive-train t14 p103 p104 meter) - end
 
29.246:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t26 s25 p128)
Invariant for (board-passengers t11 s10 p98)
Invariant for (board-passengers t21 s20 p118)
 
29.246:
(board-passengers t14 s13 p104) - start
 
29.973:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t26 s25 p128)
Invariant for (board-passengers t11 s10 p98)
Invariant for (board-passengers t21 s20 p118)
Invariant for (board-passengers t14 s13 p104)
 
29.973:
(board-passengers t26 s25 p128) - end
 
30:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t11 s10 p98)
Invariant for (board-passengers t21 s20 p118)
Invariant for (board-passengers t14 s13 p104)
 
30:
(drive-train t10 p95 p96 meter) - end
 
30.001:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t11 s10 p98)
Invariant for (board-passengers t21 s20 p118)
Invariant for (board-passengers t14 s13 p104)
 
30.001:
(board-passengers t10 s9 p96) - start
 
30.092:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t11 s10 p98)
Invariant for (board-passengers t21 s20 p118)
Invariant for (board-passengers t14 s13 p104)
Invariant for (board-passengers t10 s9 p96)
 
30.092:
(board-passengers t11 s10 p98) - end
 
30.205:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t21 s20 p118)
Invariant for (board-passengers t14 s13 p104)
Invariant for (board-passengers t10 s9 p96)
 
30.205:
(board-passengers t21 s20 p118) - end
 
30.246:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t14 s13 p104)
Invariant for (board-passengers t10 s9 p96)
 
30.246:
(board-passengers t14 s13 p104) - end
 
30.357:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t10 s9 p96)
 
30.357:
(drive-train t30 p135 p136 meter) - end
 
30.358:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t10 s9 p96)
 
30.358:
(board-passengers t30 s29 p136) - start
 
31.001:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t10 s9 p96)
Invariant for (board-passengers t30 s29 p136)
 
31.001:
(board-passengers t10 s9 p96) - end
 
31.25:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (board-passengers t30 s29 p136)
 
31.25:
(drive-train t27 p129 p130 broad) - end
 
31.251:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (board-passengers t30 s29 p136)
 
31.251:
(board-passengers t27 s26 p130) - start
 
31.358:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (board-passengers t30 s29 p136)
Invariant for (board-passengers t27 s26 p130)
 
31.358:
(board-passengers t30 s29 p136) - end
 
32:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (board-passengers t27 s26 p130)
 
32:
(drive-train t59 p193 p194 broad) - end
 
32.001:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t27 s26 p130)
 
32.001:
(board-passengers t59 s58 p194) - start
 
32.039:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t27 s26 p130)
Invariant for (board-passengers t59 s58 p194)
 
32.039:
(drive-train t50 p175 p176 meter) - end
 
32.04:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t27 s26 p130)
Invariant for (board-passengers t59 s58 p194)
 
32.04:
(board-passengers t50 s49 p176) - start
 
32.251:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t27 s26 p130)
Invariant for (board-passengers t59 s58 p194)
Invariant for (board-passengers t50 s49 p176)
 
32.251:
(board-passengers t27 s26 p130) - end
 
33.001:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t59 s58 p194)
Invariant for (board-passengers t50 s49 p176)
 
33.001:
(board-passengers t59 s58 p194) - end
 
33.019:
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t50 s49 p176)
 
33.019:
(drive-train t6 p87 p88 meter) - end
 
33.02:
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t50 s49 p176)
 
33.02:
(board-passengers t6 s5 p88) - start
 
33.04:
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t50 s49 p176)
Invariant for (board-passengers t6 s5 p88)
 
33.04:
(board-passengers t50 s49 p176) - end
 
34.02:
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (board-passengers t6 s5 p88)
 
34.02:
(board-passengers t6 s5 p88) - end
 
34.653:
Invariant for (drive-train t42 p159 p160 meter)
 
34.653:
(drive-train t42 p159 p160 meter) - end
 
34.654:
(board-passengers t42 s41 p160) - start
 
35.654:
Invariant for (board-passengers t42 s41 p160)
 
35.654:
(board-passengers t42 s41 p160) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t10 p95)
Deleting (track-accessible p95 p96)
Deleting (track-accessible p96 p95)
Deleting (train-at t8 p91)
Deleting (track-accessible p91 p92)
Deleting (track-accessible p92 p91)
Deleting (train-at t6 p87)
Deleting (track-accessible p87 p88)
Deleting (track-accessible p88 p87)
Deleting (train-at t4 p83)
Deleting (track-accessible p83 p84)
Deleting (track-accessible p84 p83)
Deleting (train-at t2 p79)
Deleting (track-accessible p79 p80)
Deleting (track-accessible p80 p79)
Deleting (train-at t60 p195)
Deleting (track-accessible p195 p196)
Deleting (track-accessible p196 p195)
Deleting (train-at t58 p191)
Deleting (track-accessible p191 p192)
Deleting (track-accessible p192 p191)
Deleting (train-at t56 p187)
Deleting (track-accessible p187 p188)
Deleting (track-accessible p188 p187)
Deleting (train-at t54 p183)
Deleting (track-accessible p183 p184)
Deleting (track-accessible p184 p183)
Deleting (train-at t52 p179)
Deleting (track-accessible p179 p180)
Deleting (track-accessible p180 p179)
Deleting (train-at t50 p175)
Deleting (track-accessible p175 p176)
Deleting (track-accessible p176 p175)
Deleting (train-at t48 p171)
Deleting (track-accessible p171 p172)
Deleting (track-accessible p172 p171)
Deleting (train-at t46 p167)
Deleting (track-accessible p167 p168)
Deleting (track-accessible p168 p167)
Deleting (train-at t44 p163)
Deleting (track-accessible p163 p164)
Deleting (track-accessible p164 p163)
Deleting (train-at t42 p159)
Deleting (track-accessible p159 p160)
Deleting (track-accessible p160 p159)
Deleting (train-at t40 p155)
Deleting (track-accessible p155 p156)
Deleting (track-accessible p156 p155)
Deleting (train-at t38 p151)
Deleting (track-accessible p151 p152)
Deleting (track-accessible p152 p151)
Deleting (train-at t36 p147)
Deleting (track-accessible p147 p148)
Deleting (track-accessible p148 p147)
Deleting (train-at t34 p143)
Deleting (track-accessible p143 p144)
Deleting (track-accessible p144 p143)
Deleting (train-at t32 p139)
Deleting (track-accessible p139 p140)
Deleting (track-accessible p140 p139)
Deleting (train-at t30 p135)
Deleting (track-accessible p135 p136)
Deleting (track-accessible p136 p135)
Deleting (train-at t28 p131)
Deleting (track-accessible p131 p132)
Deleting (track-accessible p132 p131)
Deleting (train-at t26 p127)
Deleting (track-accessible p127 p128)
Deleting (track-accessible p128 p127)
Deleting (train-at t24 p123)
Deleting (track-accessible p123 p124)
Deleting (track-accessible p124 p123)
Deleting (train-at t22 p119)
Deleting (track-accessible p119 p120)
Deleting (track-accessible p120 p119)
Deleting (train-at t20 p115)
Deleting (track-accessible p115 p116)
Deleting (track-accessible p116 p115)
Deleting (train-at t18 p111)
Deleting (track-accessible p111 p112)
Deleting (track-accessible p112 p111)
Deleting (train-at t16 p107)
Deleting (track-accessible p107 p108)
Deleting (track-accessible p108 p107)
Deleting (train-at t14 p103)
Deleting (track-accessible p103 p104)
Deleting (track-accessible p104 p103)
Deleting (train-at t12 p99)
Deleting (track-accessible p99 p100)
Deleting (track-accessible p100 p99)
Deleting (train-at t11 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t9 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t7 p89)
Deleting (track-accessible p89 p90)
Deleting (track-accessible p90 p89)
Deleting (train-at t5 p85)
Deleting (track-accessible p85 p86)
Deleting (track-accessible p86 p85)
Deleting (train-at t3 p81)
Deleting (track-accessible p81 p82)
Deleting (track-accessible p82 p81)
Deleting (train-at t1 p77)
Deleting (track-accessible p77 p78)
Deleting (track-accessible p78 p77)
Deleting (train-at t61 p197)
Deleting (track-accessible p197 p198)
Deleting (track-accessible p198 p197)
Deleting (train-at t59 p193)
Deleting (track-accessible p193 p194)
Deleting (track-accessible p194 p193)
Deleting (train-at t57 p189)
Deleting (track-accessible p189 p190)
Deleting (track-accessible p190 p189)
Deleting (train-at t55 p185)
Deleting (track-accessible p185 p186)
Deleting (track-accessible p186 p185)
Deleting (train-at t53 p181)
Deleting (track-accessible p181 p182)
Deleting (track-accessible p182 p181)
Deleting (train-at t51 p177)
Deleting (track-accessible p177 p178)
Deleting (track-accessible p178 p177)
Deleting (train-at t49 p173)
Deleting (track-accessible p173 p174)
Deleting (track-accessible p174 p173)
Deleting (train-at t47 p169)
Deleting (track-accessible p169 p170)
Deleting (track-accessible p170 p169)
Deleting (train-at t45 p165)
Deleting (track-accessible p165 p166)
Deleting (track-accessible p166 p165)
Deleting (train-at t43 p161)
Deleting (track-accessible p161 p162)
Deleting (track-accessible p162 p161)
Deleting (train-at t41 p157)
Deleting (track-accessible p157 p158)
Deleting (track-accessible p158 p157)
Deleting (train-at t39 p153)
Deleting (track-accessible p153 p154)
Deleting (track-accessible p154 p153)
Deleting (train-at t37 p149)
Deleting (track-accessible p149 p150)
Deleting (track-accessible p150 p149)
Deleting (train-at t35 p145)
Deleting (track-accessible p145 p146)
Deleting (track-accessible p146 p145)
Deleting (train-at t33 p141)
Deleting (track-accessible p141 p142)
Deleting (track-accessible p142 p141)
Deleting (train-at t31 p137)
Deleting (track-accessible p137 p138)
Deleting (track-accessible p138 p137)
Deleting (train-at t29 p133)
Deleting (track-accessible p133 p134)
Deleting (track-accessible p134 p133)
Deleting (train-at t27 p129)
Deleting (track-accessible p129 p130)
Deleting (track-accessible p130 p129)
Deleting (train-at t25 p125)
Deleting (track-accessible p125 p126)
Deleting (track-accessible p126 p125)
Deleting (train-at t23 p121)
Deleting (track-accessible p121 p122)
Deleting (track-accessible p122 p121)
Deleting (train-at t21 p117)
Deleting (track-accessible p117 p118)
Deleting (track-accessible p118 p117)
Deleting (train-at t19 p113)
Deleting (track-accessible p113 p114)
Deleting (track-accessible p114 p113)
Deleting (train-at t17 p109)
Deleting (track-accessible p109 p110)
Deleting (track-accessible p110 p109)
Deleting (train-at t15 p105)
Deleting (track-accessible p105 p106)
Deleting (track-accessible p106 p105)
Deleting (train-at t13 p101)
Deleting (track-accessible p101 p102)
Deleting (track-accessible p102 p101)
Adding (free p95)
Adding (free p91)
Adding (free p87)
Adding (free p83)
Adding (free p79)
Adding (free p195)
Adding (free p191)
Adding (free p187)
Adding (free p183)
Adding (free p179)
Adding (free p175)
Adding (free p171)
Adding (free p167)
Adding (free p163)
Adding (free p159)
Adding (free p155)
Adding (free p151)
Adding (free p147)
Adding (free p143)
Adding (free p139)
Adding (free p135)
Adding (free p131)
Adding (free p127)
Adding (free p123)
Adding (free p119)
Adding (free p115)
Adding (free p111)
Adding (free p107)
Adding (free p103)
Adding (free p99)
Adding (free p97)
Adding (free p93)
Adding (free p89)
Adding (free p85)
Adding (free p81)
Adding (free p77)
Adding (free p197)
Adding (free p193)
Adding (free p189)
Adding (free p185)
Adding (free p181)
Adding (free p177)
Adding (free p173)
Adding (free p169)
Adding (free p165)
Adding (free p161)
Adding (free p157)
Adding (free p153)
Adding (free p149)
Adding (free p145)
