Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p71.txt
Plan to validate:

Plan size: 205
0:
(drive-train t80 p258 p259 meter) - start
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t26 s25 p151)
Invariant for (board-passengers t20 s19 p139)
 
28.155:
(drive-train t51 p200 p201 broad) - end
(drive-train t15 p128 p129 broad) - end
 
28.156:
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t26 s25 p151)
Invariant for (board-passengers t20 s19 p139)
 
28.156:
(board-passengers t51 s50 p201) - start
(board-passengers t15 s14 p129) - start
 
28.205:
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t26 s25 p151)
Invariant for (board-passengers t20 s19 p139)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
 
28.205:
(drive-train t74 p246 p247 meter) - end
 
28.206:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t26 s25 p151)
Invariant for (board-passengers t20 s19 p139)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
 
28.206:
(board-passengers t74 s73 p247) - start
 
28.274:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t26 s25 p151)
Invariant for (board-passengers t20 s19 p139)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
 
28.274:
(board-passengers t73 s72 p245) - end
 
28.435:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t26 s25 p151)
Invariant for (board-passengers t20 s19 p139)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
 
28.435:
(board-passengers t26 s25 p151) - end
 
28.571:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t20 s19 p139)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
 
28.571:
(drive-train t28 p154 p155 meter) - end
(drive-train t49 p196 p197 broad) - end
 
28.572:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t20 s19 p139)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
 
28.572:
(board-passengers t28 s27 p155) - start
(board-passengers t49 s48 p197) - start
 
28.967:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t20 s19 p139)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
 
28.967:
(board-passengers t20 s19 p139) - end
 
29.06:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
 
29.06:
(drive-train t22 p142 p143 meter) - end
 
29.061:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
 
29.061:
(board-passengers t22 s21 p143) - start
 
29.126:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
Invariant for (board-passengers t22 s21 p143)
 
29.126:
(drive-train t40 p178 p179 meter) - end
 
29.127:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
Invariant for (board-passengers t22 s21 p143)
 
29.127:
(board-passengers t40 s39 p179) - start
 
29.156:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t15 s14 p129)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
Invariant for (board-passengers t22 s21 p143)
Invariant for (board-passengers t40 s39 p179)
 
29.156:
(board-passengers t51 s50 p201) - end
(board-passengers t15 s14 p129) - end
 
29.204:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
Invariant for (board-passengers t22 s21 p143)
Invariant for (board-passengers t40 s39 p179)
 
29.204:
(drive-train t58 p214 p215 meter) - end
(drive-train t32 p162 p163 meter) - end
 
29.205:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
Invariant for (board-passengers t22 s21 p143)
Invariant for (board-passengers t40 s39 p179)
 
29.205:
(board-passengers t58 s57 p215) - start
(board-passengers t32 s31 p163) - start
 
29.206:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
Invariant for (board-passengers t22 s21 p143)
Invariant for (board-passengers t40 s39 p179)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t32 s31 p163)
 
29.206:
(board-passengers t74 s73 p247) - end
 
29.572:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t28 s27 p155)
Invariant for (board-passengers t49 s48 p197)
Invariant for (board-passengers t22 s21 p143)
Invariant for (board-passengers t40 s39 p179)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t32 s31 p163)
 
29.572:
(board-passengers t28 s27 p155) - end
(board-passengers t49 s48 p197) - end
 
29.907:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t22 s21 p143)
Invariant for (board-passengers t40 s39 p179)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t32 s31 p163)
 
29.907:
(drive-train t3 p104 p105 broad) - end
 
29.908:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t22 s21 p143)
Invariant for (board-passengers t40 s39 p179)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t32 s31 p163)
 
29.908:
(board-passengers t3 s2 p105) - start
 
30.061:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t22 s21 p143)
Invariant for (board-passengers t40 s39 p179)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t32 s31 p163)
Invariant for (board-passengers t3 s2 p105)
 
30.061:
(board-passengers t22 s21 p143) - end
 
30.127:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t40 s39 p179)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t32 s31 p163)
Invariant for (board-passengers t3 s2 p105)
 
30.127:
(board-passengers t40 s39 p179) - end
 
30.205:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t32 s31 p163)
Invariant for (board-passengers t3 s2 p105)
 
30.205:
(board-passengers t58 s57 p215) - end
(board-passengers t32 s31 p163) - end
 
30.357:
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t3 s2 p105)
 
30.357:
(drive-train t62 p222 p223 meter) - end
(drive-train t63 p224 p225 broad) - end
 
30.358:
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t3 s2 p105)
 
30.358:
(board-passengers t63 s62 p225) - start
(board-passengers t62 s61 p223) - start
 
30.556:
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t3 s2 p105)
Invariant for (board-passengers t63 s62 p225)
Invariant for (board-passengers t62 s61 p223)
 
30.556:
(drive-train t45 p188 p189 broad) - end
 
30.557:
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t3 s2 p105)
Invariant for (board-passengers t63 s62 p225)
Invariant for (board-passengers t62 s61 p223)
 
30.557:
(board-passengers t45 s44 p189) - start
 
30.908:
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t3 s2 p105)
Invariant for (board-passengers t63 s62 p225)
Invariant for (board-passengers t62 s61 p223)
Invariant for (board-passengers t45 s44 p189)
 
30.908:
(board-passengers t3 s2 p105) - end
 
31.358:
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t63 s62 p225)
Invariant for (board-passengers t62 s61 p223)
Invariant for (board-passengers t45 s44 p189)
 
31.358:
(board-passengers t63 s62 p225) - end
(board-passengers t62 s61 p223) - end
 
31.557:
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t45 s44 p189)
 
31.557:
(board-passengers t45 s44 p189) - end
 
31.731:
Invariant for (drive-train t46 p190 p191 meter)
