Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p85.txt
Plan to validate:

Plan size: 247
0:
(drive-train t98 p318 p319 meter) - start
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t36 p194 p195 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t65 p252 p253 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t55 s54 p233)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
 
28.206:
(board-passengers t24 s23 p171) - start
 
28.351:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t36 p194 p195 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t65 p252 p253 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t55 s54 p233)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
 
28.351:
(board-passengers t55 s54 p233) - end
 
28.431:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t36 p194 p195 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t65 p252 p253 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
 
28.431:
(drive-train t36 p194 p195 meter) - end
 
28.432:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t65 p252 p253 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
 
28.432:
(board-passengers t36 s35 p195) - start
 
28.44:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t65 p252 p253 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
 
28.44:
(drive-train t65 p252 p253 broad) - end
 
28.441:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
 
28.441:
(board-passengers t65 s64 p253) - start
 
28.448:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
 
28.448:
(drive-train t31 p184 p185 broad) - end
 
28.449:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
 
28.449:
(board-passengers t31 s30 p185) - start
 
28.452:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t33 s32 p189)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
 
28.452:
(board-passengers t33 s32 p189) - end
 
28.704:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
 
28.704:
(drive-train t98 p318 p319 meter) - end
 
28.705:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
 
28.705:
(board-passengers t98 s97 p319) - start
 
28.886:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t92 s91 p307)
Invariant for (board-passengers t62 s61 p247)
Invariant for (board-passengers t27 s26 p177)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
Invariant for (board-passengers t98 s97 p319)
 
28.886:
(board-passengers t92 s91 p307) - end
(board-passengers t62 s61 p247) - end
(board-passengers t27 s26 p177) - end
 
29:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
Invariant for (board-passengers t98 s97 p319)
 
29:
(drive-train t47 p216 p217 broad) - end
 
29.001:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
Invariant for (board-passengers t98 s97 p319)
 
29.001:
(board-passengers t47 s46 p217) - start
 
29.071:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t89 s88 p301)
Invariant for (board-passengers t8 s7 p139)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
Invariant for (board-passengers t98 s97 p319)
Invariant for (board-passengers t47 s46 p217)
 
29.071:
(board-passengers t89 s88 p301) - end
(board-passengers t8 s7 p139) - end
 
29.206:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t24 s23 p171)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
Invariant for (board-passengers t98 s97 p319)
Invariant for (board-passengers t47 s46 p217)
 
29.206:
(board-passengers t24 s23 p171) - end
 
29.432:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t36 s35 p195)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
Invariant for (board-passengers t98 s97 p319)
Invariant for (board-passengers t47 s46 p217)
 
29.432:
(board-passengers t36 s35 p195) - end
 
29.441:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t65 s64 p253)
Invariant for (board-passengers t31 s30 p185)
Invariant for (board-passengers t98 s97 p319)
Invariant for (board-passengers t47 s46 p217)
 
29.441:
(board-passengers t65 s64 p253) - end
 
29.449:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t31 s30 p185)
Invariant for (board-passengers t98 s97 p319)
Invariant for (board-passengers t47 s46 p217)
 
29.449:
(board-passengers t31 s30 p185) - end
 
29.661:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t98 s97 p319)
Invariant for (board-passengers t47 s46 p217)
 
29.661:
(drive-train t83 p288 p289 broad) - end
 
29.662:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t98 s97 p319)
Invariant for (board-passengers t47 s46 p217)
 
29.662:
(board-passengers t83 s82 p289) - start
 
29.705:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t98 s97 p319)
Invariant for (board-passengers t47 s46 p217)
Invariant for (board-passengers t83 s82 p289)
 
29.705:
(board-passengers t98 s97 p319) - end
 
29.73:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t47 s46 p217)
Invariant for (board-passengers t83 s82 p289)
 
29.73:
(drive-train t2 p126 p127 meter) - end
 
29.731:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t47 s46 p217)
Invariant for (board-passengers t83 s82 p289)
 
29.731:
(board-passengers t2 s1 p127) - start
 
30.001:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t47 s46 p217)
Invariant for (board-passengers t83 s82 p289)
Invariant for (board-passengers t2 s1 p127)
 
30.001:
(board-passengers t47 s46 p217) - end
 
30.088:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t83 s82 p289)
Invariant for (board-passengers t2 s1 p127)
 
30.088:
(drive-train t41 p204 p205 broad) - end
 
30.089:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t83 s82 p289)
Invariant for (board-passengers t2 s1 p127)
 
30.089:
(board-passengers t41 s40 p205) - start
 
30.556:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t83 s82 p289)
Invariant for (board-passengers t2 s1 p127)
Invariant for (board-passengers t41 s40 p205)
 
30.556:
(drive-train t57 p236 p237 broad) - end
 
30.557:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t83 s82 p289)
Invariant for (board-passengers t2 s1 p127)
Invariant for (board-passengers t41 s40 p205)
 
30.557:
(board-passengers t57 s56 p237) - start
 
30.662:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t83 s82 p289)
Invariant for (board-passengers t2 s1 p127)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
 
30.662:
(board-passengers t83 s82 p289) - end
 
30.693:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (board-passengers t2 s1 p127)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
 
30.693:
(drive-train t52 p226 p227 meter) - end
(drive-train t19 p160 p161 broad) - end
 
30.694:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t2 s1 p127)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
 
30.694:
(board-passengers t52 s51 p227) - start
(board-passengers t19 s18 p161) - start
 
30.702:
