Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p37.txt
Plan to validate:

Plan size: 118
0:
(drive-train t22 p95 p96 meter) - start
Invariant for (board-passengers t25 s24 p102)
 
21.93:
(drive-train t13 p77 p78 broad) - end
 
21.931:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t25 s24 p102)
 
21.931:
(board-passengers t13 s12 p78) - start
 
22.496:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t25 s24 p102)
Invariant for (board-passengers t13 s12 p78)
 
22.496:
(board-passengers t25 s24 p102) - end
 
22.931:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t13 s12 p78)
 
22.931:
(board-passengers t13 s12 p78) - end
 
22.936:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
 
22.936:
(drive-train t19 p89 p90 broad) - end
 
22.937:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
 
22.937:
(board-passengers t19 s18 p90) - start
 
23.214:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t19 s18 p90)
 
23.214:
(drive-train t9 p69 p70 broad) - end
 
23.215:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t19 s18 p90)
 
23.215:
(board-passengers t9 s8 p70) - start
 
23.937:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t19 s18 p90)
Invariant for (board-passengers t9 s8 p70)
 
23.937:
(board-passengers t19 s18 p90) - end
 
24.215:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t9 s8 p70)
 
24.215:
(board-passengers t9 s8 p70) - end
 
25:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
 
25:
(drive-train t18 p87 p88 meter) - end
 
25.001:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
 
25.001:
(board-passengers t18 s17 p88) - start
 
25.217:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t18 s17 p88)
 
25.217:
(drive-train t14 p79 p80 meter) - end
 
25.218:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t18 s17 p88)
 
25.218:
(board-passengers t14 s13 p80) - start
 
25.743:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t18 s17 p88)
Invariant for (board-passengers t14 s13 p80)
 
25.743:
(drive-train t5 p61 p62 broad) - end
 
25.744:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t18 s17 p88)
Invariant for (board-passengers t14 s13 p80)
 
25.744:
(board-passengers t5 s4 p62) - start
 
26.001:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t18 s17 p88)
Invariant for (board-passengers t14 s13 p80)
Invariant for (board-passengers t5 s4 p62)
 
26.001:
(board-passengers t18 s17 p88) - end
 
26.218:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t14 s13 p80)
Invariant for (board-passengers t5 s4 p62)
 
26.218:
(board-passengers t14 s13 p80) - end
 
26.316:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t5 s4 p62)
 
26.316:
(drive-train t7 p65 p66 broad) - end
 
26.317:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t5 s4 p62)
 
26.317:
(board-passengers t7 s6 p66) - start
 
26.364:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t5 s4 p62)
Invariant for (board-passengers t7 s6 p66)
 
26.364:
(drive-train t36 p123 p124 meter) - end
 
26.365:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t5 s4 p62)
Invariant for (board-passengers t7 s6 p66)
 
26.365:
(board-passengers t36 s35 p124) - start
 
26.744:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t5 s4 p62)
Invariant for (board-passengers t7 s6 p66)
Invariant for (board-passengers t36 s35 p124)
 
26.744:
(board-passengers t5 s4 p62) - end
 
27.119:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t7 s6 p66)
Invariant for (board-passengers t36 s35 p124)
 
27.119:
(drive-train t31 p113 p114 broad) - end
 
27.12:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t7 s6 p66)
Invariant for (board-passengers t36 s35 p124)
 
27.12:
(board-passengers t31 s30 p114) - start
 
27.317:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t7 s6 p66)
Invariant for (board-passengers t36 s35 p124)
Invariant for (board-passengers t31 s30 p114)
 
27.317:
(board-passengers t7 s6 p66) - end
 
27.35:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t36 s35 p124)
Invariant for (board-passengers t31 s30 p114)
 
27.35:
(drive-train t41 p133 p134 broad) - end
 
27.351:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t36 s35 p124)
Invariant for (board-passengers t31 s30 p114)
 
27.351:
(board-passengers t41 s40 p134) - start
 
27.365:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t36 s35 p124)
Invariant for (board-passengers t31 s30 p114)
Invariant for (board-passengers t41 s40 p134)
 
27.365:
(board-passengers t36 s35 p124) - end
 
27.434:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t31 s30 p114)
Invariant for (board-passengers t41 s40 p134)
 
27.434:
(drive-train t29 p109 p110 broad) - end
 
27.435:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t31 s30 p114)
Invariant for (board-passengers t41 s40 p134)
 
27.435:
(board-passengers t29 s28 p110) - start
 
27.451:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t31 s30 p114)
Invariant for (board-passengers t41 s40 p134)
Invariant for (board-passengers t29 s28 p110)
 
27.451:
(drive-train t33 p117 p118 broad) - end
 
27.452:
Invariant for (drive-train t22 p95 p96 meter)
