Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p30.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p95 p96 meter) - start
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t6 s5 p56)
Invariant for (board-passengers t20 s19 p84)
 
24.762:
(board-passengers t33 s32 p110) - start
 
24.81:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t6 s5 p56)
Invariant for (board-passengers t20 s19 p84)
Invariant for (board-passengers t33 s32 p110)
 
24.81:
(board-passengers t6 s5 p56) - end
 
25.37:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t20 s19 p84)
Invariant for (board-passengers t33 s32 p110)
 
25.37:
(board-passengers t20 s19 p84) - end
 
25.714:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t33 s32 p110)
 
25.714:
(drive-train t27 p97 p98 broad) - end
 
25.715:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t33 s32 p110)
 
25.715:
(board-passengers t27 s26 p98) - start
 
25.762:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t33 s32 p110)
Invariant for (board-passengers t27 s26 p98)
 
25.762:
(board-passengers t33 s32 p110) - end
 
26.363:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t27 s26 p98)
 
26.363:
(drive-train t25 p93 p94 broad) - end
 
26.364:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t27 s26 p98)
 
26.364:
(board-passengers t25 s24 p94) - start
 
26.548:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t27 s26 p98)
Invariant for (board-passengers t25 s24 p94)
 
26.548:
(drive-train t15 p73 p74 broad) - end
 
26.549:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t27 s26 p98)
Invariant for (board-passengers t25 s24 p94)
 
26.549:
(board-passengers t15 s14 p74) - start
 
26.715:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t27 s26 p98)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t15 s14 p74)
 
26.715:
(board-passengers t27 s26 p98) - end
 
26.732:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t15 s14 p74)
 
26.732:
(drive-train t23 p89 p90 broad) - end
 
26.733:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t15 s14 p74)
 
26.733:
(board-passengers t23 s22 p90) - start
 
27.027:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t15 s14 p74)
Invariant for (board-passengers t23 s22 p90)
 
27.027:
(drive-train t28 p99 p100 meter) - end
 
27.028:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t15 s14 p74)
Invariant for (board-passengers t23 s22 p90)
 
27.028:
(board-passengers t28 s27 p100) - start
 
27.364:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t25 s24 p94)
Invariant for (board-passengers t15 s14 p74)
Invariant for (board-passengers t23 s22 p90)
Invariant for (board-passengers t28 s27 p100)
 
27.364:
(board-passengers t25 s24 p94) - end
 
27.549:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t15 s14 p74)
Invariant for (board-passengers t23 s22 p90)
Invariant for (board-passengers t28 s27 p100)
 
27.549:
(board-passengers t15 s14 p74) - end
 
27.733:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t23 s22 p90)
Invariant for (board-passengers t28 s27 p100)
 
27.733:
(board-passengers t23 s22 p90) - end
 
28.028:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t28 s27 p100)
 
28.028:
(board-passengers t28 s27 p100) - end
 
28.571:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
 
28.571:
(drive-train t3 p49 p50 broad) - end
 
28.572:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t35 p113 p114 broad)
 
28.572:
(board-passengers t3 s2 p50) - start
 
29.09:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t3 s2 p50)
 
29.09:
(drive-train t26 p95 p96 meter) - end
 
29.091:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t3 s2 p50)
 
29.091:
(board-passengers t26 s25 p96) - start
 
29.523:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (board-passengers t3 s2 p50)
Invariant for (board-passengers t26 s25 p96)
 
29.523:
(drive-train t35 p113 p114 broad) - end
 
29.524:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (board-passengers t3 s2 p50)
Invariant for (board-passengers t26 s25 p96)
 
29.524:
(board-passengers t35 s34 p114) - start
 
29.572:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (board-passengers t3 s2 p50)
Invariant for (board-passengers t26 s25 p96)
Invariant for (board-passengers t35 s34 p114)
 
29.572:
(board-passengers t3 s2 p50) - end
 
30.091:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (board-passengers t26 s25 p96)
Invariant for (board-passengers t35 s34 p114)
 
30.091:
(board-passengers t26 s25 p96) - end
 
30.524:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (board-passengers t35 s34 p114)
 
30.524:
(board-passengers t35 s34 p114) - end
 
30.841:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t5 p53 p54 broad)
 
30.841:
(drive-train t19 p81 p82 broad) - end
 
30.842:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t5 p53 p54 broad)
 
30.842:
(board-passengers t19 s18 p82) - start
 
31.842:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (board-passengers t19 s18 p82)
 
31.842:
(board-passengers t19 s18 p82) - end
 
33.009:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t5 p53 p54 broad)
 
33.009:
(drive-train t5 p53 p54 broad) - end
 
33.01:
Invariant for (drive-train t32 p107 p108 meter)
 
33.01:
(board-passengers t5 s4 p54) - start
 
33.018:
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (board-passengers t5 s4 p54)
 
33.018:
(drive-train t32 p107 p108 meter) - end
 
33.019:
Invariant for (board-passengers t5 s4 p54)
 
33.019:
(board-passengers t32 s31 p108) - start
 
34.01:
Invariant for (board-passengers t5 s4 p54)
Invariant for (board-passengers t32 s31 p108)
 
34.01:
(board-passengers t5 s4 p54) - end
 
34.019:
Invariant for (board-passengers t32 s31 p108)
 
34.019:
(board-passengers t32 s31 p108) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t26 p95)
Deleting (track-accessible p95 p96)
Deleting (track-accessible p96 p95)
Deleting (train-at t24 p91)
Deleting (track-accessible p91 p92)
Deleting (track-accessible p92 p91)
Deleting (train-at t22 p87)
Deleting (track-accessible p87 p88)
Deleting (track-accessible p88 p87)
Deleting (train-at t20 p83)
Deleting (track-accessible p83 p84)
Deleting (track-accessible p84 p83)
Deleting (train-at t18 p79)
Deleting (track-accessible p79 p80)
Deleting (track-accessible p80 p79)
Deleting (train-at t16 p75)
Deleting (track-accessible p75 p76)
Deleting (track-accessible p76 p75)
Deleting (train-at t14 p71)
Deleting (track-accessible p71 p72)
Deleting (track-accessible p72 p71)
Deleting (train-at t12 p67)
Deleting (track-accessible p67 p68)
Deleting (track-accessible p68 p67)
Deleting (train-at t10 p63)
Deleting (track-accessible p63 p64)
Deleting (track-accessible p64 p63)
Deleting (train-at t8 p59)
Deleting (track-accessible p59 p60)
Deleting (track-accessible p60 p59)
Deleting (train-at t6 p55)
Deleting (track-accessible p55 p56)
Deleting (track-accessible p56 p55)
Deleting (train-at t4 p51)
Deleting (track-accessible p51 p52)
Deleting (track-accessible p52 p51)
Deleting (train-at t2 p47)
Deleting (track-accessible p47 p48)
Deleting (track-accessible p48 p47)
Deleting (train-at t34 p111)
Deleting (track-accessible p111 p112)
Deleting (track-accessible p112 p111)
Deleting (train-at t32 p107)
Deleting (track-accessible p107 p108)
Deleting (track-accessible p108 p107)
Deleting (train-at t30 p103)
Deleting (track-accessible p103 p104)
Deleting (track-accessible p104 p103)
Deleting (train-at t28 p99)
Deleting (track-accessible p99 p100)
Deleting (track-accessible p100 p99)
Deleting (train-at t27 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t25 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t23 p89)
Deleting (track-accessible p89 p90)
Deleting (track-accessible p90 p89)
Deleting (train-at t21 p85)
Deleting (track-accessible p85 p86)
Deleting (track-accessible p86 p85)
Deleting (train-at t19 p81)
Deleting (track-accessible p81 p82)
Deleting (track-accessible p82 p81)
Deleting (train-at t17 p77)
Deleting (track-accessible p77 p78)
Deleting (track-accessible p78 p77)
Deleting (train-at t15 p73)
Deleting (track-accessible p73 p74)
Deleting (track-accessible p74 p73)
Deleting (train-at t13 p69)
Deleting (track-accessible p69 p70)
Deleting (track-accessible p70 p69)
Deleting (train-at t11 p65)
Deleting (track-accessible p65 p66)
Deleting (track-accessible p66 p65)
Deleting (train-at t9 p61)
Deleting (track-accessible p61 p62)
Deleting (track-accessible p62 p61)
Deleting (train-at t7 p57)
Deleting (track-accessible p57 p58)
Deleting (track-accessible p58 p57)
Deleting (train-at t5 p53)
Deleting (track-accessible p53 p54)
Deleting (track-accessible p54 p53)
Deleting (train-at t3 p49)
Deleting (track-accessible p49 p50)
Deleting (track-accessible p50 p49)
Deleting (train-at t1 p45)
Deleting (track-accessible p45 p46)
Deleting (track-accessible p46 p45)
Deleting (train-at t35 p113)
Deleting (track-accessible p113 p114)
Deleting (track-accessible p114 p113)
Deleting (train-at t33 p109)
Deleting (track-accessible p109 p110)
Deleting (track-accessible p110 p109)
Deleting (train-at t31 p105)
Deleting (track-accessible p105 p106)
Deleting (track-accessible p106 p105)
Deleting (train-at t29 p101)
Deleting (track-accessible p101 p102)
Deleting (track-accessible p102 p101)
Adding (free p95)
Adding (free p91)
Adding (free p87)
Adding (free p83)
Adding (free p79)
Adding (free p75)
Adding (free p71)
Adding (free p67)
Adding (free p63)
Adding (free p59)
Adding (free p55)
Adding (free p51)
Adding (free p47)
Adding (free p111)
Adding (free p107)
Adding (free p103)
Adding (free p99)
Adding (free p97)
Adding (free p93)
Adding (free p89)
Adding (free p85)
Adding (free p81)
Adding (free p77)
Adding (free p73)
Adding (free p69)
Adding (free p65)
Adding (free p61)
Adding (free p57)
Adding (free p53)
Adding (free p49)
Adding (free p45)
Adding (free p113)
Adding (free p109)
Adding (free p105)
Adding (free p101)

Checking next happening (time 13.761)

Checking next happening (time 13.761)
Deleting (free p62)
Adding (train-at t9 p62)
Adding (track-accessible p61 p62)
Adding (track-accessible p62 p61)

Checking next happening (time 13.762)

Checking next happening (time 13.762)

Checking next happening (time 14.655)

Checking next happening (time 14.655)
Deleting (free p46)
Adding (train-at t1 p46)
Adding (track-accessible p45 p46)
Adding (track-accessible p46 p45)

Checking next happening (time 14.656)

Checking next happening (time 14.656)

Checking next happening (time 14.762)

Checking next happening (time 14.762)
Adding (passengers-boarded t9 p62)

Checking next happening (time 15.656)

Checking next happening (time 15.656)
Adding (passengers-boarded t1 p46)

Checking next happening (time 15.686)

Checking next happening (time 15.686)
Deleting (free p106)
Adding (train-at t31 p106)
Adding (track-accessible p105 p106)
Adding (track-accessible p106 p105)

Checking next happening (time 15.687)

Checking next happening (time 15.687)

Checking next happening (time 16.19)

Checking next happening (time 16.19)
Deleting (free p102)
Adding (train-at t29 p102)
Adding (track-accessible p101 p102)
Adding (track-accessible p102 p101)

Checking next happening (time 16.191)

Checking next happening (time 16.191)

Checking next happening (time 16.687)

Checking next happening (time 16.687)
Adding (passengers-boarded t31 p106)

Checking next happening (time 16.814)

Checking next happening (time 16.814)
Deleting (free p58)
Adding (train-at t7 p58)
Adding (track-accessible p57 p58)
Adding (track-accessible p58 p57)

Checking next happening (time 16.815)

Checking next happening (time 16.815)

Checking next happening (time 17.191)

Checking next happening (time 17.191)
Adding (passengers-boarded t29 p102)

Checking next happening (time 17.815)

Checking next happening (time 17.815)
Adding (passengers-boarded t7 p58)

Checking next happening (time 17.924)

Checking next happening (time 17.924)
Deleting (free p92)
Adding (train-at t24 p92)
Adding (track-accessible p91 p92)
Adding (track-accessible p92 p91)

Checking next happening (time 17.925)

Checking next happening (time 17.925)

Checking next happening (time 18.103)

Checking next happening (time 18.103)
Deleting (free p112)
Adding (train-at t34 p112)
Adding (track-accessible p111 p112)
Adding (track-accessible p112 p111)

Checking next happening (time 18.104)

Checking next happening (time 18.104)

Checking next happening (time 18.691)

Checking next happening (time 18.691)
Deleting (free p48)
Adding (train-at t2 p48)
Adding (track-accessible p47 p48)
Adding (track-accessible p48 p47)

Checking next happening (time 18.692)

Checking next happening (time 18.692)

Checking next happening (time 18.867)

Checking next happening (time 18.867)
Deleting (free p78)
Adding (train-at t17 p78)
Adding (track-accessible p77 p78)
Adding (track-accessible p78 p77)

Checking next happening (time 18.868)

Checking next happening (time 18.868)

Checking next happening (time 18.925)

Checking next happening (time 18.925)
Adding (passengers-boarded t24 p92)

Checking next happening (time 19.104)

Checking next happening (time 19.104)
Adding (passengers-boarded t34 p112)

Checking next happening (time 19.692)

Checking next happening (time 19.692)
Adding (passengers-boarded t2 p48)

Checking next happening (time 19.868)

Checking next happening (time 19.868)
Adding (passengers-boarded t17 p78)

Checking next happening (time 20.183)

Checking next happening (time 20.183)
Deleting (free p60)
Adding (train-at t8 p60)
Adding (track-accessible p59 p60)
Adding (track-accessible p60 p59)

Checking next happening (time 20.184)

Checking next happening (time 20.184)

Checking next happening (time 20.56)

Checking next happening (time 20.56)
Deleting (free p72)
Adding (train-at t14 p72)
Adding (track-accessible p71 p72)
Adding (track-accessible p72 p71)

Checking next happening (time 20.561)

Checking next happening (time 20.561)

Checking next happening (time 20.792)

Checking next happening (time 20.792)
Deleting (free p86)
Adding (train-at t21 p86)
Adding (track-accessible p85 p86)
Adding (track-accessible p86 p85)

Checking next happening (time 20.793)

Checking next happening (time 20.793)

Checking next happening (time 20.833)

Checking next happening (time 20.833)
Deleting (free p104)
Adding (train-at t30 p104)
Adding (track-accessible p103 p104)
Adding (track-accessible p104 p103)

Checking next happening (time 20.834)

Checking next happening (time 20.834)

Checking next happening (time 20.869)

Checking next happening (time 20.869)
Deleting (free p52)
Adding (train-at t4 p52)
Adding (track-accessible p51 p52)
Adding (track-accessible p52 p51)

Checking next happening (time 20.87)

Checking next happening (time 20.87)

Checking next happening (time 21.184)

Checking next happening (time 21.184)
Adding (passengers-boarded t8 p60)

Checking next happening (time 21.495)

Checking next happening (time 21.495)
Deleting (free p70)
Adding (train-at t13 p70)
Adding (track-accessible p69 p70)
Adding (track-accessible p70 p69)

Checking next happening (time 21.496)

Checking next happening (time 21.496)

Checking next happening (time 21.561)

Checking next happening (time 21.561)
Adding (passengers-boarded t14 p72)

Checking next happening (time 21.739)

Checking next happening (time 21.739)
Deleting (free p66)
Adding (train-at t11 p66)
Adding (track-accessible p65 p66)
Adding (track-accessible p66 p65)

Checking next happening (time 21.74)

Checking next happening (time 21.74)

Checking next happening (time 21.793)

Checking next happening (time 21.793)
Adding (passengers-boarded t21 p86)

Checking next happening (time 21.834)

Checking next happening (time 21.834)
Adding (passengers-boarded t30 p104)

Checking next happening (time 21.87)

Checking next happening (time 21.87)
Adding (passengers-boarded t4 p52)

Checking next happening (time 22.496)

Checking next happening (time 22.496)
Adding (passengers-boarded t13 p70)

Checking next happening (time 22.74)

Checking next happening (time 22.74)
Adding (passengers-boarded t11 p66)

Checking next happening (time 23.148)

Checking next happening (time 23.148)
Deleting (free p88)
Adding (train-at t22 p88)
Adding (track-accessible p87 p88)
Adding (track-accessible p88 p87)

Checking next happening (time 23.149)

Checking next happening (time 23.149)

Checking next happening (time 23.214)

Checking next happening (time 23.214)
Deleting (free p76)
Adding (train-at t16 p76)
Adding (track-accessible p75 p76)
Adding (track-accessible p76 p75)

Checking next happening (time 23.215)

Checking next happening (time 23.215)

Checking next happening (time 23.529)

Checking next happening (time 23.529)
Deleting (free p64)
Adding (train-at t10 p64)
Adding (track-accessible p63 p64)
Adding (track-accessible p64 p63)

Checking next happening (time 23.53)

Checking next happening (time 23.53)

Checking next happening (time 23.728)

Checking next happening (time 23.728)
Deleting (free p80)
Deleting (free p68)
Adding (train-at t18 p80)
Adding (track-accessible p79 p80)
Adding (track-accessible p80 p79)
Adding (train-at t12 p68)
Adding (track-accessible p67 p68)
Adding (track-accessible p68 p67)

Checking next happening (time 23.729)

Checking next happening (time 23.729)

Checking next happening (time 23.809)

Checking next happening (time 23.809)
Deleting (free p56)
Adding (train-at t6 p56)
Adding (track-accessible p55 p56)
Adding (track-accessible p56 p55)

Checking next happening (time 23.81)

Checking next happening (time 23.81)

Checking next happening (time 24.149)

Checking next happening (time 24.149)
Adding (passengers-boarded t22 p88)

Checking next happening (time 24.215)

Checking next happening (time 24.215)
Adding (passengers-boarded t16 p76)

Checking next happening (time 24.369)

Checking next happening (time 24.369)
Deleting (free p84)
Adding (train-at t20 p84)
Adding (track-accessible p83 p84)
Adding (track-accessible p84 p83)

Checking next happening (time 24.37)

Checking next happening (time 24.37)

Checking next happening (time 24.53)

Checking next happening (time 24.53)
Adding (passengers-boarded t10 p64)

Checking next happening (time 24.729)

Checking next happening (time 24.729)
Adding (passengers-boarded t18 p80)
Adding (passengers-boarded t12 p68)

Checking next happening (time 24.761)

Checking next happening (time 24.761)
Deleting (free p110)
Adding (train-at t33 p110)
Adding (track-accessible p109 p110)
Adding (track-accessible p110 p109)

Checking next happening (time 24.762)

Checking next happening (time 24.762)

Checking next happening (time 24.81)

Checking next happening (time 24.81)
Adding (passengers-boarded t6 p56)

Checking next happening (time 25.37)

Checking next happening (time 25.37)
Adding (passengers-boarded t20 p84)

Checking next happening (time 25.714)

Checking next happening (time 25.714)
Deleting (free p98)
Adding (train-at t27 p98)
Adding (track-accessible p97 p98)
Adding (track-accessible p98 p97)

Checking next happening (time 25.715)

Checking next happening (time 25.715)

Checking next happening (time 25.762)

Checking next happening (time 25.762)
Adding (passengers-boarded t33 p110)

Checking next happening (time 26.363)

Checking next happening (time 26.363)
Deleting (free p94)
Adding (train-at t25 p94)
Adding (track-accessible p93 p94)
Adding (track-accessible p94 p93)

Checking next happening (time 26.364)

Checking next happening (time 26.364)

Checking next happening (time 26.548)

Checking next happening (time 26.548)
Deleting (free p74)
Adding (train-at t15 p74)
Adding (track-accessible p73 p74)
Adding (track-accessible p74 p73)

Checking next happening (time 26.549)

Checking next happening (time 26.549)

Checking next happening (time 26.715)

Checking next happening (time 26.715)
Adding (passengers-boarded t27 p98)

Checking next happening (time 26.732)

Checking next happening (time 26.732)
Deleting (free p90)
Adding (train-at t23 p90)
Adding (track-accessible p89 p90)
Adding (track-accessible p90 p89)

Checking next happening (time 26.733)

Checking next happening (time 26.733)

Checking next happening (time 27.027)

Checking next happening (time 27.027)
Deleting (free p100)
Adding (train-at t28 p100)
Adding (track-accessible p99 p100)
Adding (track-accessible p100 p99)

Checking next happening (time 27.028)

Checking next happening (time 27.028)

Checking next happening (time 27.364)

Checking next happening (time 27.364)
Adding (passengers-boarded t25 p94)

Checking next happening (time 27.549)

Checking next happening (time 27.549)
Adding (passengers-boarded t15 p74)

Checking next happening (time 27.733)

