Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p76.txt
Plan to validate:

Plan size: 237
0:
(drive-train t86 p278 p279 meter) - start
 
28.885:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t42 s41 p191)
Invariant for (board-passengers t18 s17 p143)
Invariant for (board-passengers t67 s66 p241)
Invariant for (board-passengers t76 s75 p259)
Invariant for (board-passengers t35 s34 p177)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
 
28.885:
(board-passengers t42 s41 p191) - end
(board-passengers t18 s17 p143) - end
 
28.947:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t67 s66 p241)
Invariant for (board-passengers t76 s75 p259)
Invariant for (board-passengers t35 s34 p177)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
 
28.947:
(drive-train t9 p124 p125 broad) - end
 
28.948:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t67 s66 p241)
Invariant for (board-passengers t76 s75 p259)
Invariant for (board-passengers t35 s34 p177)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
 
28.948:
(board-passengers t9 s8 p125) - start
 
29.059:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t67 s66 p241)
Invariant for (board-passengers t76 s75 p259)
Invariant for (board-passengers t35 s34 p177)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
 
29.059:
(drive-train t30 p166 p167 meter) - end
 
29.06:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t67 s66 p241)
Invariant for (board-passengers t76 s75 p259)
Invariant for (board-passengers t35 s34 p177)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
 
29.06:
(board-passengers t30 s29 p167) - start
 
29.071:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t67 s66 p241)
Invariant for (board-passengers t76 s75 p259)
Invariant for (board-passengers t35 s34 p177)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
 
29.071:
(board-passengers t67 s66 p241) - end
 
29.156:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t76 s75 p259)
Invariant for (board-passengers t35 s34 p177)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
 
29.156:
(board-passengers t76 s75 p259) - end
(board-passengers t35 s34 p177) - end
 
29.357:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
 
29.357:
(drive-train t79 p264 p265 broad) - end
 
29.358:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
 
29.358:
(board-passengers t79 s78 p265) - start
 
29.411:
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
 
29.411:
(drive-train t84 p274 p275 meter) - end
(drive-train t20 p146 p147 meter) - end
 
29.412:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
 
29.412:
(board-passengers t84 s83 p275) - start
(board-passengers t20 s19 p147) - start
 
29.432:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t80 s79 p267)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
 
29.432:
(board-passengers t80 s79 p267) - end
 
29.661:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
 
29.661:
(drive-train t85 p276 p277 broad) - end
 
29.662:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
 
29.662:
(board-passengers t85 s84 p277) - start
 
29.702:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
 
29.702:
(drive-train t51 p208 p209 broad) - end
 
29.703:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
 
29.703:
(board-passengers t51 s50 p209) - start
 
29.713:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t50 s49 p207)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
 
29.713:
(board-passengers t50 s49 p207) - end
 
29.906:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
 
29.906:
(drive-train t62 p230 p231 meter) - end
(drive-train t58 p222 p223 meter) - end
 
29.907:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
 
29.907:
(board-passengers t62 s61 p231) - start
(board-passengers t58 s57 p223) - start
 
29.948:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t9 s8 p125)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
 
29.948:
(board-passengers t9 s8 p125) - end
 
30.06:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t30 s29 p167)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
 
30.06:
(board-passengers t30 s29 p167) - end
 
30.097:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
 
30.097:
(drive-train t8 p122 p123 meter) - end
 
30.098:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
 
30.098:
(board-passengers t8 s7 p123) - start
 
30.358:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t79 s78 p265)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
Invariant for (board-passengers t8 s7 p123)
 
30.358:
(board-passengers t79 s78 p265) - end
 
30.412:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
