Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p53.txt
Plan to validate:

Plan size: 179
0:
(drive-train t12 p98 p99 meter) - start
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t46 s45 p167)
Invariant for (board-passengers t51 s50 p177)
Invariant for (board-passengers t53 s52 p181)
 
26.962:
(board-passengers t46 s45 p167) - end
 
27.169:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t51 s50 p177)
Invariant for (board-passengers t53 s52 p181)
 
27.169:
(board-passengers t51 s50 p177) - end
 
27.272:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t53 s52 p181)
 
27.272:
(board-passengers t53 s52 p181) - end
 
27.586:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
 
27.586:
(drive-train t2 p78 p79 meter) - end
 
27.587:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
 
27.587:
(board-passengers t2 s1 p79) - start
 
27.678:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
 
27.678:
(drive-train t8 p90 p91 meter) - end
 
27.679:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
 
27.679:
(board-passengers t8 s7 p91) - start
 
27.927:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
Invariant for (board-passengers t8 s7 p91)
 
27.927:
(drive-train t20 p114 p115 meter) - end
 
27.928:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
Invariant for (board-passengers t8 s7 p91)
 
27.928:
(board-passengers t20 s19 p115) - start
 
28.431:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
Invariant for (board-passengers t8 s7 p91)
Invariant for (board-passengers t20 s19 p115)
 
28.431:
(drive-train t55 p184 p185 broad) - end
 
28.432:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
Invariant for (board-passengers t8 s7 p91)
Invariant for (board-passengers t20 s19 p115)
 
28.432:
(board-passengers t55 s54 p185) - start
 
28.44:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
Invariant for (board-passengers t8 s7 p91)
Invariant for (board-passengers t20 s19 p115)
Invariant for (board-passengers t55 s54 p185)
 
28.44:
(drive-train t28 p130 p131 meter) - end
 
28.441:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
Invariant for (board-passengers t8 s7 p91)
Invariant for (board-passengers t20 s19 p115)
Invariant for (board-passengers t55 s54 p185)
 
28.441:
(board-passengers t28 s27 p131) - start
 
28.587:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t2 s1 p79)
Invariant for (board-passengers t8 s7 p91)
Invariant for (board-passengers t20 s19 p115)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
 
28.587:
(board-passengers t2 s1 p79) - end
 
28.679:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t8 s7 p91)
Invariant for (board-passengers t20 s19 p115)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
 
28.679:
(board-passengers t8 s7 p91) - end
 
28.813:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t20 s19 p115)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
 
28.813:
(drive-train t23 p120 p121 broad) - end
 
28.814:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t20 s19 p115)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
 
28.814:
(board-passengers t23 s22 p121) - start
 
28.928:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t20 s19 p115)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
Invariant for (board-passengers t23 s22 p121)
 
28.928:
(board-passengers t20 s19 p115) - end
 
28.971:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
Invariant for (board-passengers t23 s22 p121)
 
28.971:
(drive-train t56 p186 p187 meter) - end
 
28.972:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
Invariant for (board-passengers t23 s22 p121)
 
28.972:
(board-passengers t56 s55 p187) - start
 
29.09:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
Invariant for (board-passengers t23 s22 p121)
Invariant for (board-passengers t56 s55 p187)
 
29.09:
(drive-train t1 p76 p77 broad) - end
 
29.091:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
Invariant for (board-passengers t23 s22 p121)
Invariant for (board-passengers t56 s55 p187)
 
29.091:
(board-passengers t1 s0 p77) - start
 
29.432:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t55 s54 p185)
Invariant for (board-passengers t28 s27 p131)
Invariant for (board-passengers t23 s22 p121)
Invariant for (board-passengers t56 s55 p187)
Invariant for (board-passengers t1 s0 p77)
 
29.432:
(board-passengers t55 s54 p185) - end
 
29.441:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t28 s27 p131)
Invariant for (board-passengers t23 s22 p121)
Invariant for (board-passengers t56 s55 p187)
Invariant for (board-passengers t1 s0 p77)
 
29.441:
(board-passengers t28 s27 p131) - end
 
29.807:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t23 s22 p121)
Invariant for (board-passengers t56 s55 p187)
Invariant for (board-passengers t1 s0 p77)
 
29.807:
(drive-train t37 p148 p149 broad) - end
 
29.808:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t23 s22 p121)
Invariant for (board-passengers t56 s55 p187)
Invariant for (board-passengers t1 s0 p77)
 
29.808:
(board-passengers t37 s36 p149) - start
 
29.814:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t23 s22 p121)
Invariant for (board-passengers t56 s55 p187)
Invariant for (board-passengers t1 s0 p77)
Invariant for (board-passengers t37 s36 p149)
 
29.814:
(board-passengers t23 s22 p121) - end
 
29.914:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t56 s55 p187)
Invariant for (board-passengers t1 s0 p77)
Invariant for (board-passengers t37 s36 p149)
 
29.914:
(drive-train t31 p136 p137 broad) - end
 
29.915:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t56 s55 p187)
Invariant for (board-passengers t1 s0 p77)
Invariant for (board-passengers t37 s36 p149)
 
29.915:
(board-passengers t31 s30 p137) - start
 
29.972:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t56 s55 p187)
Invariant for (board-passengers t1 s0 p77)
Invariant for (board-passengers t37 s36 p149)
Invariant for (board-passengers t31 s30 p137)
 
29.972:
(board-passengers t56 s55 p187) - end
 
30.091:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t1 s0 p77)
Invariant for (board-passengers t37 s36 p149)
Invariant for (board-passengers t31 s30 p137)
 
30.091:
(board-passengers t1 s0 p77) - end
 
30.701:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t37 s36 p149)
Invariant for (board-passengers t31 s30 p137)
 
30.701:
(drive-train t50 p174 p175 meter) - end
 
30.702:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
