Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p27.txt
Plan to validate:

Plan size: 88
0:
(drive-train t30 p98 p99 meter) - start
Adding (track-accessible p59 p58)

Checking next happening (time 23.301)

Checking next happening (time 23.301)

Checking next happening (time 23.331)

Checking next happening (time 23.331)
Adding (passengers-boarded t29 p97)
Adding (passengers-boarded t21 p81)

Checking next happening (time 24.299)

Checking next happening (time 24.299)
Deleting (free p45)
Adding (train-at t3 p45)
Adding (track-accessible p44 p45)
Adding (track-accessible p45 p44)

Checking next happening (time 24.3)

Checking next happening (time 24.3)

Checking next happening (time 24.301)

Checking next happening (time 24.301)
Adding (passengers-boarded t10 p59)

Checking next happening (time 25.225)

Checking next happening (time 25.225)
Deleting (free p49)
Adding (train-at t5 p49)
Adding (track-accessible p48 p49)
Adding (track-accessible p49 p48)

Checking next happening (time 25.226)

Checking next happening (time 25.226)

Checking next happening (time 25.3)

Checking next happening (time 25.3)
Adding (passengers-boarded t3 p45)

Checking next happening (time 26.226)

Checking next happening (time 26.226)
Adding (passengers-boarded t5 p49)

Checking next happening (time 26.548)

Checking next happening (time 26.548)
Deleting (free p99)
Deleting (free p83)
Adding (train-at t30 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)
Adding (train-at t22 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)

Checking next happening (time 26.549)

Checking next happening (time 26.549)

Checking next happening (time 26.724)

Checking next happening (time 26.724)
Deleting (free p65)
Adding (train-at t13 p65)
Adding (track-accessible p64 p65)
Adding (track-accessible p65 p64)

Checking next happening (time 26.725)

Checking next happening (time 26.725)

Checking next happening (time 26.732)

Checking next happening (time 26.732)
Deleting (free p57)
Adding (train-at t9 p57)
Adding (track-accessible p56 p57)
Adding (track-accessible p57 p56)

Checking next happening (time 26.733)

Checking next happening (time 26.733)

Checking next happening (time 27.549)

Checking next happening (time 27.549)
Adding (passengers-boarded t30 p99)
Adding (passengers-boarded t22 p83)

Checking next happening (time 27.586)

Checking next happening (time 27.586)
Deleting (free p53)
Adding (train-at t7 p53)
Adding (track-accessible p52 p53)
Adding (track-accessible p53 p52)

Checking next happening (time 27.587)

Checking next happening (time 27.587)

Checking next happening (time 27.725)

Checking next happening (time 27.725)
Adding (passengers-boarded t13 p65)

Checking next happening (time 27.733)

Checking next happening (time 27.733)
Adding (passengers-boarded t9 p57)

Checking next happening (time 28.587)

Checking next happening (time 28.587)
Adding (passengers-boarded t7 p53)

Checking next happening (time 29.09)

Checking next happening (time 29.09)
Deleting (free p89)
Adding (train-at t25 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 29.091)

Checking next happening (time 29.091)

Checking next happening (time 29.245)

Checking next happening (time 29.245)
Deleting (free p51)
Adding (train-at t6 p51)
Adding (track-accessible p50 p51)
Adding (track-accessible p51 p50)

Checking next happening (time 29.246)

Checking next happening (time 29.246)

Checking next happening (time 29.565)

Checking next happening (time 29.565)
Deleting (free p69)
Adding (train-at t15 p69)
Adding (track-accessible p68 p69)
Adding (track-accessible p69 p68)

Checking next happening (time 29.566)

Checking next happening (time 29.566)

Checking next happening (time 29.629)

Checking next happening (time 29.629)
Deleting (free p47)
Adding (train-at t4 p47)
Adding (track-accessible p46 p47)
Adding (track-accessible p47 p46)

Checking next happening (time 29.63)

Checking next happening (time 29.63)

Checking next happening (time 29.914)

Checking next happening (time 29.914)
Deleting (free p95)
Adding (train-at t28 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 29.915)

Checking next happening (time 29.915)

Checking next happening (time 30.091)

Checking next happening (time 30.091)
Adding (passengers-boarded t25 p89)

Checking next happening (time 30.246)

Checking next happening (time 30.246)
Adding (passengers-boarded t6 p51)

Checking next happening (time 30.566)

Checking next happening (time 30.566)
Adding (passengers-boarded t15 p69)

Checking next happening (time 30.63)

Checking next happening (time 30.63)
Adding (passengers-boarded t4 p47)

Checking next happening (time 30.915)

Checking next happening (time 30.915)
Adding (passengers-boarded t28 p95)

Checking next happening (time 31.775)

Checking next happening (time 31.775)
Deleting (free p73)
Adding (train-at t17 p73)
Adding (track-accessible p72 p73)
Adding (track-accessible p73 p72)

Checking next happening (time 31.776)

Checking next happening (time 31.776)

Checking next happening (time 32.11)

Checking next happening (time 32.11)
Deleting (free p101)
Adding (train-at t31 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 32.111)

Checking next happening (time 32.111)

Checking next happening (time 32.776)

Checking next happening (time 32.776)
Adding (passengers-boarded t17 p73)

Checking next happening (time 33.111)

Checking next happening (time 33.111)
Adding (passengers-boarded t31 p101)

Checking next happening (time 33.333)

Checking next happening (time 33.333)
Deleting (free p87)
Adding (train-at t24 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 33.334)

Checking next happening (time 34.334)

Checking next happening (time 34.334)
Adding (passengers-boarded t24 p87)
Plan executed successfully - checking goal
Plan valid
Final value: 34.334

Successful plans:
Value: 34.334
 Optic-p27.txt 

