Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p91.txt
Plan to validate:

Plan size: 275
0:
(drive-train t106 p344 p345 meter) - start
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (board-passengers t33 s32 p199)
Invariant for (board-passengers t25 s24 p183)
Invariant for (board-passengers t29 s28 p191)
Invariant for (board-passengers t45 s44 p223)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
 
28.302:
(board-passengers t105 s104 p343) - start
 
28.351:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (board-passengers t33 s32 p199)
Invariant for (board-passengers t25 s24 p183)
Invariant for (board-passengers t29 s28 p191)
Invariant for (board-passengers t45 s44 p223)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
 
28.351:
(board-passengers t33 s32 p199) - end
(board-passengers t25 s24 p183) - end
 
28.359:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (board-passengers t29 s28 p191)
Invariant for (board-passengers t45 s44 p223)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
 
28.359:
(board-passengers t29 s28 p191) - end
 
28.431:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t58 p248 p249 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (board-passengers t45 s44 p223)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
 
28.431:
(drive-train t58 p248 p249 meter) - end
 
28.432:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (board-passengers t45 s44 p223)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
 
28.432:
(board-passengers t58 s57 p249) - start
 
28.703:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (drive-train t9 p150 p151 broad)
Invariant for (board-passengers t45 s44 p223)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
 
28.703:
(drive-train t9 p150 p151 broad) - end
 
28.704:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t45 s44 p223)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
 
28.704:
(board-passengers t9 s8 p151) - start
 
28.723:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t45 s44 p223)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
 
28.723:
(board-passengers t45 s44 p223) - end
 
28.732:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t15 s14 p163)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
 
28.732:
(board-passengers t15 s14 p163) - end
 
28.828:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t60 p252 p253 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t83 p298 p299 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
 
28.828:
(drive-train t60 p252 p253 meter) - end
(drive-train t83 p298 p299 broad) - end
 
28.829:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
 
28.829:
(board-passengers t83 s82 p299) - start
(board-passengers t60 s59 p253) - start
 
28.967:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t54 s53 p241)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
 
28.967:
(board-passengers t54 s53 p241) - end
 
29.038:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t1 s0 p135)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
 
29.038:
(board-passengers t1 s0 p135) - end
 
29.203:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t57 p246 p247 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
 
29.203:
(drive-train t57 p246 p247 broad) - end
 
29.204:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
 
29.204:
(board-passengers t57 s56 p247) - start
 
29.302:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t105 s104 p343)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
Invariant for (board-passengers t57 s56 p247)
 
29.302:
(board-passengers t105 s104 p343) - end
 
29.411:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t56 p244 p245 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
Invariant for (board-passengers t57 s56 p247)
 
29.411:
(drive-train t56 p244 p245 meter) - end
 
29.412:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
Invariant for (board-passengers t57 s56 p247)
 
29.412:
(board-passengers t56 s55 p245) - start
 
29.432:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t58 s57 p249)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
Invariant for (board-passengers t57 s56 p247)
Invariant for (board-passengers t56 s55 p245)
 
29.432:
(board-passengers t58 s57 p249) - end
 
29.565:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t4 p140 p141 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
Invariant for (board-passengers t57 s56 p247)
Invariant for (board-passengers t56 s55 p245)
 
29.565:
(drive-train t4 p140 p141 meter) - end
 
29.566:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
Invariant for (board-passengers t57 s56 p247)
Invariant for (board-passengers t56 s55 p245)
 
29.566:
(board-passengers t4 s3 p141) - start
 
29.704:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t9 s8 p151)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
Invariant for (board-passengers t57 s56 p247)
Invariant for (board-passengers t56 s55 p245)
Invariant for (board-passengers t4 s3 p141)
 
29.704:
(board-passengers t9 s8 p151) - end
 
29.829:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t83 s82 p299)
Invariant for (board-passengers t60 s59 p253)
Invariant for (board-passengers t57 s56 p247)
Invariant for (board-passengers t56 s55 p245)
Invariant for (board-passengers t4 s3 p141)
 
29.829:
(board-passengers t83 s82 p299) - end
(board-passengers t60 s59 p253) - end
 
29.906:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t93 p318 p319 broad)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t57 s56 p247)
Invariant for (board-passengers t56 s55 p245)
Invariant for (board-passengers t4 s3 p141)
 
29.906:
(drive-train t93 p318 p319 broad) - end
 
29.907:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t57 s56 p247)
Invariant for (board-passengers t56 s55 p245)
Invariant for (board-passengers t4 s3 p141)
 
29.907:
(board-passengers t93 s92 p319) - start
 
30.204:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t57 s56 p247)
Invariant for (board-passengers t56 s55 p245)
Invariant for (board-passengers t4 s3 p141)
Invariant for (board-passengers t93 s92 p319)
 
30.204:
(board-passengers t57 s56 p247) - end
 
30.412:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t56 s55 p245)
Invariant for (board-passengers t4 s3 p141)
Invariant for (board-passengers t93 s92 p319)
 
30.412:
(board-passengers t56 s55 p245) - end
 
30.555:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
