Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p95.txt
Plan to validate:

Plan size: 291
0:
(drive-train t112 p363 p364 meter) - start
Invariant for (board-passengers t97 s96 p334)
 
28.119:
(board-passengers t60 s59 p260) - end
 
28.434:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t58 p255 p256 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t107 p353 p354 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t81 p301 p302 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t7 p153 p154 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t24 s23 p188)
Invariant for (board-passengers t113 s112 p366)
Invariant for (board-passengers t97 s96 p334)
 
28.434:
(board-passengers t24 s23 p188) - end
 
28.44:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t58 p255 p256 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t107 p353 p354 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t81 p301 p302 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t7 p153 p154 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t113 s112 p366)
Invariant for (board-passengers t97 s96 p334)
 
28.44:
(drive-train t7 p153 p154 broad) - end
 
28.441:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t58 p255 p256 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t107 p353 p354 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t81 p301 p302 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t113 s112 p366)
Invariant for (board-passengers t97 s96 p334)
 
28.441:
(board-passengers t7 s6 p154) - start
 
28.448:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t58 p255 p256 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t107 p353 p354 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t81 p301 p302 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t113 s112 p366)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
 
28.448:
(drive-train t81 p301 p302 broad) - end
 
28.449:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t58 p255 p256 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t107 p353 p354 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t113 s112 p366)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
 
28.449:
(board-passengers t81 s80 p302) - start
 
28.712:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t58 p255 p256 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t107 p353 p354 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t113 s112 p366)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
 
28.712:
(drive-train t58 p255 p256 meter) - end
(drive-train t107 p353 p354 broad) - end
 
28.713:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t113 s112 p366)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
 
28.713:
(board-passengers t107 s106 p354) - start
(board-passengers t58 s57 p256) - start
 
28.778:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t113 s112 p366)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
 
28.778:
(board-passengers t113 s112 p366) - end
 
28.813:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
 
28.813:
(drive-train t62 p263 p264 meter) - end
 
28.814:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
 
28.814:
(board-passengers t62 s61 p264) - start
 
28.828:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
 
28.828:
(drive-train t20 p179 p180 meter) - end
 
28.829:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
 
28.829:
(board-passengers t20 s19 p180) - start
 
28.947:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
 
28.947:
(drive-train t21 p181 p182 broad) - end
 
28.948:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
 
28.948:
(board-passengers t21 s20 p182) - start
 
29.059:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
 
29.059:
(drive-train t112 p363 p364 meter) - end
 
29.06:
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
 
29.06:
(board-passengers t112 s111 p364) - start
 
29.071:
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t97 s96 p334)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
 
29.071:
(board-passengers t97 s96 p334) - end
 
29.166:
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
 
29.166:
(drive-train t110 p359 p360 meter) - end
 
29.167:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
 
29.167:
(board-passengers t110 s109 p360) - start
 
29.245:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
 
29.245:
(drive-train t5 p149 p150 broad) - end
 
29.246:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
 
29.246:
(board-passengers t5 s4 p150) - start
 
29.357:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
 
29.357:
(drive-train t33 p205 p206 broad) - end
 
29.358:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
 
29.358:
(board-passengers t33 s32 p206) - start
 
29.441:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t7 s6 p154)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
 
29.441:
(board-passengers t7 s6 p154) - end
 
29.449:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t81 s80 p302)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
 
29.449:
(board-passengers t81 s80 p302) - end
 
29.629:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
