Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p93.txt
Plan to validate:

Plan size: 291
0:
(drive-train t110 p355 p356 meter) - start
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t60 s59 p256)
Invariant for (board-passengers t59 s58 p254)
Invariant for (board-passengers t38 s37 p212)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
 
25.753:
(board-passengers t60 s59 p256) - end
 
25.779:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t59 s58 p254)
Invariant for (board-passengers t38 s37 p212)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
 
25.779:
(board-passengers t59 s58 p254) - end
 
26:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t38 s37 p212)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
 
26:
(drive-train t98 p331 p332 meter) - end
 
26.001:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t38 s37 p212)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
 
26.001:
(board-passengers t98 s97 p332) - start
 
26.002:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t38 s37 p212)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
 
26.002:
(board-passengers t38 s37 p212) - end
 
26.05:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
 
26.05:
(drive-train t12 p159 p160 meter) - end
 
26.051:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
 
26.051:
(board-passengers t12 s11 p160) - start
 
26.086:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
 
26.086:
(drive-train t65 p265 p266 broad) - end
 
26.087:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
 
26.087:
(board-passengers t65 s64 p266) - start
 
26.168:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
 
26.168:
(drive-train t53 p241 p242 broad) - end
 
26.169:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
 
26.169:
(board-passengers t53 s52 p242) - start
 
26.211:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t96 s95 p328)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
 
26.211:
(board-passengers t96 s95 p328) - end
 
26.226:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t66 s65 p268)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
 
26.226:
(board-passengers t66 s65 p268) - end
 
26.243:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t71 s70 p278)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
 
26.243:
(board-passengers t71 s70 p278) - end
 
26.424:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t24 s23 p184)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
 
26.424:
(board-passengers t24 s23 p184) - end
 
26.455:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t97 s96 p330)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
 
26.455:
(board-passengers t97 s96 p330) - end
 
26.548:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
