Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p82.txt
Plan to validate:

Plan size: 251
0:
(drive-train t94 p304 p305 meter) - start
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
 
25.455:
(board-passengers t54 s53 p225) - start
 
25.471:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t24 p164 p165 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t10 p136 p137 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
 
25.471:
(drive-train t10 p136 p137 meter) - end
 
25.472:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t24 p164 p165 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
 
25.472:
(board-passengers t10 s9 p137) - start
 
25.663:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t24 p164 p165 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
 
25.663:
(drive-train t24 p164 p165 meter) - end
 
25.664:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
 
25.664:
(board-passengers t24 s23 p165) - start
 
25.742:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
Invariant for (board-passengers t24 s23 p165)
 
25.742:
(drive-train t42 p200 p201 meter) - end
(drive-train t4 p124 p125 meter) - end
 
25.743:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
Invariant for (board-passengers t24 s23 p165)
 
25.743:
(board-passengers t42 s41 p201) - start
(board-passengers t4 s3 p125) - start
 
25.925:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
Invariant for (board-passengers t24 s23 p165)
Invariant for (board-passengers t42 s41 p201)
Invariant for (board-passengers t4 s3 p125)
 
25.925:
(drive-train t59 p234 p235 broad) - end
 
25.926:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
Invariant for (board-passengers t24 s23 p165)
Invariant for (board-passengers t42 s41 p201)
Invariant for (board-passengers t4 s3 p125)
 
25.926:
(board-passengers t59 s58 p235) - start
 
26.002:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t60 s59 p237)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
Invariant for (board-passengers t24 s23 p165)
Invariant for (board-passengers t42 s41 p201)
Invariant for (board-passengers t4 s3 p125)
Invariant for (board-passengers t59 s58 p235)
 
26.002:
(board-passengers t60 s59 p237) - end
 
26.05:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
Invariant for (board-passengers t24 s23 p165)
Invariant for (board-passengers t42 s41 p201)
Invariant for (board-passengers t4 s3 p125)
Invariant for (board-passengers t59 s58 p235)
 
26.05:
(drive-train t67 p250 p251 broad) - end
 
26.051:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
Invariant for (board-passengers t24 s23 p165)
Invariant for (board-passengers t42 s41 p201)
Invariant for (board-passengers t4 s3 p125)
Invariant for (board-passengers t59 s58 p235)
 
26.051:
(board-passengers t67 s66 p251) - start
 
26.271:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (board-passengers t55 s54 p227)
Invariant for (board-passengers t22 s21 p161)
Invariant for (board-passengers t54 s53 p225)
Invariant for (board-passengers t10 s9 p137)
Invariant for (board-passengers t24 s23 p165)
Invariant for (board-passengers t42 s41 p201)
Invariant for (board-passengers t4 s3 p125)
Invariant for (board-passengers t59 s58 p235)
Invariant for (board-passengers t67 s66 p251)
 
26.271:
(drive-train t28 p172 p173 meter) - end
 
26.272:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t25 p166 p167 broad)
