Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p62.txt
Plan to validate:

Plan size: 184
0:
(drive-train t6 p98 p99 meter) - start
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t13 s12 p113)
 
26.786:
(board-passengers t34 s33 p155) - start
 
27.127:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t13 s12 p113)
Invariant for (board-passengers t34 s33 p155)
 
27.127:
(board-passengers t13 s12 p113) - end
 
27.192:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t34 s33 p155)
 
27.192:
(drive-train t61 p208 p209 broad) - end
(drive-train t41 p168 p169 broad) - end
 
27.193:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t34 s33 p155)
 
27.193:
(board-passengers t61 s60 p209) - start
(board-passengers t41 s40 p169) - start
 
27.272:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t34 s33 p155)
Invariant for (board-passengers t61 s60 p209)
Invariant for (board-passengers t41 s40 p169)
 
27.272:
(drive-train t40 p166 p167 meter) - end
 
27.273:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t34 s33 p155)
Invariant for (board-passengers t61 s60 p209)
Invariant for (board-passengers t41 s40 p169)
 
27.273:
(board-passengers t40 s39 p167) - start
 
27.722:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t34 s33 p155)
Invariant for (board-passengers t61 s60 p209)
Invariant for (board-passengers t41 s40 p169)
Invariant for (board-passengers t40 s39 p167)
 
27.722:
(drive-train t12 p110 p111 meter) - end
 
27.723:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t34 s33 p155)
Invariant for (board-passengers t61 s60 p209)
Invariant for (board-passengers t41 s40 p169)
Invariant for (board-passengers t40 s39 p167)
 
27.723:
(board-passengers t12 s11 p111) - start
 
27.786:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t34 s33 p155)
Invariant for (board-passengers t61 s60 p209)
Invariant for (board-passengers t41 s40 p169)
Invariant for (board-passengers t40 s39 p167)
Invariant for (board-passengers t12 s11 p111)
 
27.786:
(board-passengers t34 s33 p155) - end
 
27.927:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t61 s60 p209)
Invariant for (board-passengers t41 s40 p169)
Invariant for (board-passengers t40 s39 p167)
Invariant for (board-passengers t12 s11 p111)
 
27.927:
(drive-train t62 p210 p211 meter) - end
 
27.928:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t61 s60 p209)
Invariant for (board-passengers t41 s40 p169)
Invariant for (board-passengers t40 s39 p167)
Invariant for (board-passengers t12 s11 p111)
 
27.928:
(board-passengers t62 s61 p211) - start
 
28.193:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t61 s60 p209)
Invariant for (board-passengers t41 s40 p169)
Invariant for (board-passengers t40 s39 p167)
Invariant for (board-passengers t12 s11 p111)
Invariant for (board-passengers t62 s61 p211)
 
28.193:
(board-passengers t61 s60 p209) - end
(board-passengers t41 s40 p169) - end
 
28.273:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t40 s39 p167)
Invariant for (board-passengers t12 s11 p111)
Invariant for (board-passengers t62 s61 p211)
 
28.273:
(board-passengers t40 s39 p167) - end
 
28.448:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t12 s11 p111)
Invariant for (board-passengers t62 s61 p211)
 
28.448:
(drive-train t58 p202 p203 meter) - end
 
28.449:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t12 s11 p111)
Invariant for (board-passengers t62 s61 p211)
 
28.449:
(board-passengers t58 s57 p203) - start
 
28.723:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t12 s11 p111)
Invariant for (board-passengers t62 s61 p211)
Invariant for (board-passengers t58 s57 p203)
 
28.723:
(board-passengers t12 s11 p111) - end
 
28.928:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t62 s61 p211)
Invariant for (board-passengers t58 s57 p203)
 
28.928:
(board-passengers t62 s61 p211) - end
 
29.09:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t58 s57 p203)
 
29.09:
(drive-train t36 p158 p159 meter) - end
(drive-train t24 p134 p135 meter) - end
 
29.091:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t58 s57 p203)
 
29.091:
(board-passengers t36 s35 p159) - start
(board-passengers t24 s23 p135) - start
 
29.449:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t58 s57 p203)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
 
29.449:
(board-passengers t58 s57 p203) - end
 
29.565:
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
 
29.565:
(drive-train t70 p226 p227 meter) - end
 
29.566:
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
 
29.566:
(board-passengers t70 s69 p227) - start
 
29.629:
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
 
29.629:
(drive-train t28 p142 p143 meter) - end
 
29.63:
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
 
29.63:
(board-passengers t28 s27 p143) - start
 
29.702:
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
 
29.702:
(drive-train t68 p222 p223 meter) - end
 
29.703:
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
 
29.703:
(board-passengers t68 s67 p223) - start
 
29.807:
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
 
29.807:
(drive-train t27 p140 p141 broad) - end
 
29.808:
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
 
29.808:
(board-passengers t27 s26 p141) - start
 
30:
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
Invariant for (board-passengers t27 s26 p141)
 
30:
(drive-train t64 p214 p215 meter) - end
 
30.001:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
Invariant for (board-passengers t27 s26 p141)
 
30.001:
(board-passengers t64 s63 p215) - start
 
30.088:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
Invariant for (board-passengers t27 s26 p141)
Invariant for (board-passengers t64 s63 p215)
 
30.088:
(drive-train t49 p184 p185 broad) - end
 
30.089:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
Invariant for (board-passengers t27 s26 p141)
Invariant for (board-passengers t64 s63 p215)
 
30.089:
(board-passengers t49 s48 p185) - start
 
30.091:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t36 s35 p159)
Invariant for (board-passengers t24 s23 p135)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
Invariant for (board-passengers t27 s26 p141)
Invariant for (board-passengers t64 s63 p215)
Invariant for (board-passengers t49 s48 p185)
 
30.091:
(board-passengers t36 s35 p159) - end
(board-passengers t24 s23 p135) - end
 
30.566:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t70 s69 p227)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
Invariant for (board-passengers t27 s26 p141)
