Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p87.txt
Plan to validate:

Plan size: 273
0:
(drive-train t100 p325 p326 meter) - start
Invariant for (board-passengers t29 s28 p184)
 
32:
(drive-train t67 p259 p260 broad) - end
 
32.001:
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t6 s5 p138)
Invariant for (board-passengers t59 s58 p244)
Invariant for (board-passengers t15 s14 p156)
Invariant for (board-passengers t26 s25 p178)
Invariant for (board-passengers t25 s24 p176)
Invariant for (board-passengers t29 s28 p184)
 
32.001:
(board-passengers t67 s66 p260) - start
 
32.068:
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t6 s5 p138)
Invariant for (board-passengers t59 s58 p244)
Invariant for (board-passengers t15 s14 p156)
Invariant for (board-passengers t26 s25 p178)
Invariant for (board-passengers t25 s24 p176)
Invariant for (board-passengers t29 s28 p184)
Invariant for (board-passengers t67 s66 p260)
 
32.068:
(board-passengers t6 s5 p138) - end
 
32.532:
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t59 s58 p244)
Invariant for (board-passengers t15 s14 p156)
Invariant for (board-passengers t26 s25 p178)
Invariant for (board-passengers t25 s24 p176)
Invariant for (board-passengers t29 s28 p184)
Invariant for (board-passengers t67 s66 p260)
 
32.532:
(board-passengers t59 s58 p244) - end
 
32.71:
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t15 s14 p156)
Invariant for (board-passengers t26 s25 p178)
Invariant for (board-passengers t25 s24 p176)
Invariant for (board-passengers t29 s28 p184)
Invariant for (board-passengers t67 s66 p260)
 
32.71:
(drive-train t58 p241 p242 meter) - end
 
32.711:
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t15 s14 p156)
Invariant for (board-passengers t26 s25 p178)
Invariant for (board-passengers t25 s24 p176)
Invariant for (board-passengers t29 s28 p184)
Invariant for (board-passengers t67 s66 p260)
 
32.711:
(board-passengers t58 s57 p242) - start
 
32.731:
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t15 s14 p156)
Invariant for (board-passengers t26 s25 p178)
Invariant for (board-passengers t25 s24 p176)
Invariant for (board-passengers t29 s28 p184)
Invariant for (board-passengers t67 s66 p260)
Invariant for (board-passengers t58 s57 p242)
 
32.731:
(board-passengers t15 s14 p156) - end
 
32.776:
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t26 s25 p178)
Invariant for (board-passengers t25 s24 p176)
Invariant for (board-passengers t29 s28 p184)
Invariant for (board-passengers t67 s66 p260)
Invariant for (board-passengers t58 s57 p242)
 
32.776:
(board-passengers t26 s25 p178) - end
(board-passengers t25 s24 p176) - end
 
32.819:
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t29 s28 p184)
Invariant for (board-passengers t67 s66 p260)
Invariant for (board-passengers t58 s57 p242)
 
32.819:
(board-passengers t29 s28 p184) - end
 
33.001:
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t67 s66 p260)
Invariant for (board-passengers t58 s57 p242)
 
33.001:
(board-passengers t67 s66 p260) - end
 
33.711:
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (board-passengers t58 s57 p242)
 
33.711:
(board-passengers t58 s57 p242) - end
 
34.653:
Invariant for (drive-train t55 p235 p236 broad)
 
34.653:
(drive-train t55 p235 p236 broad) - end
 
34.654:
(board-passengers t55 s54 p236) - start
 
35.654:
Invariant for (board-passengers t55 s54 p236)
 
35.654:
(board-passengers t55 s54 p236) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t100 p325)
Deleting (track-accessible p325 p326)
Deleting (track-accessible p326 p325)
Deleting (train-at t98 p321)
Deleting (track-accessible p321 p322)
Deleting (track-accessible p322 p321)
Deleting (train-at t96 p317)
Deleting (track-accessible p317 p318)
Deleting (track-accessible p318 p317)
Deleting (train-at t102 p329)
Deleting (track-accessible p329 p330)
Deleting (track-accessible p330 p329)
Deleting (train-at t94 p313)
Deleting (track-accessible p313 p314)
Deleting (track-accessible p314 p313)
Deleting (train-at t92 p309)
Deleting (track-accessible p309 p310)
Deleting (track-accessible p310 p309)
Deleting (train-at t90 p305)
Deleting (track-accessible p305 p306)
Deleting (track-accessible p306 p305)
Deleting (train-at t88 p301)
Deleting (track-accessible p301 p302)
Deleting (track-accessible p302 p301)
Deleting (train-at t86 p297)
Deleting (track-accessible p297 p298)
Deleting (track-accessible p298 p297)
Deleting (train-at t84 p293)
Deleting (track-accessible p293 p294)
Deleting (track-accessible p294 p293)
Deleting (train-at t82 p289)
Deleting (track-accessible p289 p290)
Deleting (track-accessible p290 p289)
Deleting (train-at t80 p285)
Deleting (track-accessible p285 p286)
Deleting (track-accessible p286 p285)
Deleting (train-at t78 p281)
Deleting (track-accessible p281 p282)
Deleting (track-accessible p282 p281)
Deleting (train-at t76 p277)
Deleting (track-accessible p277 p278)
Deleting (track-accessible p278 p277)
Deleting (train-at t74 p273)
Deleting (track-accessible p273 p274)
Deleting (track-accessible p274 p273)
Deleting (train-at t72 p269)
Deleting (track-accessible p269 p270)
Deleting (track-accessible p270 p269)
Deleting (train-at t70 p265)
Deleting (track-accessible p265 p266)
Deleting (track-accessible p266 p265)
Deleting (train-at t68 p261)
Deleting (track-accessible p261 p262)
Deleting (track-accessible p262 p261)
Deleting (train-at t66 p257)
Deleting (track-accessible p257 p258)
Deleting (track-accessible p258 p257)
Deleting (train-at t64 p253)
Deleting (track-accessible p253 p254)
Deleting (track-accessible p254 p253)
Deleting (train-at t62 p249)
Deleting (track-accessible p249 p250)
Deleting (track-accessible p250 p249)
Deleting (train-at t60 p245)
Deleting (track-accessible p245 p246)
Deleting (track-accessible p246 p245)
Deleting (train-at t58 p241)
Deleting (track-accessible p241 p242)
Deleting (track-accessible p242 p241)
Deleting (train-at t56 p237)
Deleting (track-accessible p237 p238)
Deleting (track-accessible p238 p237)
Deleting (train-at t54 p233)
Deleting (track-accessible p233 p234)
Deleting (track-accessible p234 p233)
Deleting (train-at t52 p229)
Deleting (track-accessible p229 p230)
Deleting (track-accessible p230 p229)
Deleting (train-at t50 p225)
Deleting (track-accessible p225 p226)
Deleting (track-accessible p226 p225)
Deleting (train-at t48 p221)
Deleting (track-accessible p221 p222)
Deleting (track-accessible p222 p221)
Deleting (train-at t46 p217)
Deleting (track-accessible p217 p218)
Deleting (track-accessible p218 p217)
Deleting (train-at t44 p213)
Deleting (track-accessible p213 p214)
Deleting (track-accessible p214 p213)
Deleting (train-at t42 p209)
Deleting (track-accessible p209 p210)
Deleting (track-accessible p210 p209)
Deleting (train-at t40 p205)
Deleting (track-accessible p205 p206)
Deleting (track-accessible p206 p205)
Deleting (train-at t38 p201)
Deleting (track-accessible p201 p202)
Deleting (track-accessible p202 p201)
Deleting (train-at t36 p197)
Deleting (track-accessible p197 p198)
Deleting (track-accessible p198 p197)
Deleting (train-at t34 p193)
Deleting (track-accessible p193 p194)
Deleting (track-accessible p194 p193)
Deleting (train-at t32 p189)
Deleting (track-accessible p189 p190)
Deleting (track-accessible p190 p189)
Deleting (train-at t30 p185)
Deleting (track-accessible p185 p186)
Deleting (track-accessible p186 p185)
Deleting (train-at t28 p181)
Deleting (track-accessible p181 p182)
Deleting (track-accessible p182 p181)
Deleting (train-at t26 p177)
Deleting (track-accessible p177 p178)
Deleting (track-accessible p178 p177)
Deleting (train-at t24 p173)
Deleting (track-accessible p173 p174)
Deleting (track-accessible p174 p173)
Deleting (train-at t22 p169)
Deleting (track-accessible p169 p170)
Deleting (track-accessible p170 p169)
Deleting (train-at t20 p165)
Deleting (track-accessible p165 p166)
Deleting (track-accessible p166 p165)
Deleting (train-at t18 p161)
Deleting (track-accessible p161 p162)
Deleting (track-accessible p162 p161)
Deleting (train-at t16 p157)
Deleting (track-accessible p157 p158)
Deleting (track-accessible p158 p157)
Deleting (train-at t14 p153)
Deleting (track-accessible p153 p154)
Deleting (track-accessible p154 p153)
Deleting (train-at t12 p149)
Deleting (track-accessible p149 p150)
Deleting (track-accessible p150 p149)
Deleting (train-at t10 p145)
Deleting (track-accessible p145 p146)
Deleting (track-accessible p146 p145)
Deleting (train-at t8 p141)
Deleting (track-accessible p141 p142)
Deleting (track-accessible p142 p141)
Deleting (train-at t6 p137)
Deleting (track-accessible p137 p138)
Deleting (track-accessible p138 p137)
Deleting (train-at t4 p133)
Deleting (track-accessible p133 p134)
Deleting (track-accessible p134 p133)
Deleting (train-at t2 p129)
Deleting (track-accessible p129 p130)
Deleting (track-accessible p130 p129)
Deleting (train-at t101 p327)
Deleting (track-accessible p327 p328)
Deleting (track-accessible p328 p327)
Deleting (train-at t99 p323)
Deleting (track-accessible p323 p324)
Deleting (track-accessible p324 p323)
Deleting (train-at t97 p319)
Deleting (track-accessible p319 p320)
Deleting (track-accessible p320 p319)
Deleting (train-at t95 p315)
Deleting (track-accessible p315 p316)
Deleting (track-accessible p316 p315)
Deleting (train-at t93 p311)
Deleting (track-accessible p311 p312)
Deleting (track-accessible p312 p311)
Deleting (train-at t91 p307)
Deleting (track-accessible p307 p308)
Deleting (track-accessible p308 p307)
Deleting (train-at t89 p303)
Deleting (track-accessible p303 p304)
Deleting (track-accessible p304 p303)
Deleting (train-at t87 p299)
Deleting (track-accessible p299 p300)
Deleting (track-accessible p300 p299)
Deleting (train-at t85 p295)
Deleting (track-accessible p295 p296)
Deleting (track-accessible p296 p295)
Deleting (train-at t83 p291)
Deleting (track-accessible p291 p292)
Deleting (track-accessible p292 p291)
Deleting (train-at t81 p287)
Deleting (track-accessible p287 p288)
Deleting (track-accessible p288 p287)
Deleting (train-at t79 p283)
Deleting (track-accessible p283 p284)
Deleting (track-accessible p284 p283)
Deleting (train-at t77 p279)
Deleting (track-accessible p279 p280)
Deleting (track-accessible p280 p279)
Deleting (train-at t75 p275)
Deleting (track-accessible p275 p276)
Deleting (track-accessible p276 p275)
Deleting (train-at t73 p271)
Deleting (track-accessible p271 p272)
Deleting (track-accessible p272 p271)
Deleting (train-at t71 p267)
Deleting (track-accessible p267 p268)
Deleting (track-accessible p268 p267)
Deleting (train-at t69 p263)
Deleting (track-accessible p263 p264)
Deleting (track-accessible p264 p263)
Deleting (train-at t67 p259)
Deleting (track-accessible p259 p260)
Deleting (track-accessible p260 p259)
Deleting (train-at t65 p255)
Deleting (track-accessible p255 p256)
Deleting (track-accessible p256 p255)
Deleting (train-at t63 p251)
Deleting (track-accessible p251 p252)
Deleting (track-accessible p252 p251)
Deleting (train-at t61 p247)
Deleting (track-accessible p247 p248)
Deleting (track-accessible p248 p247)
Deleting (train-at t59 p243)
Deleting (track-accessible p243 p244)
Deleting (track-accessible p244 p243)
Deleting (train-at t57 p239)
Deleting (track-accessible p239 p240)
Deleting (track-accessible p240 p239)
Deleting (train-at t55 p235)
Deleting (track-accessible p235 p236)
Deleting (track-accessible p236 p235)
Deleting (train-at t53 p231)
Deleting (track-accessible p231 p232)
Deleting (track-accessible p232 p231)
Deleting (train-at t51 p227)
Deleting (track-accessible p227 p228)
Deleting (track-accessible p228 p227)
Deleting (train-at t49 p223)
Deleting (track-accessible p223 p224)
Deleting (track-accessible p224 p223)
Deleting (train-at t47 p219)
Deleting (track-accessible p219 p220)
Deleting (track-accessible p220 p219)
Deleting (train-at t45 p215)
Deleting (track-accessible p215 p216)
Deleting (track-accessible p216 p215)
Deleting (train-at t43 p211)
Deleting (track-accessible p211 p212)
Deleting (track-accessible p212 p211)
Deleting (train-at t41 p207)
Deleting (track-accessible p207 p208)
Deleting (track-accessible p208 p207)
Deleting (train-at t39 p203)
Deleting (track-accessible p203 p204)
Deleting (track-accessible p204 p203)
Deleting (train-at t37 p199)
Deleting (track-accessible p199 p200)
Deleting (track-accessible p200 p199)
Deleting (train-at t35 p195)
Deleting (track-accessible p195 p196)
Deleting (track-accessible p196 p195)
Deleting (train-at t33 p191)
Deleting (track-accessible p191 p192)
Deleting (track-accessible p192 p191)
Deleting (train-at t31 p187)
Deleting (track-accessible p187 p188)
Deleting (track-accessible p188 p187)
Deleting (train-at t29 p183)
Deleting (track-accessible p183 p184)
Deleting (track-accessible p184 p183)
Deleting (train-at t27 p179)
Deleting (track-accessible p179 p180)
Deleting (track-accessible p180 p179)
Deleting (train-at t25 p175)
Deleting (track-accessible p175 p176)
Deleting (track-accessible p176 p175)
Deleting (train-at t23 p171)
Deleting (track-accessible p171 p172)
Deleting (track-accessible p172 p171)
Deleting (train-at t21 p167)
Deleting (track-accessible p167 p168)
Deleting (track-accessible p168 p167)
Deleting (train-at t19 p163)
Deleting (track-accessible p163 p164)
Deleting (track-accessible p164 p163)
Deleting (train-at t17 p159)
Deleting (track-accessible p159 p160)
Deleting (track-accessible p160 p159)
Deleting (train-at t15 p155)
Deleting (track-accessible p155 p156)
Deleting (track-accessible p156 p155)
Deleting (train-at t13 p151)
Deleting (track-accessible p151 p152)
Deleting (track-accessible p152 p151)
Deleting (train-at t11 p147)
Deleting (track-accessible p147 p148)
Deleting (track-accessible p148 p147)
Deleting (train-at t9 p143)
Deleting (track-accessible p143 p144)
Deleting (track-accessible p144 p143)
Deleting (train-at t7 p139)
Deleting (track-accessible p139 p140)
Deleting (track-accessible p140 p139)
Deleting (train-at t5 p135)
Deleting (track-accessible p135 p136)
Deleting (track-accessible p136 p135)
Deleting (train-at t3 p131)
Deleting (track-accessible p131 p132)
Deleting (track-accessible p132 p131)
Deleting (train-at t1 p127)
Deleting (track-accessible p127 p128)
Deleting (track-accessible p128 p127)
Adding (free p325)
Adding (free p321)
Adding (free p317)
Adding (free p329)
Adding (free p313)
Adding (free p309)
Adding (free p305)
Adding (free p301)
Adding (free p297)
Adding (free p293)
Adding (free p289)
Adding (free p285)
Adding (free p281)
Adding (free p277)
Adding (free p273)
Adding (free p269)
Adding (free p265)
Adding (free p261)
Adding (free p257)
Adding (free p253)
Adding (free p249)
Adding (free p245)
Adding (free p241)
Adding (free p237)
Adding (free p233)
Adding (free p229)
Adding (free p225)
Adding (free p221)
Adding (free p217)
Adding (free p213)
Adding (free p209)
Adding (free p205)
Adding (free p201)
Adding (free p197)
Adding (free p193)
Adding (free p189)
Adding (free p185)
Adding (free p181)
Adding (free p177)
Adding (free p173)
Adding (free p169)
Adding (free p165)
Adding (free p161)
Adding (free p157)
Adding (free p153)
Adding (free p149)
Adding (free p145)
Adding (free p141)
Adding (free p137)
Adding (free p133)
Adding (free p129)
Adding (free p327)
Adding (free p323)
Adding (free p319)
Adding (free p315)
Adding (free p311)
Adding (free p307)
Adding (free p303)
Adding (free p299)
Adding (free p295)
Adding (free p291)
Adding (free p287)
Adding (free p283)
Adding (free p279)
Adding (free p275)
Adding (free p271)
Adding (free p267)
Adding (free p263)
Adding (free p259)
Adding (free p255)
Adding (free p251)
Adding (free p247)
Adding (free p243)
Adding (free p239)
Adding (free p235)
Adding (free p231)
Adding (free p227)
Adding (free p223)
Adding (free p219)
Adding (free p215)
Adding (free p211)
Adding (free p207)
Adding (free p203)
Adding (free p199)
Adding (free p195)
Adding (free p191)
Adding (free p187)
Adding (free p183)
Adding (free p179)
Adding (free p175)
Adding (free p171)
Adding (free p167)
Adding (free p163)
Adding (free p159)
Adding (free p155)
Adding (free p151)
Adding (free p147)
Adding (free p143)
Adding (free p139)
Adding (free p135)
Adding (free p131)
Adding (free p127)

Checking next happening (time 12.5)

Checking next happening (time 12.5)
Deleting (free p266)
Adding (train-at t70 p266)
Adding (track-accessible p265 p266)
Adding (track-accessible p266 p265)

Checking next happening (time 12.501)

Checking next happening (time 12.501)

Checking next happening (time 12.711)

Checking next happening (time 12.711)
Deleting (free p284)
Adding (train-at t79 p284)
Adding (track-accessible p283 p284)
Adding (track-accessible p284 p283)

Checking next happening (time 12.712)

Checking next happening (time 12.712)

Checking next happening (time 13.445)

Checking next happening (time 13.445)
Deleting (free p324)
Adding (train-at t99 p324)
Adding (track-accessible p323 p324)
Adding (track-accessible p324 p323)

Checking next happening (time 13.446)

Checking next happening (time 13.446)

Checking next happening (time 13.501)

Checking next happening (time 13.501)
Adding (passengers-boarded t70 p266)

Checking next happening (time 13.712)

Checking next happening (time 13.712)
Adding (passengers-boarded t79 p284)

Checking next happening (time 14.018)

Checking next happening (time 14.018)
Deleting (free p308)
Adding (train-at t91 p308)
Adding (track-accessible p307 p308)
Adding (track-accessible p308 p307)

Checking next happening (time 14.019)

Checking next happening (time 14.019)

Checking next happening (time 14.166)

Checking next happening (time 14.166)
Deleting (free p152)
Adding (train-at t13 p152)
Adding (track-accessible p151 p152)
Adding (track-accessible p152 p151)

Checking next happening (time 14.167)

Checking next happening (time 14.167)

Checking next happening (time 14.285)

Checking next happening (time 14.285)
Deleting (free p282)
Adding (train-at t78 p282)
Adding (track-accessible p281 p282)
Adding (track-accessible p282 p281)

Checking next happening (time 14.286)

Checking next happening (time 14.286)

Checking next happening (time 14.406)

Checking next happening (time 14.406)
Deleting (free p292)
Adding (train-at t83 p292)
Adding (track-accessible p291 p292)
Adding (track-accessible p292 p291)

Checking next happening (time 14.407)

Checking next happening (time 14.407)

Checking next happening (time 14.446)

Checking next happening (time 14.446)
Adding (passengers-boarded t99 p324)

Checking next happening (time 14.953)

Checking next happening (time 14.953)
Deleting (free p278)
Deleting (free p200)
Adding (train-at t76 p278)
Adding (track-accessible p277 p278)
Adding (track-accessible p278 p277)
Adding (train-at t37 p200)
Adding (track-accessible p199 p200)
Adding (track-accessible p200 p199)

Checking next happening (time 14.954)

Checking next happening (time 14.954)

Checking next happening (time 15.019)

Checking next happening (time 15.019)
Adding (passengers-boarded t91 p308)

Checking next happening (time 15.044)

Checking next happening (time 15.044)
Deleting (free p194)
Adding (train-at t34 p194)
Adding (track-accessible p193 p194)
Adding (track-accessible p194 p193)

Checking next happening (time 15.045)

Checking next happening (time 15.045)

Checking next happening (time 15.167)

Checking next happening (time 15.167)
Adding (passengers-boarded t13 p152)

Checking next happening (time 15.238)

Checking next happening (time 15.238)
Deleting (free p160)
Adding (train-at t17 p160)
Adding (track-accessible p159 p160)
Adding (track-accessible p160 p159)

Checking next happening (time 15.239)

Checking next happening (time 15.239)

Checking next happening (time 15.286)

Checking next happening (time 15.286)
Adding (passengers-boarded t78 p282)

Checking next happening (time 15.407)

Checking next happening (time 15.407)
Adding (passengers-boarded t83 p292)

Checking next happening (time 15.652)

Checking next happening (time 15.652)
Deleting (free p228)
Adding (train-at t51 p228)
Adding (track-accessible p227 p228)
Adding (track-accessible p228 p227)

Checking next happening (time 15.653)

Checking next happening (time 15.653)

Checking next happening (time 15.789)

Checking next happening (time 15.789)
Deleting (free p238)
Deleting (free p168)
Adding (train-at t56 p238)
Adding (track-accessible p237 p238)
Adding (track-accessible p238 p237)
Adding (train-at t21 p168)
Adding (track-accessible p167 p168)
Adding (track-accessible p168 p167)

Checking next happening (time 15.79)

Checking next happening (time 15.79)

Checking next happening (time 15.954)

Checking next happening (time 15.954)
Adding (passengers-boarded t76 p278)
Adding (passengers-boarded t37 p200)

Checking next happening (time 15.966)

Checking next happening (time 15.966)
Deleting (free p146)
Adding (train-at t10 p146)
Adding (track-accessible p145 p146)
Adding (track-accessible p146 p145)

Checking next happening (time 15.967)

Checking next happening (time 15.967)

Checking next happening (time 16.037)

Checking next happening (time 16.037)
Deleting (free p306)
Adding (train-at t90 p306)
Adding (track-accessible p305 p306)
Adding (track-accessible p306 p305)

Checking next happening (time 16.038)

Checking next happening (time 16.038)

Checking next happening (time 16.045)

Checking next happening (time 16.045)
Adding (passengers-boarded t34 p194)

Checking next happening (time 16.216)

Checking next happening (time 16.216)
Deleting (free p288)
Adding (train-at t81 p288)
Adding (track-accessible p287 p288)
Adding (track-accessible p288 p287)

Checking next happening (time 16.217)

Checking next happening (time 16.217)

Checking next happening (time 16.239)

Checking next happening (time 16.239)
Adding (passengers-boarded t17 p160)

Checking next happening (time 16.653)

Checking next happening (time 16.653)
Adding (passengers-boarded t51 p228)

Checking next happening (time 16.666)

Checking next happening (time 16.666)
Deleting (free p268)
Adding (train-at t71 p268)
Adding (track-accessible p267 p268)
Adding (track-accessible p268 p267)

Checking next happening (time 16.667)

Checking next happening (time 16.667)

Checking next happening (time 16.79)

Checking next happening (time 16.79)
Adding (passengers-boarded t56 p238)
Adding (passengers-boarded t21 p168)

Checking next happening (time 16.806)

Checking next happening (time 16.806)
Deleting (free p298)
Adding (train-at t86 p298)
Adding (track-accessible p297 p298)
Adding (track-accessible p298 p297)

Checking next happening (time 16.807)

Checking next happening (time 16.807)

Checking next happening (time 16.814)

Checking next happening (time 16.814)
Deleting (free p258)
Adding (train-at t66 p258)
Adding (track-accessible p257 p258)
Adding (track-accessible p258 p257)

Checking next happening (time 16.815)

Checking next happening (time 16.815)

Checking next happening (time 16.967)

Checking next happening (time 16.967)
Adding (passengers-boarded t10 p146)

Checking next happening (time 17.038)

Checking next happening (time 17.038)
Adding (passengers-boarded t90 p306)

Checking next happening (time 17.142)

Checking next happening (time 17.142)
Deleting (free p158)
Adding (train-at t16 p158)
Adding (track-accessible p157 p158)
Adding (track-accessible p158 p157)

Checking next happening (time 17.143)

Checking next happening (time 17.143)

Checking next happening (time 17.217)

Checking next happening (time 17.217)
Adding (passengers-boarded t81 p288)

Checking next happening (time 17.272)

Checking next happening (time 17.272)
Deleting (free p142)
Adding (train-at t8 p142)
Adding (track-accessible p141 p142)
Adding (track-accessible p142 p141)

Checking next happening (time 17.273)

Checking next happening (time 17.273)

Checking next happening (time 17.667)

Checking next happening (time 17.667)
Adding (passengers-boarded t71 p268)

Checking next happening (time 17.699)

Checking next happening (time 17.699)
Deleting (free p174)
Adding (train-at t24 p174)
Adding (track-accessible p173 p174)
Adding (track-accessible p174 p173)

Checking next happening (time 17.7)

Checking next happening (time 17.7)

Checking next happening (time 17.807)

Checking next happening (time 17.807)
Adding (passengers-boarded t86 p298)

Checking next happening (time 17.815)

Checking next happening (time 17.815)
Adding (passengers-boarded t66 p258)

Checking next happening (time 17.924)

Checking next happening (time 17.924)
Deleting (free p164)
Adding (train-at t19 p164)
Adding (track-accessible p163 p164)
Adding (track-accessible p164 p163)

Checking next happening (time 17.925)

Checking next happening (time 17.925)

Checking next happening (time 18)

Checking next happening (time 18)
Deleting (free p318)
Adding (train-at t96 p318)
Adding (track-accessible p317 p318)
Adding (track-accessible p318 p317)

Checking next happening (time 18.001)

Checking next happening (time 18.001)

Checking next happening (time 18.143)

Checking next happening (time 18.143)
Adding (passengers-boarded t16 p158)

Checking next happening (time 18.181)

Checking next happening (time 18.181)
Deleting (free p172)
Adding (train-at t23 p172)
Adding (track-accessible p171 p172)
Adding (track-accessible p172 p171)

Checking next happening (time 18.182)

Checking next happening (time 18.182)

Checking next happening (time 18.269)

Checking next happening (time 18.269)
Deleting (free p190)
Deleting (free p170)
Adding (train-at t32 p190)
Adding (track-accessible p189 p190)
Adding (track-accessible p190 p189)
Adding (train-at t22 p170)
Adding (track-accessible p169 p170)
Adding (track-accessible p170 p169)

Checking next happening (time 18.27)

Checking next happening (time 18.27)

Checking next happening (time 18.273)

Checking next happening (time 18.273)
Adding (passengers-boarded t8 p142)

Checking next happening (time 18.691)

Checking next happening (time 18.691)
Deleting (free p250)
Adding (train-at t62 p250)
Adding (track-accessible p249 p250)
Adding (track-accessible p250 p249)

Checking next happening (time 18.692)

Checking next happening (time 18.692)

Checking next happening (time 18.7)

Checking next happening (time 18.7)
Adding (passengers-boarded t24 p174)

Checking next happening (time 18.925)

Checking next happening (time 18.925)
Adding (passengers-boarded t19 p164)

Checking next happening (time 19.001)

Checking next happening (time 19.001)
Adding (passengers-boarded t96 p318)

Checking next happening (time 19.13)

Checking next happening (time 19.13)
Deleting (free p320)
Adding (train-at t97 p320)
Adding (track-accessible p319 p320)
Adding (track-accessible p320 p319)

Checking next happening (time 19.131)

Checking next happening (time 19.131)

Checking next happening (time 19.182)

Checking next happening (time 19.182)
Adding (passengers-boarded t23 p172)

Checking next happening (time 19.27)

Checking next happening (time 19.27)
Adding (passengers-boarded t32 p190)
Adding (passengers-boarded t22 p170)

Checking next happening (time 19.327)

Checking next happening (time 19.327)
Deleting (free p252)
Adding (train-at t63 p252)
Adding (track-accessible p251 p252)
Adding (track-accessible p252 p251)

Checking next happening (time 19.328)

Checking next happening (time 19.328)

Checking next happening (time 19.444)

Checking next happening (time 19.444)
Deleting (free p304)
Adding (train-at t89 p304)
Adding (track-accessible p303 p304)
Adding (track-accessible p304 p303)

Checking next happening (time 19.445)

Checking next happening (time 19.445)

Checking next happening (time 19.469)

Checking next happening (time 19.469)
Deleting (free p248)
Adding (train-at t61 p248)
Adding (track-accessible p247 p248)
Adding (track-accessible p248 p247)

Checking next happening (time 19.47)

Checking next happening (time 19.47)

Checking next happening (time 19.692)

Checking next happening (time 19.692)
Adding (passengers-boarded t62 p250)

Checking next happening (time 19.819)

Checking next happening (time 19.819)
Deleting (free p192)
Adding (train-at t33 p192)
Adding (track-accessible p191 p192)
Adding (track-accessible p192 p191)

Checking next happening (time 19.82)

Checking next happening (time 19.82)

Checking next happening (time 19.999)

Checking next happening (time 19.999)
Deleting (free p150)
Adding (train-at t12 p150)
Adding (track-accessible p149 p150)
Adding (track-accessible p150 p149)

Checking next happening (time 20)

Checking next happening (time 20)
Deleting (free p202)
Deleting (free p212)
Adding (train-at t38 p202)
Adding (track-accessible p201 p202)
Adding (track-accessible p202 p201)
Adding (train-at t43 p212)
Adding (track-accessible p211 p212)
Adding (track-accessible p212 p211)

Checking next happening (time 20.001)

Checking next happening (time 20.001)

Checking next happening (time 20.131)

Checking next happening (time 20.131)
Adding (passengers-boarded t97 p320)

Checking next happening (time 20.328)

Checking next happening (time 20.328)
Adding (passengers-boarded t63 p252)

Checking next happening (time 20.445)

Checking next happening (time 20.445)
Adding (passengers-boarded t89 p304)

Checking next happening (time 20.47)

Checking next happening (time 20.47)
Adding (passengers-boarded t61 p248)

Checking next happening (time 20.588)

Checking next happening (time 20.588)
Deleting (free p328)
Adding (train-at t101 p328)
Adding (track-accessible p327 p328)
Adding (track-accessible p328 p327)

Checking next happening (time 20.589)

Checking next happening (time 20.589)

Checking next happening (time 20.689)

Checking next happening (time 20.689)
Deleting (free p294)
Deleting (free p290)
Adding (train-at t84 p294)
Adding (track-accessible p293 p294)
Adding (track-accessible p294 p293)
Adding (train-at t82 p290)
Adding (track-accessible p289 p290)
Adding (track-accessible p290 p289)

Checking next happening (time 20.69)

Checking next happening (time 20.69)

Checking next happening (time 20.72)

Checking next happening (time 20.72)
Deleting (free p140)
Adding (train-at t7 p140)
Adding (track-accessible p139 p140)
Adding (track-accessible p140 p139)

Checking next happening (time 20.721)

Checking next happening (time 20.721)

Checking next happening (time 20.792)

Checking next happening (time 20.792)
Deleting (free p264)
