Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p59.txt
Plan to validate:

Plan size: 183
0:
(drive-train t8 p98 p99 meter) - start
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (board-passengers t51 s50 p185)
Invariant for (board-passengers t38 s37 p159)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
 
25.51:
(board-passengers t51 s50 p185) - end
 
25.641:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (board-passengers t38 s37 p159)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
 
25.641:
(drive-train t32 p146 p147 meter) - end
 
25.642:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (board-passengers t38 s37 p159)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
 
25.642:
(board-passengers t32 s31 p147) - start
 
25.714:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (board-passengers t38 s37 p159)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
 
25.714:
(drive-train t19 p120 p121 broad) - end
 
25.715:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t38 s37 p159)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
 
25.715:
(board-passengers t19 s18 p121) - start
 
25.787:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t38 s37 p159)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
 
25.787:
(board-passengers t38 s37 p159) - end
 
25.833:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
 
25.833:
(drive-train t54 p190 p191 meter) - end
 
25.834:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
 
25.834:
(board-passengers t54 s53 p191) - start
 
26:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
Invariant for (board-passengers t54 s53 p191)
 
26:
(drive-train t25 p132 p133 broad) - end
 
26.001:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t41 s40 p165)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
Invariant for (board-passengers t54 s53 p191)
 
26.001:
(board-passengers t41 s40 p165) - end
(board-passengers t25 s24 p133) - start
 
26.002:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t13 s12 p109)
Invariant for (board-passengers t11 s10 p105)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
Invariant for (board-passengers t54 s53 p191)
Invariant for (board-passengers t25 s24 p133)
 
26.002:
(board-passengers t13 s12 p109) - end
(board-passengers t11 s10 p105) - end
 
26.218:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t10 s9 p103)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
Invariant for (board-passengers t54 s53 p191)
Invariant for (board-passengers t25 s24 p133)
 
26.218:
(board-passengers t10 s9 p103) - end
 
26.315:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
Invariant for (board-passengers t54 s53 p191)
Invariant for (board-passengers t25 s24 p133)
 
26.315:
(drive-train t6 p94 p95 meter) - end
 
26.316:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
Invariant for (board-passengers t54 s53 p191)
Invariant for (board-passengers t25 s24 p133)
 
26.316:
(board-passengers t6 s5 p95) - start
 
26.642:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t32 s31 p147)
Invariant for (board-passengers t19 s18 p121)
Invariant for (board-passengers t54 s53 p191)
Invariant for (board-passengers t25 s24 p133)
Invariant for (board-passengers t6 s5 p95)
 
26.642:
(board-passengers t32 s31 p147) - end
 
26.715:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t19 s18 p121)
Invariant for (board-passengers t54 s53 p191)
Invariant for (board-passengers t25 s24 p133)
Invariant for (board-passengers t6 s5 p95)
 
26.715:
(board-passengers t19 s18 p121) - end
 
26.834:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t54 s53 p191)
Invariant for (board-passengers t25 s24 p133)
Invariant for (board-passengers t6 s5 p95)
 
26.834:
(board-passengers t54 s53 p191) - end
 
27.001:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t25 s24 p133)
Invariant for (board-passengers t6 s5 p95)
 
27.001:
(board-passengers t25 s24 p133) - end
 
27.118:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t6 s5 p95)
 
27.118:
(drive-train t2 p86 p87 meter) - end
 
27.119:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t6 s5 p95)
 
27.119:
(board-passengers t2 s1 p87) - start
 
27.316:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t6 s5 p95)
Invariant for (board-passengers t2 s1 p87)
 
27.316:
(board-passengers t6 s5 p95) - end
 
27.884:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t2 s1 p87)
 
27.884:
(drive-train t22 p126 p127 meter) - end
 
27.885:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t2 s1 p87)
 
27.885:
(board-passengers t22 s21 p127) - start
 
28:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (board-passengers t2 s1 p87)
Invariant for (board-passengers t22 s21 p127)
 
28:
(drive-train t21 p124 p125 broad) - end
 
28.001:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t2 s1 p87)
Invariant for (board-passengers t22 s21 p127)
 
28.001:
(board-passengers t21 s20 p125) - start
 
28.119:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t2 s1 p87)
Invariant for (board-passengers t22 s21 p127)
Invariant for (board-passengers t21 s20 p125)
 
