Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p73.txt
Plan to validate:

Plan size: 238
0:
(drive-train t82 p265 p266 meter) - start
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t38 s37 p178)
Invariant for (board-passengers t66 s65 p234)
Invariant for (board-passengers t58 s57 p218)
Invariant for (board-passengers t12 s11 p126)
Invariant for (board-passengers t14 s13 p130)
 
30.172:
(drive-train t51 p203 p204 broad) - end
 
30.173:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t38 s37 p178)
Invariant for (board-passengers t66 s65 p234)
Invariant for (board-passengers t58 s57 p218)
Invariant for (board-passengers t12 s11 p126)
Invariant for (board-passengers t14 s13 p130)
 
30.173:
(board-passengers t51 s50 p204) - start
 
30.246:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t38 s37 p178)
Invariant for (board-passengers t66 s65 p234)
Invariant for (board-passengers t58 s57 p218)
Invariant for (board-passengers t12 s11 p126)
Invariant for (board-passengers t14 s13 p130)
Invariant for (board-passengers t51 s50 p204)
 
30.246:
(board-passengers t38 s37 p178) - end
 
30.465:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t66 s65 p234)
Invariant for (board-passengers t58 s57 p218)
Invariant for (board-passengers t12 s11 p126)
Invariant for (board-passengers t14 s13 p130)
Invariant for (board-passengers t51 s50 p204)
 
30.465:
(board-passengers t66 s65 p234) - end
 
30.524:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t58 s57 p218)
Invariant for (board-passengers t12 s11 p126)
Invariant for (board-passengers t14 s13 p130)
Invariant for (board-passengers t51 s50 p204)
 
30.524:
(board-passengers t58 s57 p218) - end
 
30.701:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t12 s11 p126)
Invariant for (board-passengers t14 s13 p130)
Invariant for (board-passengers t51 s50 p204)
 
30.701:
(drive-train t18 p137 p138 meter) - end
 
30.702:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t12 s11 p126)
Invariant for (board-passengers t14 s13 p130)
Invariant for (board-passengers t51 s50 p204)
 
30.702:
(board-passengers t18 s17 p138) - start
 
30.808:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t12 s11 p126)
Invariant for (board-passengers t14 s13 p130)
Invariant for (board-passengers t51 s50 p204)
Invariant for (board-passengers t18 s17 p138)
 
30.808:
(board-passengers t12 s11 p126) - end
 
30.915:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t14 s13 p130)
Invariant for (board-passengers t51 s50 p204)
Invariant for (board-passengers t18 s17 p138)
 
30.915:
(board-passengers t14 s13 p130) - end
 
31.132:
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t51 s50 p204)
Invariant for (board-passengers t18 s17 p138)
 
31.132:
(drive-train t70 p241 p242 meter) - end
 
31.133:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t51 s50 p204)
Invariant for (board-passengers t18 s17 p138)
 
31.133:
(board-passengers t70 s69 p242) - start
 
31.173:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t51 s50 p204)
Invariant for (board-passengers t18 s17 p138)
Invariant for (board-passengers t70 s69 p242)
 
31.173:
(board-passengers t51 s50 p204) - end
 
31.249:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t18 s17 p138)
Invariant for (board-passengers t70 s69 p242)
 
31.249:
(drive-train t33 p167 p168 broad) - end
 
31.25:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t18 s17 p138)
Invariant for (board-passengers t70 s69 p242)
 
31.25:
(board-passengers t33 s32 p168) - start
 
31.428:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t18 s17 p138)
Invariant for (board-passengers t70 s69 p242)
Invariant for (board-passengers t33 s32 p168)
 
31.428:
(drive-train t10 p121 p122 meter) - end
 
31.429:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t18 s17 p138)
Invariant for (board-passengers t70 s69 p242)
Invariant for (board-passengers t33 s32 p168)
 
31.429:
(board-passengers t10 s9 p122) - start
 
31.481:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t18 s17 p138)
Invariant for (board-passengers t70 s69 p242)
Invariant for (board-passengers t33 s32 p168)
Invariant for (board-passengers t10 s9 p122)
 
31.481:
(drive-train t26 p153 p154 meter) - end
 
31.482:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t18 s17 p138)
Invariant for (board-passengers t70 s69 p242)
Invariant for (board-passengers t33 s32 p168)
Invariant for (board-passengers t10 s9 p122)
 
31.482:
(board-passengers t26 s25 p154) - start
 
31.702:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t18 s17 p138)
Invariant for (board-passengers t70 s69 p242)
Invariant for (board-passengers t33 s32 p168)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
 
31.702:
(board-passengers t18 s17 p138) - end
 
31.775:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t70 s69 p242)
Invariant for (board-passengers t33 s32 p168)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
 
31.775:
(drive-train t31 p163 p164 broad) - end
 
31.776:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t70 s69 p242)
Invariant for (board-passengers t33 s32 p168)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
 
31.776:
(board-passengers t31 s30 p164) - start
 
32.133:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t70 s69 p242)
Invariant for (board-passengers t33 s32 p168)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
Invariant for (board-passengers t31 s30 p164)
 
32.133:
(board-passengers t70 s69 p242) - end
 
32.25:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t33 s32 p168)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
Invariant for (board-passengers t31 s30 p164)
 
32.25:
(board-passengers t33 s32 p168) - end
 
32.352:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
Invariant for (board-passengers t31 s30 p164)
 
32.352:
(drive-train t69 p239 p240 broad) - end
(drive-train t65 p231 p232 broad) - end
 
32.353:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
Invariant for (board-passengers t31 s30 p164)
 
32.353:
(board-passengers t69 s68 p240) - start
(board-passengers t65 s64 p232) - start
 
32.38:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
Invariant for (board-passengers t31 s30 p164)
Invariant for (board-passengers t69 s68 p240)
Invariant for (board-passengers t65 s64 p232)
 
32.38:
(drive-train t17 p135 p136 broad) - end
 
32.381:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
Invariant for (board-passengers t31 s30 p164)
Invariant for (board-passengers t69 s68 p240)
Invariant for (board-passengers t65 s64 p232)
 
32.381:
(board-passengers t17 s16 p136) - start
 
32.429:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t10 s9 p122)
Invariant for (board-passengers t26 s25 p154)
Invariant for (board-passengers t31 s30 p164)
Invariant for (board-passengers t69 s68 p240)
Invariant for (board-passengers t65 s64 p232)
Invariant for (board-passengers t17 s16 p136)
 
32.429:
(board-passengers t10 s9 p122) - end
 
32.482:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t26 s25 p154)
Invariant for (board-passengers t31 s30 p164)
Invariant for (board-passengers t69 s68 p240)
Invariant for (board-passengers t65 s64 p232)
Invariant for (board-passengers t17 s16 p136)
 
32.482:
(board-passengers t26 s25 p154) - end
 
32.776:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t31 s30 p164)
Invariant for (board-passengers t69 s68 p240)
Invariant for (board-passengers t65 s64 p232)
Invariant for (board-passengers t17 s16 p136)
 
32.776:
(board-passengers t31 s30 p164) - end
 
33.018:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t69 s68 p240)
Invariant for (board-passengers t65 s64 p232)
Invariant for (board-passengers t17 s16 p136)
 
33.018:
(drive-train t5 p111 p112 broad) - end
 
33.019:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (board-passengers t69 s68 p240)
Invariant for (board-passengers t65 s64 p232)
Invariant for (board-passengers t17 s16 p136)
 
33.019:
(board-passengers t5 s4 p112) - start
 
33.353:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (board-passengers t69 s68 p240)
Invariant for (board-passengers t65 s64 p232)
Invariant for (board-passengers t17 s16 p136)
Invariant for (board-passengers t5 s4 p112)
 
33.353:
(board-passengers t69 s68 p240) - end
(board-passengers t65 s64 p232) - end
 
33.381:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (board-passengers t17 s16 p136)
Invariant for (board-passengers t5 s4 p112)
 
33.381:
(board-passengers t17 s16 p136) - end
 
33.653:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (board-passengers t5 s4 p112)
 
33.653:
(drive-train t67 p235 p236 broad) - end
 
33.654:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (board-passengers t5 s4 p112)
 
33.654:
(board-passengers t67 s66 p236) - start
 
33.98:
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (board-passengers t5 s4 p112)
Invariant for (board-passengers t67 s66 p236)
 
33.98:
(drive-train t30 p161 p162 meter) - end
 
33.981:
Invariant for (board-passengers t5 s4 p112)
Invariant for (board-passengers t67 s66 p236)
 
33.981:
(board-passengers t30 s29 p162) - start
 
34.019:
Invariant for (board-passengers t5 s4 p112)
Invariant for (board-passengers t67 s66 p236)
Invariant for (board-passengers t30 s29 p162)
 
34.019:
(board-passengers t5 s4 p112) - end
 
34.654:
Invariant for (board-passengers t67 s66 p236)
Invariant for (board-passengers t30 s29 p162)
 
34.654:
(board-passengers t67 s66 p236) - end
 
34.981:
Invariant for (board-passengers t30 s29 p162)
 
34.981:
(board-passengers t30 s29 p162) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t82 p265)
Deleting (track-accessible p265 p266)
Deleting (track-accessible p266 p265)
Deleting (train-at t80 p261)
Deleting (track-accessible p261 p262)
Deleting (track-accessible p262 p261)
Deleting (train-at t78 p257)
Deleting (track-accessible p257 p258)
Deleting (track-accessible p258 p257)
Deleting (train-at t76 p253)
Deleting (track-accessible p253 p254)
Deleting (track-accessible p254 p253)
Deleting (train-at t74 p249)
Deleting (track-accessible p249 p250)
Deleting (track-accessible p250 p249)
Deleting (train-at t72 p245)
Deleting (track-accessible p245 p246)
Deleting (track-accessible p246 p245)
Deleting (train-at t70 p241)
Deleting (track-accessible p241 p242)
Deleting (track-accessible p242 p241)
Deleting (train-at t68 p237)
Deleting (track-accessible p237 p238)
Deleting (track-accessible p238 p237)
Deleting (train-at t66 p233)
Deleting (track-accessible p233 p234)
Deleting (track-accessible p234 p233)
Deleting (train-at t64 p229)
Deleting (track-accessible p229 p230)
Deleting (track-accessible p230 p229)
Deleting (train-at t62 p225)
Deleting (track-accessible p225 p226)
Deleting (track-accessible p226 p225)
Deleting (train-at t60 p221)
Deleting (track-accessible p221 p222)
Deleting (track-accessible p222 p221)
Deleting (train-at t58 p217)
Deleting (track-accessible p217 p218)
Deleting (track-accessible p218 p217)
Deleting (train-at t56 p213)
Deleting (track-accessible p213 p214)
Deleting (track-accessible p214 p213)
Deleting (train-at t54 p209)
Deleting (track-accessible p209 p210)
Deleting (track-accessible p210 p209)
Deleting (train-at t52 p205)
Deleting (track-accessible p205 p206)
Deleting (track-accessible p206 p205)
Deleting (train-at t50 p201)
Deleting (track-accessible p201 p202)
Deleting (track-accessible p202 p201)
Deleting (train-at t48 p197)
Deleting (track-accessible p197 p198)
Deleting (track-accessible p198 p197)
Deleting (train-at t46 p193)
Deleting (track-accessible p193 p194)
Deleting (track-accessible p194 p193)
Deleting (train-at t44 p189)
Deleting (track-accessible p189 p190)
Deleting (track-accessible p190 p189)
Deleting (train-at t42 p185)
Deleting (track-accessible p185 p186)
Deleting (track-accessible p186 p185)
Deleting (train-at t40 p181)
Deleting (track-accessible p181 p182)
Deleting (track-accessible p182 p181)
Deleting (train-at t38 p177)
Deleting (track-accessible p177 p178)
Deleting (track-accessible p178 p177)
Deleting (train-at t36 p173)
Deleting (track-accessible p173 p174)
Deleting (track-accessible p174 p173)
Deleting (train-at t34 p169)
Deleting (track-accessible p169 p170)
Deleting (track-accessible p170 p169)
Deleting (train-at t32 p165)
Deleting (track-accessible p165 p166)
Deleting (track-accessible p166 p165)
Deleting (train-at t30 p161)
Deleting (track-accessible p161 p162)
Deleting (track-accessible p162 p161)
Deleting (train-at t28 p157)
Deleting (track-accessible p157 p158)
Deleting (track-accessible p158 p157)
Deleting (train-at t26 p153)
Deleting (track-accessible p153 p154)
Deleting (track-accessible p154 p153)
Deleting (train-at t24 p149)
Deleting (track-accessible p149 p150)
Deleting (track-accessible p150 p149)
Deleting (train-at t22 p145)
Deleting (track-accessible p145 p146)
Deleting (track-accessible p146 p145)
Deleting (train-at t20 p141)
Deleting (track-accessible p141 p142)
Deleting (track-accessible p142 p141)
Deleting (train-at t18 p137)
Deleting (track-accessible p137 p138)
Deleting (track-accessible p138 p137)
Deleting (train-at t16 p133)
Deleting (track-accessible p133 p134)
Deleting (track-accessible p134 p133)
Deleting (train-at t14 p129)
Deleting (track-accessible p129 p130)
Deleting (track-accessible p130 p129)
Deleting (train-at t12 p125)
Deleting (track-accessible p125 p126)
Deleting (track-accessible p126 p125)
Deleting (train-at t10 p121)
Deleting (track-accessible p121 p122)
Deleting (track-accessible p122 p121)
Deleting (train-at t8 p117)
Deleting (track-accessible p117 p118)
Deleting (track-accessible p118 p117)
Deleting (train-at t6 p113)
Deleting (track-accessible p113 p114)
Deleting (track-accessible p114 p113)
Deleting (train-at t4 p109)
Deleting (track-accessible p109 p110)
Deleting (track-accessible p110 p109)
Deleting (train-at t2 p105)
Deleting (track-accessible p105 p106)
Deleting (track-accessible p106 p105)
Deleting (train-at t81 p263)
Deleting (track-accessible p263 p264)
Deleting (track-accessible p264 p263)
Deleting (train-at t79 p259)
Deleting (track-accessible p259 p260)
Deleting (track-accessible p260 p259)
Deleting (train-at t77 p255)
Deleting (track-accessible p255 p256)
Deleting (track-accessible p256 p255)
Deleting (train-at t75 p251)
Deleting (track-accessible p251 p252)
Deleting (track-accessible p252 p251)
Deleting (train-at t73 p247)
Deleting (track-accessible p247 p248)
Deleting (track-accessible p248 p247)
Deleting (train-at t71 p243)
Deleting (track-accessible p243 p244)
Deleting (track-accessible p244 p243)
Deleting (train-at t69 p239)
Deleting (track-accessible p239 p240)
Deleting (track-accessible p240 p239)
Deleting (train-at t67 p235)
Deleting (track-accessible p235 p236)
Deleting (track-accessible p236 p235)
Deleting (train-at t65 p231)
Deleting (track-accessible p231 p232)
Deleting (track-accessible p232 p231)
Deleting (train-at t63 p227)
Deleting (track-accessible p227 p228)
Deleting (track-accessible p228 p227)
Deleting (train-at t61 p223)
Deleting (track-accessible p223 p224)
Deleting (track-accessible p224 p223)
Deleting (train-at t59 p219)
Deleting (track-accessible p219 p220)
Deleting (track-accessible p220 p219)
Deleting (train-at t57 p215)
Deleting (track-accessible p215 p216)
Deleting (track-accessible p216 p215)
Deleting (train-at t55 p211)
Deleting (track-accessible p211 p212)
Deleting (track-accessible p212 p211)
Deleting (train-at t53 p207)
Deleting (track-accessible p207 p208)
Deleting (track-accessible p208 p207)
Deleting (train-at t51 p203)
Deleting (track-accessible p203 p204)
Deleting (track-accessible p204 p203)
Deleting (train-at t49 p199)
Deleting (track-accessible p199 p200)
Deleting (track-accessible p200 p199)
Deleting (train-at t47 p195)
Deleting (track-accessible p195 p196)
Deleting (track-accessible p196 p195)
Deleting (train-at t45 p191)
Deleting (track-accessible p191 p192)
Deleting (track-accessible p192 p191)
Deleting (train-at t43 p187)
Deleting (track-accessible p187 p188)
Deleting (track-accessible p188 p187)
Deleting (train-at t41 p183)
Deleting (track-accessible p183 p184)
Deleting (track-accessible p184 p183)
Deleting (train-at t39 p179)
Deleting (track-accessible p179 p180)
Deleting (track-accessible p180 p179)
Deleting (train-at t37 p175)
Deleting (track-accessible p175 p176)
Deleting (track-accessible p176 p175)
Deleting (train-at t35 p171)
Deleting (track-accessible p171 p172)
Deleting (track-accessible p172 p171)
Deleting (train-at t33 p167)
Deleting (track-accessible p167 p168)
Deleting (track-accessible p168 p167)
Deleting (train-at t31 p163)
Deleting (track-accessible p163 p164)
Deleting (track-accessible p164 p163)
Deleting (train-at t29 p159)
Deleting (track-accessible p159 p160)
Deleting (track-accessible p160 p159)
Deleting (train-at t27 p155)
Deleting (track-accessible p155 p156)
Deleting (track-accessible p156 p155)
Deleting (train-at t25 p151)
Deleting (track-accessible p151 p152)
Deleting (track-accessible p152 p151)
Deleting (train-at t23 p147)
Deleting (track-accessible p147 p148)
Deleting (track-accessible p148 p147)
Deleting (train-at t21 p143)
Deleting (track-accessible p143 p144)
Deleting (track-accessible p144 p143)
Deleting (train-at t19 p139)
Deleting (track-accessible p139 p140)
Deleting (track-accessible p140 p139)
Deleting (train-at t17 p135)
Deleting (track-accessible p135 p136)
Deleting (track-accessible p136 p135)
Deleting (train-at t15 p131)
Deleting (track-accessible p131 p132)
Deleting (track-accessible p132 p131)
