Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p52.txt
Plan to validate:

Plan size: 160
0:
(drive-train t12 p96 p97 meter) - start
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t18 s17 p109)
Invariant for (board-passengers t39 s38 p151)
Invariant for (board-passengers t24 s23 p121)
Invariant for (board-passengers t9 s8 p91)
Invariant for (board-passengers t21 s20 p115)
Invariant for (board-passengers t41 s40 p155)
Invariant for (board-passengers t55 s54 p183)
 
27.891:
(board-passengers t18 s17 p109) - end
 
27.924:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t39 s38 p151)
Invariant for (board-passengers t24 s23 p121)
Invariant for (board-passengers t9 s8 p91)
Invariant for (board-passengers t21 s20 p115)
Invariant for (board-passengers t41 s40 p155)
Invariant for (board-passengers t55 s54 p183)
 
27.924:
(board-passengers t39 s38 p151) - end
 
28.028:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t24 s23 p121)
Invariant for (board-passengers t9 s8 p91)
Invariant for (board-passengers t21 s20 p115)
Invariant for (board-passengers t41 s40 p155)
Invariant for (board-passengers t55 s54 p183)
 
28.028:
(board-passengers t24 s23 p121) - end
 
28.103:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t9 s8 p91)
Invariant for (board-passengers t21 s20 p115)
Invariant for (board-passengers t41 s40 p155)
Invariant for (board-passengers t55 s54 p183)
 
28.103:
(board-passengers t9 s8 p91) - end
(board-passengers t21 s20 p115) - end
 
28.185:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t41 s40 p155)
Invariant for (board-passengers t55 s54 p183)
 
28.185:
(board-passengers t41 s40 p155) - end
 
28.523:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t55 s54 p183)
 
28.523:
(board-passengers t55 s54 p183) - end
 
28.571:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t17 p106 p107 broad)
 
28.571:
(drive-train t29 p130 p131 broad) - end
 
28.572:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t17 p106 p107 broad)
 
28.572:
(board-passengers t29 s28 p131) - start
 
29.059:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t29 s28 p131)
 
29.059:
(drive-train t42 p156 p157 meter) - end
 
29.06:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t29 s28 p131)
 
29.06:
(board-passengers t42 s41 p157) - start
 
29.464:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t29 s28 p131)
Invariant for (board-passengers t42 s41 p157)
 
29.464:
(drive-train t34 p140 p141 meter) - end
 
29.465:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t29 s28 p131)
Invariant for (board-passengers t42 s41 p157)
 
29.465:
(board-passengers t34 s33 p141) - start
 
29.565:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t29 s28 p131)
Invariant for (board-passengers t42 s41 p157)
Invariant for (board-passengers t34 s33 p141)
 
29.565:
(drive-train t43 p158 p159 broad) - end
 
29.566:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t29 s28 p131)
Invariant for (board-passengers t42 s41 p157)
Invariant for (board-passengers t34 s33 p141)
 
29.566:
(board-passengers t43 s42 p159) - start
 
29.572:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t29 s28 p131)
Invariant for (board-passengers t42 s41 p157)
Invariant for (board-passengers t34 s33 p141)
Invariant for (board-passengers t43 s42 p159)
 
29.572:
(board-passengers t29 s28 p131) - end
 
29.914:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t42 s41 p157)
Invariant for (board-passengers t34 s33 p141)
Invariant for (board-passengers t43 s42 p159)
 
29.914:
(drive-train t12 p96 p97 meter) - end
 
29.915:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t42 s41 p157)
Invariant for (board-passengers t34 s33 p141)
Invariant for (board-passengers t43 s42 p159)
 
29.915:
(board-passengers t12 s11 p97) - start
 
30.06:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t42 s41 p157)
Invariant for (board-passengers t34 s33 p141)
Invariant for (board-passengers t43 s42 p159)
Invariant for (board-passengers t12 s11 p97)
 
30.06:
(board-passengers t42 s41 p157) - end
 
30.392:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t34 s33 p141)
Invariant for (board-passengers t43 s42 p159)
Invariant for (board-passengers t12 s11 p97)
 
30.392:
(drive-train t28 p128 p129 meter) - end
 
30.393:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t34 s33 p141)
Invariant for (board-passengers t43 s42 p159)
Invariant for (board-passengers t12 s11 p97)
 
30.393:
(board-passengers t28 s27 p129) - start
 
30.465:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t34 s33 p141)
Invariant for (board-passengers t43 s42 p159)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t28 s27 p129)
 
30.465:
(board-passengers t34 s33 p141) - end
 
30.566:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t43 s42 p159)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t28 s27 p129)
 
30.566:
(board-passengers t43 s42 p159) - end
 
30.701:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t28 s27 p129)
 
30.701:
(drive-train t53 p178 p179 broad) - end
 
30.702:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t28 s27 p129)
 
30.702:
(board-passengers t53 s52 p179) - start
 
30.769:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t28 s27 p129)
Invariant for (board-passengers t53 s52 p179)
 
30.769:
(drive-train t1 p74 p75 broad) - end
 
30.77:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t28 s27 p129)
Invariant for (board-passengers t53 s52 p179)
 
30.77:
(board-passengers t1 s0 p75) - start
 
30.915:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t28 s27 p129)
Invariant for (board-passengers t53 s52 p179)
Invariant for (board-passengers t1 s0 p75)
 
30.915:
(board-passengers t12 s11 p97) - end
 
31.393:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t28 s27 p129)
Invariant for (board-passengers t53 s52 p179)
Invariant for (board-passengers t1 s0 p75)
 
31.393:
(board-passengers t28 s27 p129) - end
 
31.702:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t53 s52 p179)
Invariant for (board-passengers t1 s0 p75)
 
31.702:
(board-passengers t53 s52 p179) - end
 
31.77:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t1 s0 p75)
 
31.77:
(board-passengers t1 s0 p75) - end
 
32.075:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
 
32.075:
(drive-train t30 p132 p133 meter) - end
 
32.076:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
 
32.076:
(board-passengers t30 s29 p133) - start
 
32.11:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t30 s29 p133)
 
32.11:
(drive-train t44 p160 p161 meter) - end
 
32.111:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t30 s29 p133)
 
32.111:
(board-passengers t44 s43 p161) - start
 
32.71:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
 
32.71:
(drive-train t17 p106 p107 broad) - end
 
32.711:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
 
32.711:
(board-passengers t17 s16 p107) - start
 
33.009:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
 
33.009:
(drive-train t59 p190 p191 broad) - end
 
33.01:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
 
33.01:
(board-passengers t59 s58 p191) - start
 
33.018:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
Invariant for (board-passengers t59 s58 p191)
 
33.018:
(drive-train t49 p170 p171 broad) - end
 
33.019:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
Invariant for (board-passengers t59 s58 p191)
 
33.019:
(board-passengers t49 s48 p171) - start
 
33.076:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t49 s48 p171)
 
33.076:
(board-passengers t30 s29 p133) - end
 
33.111:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t49 s48 p171)
 
33.111:
(board-passengers t44 s43 p161) - end
 
33.711:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (board-passengers t17 s16 p107)
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t49 s48 p171)
 
33.711:
(board-passengers t17 s16 p107) - end
 
33.98:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t49 s48 p171)
 
33.98:
(drive-train t32 p136 p137 meter) - end
 
33.981:
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t49 s48 p171)
 
33.981:
(board-passengers t32 s31 p137) - start
 
34.01:
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t49 s48 p171)
Invariant for (board-passengers t32 s31 p137)
 
34.01:
(board-passengers t59 s58 p191) - end
 
34.019:
Invariant for (board-passengers t49 s48 p171)
Invariant for (board-passengers t32 s31 p137)
 
34.019:
(board-passengers t49 s48 p171) - end
 
34.981:
Invariant for (board-passengers t32 s31 p137)
 
34.981:
(board-passengers t32 s31 p137) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t12 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t10 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t8 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t6 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t4 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t2 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t58 p188)
Deleting (track-accessible p188 p189)
Deleting (track-accessible p189 p188)
Deleting (train-at t56 p184)
Deleting (track-accessible p184 p185)
Deleting (track-accessible p185 p184)
Deleting (train-at t54 p180)
Deleting (track-accessible p180 p181)
Deleting (track-accessible p181 p180)
Deleting (train-at t52 p176)
Deleting (track-accessible p176 p177)
Deleting (track-accessible p177 p176)
Deleting (train-at t50 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t48 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Deleting (train-at t46 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t44 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t42 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t40 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t38 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t36 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (train-at t34 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t32 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t30 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t28 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t26 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t24 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t22 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t20 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t18 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t16 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t14 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Deleting (train-at t13 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t11 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t9 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t7 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t5 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t3 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t1 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Deleting (train-at t59 p190)
