Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p28.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p96 p97 meter) - start
Deleting (track-accessible p81 p80)
Deleting (train-at t18 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t16 p72)
Deleting (track-accessible p72 p73)
Deleting (track-accessible p73 p72)
Deleting (train-at t14 p68)
Deleting (track-accessible p68 p69)
Deleting (track-accessible p69 p68)
Deleting (train-at t12 p64)
Deleting (track-accessible p64 p65)
Deleting (track-accessible p65 p64)
Deleting (train-at t10 p60)
Deleting (track-accessible p60 p61)
Deleting (track-accessible p61 p60)
Deleting (train-at t8 p56)
Deleting (track-accessible p56 p57)
Deleting (track-accessible p57 p56)
Deleting (train-at t6 p52)
Deleting (track-accessible p52 p53)
Deleting (track-accessible p53 p52)
Deleting (train-at t4 p48)
Deleting (track-accessible p48 p49)
Deleting (track-accessible p49 p48)
Deleting (train-at t2 p44)
Deleting (track-accessible p44 p45)
Deleting (track-accessible p45 p44)
Deleting (train-at t32 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t30 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Deleting (train-at t29 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t27 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t25 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t23 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t21 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t19 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t17 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Deleting (train-at t15 p70)
Deleting (track-accessible p70 p71)
Deleting (track-accessible p71 p70)
Deleting (train-at t13 p66)
Deleting (track-accessible p66 p67)
Deleting (track-accessible p67 p66)
Deleting (train-at t11 p62)
Deleting (track-accessible p62 p63)
Deleting (track-accessible p63 p62)
Deleting (train-at t9 p58)
Deleting (track-accessible p58 p59)
Deleting (track-accessible p59 p58)
Deleting (train-at t7 p54)
Deleting (track-accessible p54 p55)
Deleting (track-accessible p55 p54)
Deleting (train-at t5 p50)
Deleting (track-accessible p50 p51)
Deleting (track-accessible p51 p50)
Deleting (train-at t3 p46)
Deleting (track-accessible p46 p47)
Deleting (track-accessible p47 p46)
Deleting (train-at t1 p42)
Deleting (track-accessible p42 p43)
Deleting (track-accessible p43 p42)
Deleting (train-at t31 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Adding (free p96)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p72)
Adding (free p68)
Adding (free p64)
Adding (free p60)
Adding (free p56)
Adding (free p52)
Adding (free p48)
Adding (free p44)
Adding (free p104)
Adding (free p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p74)
Adding (free p70)
Adding (free p66)
Adding (free p62)
Adding (free p58)
Adding (free p54)
Adding (free p50)
Adding (free p46)
Adding (free p42)
Adding (free p102)

Checking next happening (time 13.913)

Checking next happening (time 13.913)
Deleting (free p81)
Adding (train-at t20 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 13.914)

Checking next happening (time 13.914)

Checking next happening (time 14.655)

Checking next happening (time 14.655)
Deleting (free p77)
Adding (train-at t18 p77)
Adding (track-accessible p76 p77)
Adding (track-accessible p77 p76)

Checking next happening (time 14.656)

Checking next happening (time 14.656)

Checking next happening (time 14.914)

Checking next happening (time 14.914)
Adding (passengers-boarded t20 p81)

Checking next happening (time 15.454)

Checking next happening (time 15.454)
Deleting (free p57)
Adding (train-at t8 p57)
Adding (track-accessible p56 p57)
Adding (track-accessible p57 p56)

Checking next happening (time 15.455)

Checking next happening (time 15.455)

Checking next happening (time 15.517)

Checking next happening (time 15.517)
Deleting (free p103)
Adding (train-at t31 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 15.518)

Checking next happening (time 15.518)

Checking next happening (time 15.656)

Checking next happening (time 15.656)
Adding (passengers-boarded t18 p77)

Checking next happening (time 15.833)

Checking next happening (time 15.833)
Deleting (free p89)
Adding (train-at t24 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 15.834)

Checking next happening (time 15.834)

Checking next happening (time 16.363)

Checking next happening (time 16.363)
Deleting (free p71)
Adding (train-at t15 p71)
Adding (track-accessible p70 p71)
Adding (track-accessible p71 p70)

Checking next happening (time 16.364)

Checking next happening (time 16.364)

Checking next happening (time 16.379)

Checking next happening (time 16.379)
Deleting (free p49)
Adding (train-at t4 p49)
Adding (track-accessible p48 p49)
Adding (track-accessible p49 p48)

Checking next happening (time 16.38)

Checking next happening (time 16.38)

Checking next happening (time 16.455)

Checking next happening (time 16.455)
Adding (passengers-boarded t8 p57)

Checking next happening (time 16.504)

Checking next happening (time 16.504)
Deleting (free p73)
Adding (train-at t16 p73)
Adding (track-accessible p72 p73)
Adding (track-accessible p73 p72)

Checking next happening (time 16.505)

Checking next happening (time 16.505)

Checking next happening (time 16.518)

Checking next happening (time 16.518)
Adding (passengers-boarded t31 p103)

Checking next happening (time 16.831)

Checking next happening (time 16.831)
Deleting (free p63)
Adding (train-at t11 p63)
Adding (track-accessible p62 p63)
Adding (track-accessible p63 p62)

Checking next happening (time 16.832)

Checking next happening (time 16.832)

Checking next happening (time 16.834)

Checking next happening (time 16.834)
Adding (passengers-boarded t24 p89)

Checking next happening (time 16.981)

Checking next happening (time 16.981)
Deleting (free p43)
Adding (train-at t1 p43)
Adding (track-accessible p42 p43)
Adding (track-accessible p43 p42)

Checking next happening (time 16.982)

Checking next happening (time 16.982)

Checking next happening (time 17.272)

Checking next happening (time 17.272)
Deleting (free p95)
Adding (train-at t27 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 17.273)

Checking next happening (time 17.273)

Checking next happening (time 17.307)

Checking next happening (time 17.307)
Deleting (free p87)
Adding (train-at t23 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 17.308)

Checking next happening (time 17.308)

Checking next happening (time 17.364)

Checking next happening (time 17.364)
Adding (passengers-boarded t15 p71)

Checking next happening (time 17.38)

Checking next happening (time 17.38)
Adding (passengers-boarded t4 p49)

Checking next happening (time 17.505)

Checking next happening (time 17.505)
Adding (passengers-boarded t16 p73)

Checking next happening (time 17.832)

Checking next happening (time 17.832)
Adding (passengers-boarded t11 p63)

Checking next happening (time 17.982)

Checking next happening (time 17.982)
Adding (passengers-boarded t1 p43)

Checking next happening (time 18.273)

Checking next happening (time 18.273)
Adding (passengers-boarded t27 p95)

Checking next happening (time 18.308)

Checking next happening (time 18.308)
Adding (passengers-boarded t23 p87)

Checking next happening (time 18.811)

Checking next happening (time 18.811)
Deleting (free p67)
Adding (train-at t13 p67)
Adding (track-accessible p66 p67)
Adding (track-accessible p67 p66)

Checking next happening (time 18.812)

Checking next happening (time 18.812)

Checking next happening (time 19.812)

Checking next happening (time 19.812)
Adding (passengers-boarded t13 p67)

Checking next happening (time 20.37)

Checking next happening (time 20.37)
Deleting (free p55)
Adding (train-at t7 p55)
Adding (track-accessible p54 p55)
Adding (track-accessible p55 p54)

Checking next happening (time 20.371)

Checking next happening (time 20.371)

Checking next happening (time 20.833)

Checking next happening (time 20.833)
Deleting (free p47)
Adding (train-at t3 p47)
Adding (track-accessible p46 p47)
Adding (track-accessible p47 p46)

Checking next happening (time 20.834)

Checking next happening (time 20.834)

Checking next happening (time 21.296)

Checking next happening (time 21.296)
Deleting (free p59)
Adding (train-at t9 p59)
Adding (track-accessible p58 p59)
Adding (track-accessible p59 p58)

Checking next happening (time 21.297)

Checking next happening (time 21.297)

Checking next happening (time 21.371)

Checking next happening (time 21.371)
Adding (passengers-boarded t7 p55)

Checking next happening (time 21.834)

Checking next happening (time 21.834)
Adding (passengers-boarded t3 p47)

Checking next happening (time 22.222)

Checking next happening (time 22.222)
Deleting (free p93)
Deleting (free p105)
Adding (train-at t26 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)
Adding (train-at t32 p105)
Adding (track-accessible p104 p105)
Adding (track-accessible p105 p104)

Checking next happening (time 22.223)

Checking next happening (time 22.223)

Checking next happening (time 22.297)

Checking next happening (time 22.297)
Adding (passengers-boarded t9 p59)

Checking next happening (time 23.223)

Checking next happening (time 23.223)
Adding (passengers-boarded t26 p93)
Adding (passengers-boarded t32 p105)

Checking next happening (time 23.3)

Checking next happening (time 23.3)
Deleting (free p83)
Adding (train-at t21 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)

Checking next happening (time 23.301)

Checking next happening (time 23.301)

Checking next happening (time 24.137)

Checking next happening (time 24.137)
Deleting (free p53)
Adding (train-at t6 p53)
Adding (track-accessible p52 p53)
Adding (track-accessible p53 p52)

Checking next happening (time 24.138)

Checking next happening (time 24.138)

Checking next happening (time 24.301)

Checking next happening (time 24.301)
Adding (passengers-boarded t21 p83)

Checking next happening (time 24.347)

Checking next happening (time 24.347)
Deleting (free p97)
Adding (train-at t28 p97)
Adding (track-accessible p96 p97)
Adding (track-accessible p97 p96)

Checking next happening (time 24.348)

Checking next happening (time 24.348)

Checking next happening (time 24.528)

Checking next happening (time 24.528)
Deleting (free p65)
Adding (train-at t12 p65)
Adding (track-accessible p64 p65)
Adding (track-accessible p65 p64)

Checking next happening (time 24.529)

Checking next happening (time 24.529)

Checking next happening (time 24.786)

Checking next happening (time 24.786)
Deleting (free p61)
Adding (train-at t10 p61)
Adding (track-accessible p60 p61)
Adding (track-accessible p61 p60)

Checking next happening (time 24.787)

Checking next happening (time 24.787)

Checking next happening (time 25.138)

Checking next happening (time 25.138)
Adding (passengers-boarded t6 p53)

Checking next happening (time 25.217)

Checking next happening (time 25.217)
Deleting (free p69)
Adding (train-at t14 p69)
Adding (track-accessible p68 p69)
Adding (track-accessible p69 p68)

Checking next happening (time 25.218)

Checking next happening (time 25.218)

Checking next happening (time 25.348)

Checking next happening (time 25.348)
Adding (passengers-boarded t28 p97)

Checking next happening (time 25.529)

Checking next happening (time 25.529)
Adding (passengers-boarded t12 p65)

Checking next happening (time 25.787)

Checking next happening (time 25.787)
Adding (passengers-boarded t10 p61)

Checking next happening (time 26.218)

Checking next happening (time 26.218)
Adding (passengers-boarded t14 p69)

Checking next happening (time 26.605)

Checking next happening (time 26.605)
Deleting (free p45)
Adding (train-at t2 p45)
Adding (track-accessible p44 p45)
Adding (track-accessible p45 p44)

Checking next happening (time 26.606)

Checking next happening (time 26.606)

Checking next happening (time 27.606)

Checking next happening (time 27.606)
Adding (passengers-boarded t2 p45)

Checking next happening (time 28.318)

Checking next happening (time 28.318)
Deleting (free p91)
Adding (train-at t25 p91)
Adding (track-accessible p90 p91)
Adding (track-accessible p91 p90)

Checking next happening (time 28.319)

Checking next happening (time 28.319)

Checking next happening (time 28.571)

Checking next happening (time 28.571)
Deleting (free p99)
Adding (train-at t29 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)

Checking next happening (time 28.572)

Checking next happening (time 28.572)

Checking next happening (time 28.703)

Checking next happening (time 28.703)
Deleting (free p79)
Adding (train-at t19 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)

Checking next happening (time 28.704)

Checking next happening (time 28.704)

Checking next happening (time 28.813)

Checking next happening (time 28.813)
Deleting (free p85)
Adding (train-at t22 p85)
Adding (track-accessible p84 p85)
Adding (track-accessible p85 p84)

Checking next happening (time 28.814)

Checking next happening (time 28.814)

Checking next happening (time 29.319)

Checking next happening (time 29.319)
Adding (passengers-boarded t25 p91)

Checking next happening (time 29.572)

Checking next happening (time 29.572)
Adding (passengers-boarded t29 p99)

Checking next happening (time 29.704)

Checking next happening (time 29.704)
Adding (passengers-boarded t19 p79)

Checking next happening (time 29.814)

Checking next happening (time 29.814)
Adding (passengers-boarded t22 p85)

Checking next happening (time 30.097)

Checking next happening (time 30.097)
Deleting (free p101)
Adding (train-at t30 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 30.098)

Checking next happening (time 30.098)

Checking next happening (time 30.476)

Checking next happening (time 30.476)
Deleting (free p75)
Adding (train-at t17 p75)
Adding (track-accessible p74 p75)
Adding (track-accessible p75 p74)

Checking next happening (time 30.477)

Checking next happening (time 30.477)

Checking next happening (time 31.098)

Checking next happening (time 31.098)
Adding (passengers-boarded t30 p101)

Checking next happening (time 31.477)

Checking next happening (time 31.477)
Adding (passengers-boarded t17 p75)

Checking next happening (time 32.692)

Checking next happening (time 32.692)
Deleting (free p51)
Adding (train-at t5 p51)
Adding (track-accessible p50 p51)
Adding (track-accessible p51 p50)

Checking next happening (time 32.693)

Checking next happening (time 33.693)

Checking next happening (time 33.693)
Adding (passengers-boarded t5 p51)
Plan executed successfully - checking goal
Plan valid
Final value: 33.693

Successful plans:
Value: 33.693
 Optic-p28.txt 

