Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p48.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p98 p99 meter) - start
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t21 s20 p109)
Invariant for (board-passengers t45 s44 p157)
Invariant for (board-passengers t44 s43 p155)
Invariant for (board-passengers t49 s48 p165)
 
26.316:
(board-passengers t48 s47 p163) - start
 
26.455:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t21 s20 p109)
Invariant for (board-passengers t45 s44 p157)
Invariant for (board-passengers t44 s43 p155)
Invariant for (board-passengers t49 s48 p165)
Invariant for (board-passengers t48 s47 p163)
 
26.455:
(board-passengers t21 s20 p109) - end
 
26.548:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t45 s44 p157)
Invariant for (board-passengers t44 s43 p155)
Invariant for (board-passengers t49 s48 p165)
Invariant for (board-passengers t48 s47 p163)
 
26.548:
(drive-train t2 p70 p71 meter) - end
 
26.549:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t45 s44 p157)
Invariant for (board-passengers t44 s43 p155)
Invariant for (board-passengers t49 s48 p165)
Invariant for (board-passengers t48 s47 p163)
 
26.549:
(board-passengers t2 s1 p71) - start
 
26.642:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t45 s44 p157)
Invariant for (board-passengers t44 s43 p155)
Invariant for (board-passengers t49 s48 p165)
Invariant for (board-passengers t48 s47 p163)
Invariant for (board-passengers t2 s1 p71)
 
26.642:
(board-passengers t45 s44 p157) - end
 
26.743:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t44 s43 p155)
Invariant for (board-passengers t49 s48 p165)
Invariant for (board-passengers t48 s47 p163)
Invariant for (board-passengers t2 s1 p71)
 
26.743:
(board-passengers t44 s43 p155) - end
 
27.214:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t49 s48 p165)
Invariant for (board-passengers t48 s47 p163)
Invariant for (board-passengers t2 s1 p71)
 
27.214:
(board-passengers t49 s48 p165) - end
 
27.316:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t48 s47 p163)
Invariant for (board-passengers t2 s1 p71)
 
27.316:
(board-passengers t48 s47 p163) - end
 
27.45:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t2 s1 p71)
 
27.45:
(drive-train t47 p160 p161 broad) - end
 
27.451:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t2 s1 p71)
 
27.451:
(board-passengers t47 s46 p161) - start
 
27.549:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t2 s1 p71)
Invariant for (board-passengers t47 s46 p161)
 
27.549:
(board-passengers t2 s1 p71) - end
 
27.722:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t47 s46 p161)
 
27.722:
(drive-train t17 p100 p101 broad) - end
 
27.723:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t47 s46 p161)
 
27.723:
(board-passengers t17 s16 p101) - start
 
27.826:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t47 s46 p161)
Invariant for (board-passengers t17 s16 p101)
 
27.826:
(drive-train t8 p82 p83 meter) - end
(drive-train t32 p130 p131 meter) - end
 
27.827:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t47 s46 p161)
Invariant for (board-passengers t17 s16 p101)
 
27.827:
(board-passengers t8 s7 p83) - start
(board-passengers t32 s31 p131) - start
 
27.966:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t47 s46 p161)
Invariant for (board-passengers t17 s16 p101)
Invariant for (board-passengers t8 s7 p83)
Invariant for (board-passengers t32 s31 p131)
 
27.966:
(drive-train t5 p76 p77 broad) - end
 
27.967:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t47 s46 p161)
Invariant for (board-passengers t17 s16 p101)
Invariant for (board-passengers t8 s7 p83)
Invariant for (board-passengers t32 s31 p131)
 
27.967:
(board-passengers t5 s4 p77) - start
 
28.07:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t47 s46 p161)
Invariant for (board-passengers t17 s16 p101)
Invariant for (board-passengers t8 s7 p83)
Invariant for (board-passengers t32 s31 p131)
Invariant for (board-passengers t5 s4 p77)
 
28.07:
(drive-train t30 p126 p127 meter) - end
 
28.071:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t47 s46 p161)
Invariant for (board-passengers t17 s16 p101)
Invariant for (board-passengers t8 s7 p83)
Invariant for (board-passengers t32 s31 p131)
Invariant for (board-passengers t5 s4 p77)
 
28.071:
(board-passengers t30 s29 p127) - start
 
28.451:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t47 s46 p161)
Invariant for (board-passengers t17 s16 p101)
Invariant for (board-passengers t8 s7 p83)
Invariant for (board-passengers t32 s31 p131)
Invariant for (board-passengers t5 s4 p77)
Invariant for (board-passengers t30 s29 p127)
 
28.451:
(board-passengers t47 s46 p161) - end
 
28.723:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t17 s16 p101)
Invariant for (board-passengers t8 s7 p83)
Invariant for (board-passengers t32 s31 p131)
Invariant for (board-passengers t5 s4 p77)
Invariant for (board-passengers t30 s29 p127)
 
28.723:
(board-passengers t17 s16 p101) - end
 
28.827:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t8 s7 p83)
Invariant for (board-passengers t32 s31 p131)
Invariant for (board-passengers t5 s4 p77)
Invariant for (board-passengers t30 s29 p127)
 
28.827:
(board-passengers t8 s7 p83) - end
(board-passengers t32 s31 p131) - end
 
28.828:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t5 s4 p77)
Invariant for (board-passengers t30 s29 p127)
 
28.828:
(drive-train t37 p140 p141 broad) - end
(drive-train t27 p120 p121 broad) - end
 
28.829:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t5 s4 p77)
Invariant for (board-passengers t30 s29 p127)
 
28.829:
(board-passengers t37 s36 p141) - start
(board-passengers t27 s26 p121) - start
 
28.967:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t5 s4 p77)
Invariant for (board-passengers t30 s29 p127)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
 
28.967:
(board-passengers t5 s4 p77) - end
 
29.071:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t30 s29 p127)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
 
29.071:
(board-passengers t30 s29 p127) - end
 
29.126:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
 
29.126:
(drive-train t35 p136 p137 broad) - end
 
29.127:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
 
29.127:
(board-passengers t35 s34 p137) - start
 
29.245:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
 
29.245:
(drive-train t15 p96 p97 broad) - end
 
29.246:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
 
29.246:
(board-passengers t15 s14 p97) - start
 
29.411:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
Invariant for (board-passengers t15 s14 p97)
 
29.411:
(drive-train t10 p86 p87 meter) - end
 
29.412:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t13 p92 p93 broad)
