Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p47.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p97 p98 meter) - start
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t40 s39 p146)
Invariant for (board-passengers t41 s40 p148)
 
26.001:
(board-passengers t40 s39 p146) - end
 
26.168:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t41 s40 p148)
 
26.168:
(drive-train t4 p73 p74 meter) - end
 
26.169:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t41 s40 p148)
 
26.169:
(board-passengers t4 s3 p74) - start
 
26.271:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t41 s40 p148)
Invariant for (board-passengers t4 s3 p74)
 
26.271:
(drive-train t46 p157 p158 meter) - end
 
26.272:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t41 s40 p148)
Invariant for (board-passengers t4 s3 p74)
 
26.272:
(board-passengers t46 s45 p158) - start
 
26.439:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t41 s40 p148)
Invariant for (board-passengers t4 s3 p74)
Invariant for (board-passengers t46 s45 p158)
 
26.439:
(board-passengers t41 s40 p148) - end
 
26.89:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t4 s3 p74)
Invariant for (board-passengers t46 s45 p158)
 
26.89:
(drive-train t23 p111 p112 broad) - end
 
26.891:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t4 s3 p74)
Invariant for (board-passengers t46 s45 p158)
 
26.891:
(board-passengers t23 s22 p112) - start
 
27.169:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t4 s3 p74)
Invariant for (board-passengers t46 s45 p158)
Invariant for (board-passengers t23 s22 p112)
 
27.169:
(board-passengers t4 s3 p74) - end
 
27.272:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t46 s45 p158)
Invariant for (board-passengers t23 s22 p112)
 
27.272:
(board-passengers t46 s45 p158) - end
 
27.35:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
 
27.35:
(drive-train t26 p117 p118 meter) - end
 
27.351:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
 
27.351:
(board-passengers t26 s25 p118) - start
 
27.433:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
Invariant for (board-passengers t26 s25 p118)
 
27.433:
(drive-train t28 p121 p122 meter) - end
 
27.434:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
Invariant for (board-passengers t26 s25 p118)
 
27.434:
(board-passengers t28 s27 p122) - start
 
27.731:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
 
27.731:
(drive-train t53 p171 p172 broad) - end
 
27.732:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
 
27.732:
(board-passengers t53 s52 p172) - start
 
27.884:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
 
27.884:
(drive-train t47 p159 p160 broad) - end
 
27.885:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
 
27.885:
(board-passengers t47 s46 p160) - start
 
27.891:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t23 s22 p112)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
 
27.891:
(board-passengers t23 s22 p112) - end
 
28.037:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
 
28.037:
(drive-train t22 p109 p110 meter) - end
 
28.038:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
 
28.038:
(board-passengers t22 s21 p110) - start
 
28.205:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
Invariant for (board-passengers t22 s21 p110)
 
28.205:
(drive-train t37 p139 p140 broad) - end
 
28.206:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
Invariant for (board-passengers t22 s21 p110)
 
28.206:
(board-passengers t37 s36 p140) - start
 
28.351:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t26 s25 p118)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
Invariant for (board-passengers t22 s21 p110)
Invariant for (board-passengers t37 s36 p140)
 
28.351:
(board-passengers t26 s25 p118) - end
 
28.434:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t28 s27 p122)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
Invariant for (board-passengers t22 s21 p110)
Invariant for (board-passengers t37 s36 p140)
 
28.434:
(board-passengers t28 s27 p122) - end
 
28.695:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
Invariant for (board-passengers t22 s21 p110)
Invariant for (board-passengers t37 s36 p140)
 
28.695:
(drive-train t30 p125 p126 meter) - end
 
28.696:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
Invariant for (board-passengers t22 s21 p110)
Invariant for (board-passengers t37 s36 p140)
 
28.696:
(board-passengers t30 s29 p126) - start
 
28.732:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t53 s52 p172)
Invariant for (board-passengers t47 s46 p160)
Invariant for (board-passengers t22 s21 p110)
Invariant for (board-passengers t37 s36 p140)
Invariant for (board-passengers t30 s29 p126)
 
28.732:
(board-passengers t53 s52 p172) - end
 
28.885:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t47 s46 p160)
Invariant for (board-passengers t22 s21 p110)
Invariant for (board-passengers t37 s36 p140)
Invariant for (board-passengers t30 s29 p126)
 
28.885:
(board-passengers t47 s46 p160) - end
 
29.038:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t22 s21 p110)
Invariant for (board-passengers t37 s36 p140)
Invariant for (board-passengers t30 s29 p126)
 
29.038:
(board-passengers t22 s21 p110) - end
 
29.09:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t37 s36 p140)
Invariant for (board-passengers t30 s29 p126)
 
29.09:
(drive-train t21 p107 p108 broad) - end
 
29.091:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (board-passengers t37 s36 p140)
Invariant for (board-passengers t30 s29 p126)
 
29.091:
(board-passengers t21 s20 p108) - start
 
29.206:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (board-passengers t37 s36 p140)
Invariant for (board-passengers t30 s29 p126)
Invariant for (board-passengers t21 s20 p108)
 
29.206:
(board-passengers t37 s36 p140) - end
 
29.245:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (board-passengers t30 s29 p126)
Invariant for (board-passengers t21 s20 p108)
 
29.245:
(drive-train t27 p119 p120 broad) - end
 
29.246:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (board-passengers t30 s29 p126)
Invariant for (board-passengers t21 s20 p108)
 
29.246:
(board-passengers t27 s26 p120) - start
 
29.411:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (board-passengers t30 s29 p126)
Invariant for (board-passengers t21 s20 p108)
Invariant for (board-passengers t27 s26 p120)
 
29.411:
(drive-train t12 p89 p90 meter) - end
 
29.412:
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (board-passengers t30 s29 p126)
Invariant for (board-passengers t21 s20 p108)
Invariant for (board-passengers t27 s26 p120)
 
29.412:
(board-passengers t12 s11 p90) - start
 
29.696:
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (board-passengers t30 s29 p126)
Invariant for (board-passengers t21 s20 p108)
Invariant for (board-passengers t27 s26 p120)
Invariant for (board-passengers t12 s11 p90)
 
29.696:
(board-passengers t30 s29 p126) - end
 
29.914:
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (board-passengers t21 s20 p108)
Invariant for (board-passengers t27 s26 p120)
Invariant for (board-passengers t12 s11 p90)
 
29.914:
(drive-train t49 p163 p164 broad) - end
 
29.915:
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (board-passengers t21 s20 p108)
Invariant for (board-passengers t27 s26 p120)
Invariant for (board-passengers t12 s11 p90)
 
29.915:
(board-passengers t49 s48 p164) - start
 
30.091:
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (board-passengers t21 s20 p108)
Invariant for (board-passengers t27 s26 p120)
Invariant for (board-passengers t12 s11 p90)
Invariant for (board-passengers t49 s48 p164)
 
30.091:
(board-passengers t21 s20 p108) - end
 
30.246:
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (board-passengers t27 s26 p120)
Invariant for (board-passengers t12 s11 p90)
Invariant for (board-passengers t49 s48 p164)
 
30.246:
(board-passengers t27 s26 p120) - end
 
30.275:
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (board-passengers t12 s11 p90)
Invariant for (board-passengers t49 s48 p164)
 
30.275:
(drive-train t9 p83 p84 broad) - end
 
30.276:
Invariant for (board-passengers t12 s11 p90)
Invariant for (board-passengers t49 s48 p164)
 
30.276:
(board-passengers t9 s8 p84) - start
 
30.412:
Invariant for (board-passengers t12 s11 p90)
Invariant for (board-passengers t49 s48 p164)
Invariant for (board-passengers t9 s8 p84)
 
30.412:
(board-passengers t12 s11 p90) - end
 
30.915:
Invariant for (board-passengers t49 s48 p164)
Invariant for (board-passengers t9 s8 p84)
 
30.915:
(board-passengers t49 s48 p164) - end
 
31.276:
Invariant for (board-passengers t9 s8 p84)
 
31.276:
(board-passengers t9 s8 p84) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t16 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t14 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t12 p89)
Deleting (track-accessible p89 p90)
Deleting (track-accessible p90 p89)
Deleting (train-at t10 p85)
Deleting (track-accessible p85 p86)
Deleting (track-accessible p86 p85)
Deleting (train-at t8 p81)
Deleting (track-accessible p81 p82)
Deleting (track-accessible p82 p81)
Deleting (train-at t6 p77)
Deleting (track-accessible p77 p78)
Deleting (track-accessible p78 p77)
Deleting (train-at t4 p73)
Deleting (track-accessible p73 p74)
Deleting (track-accessible p74 p73)
Deleting (train-at t2 p69)
Deleting (track-accessible p69 p70)
Deleting (track-accessible p70 p69)
Deleting (train-at t52 p169)
Deleting (track-accessible p169 p170)
Deleting (track-accessible p170 p169)
Deleting (train-at t50 p165)
Deleting (track-accessible p165 p166)
Deleting (track-accessible p166 p165)
Deleting (train-at t48 p161)
Deleting (track-accessible p161 p162)
Deleting (track-accessible p162 p161)
Deleting (train-at t46 p157)
Deleting (track-accessible p157 p158)
Deleting (track-accessible p158 p157)
Deleting (train-at t44 p153)
Deleting (track-accessible p153 p154)
Deleting (track-accessible p154 p153)
Deleting (train-at t42 p149)
Deleting (track-accessible p149 p150)
Deleting (track-accessible p150 p149)
Deleting (train-at t40 p145)
Deleting (track-accessible p145 p146)
Deleting (track-accessible p146 p145)
Deleting (train-at t38 p141)
Deleting (track-accessible p141 p142)
Deleting (track-accessible p142 p141)
Deleting (train-at t36 p137)
Deleting (track-accessible p137 p138)
Deleting (track-accessible p138 p137)
Deleting (train-at t34 p133)
Deleting (track-accessible p133 p134)
Deleting (track-accessible p134 p133)
Deleting (train-at t32 p129)
Deleting (track-accessible p129 p130)
Deleting (track-accessible p130 p129)
Deleting (train-at t30 p125)
Deleting (track-accessible p125 p126)
Deleting (track-accessible p126 p125)
Deleting (train-at t28 p121)
Deleting (track-accessible p121 p122)
Deleting (track-accessible p122 p121)
Deleting (train-at t26 p117)
Deleting (track-accessible p117 p118)
Deleting (track-accessible p118 p117)
Deleting (train-at t24 p113)
Deleting (track-accessible p113 p114)
Deleting (track-accessible p114 p113)
Deleting (train-at t22 p109)
Deleting (track-accessible p109 p110)
Deleting (track-accessible p110 p109)
Deleting (train-at t20 p105)
Deleting (track-accessible p105 p106)
Deleting (track-accessible p106 p105)
Deleting (train-at t18 p101)
Deleting (track-accessible p101 p102)
Deleting (track-accessible p102 p101)
Deleting (train-at t15 p95)
Deleting (track-accessible p95 p96)
Deleting (track-accessible p96 p95)
Deleting (train-at t13 p91)
Deleting (track-accessible p91 p92)
Deleting (track-accessible p92 p91)
Deleting (train-at t11 p87)
Deleting (track-accessible p87 p88)
Deleting (track-accessible p88 p87)
Deleting (train-at t9 p83)
Deleting (track-accessible p83 p84)
Deleting (track-accessible p84 p83)
Deleting (train-at t7 p79)
Deleting (track-accessible p79 p80)
Deleting (track-accessible p80 p79)
Deleting (train-at t5 p75)
Deleting (track-accessible p75 p76)
Deleting (track-accessible p76 p75)
Deleting (train-at t3 p71)
Deleting (track-accessible p71 p72)
Deleting (track-accessible p72 p71)
Deleting (train-at t1 p67)
Deleting (track-accessible p67 p68)
Deleting (track-accessible p68 p67)
Deleting (train-at t53 p171)
Deleting (track-accessible p171 p172)
Deleting (track-accessible p172 p171)
Deleting (train-at t51 p167)
Deleting (track-accessible p167 p168)
Deleting (track-accessible p168 p167)
Deleting (train-at t49 p163)
Deleting (track-accessible p163 p164)
Deleting (track-accessible p164 p163)
Deleting (train-at t47 p159)
Deleting (track-accessible p159 p160)
Deleting (track-accessible p160 p159)
Deleting (train-at t45 p155)
Deleting (track-accessible p155 p156)
Deleting (track-accessible p156 p155)
Deleting (train-at t43 p151)
Deleting (track-accessible p151 p152)
Deleting (track-accessible p152 p151)
Deleting (train-at t41 p147)
Deleting (track-accessible p147 p148)
