Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p45.txt
Plan to validate:

Plan size: 146
0:
(drive-train t18 p98 p99 meter) - start
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t15 s14 p93)
Invariant for (board-passengers t30 s29 p123)
 
27.118:
(drive-train t40 p142 p143 meter) - end
 
27.119:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t15 s14 p93)
Invariant for (board-passengers t30 s29 p123)
 
27.119:
(board-passengers t40 s39 p143) - start
 
27.35:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t15 s14 p93)
Invariant for (board-passengers t30 s29 p123)
Invariant for (board-passengers t40 s39 p143)
 
27.35:
(drive-train t27 p116 p117 broad) - end
 
27.351:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t15 s14 p93)
Invariant for (board-passengers t30 s29 p123)
Invariant for (board-passengers t40 s39 p143)
 
27.351:
(board-passengers t27 s26 p117) - start
 
27.416:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t15 s14 p93)
Invariant for (board-passengers t30 s29 p123)
Invariant for (board-passengers t40 s39 p143)
Invariant for (board-passengers t27 s26 p117)
 
27.416:
(board-passengers t15 s14 p93) - end
(board-passengers t30 s29 p123) - end
 
27.678:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t40 s39 p143)
Invariant for (board-passengers t27 s26 p117)
 
27.678:
(drive-train t8 p78 p79 meter) - end
 
27.679:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t40 s39 p143)
Invariant for (board-passengers t27 s26 p117)
 
27.679:
(board-passengers t8 s7 p79) - start
 
27.884:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t40 s39 p143)
Invariant for (board-passengers t27 s26 p117)
Invariant for (board-passengers t8 s7 p79)
 
27.884:
(drive-train t17 p96 p97 broad) - end
 
27.885:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t40 s39 p143)
Invariant for (board-passengers t27 s26 p117)
Invariant for (board-passengers t8 s7 p79)
 
27.885:
(board-passengers t17 s16 p97) - start
 
28.119:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t40 s39 p143)
Invariant for (board-passengers t27 s26 p117)
Invariant for (board-passengers t8 s7 p79)
Invariant for (board-passengers t17 s16 p97)
 
28.119:
(board-passengers t40 s39 p143) - end
 
28.351:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t27 s26 p117)
Invariant for (board-passengers t8 s7 p79)
Invariant for (board-passengers t17 s16 p97)
 
28.351:
(board-passengers t27 s26 p117) - end
 
28.679:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t8 s7 p79)
Invariant for (board-passengers t17 s16 p97)
 
28.679:
(board-passengers t8 s7 p79) - end
 
28.846:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t17 s16 p97)
 
28.846:
(drive-train t29 p120 p121 broad) - end
 
28.847:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t17 s16 p97)
 
28.847:
(board-passengers t29 s28 p121) - start
 
28.885:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t17 s16 p97)
Invariant for (board-passengers t29 s28 p121)
 
28.885:
(board-passengers t17 s16 p97) - end
 
29.464:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t29 s28 p121)
 
29.464:
(drive-train t20 p102 p103 meter) - end
 
29.465:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t29 s28 p121)
 
29.465:
(board-passengers t20 s19 p103) - start
 
29.523:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t29 s28 p121)
Invariant for (board-passengers t20 s19 p103)
 
29.523:
(drive-train t42 p146 p147 meter) - end
 
29.524:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t29 s28 p121)
Invariant for (board-passengers t20 s19 p103)
 
29.524:
(board-passengers t42 s41 p147) - start
 
29.661:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t29 s28 p121)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
 
29.661:
(drive-train t14 p90 p91 meter) - end
 
29.662:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t29 s28 p121)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
 
29.662:
(board-passengers t14 s13 p91) - start
 
29.847:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t29 s28 p121)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
 
29.847:
(board-passengers t29 s28 p121) - end
 
30.088:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
 
30.088:
(drive-train t19 p100 p101 broad) - end
 
30.089:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
 
30.089:
(board-passengers t19 s18 p101) - start
 
30.188:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
 
30.188:
(drive-train t31 p124 p125 broad) - end
 
30.189:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
 
30.189:
(board-passengers t31 s30 p125) - start
 
30.357:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
Invariant for (board-passengers t31 s30 p125)
 
30.357:
(drive-train t47 p156 p157 broad) - end
(drive-train t43 p148 p149 broad) - end
 
30.358:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
Invariant for (board-passengers t31 s30 p125)
 
30.358:
(board-passengers t47 s46 p157) - start
(board-passengers t43 s42 p149) - start
 
30.434:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
Invariant for (board-passengers t31 s30 p125)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
 
30.434:
(drive-train t16 p94 p95 meter) - end
 
30.435:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
Invariant for (board-passengers t31 s30 p125)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
 
30.435:
(board-passengers t16 s15 p95) - start
 
30.465:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t20 s19 p103)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
Invariant for (board-passengers t31 s30 p125)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
Invariant for (board-passengers t16 s15 p95)
 
30.465:
(board-passengers t20 s19 p103) - end
 
30.524:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t42 s41 p147)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
Invariant for (board-passengers t31 s30 p125)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
Invariant for (board-passengers t16 s15 p95)
 
30.524:
(board-passengers t42 s41 p147) - end
 
30.662:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t14 s13 p91)
Invariant for (board-passengers t19 s18 p101)
Invariant for (board-passengers t31 s30 p125)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
Invariant for (board-passengers t16 s15 p95)
 
30.662:
(board-passengers t14 s13 p91) - end
 
31.089:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t19 s18 p101)
Invariant for (board-passengers t31 s30 p125)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
Invariant for (board-passengers t16 s15 p95)
 
31.089:
(board-passengers t19 s18 p101) - end
 
31.189:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t31 s30 p125)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
Invariant for (board-passengers t16 s15 p95)
 
31.189:
(board-passengers t31 s30 p125) - end
 
31.249:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
Invariant for (board-passengers t16 s15 p95)
 
31.249:
(drive-train t24 p110 p111 meter) - end
 
31.25:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
Invariant for (board-passengers t16 s15 p95)
 
31.25:
(board-passengers t24 s23 p111) - start
 
31.358:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (board-passengers t47 s46 p157)
Invariant for (board-passengers t43 s42 p149)
Invariant for (board-passengers t16 s15 p95)
Invariant for (board-passengers t24 s23 p111)
 
31.358:
(board-passengers t47 s46 p157) - end
(board-passengers t43 s42 p149) - end
 
31.372:
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (board-passengers t16 s15 p95)
Invariant for (board-passengers t24 s23 p111)
 
31.372:
(drive-train t2 p66 p67 meter) - end
 
31.373:
Invariant for (board-passengers t16 s15 p95)
Invariant for (board-passengers t24 s23 p111)
 
31.373:
(board-passengers t2 s1 p67) - start
 
31.435:
Invariant for (board-passengers t16 s15 p95)
Invariant for (board-passengers t24 s23 p111)
Invariant for (board-passengers t2 s1 p67)
 
31.435:
(board-passengers t16 s15 p95) - end
 
32.25:
Invariant for (board-passengers t24 s23 p111)
Invariant for (board-passengers t2 s1 p67)
 
32.25:
(board-passengers t24 s23 p111) - end
 
32.373:
Invariant for (board-passengers t2 s1 p67)
 
32.373:
(board-passengers t2 s1 p67) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t18 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t16 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t14 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t12 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t10 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t8 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t6 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Deleting (train-at t4 p70)
Deleting (track-accessible p70 p71)
Deleting (track-accessible p71 p70)
Deleting (train-at t2 p66)
Deleting (track-accessible p66 p67)
Deleting (track-accessible p67 p66)
Deleting (train-at t50 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t48 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t46 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t44 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t42 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t40 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t38 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t36 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t34 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t32 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t30 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t28 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t26 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t24 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t22 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t20 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Deleting (train-at t17 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t15 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t13 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t11 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t9 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t7 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t5 p72)
Deleting (track-accessible p72 p73)
Deleting (track-accessible p73 p72)
Deleting (train-at t3 p68)
Deleting (track-accessible p68 p69)
Deleting (track-accessible p69 p68)
Deleting (train-at t1 p64)
Deleting (track-accessible p64 p65)
Deleting (track-accessible p65 p64)
Deleting (train-at t51 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t49 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t47 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t45 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t43 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t41 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (train-at t37 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t35 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t33 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t31 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t29 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t27 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t25 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t23 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t21 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t19 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p74)
Adding (free p70)
Adding (free p66)
Adding (free p162)
Adding (free p158)
Adding (free p154)
Adding (free p150)
Adding (free p146)
Adding (free p142)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)
Adding (free p96)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p72)
Adding (free p68)
Adding (free p64)
Adding (free p164)
