Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p33.txt
Plan to validate:

Plan size: 106
0:
(drive-train t26 p97 p98 meter) - start
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
 
25.491:
(board-passengers t5 s4 p56) - start
 
25.714:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
Invariant for (board-passengers t5 s4 p56)
 
25.714:
(drive-train t37 p119 p120 broad) - end
 
25.715:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
Invariant for (board-passengers t5 s4 p56)
 
25.715:
(board-passengers t37 s36 p120) - start
 
25.892:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
Invariant for (board-passengers t5 s4 p56)
Invariant for (board-passengers t37 s36 p120)
 
25.892:
(drive-train t1 p47 p48 broad) - end
 
25.893:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
Invariant for (board-passengers t5 s4 p56)
Invariant for (board-passengers t37 s36 p120)
 
25.893:
(board-passengers t1 s0 p48) - start
 
26.086:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
Invariant for (board-passengers t5 s4 p56)
Invariant for (board-passengers t37 s36 p120)
Invariant for (board-passengers t1 s0 p48)
 
26.086:
(drive-train t36 p117 p118 meter) - end
 
26.087:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
Invariant for (board-passengers t5 s4 p56)
Invariant for (board-passengers t37 s36 p120)
Invariant for (board-passengers t1 s0 p48)
 
26.087:
(board-passengers t36 s35 p118) - start
 
26.424:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
Invariant for (board-passengers t5 s4 p56)
Invariant for (board-passengers t37 s36 p120)
Invariant for (board-passengers t1 s0 p48)
Invariant for (board-passengers t36 s35 p118)
 
26.424:
(board-passengers t4 s3 p54) - end
 
26.455:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t35 s34 p116)
Invariant for (board-passengers t5 s4 p56)
Invariant for (board-passengers t37 s36 p120)
Invariant for (board-passengers t1 s0 p48)
Invariant for (board-passengers t36 s35 p118)
 
26.455:
(board-passengers t35 s34 p116) - end
 
26.491:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t5 s4 p56)
Invariant for (board-passengers t37 s36 p120)
Invariant for (board-passengers t1 s0 p48)
Invariant for (board-passengers t36 s35 p118)
 
26.491:
(board-passengers t5 s4 p56) - end
 
26.715:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t37 s36 p120)
Invariant for (board-passengers t1 s0 p48)
Invariant for (board-passengers t36 s35 p118)
 
26.715:
(board-passengers t37 s36 p120) - end
 
26.893:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t1 s0 p48)
Invariant for (board-passengers t36 s35 p118)
 
26.893:
(board-passengers t1 s0 p48) - end
 
27.087:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t36 s35 p118)
 
27.087:
(board-passengers t36 s35 p118) - end
 
27.358:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
27.358:
(drive-train t24 p93 p94 meter) - end
(drive-train t29 p103 p104 broad) - end
 
27.359:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
 
27.359:
(board-passengers t24 s23 p94) - start
(board-passengers t29 s28 p104) - start
 
27.433:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t24 s23 p94)
Invariant for (board-passengers t29 s28 p104)
 
27.433:
(drive-train t3 p51 p52 broad) - end
 
27.434:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t24 s23 p94)
Invariant for (board-passengers t29 s28 p104)
 
27.434:
(board-passengers t3 s2 p52) - start
 
27.826:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t24 s23 p94)
Invariant for (board-passengers t29 s28 p104)
Invariant for (board-passengers t3 s2 p52)
 
27.826:
(drive-train t33 p111 p112 broad) - end
 
27.827:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t24 s23 p94)
Invariant for (board-passengers t29 s28 p104)
Invariant for (board-passengers t3 s2 p52)
 
27.827:
(board-passengers t33 s32 p112) - start
 
28.359:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t24 s23 p94)
Invariant for (board-passengers t29 s28 p104)
Invariant for (board-passengers t3 s2 p52)
Invariant for (board-passengers t33 s32 p112)
 
28.359:
(board-passengers t24 s23 p94) - end
(board-passengers t29 s28 p104) - end
 
28.434:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t3 s2 p52)
Invariant for (board-passengers t33 s32 p112)
 
28.434:
(board-passengers t3 s2 p52) - end
 
28.571:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t33 s32 p112)
 
28.571:
(drive-train t9 p63 p64 broad) - end
 
28.572:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t33 s32 p112)
 
28.572:
(board-passengers t9 s8 p64) - start
 
28.712:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t33 s32 p112)
Invariant for (board-passengers t9 s8 p64)
 
28.712:
(drive-train t2 p49 p50 meter) - end
 
28.713:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t33 s32 p112)
Invariant for (board-passengers t9 s8 p64)
 
28.713:
(board-passengers t2 s1 p50) - start
 
28.827:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t33 s32 p112)
Invariant for (board-passengers t9 s8 p64)
Invariant for (board-passengers t2 s1 p50)
 
28.827:
(board-passengers t33 s32 p112) - end
 
28.828:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (board-passengers t9 s8 p64)
Invariant for (board-passengers t2 s1 p50)
 
28.828:
(drive-train t11 p67 p68 broad) - end
(drive-train t31 p107 p108 broad) - end
 
28.829:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t9 s8 p64)
Invariant for (board-passengers t2 s1 p50)
 
28.829:
(board-passengers t11 s10 p68) - start
(board-passengers t31 s30 p108) - start
 
29:
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t9 s8 p64)
Invariant for (board-passengers t2 s1 p50)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
 
29:
(drive-train t16 p77 p78 meter) - end
 
29.001:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t9 s8 p64)
Invariant for (board-passengers t2 s1 p50)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
 
29.001:
(board-passengers t16 s15 p78) - start
 
29.203:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t9 s8 p64)
Invariant for (board-passengers t2 s1 p50)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
Invariant for (board-passengers t16 s15 p78)
 
29.203:
(drive-train t25 p95 p96 broad) - end
 
29.204:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t9 s8 p64)
Invariant for (board-passengers t2 s1 p50)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
Invariant for (board-passengers t16 s15 p78)
 
29.204:
(board-passengers t25 s24 p96) - start
 
29.572:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t9 s8 p64)
Invariant for (board-passengers t2 s1 p50)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
Invariant for (board-passengers t16 s15 p78)
Invariant for (board-passengers t25 s24 p96)
 
29.572:
(board-passengers t9 s8 p64) - end
 
29.713:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t2 s1 p50)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
Invariant for (board-passengers t16 s15 p78)
Invariant for (board-passengers t25 s24 p96)
 
29.713:
(board-passengers t2 s1 p50) - end
 
29.824:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
Invariant for (board-passengers t16 s15 p78)
Invariant for (board-passengers t25 s24 p96)
 
29.824:
(drive-train t17 p79 p80 broad) - end
 
29.825:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
Invariant for (board-passengers t16 s15 p78)
Invariant for (board-passengers t25 s24 p96)
 
29.825:
(board-passengers t17 s16 p80) - start
 
29.829:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t11 s10 p68)
Invariant for (board-passengers t31 s30 p108)
Invariant for (board-passengers t16 s15 p78)
Invariant for (board-passengers t25 s24 p96)
Invariant for (board-passengers t17 s16 p80)
 
29.829:
(board-passengers t11 s10 p68) - end
(board-passengers t31 s30 p108) - end
 
30.001:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t16 s15 p78)
Invariant for (board-passengers t25 s24 p96)
Invariant for (board-passengers t17 s16 p80)
 
30.001:
(board-passengers t16 s15 p78) - end
 
30.097:
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t25 s24 p96)
Invariant for (board-passengers t17 s16 p80)
 
30.097:
(drive-train t30 p105 p106 meter) - end
 
30.098:
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t25 s24 p96)
Invariant for (board-passengers t17 s16 p80)
 
30.098:
(board-passengers t30 s29 p106) - start
 
30.204:
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t25 s24 p96)
Invariant for (board-passengers t17 s16 p80)
Invariant for (board-passengers t30 s29 p106)
 
30.204:
(board-passengers t25 s24 p96) - end
 
30.825:
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t17 s16 p80)
Invariant for (board-passengers t30 s29 p106)
 
30.825:
(board-passengers t17 s16 p80) - end
 
31.098:
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (board-passengers t30 s29 p106)
 
31.098:
(board-passengers t30 s29 p106) - end
 
33.009:
Invariant for (drive-train t15 p75 p76 broad)
 
33.009:
(drive-train t15 p75 p76 broad) - end
 
33.01:
(board-passengers t15 s14 p76) - start
 
34.01:
Invariant for (board-passengers t15 s14 p76)
 
34.01:
(board-passengers t15 s14 p76) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t26 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t24 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t22 p89)
Deleting (track-accessible p89 p90)
Deleting (track-accessible p90 p89)
Deleting (train-at t20 p85)
Deleting (track-accessible p85 p86)
Deleting (track-accessible p86 p85)
Deleting (train-at t18 p81)
Deleting (track-accessible p81 p82)
Deleting (track-accessible p82 p81)
Deleting (train-at t16 p77)
Deleting (track-accessible p77 p78)
Deleting (track-accessible p78 p77)
Deleting (train-at t14 p73)
Deleting (track-accessible p73 p74)
Deleting (track-accessible p74 p73)
Deleting (train-at t12 p69)
Deleting (track-accessible p69 p70)
Deleting (track-accessible p70 p69)
Deleting (train-at t10 p65)
Deleting (track-accessible p65 p66)
Deleting (track-accessible p66 p65)
Deleting (train-at t8 p61)
Deleting (track-accessible p61 p62)
Deleting (track-accessible p62 p61)
Deleting (train-at t6 p57)
Deleting (track-accessible p57 p58)
Deleting (track-accessible p58 p57)
Deleting (train-at t4 p53)
Deleting (track-accessible p53 p54)
Deleting (track-accessible p54 p53)
Deleting (train-at t2 p49)
Deleting (track-accessible p49 p50)
Deleting (track-accessible p50 p49)
Deleting (train-at t36 p117)
Deleting (track-accessible p117 p118)
Deleting (track-accessible p118 p117)
Deleting (train-at t34 p113)
Deleting (track-accessible p113 p114)
Deleting (track-accessible p114 p113)
Deleting (train-at t32 p109)
Deleting (track-accessible p109 p110)
Deleting (track-accessible p110 p109)
Deleting (train-at t30 p105)
Deleting (track-accessible p105 p106)
Deleting (track-accessible p106 p105)
Deleting (train-at t28 p101)
Deleting (track-accessible p101 p102)
Deleting (track-accessible p102 p101)
Deleting (train-at t25 p95)
Deleting (track-accessible p95 p96)
Deleting (track-accessible p96 p95)
Deleting (train-at t23 p91)
Deleting (track-accessible p91 p92)
Deleting (track-accessible p92 p91)
Deleting (train-at t21 p87)
Deleting (track-accessible p87 p88)
Deleting (track-accessible p88 p87)
Deleting (train-at t19 p83)
Deleting (track-accessible p83 p84)
Deleting (track-accessible p84 p83)
Deleting (train-at t17 p79)
Deleting (track-accessible p79 p80)
Deleting (track-accessible p80 p79)
Deleting (train-at t15 p75)
Deleting (track-accessible p75 p76)
Deleting (track-accessible p76 p75)
Deleting (train-at t13 p71)
Deleting (track-accessible p71 p72)
Deleting (track-accessible p72 p71)
Deleting (train-at t11 p67)
Deleting (track-accessible p67 p68)
Deleting (track-accessible p68 p67)
Deleting (train-at t9 p63)
Deleting (track-accessible p63 p64)
Deleting (track-accessible p64 p63)
Deleting (train-at t7 p59)
Deleting (track-accessible p59 p60)
Deleting (track-accessible p60 p59)
Deleting (train-at t5 p55)
Deleting (track-accessible p55 p56)
Deleting (track-accessible p56 p55)
Deleting (train-at t3 p51)
Deleting (track-accessible p51 p52)
Deleting (track-accessible p52 p51)
Deleting (train-at t1 p47)
Deleting (track-accessible p47 p48)
Deleting (track-accessible p48 p47)
Deleting (train-at t37 p119)
Deleting (track-accessible p119 p120)
Deleting (track-accessible p120 p119)
