Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p60.txt
Plan to validate:

Plan size: 189
0:
(drive-train t6 p95 p96 meter) - start
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t31 s30 p146)
Invariant for (board-passengers t39 s38 p162)
Invariant for (board-passengers t2 s1 p88)
Invariant for (board-passengers t33 s32 p150)
 
25.787:
(board-passengers t31 s30 p146) - end
 
26.126:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t39 s38 p162)
Invariant for (board-passengers t2 s1 p88)
Invariant for (board-passengers t33 s32 p150)
 
26.126:
(drive-train t59 p201 p202 broad) - end
 
26.127:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t39 s38 p162)
Invariant for (board-passengers t2 s1 p88)
Invariant for (board-passengers t33 s32 p150)
 
26.127:
(board-passengers t59 s58 p202) - start
 
26.211:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t39 s38 p162)
Invariant for (board-passengers t2 s1 p88)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
 
26.211:
(board-passengers t39 s38 p162) - end
 
26.213:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t2 s1 p88)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
 
26.213:
(drive-train t22 p127 p128 meter) - end
 
26.214:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t2 s1 p88)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
 
26.214:
(board-passengers t22 s21 p128) - start
 
26.243:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t2 s1 p88)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
 
26.243:
(board-passengers t2 s1 p88) - end
 
26.271:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
 
26.271:
(drive-train t7 p97 p98 broad) - end
(drive-train t41 p165 p166 broad) - end
 
26.272:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
 
26.272:
(board-passengers t7 s6 p98) - start
(board-passengers t41 s40 p166) - start
 
26.47:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
 
26.47:
(drive-train t38 p159 p160 meter) - end
 
26.471:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
 
26.471:
(board-passengers t38 s37 p160) - start
 
26.495:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
 
26.495:
(drive-train t13 p109 p110 broad) - end
 
26.496:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
 
26.496:
(board-passengers t13 s12 p110) - start
 
26.715:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (board-passengers t33 s32 p150)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
 
26.715:
(board-passengers t33 s32 p150) - end
 
26.785:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
 
26.785:
(drive-train t15 p113 p114 broad) - end
 
26.786:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
 
26.786:
(board-passengers t15 s14 p114) - start
 
26.851:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
 
26.851:
(drive-train t54 p191 p192 meter) - end
 
26.852:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
 
26.852:
(board-passengers t54 s53 p192) - start
 
27.127:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t59 s58 p202)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
 
27.127:
(board-passengers t59 s58 p202) - end
 
27.184:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
 
27.184:
(drive-train t47 p177 p178 broad) - end
 
27.185:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
 
27.185:
(board-passengers t47 s46 p178) - start
 
27.192:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
