Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p75.txt
Plan to validate:

Plan size: 228
0:
(drive-train t84 p272 p273 meter) - start
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t35 s34 p175)
Invariant for (board-passengers t18 s17 p141)
Invariant for (board-passengers t79 s78 p263)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
 
28.967:
(board-passengers t35 s34 p175) - end
(board-passengers t18 s17 p141) - end
 
28.971:
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t48 p200 p201 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t79 s78 p263)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
 
28.971:
(drive-train t48 p200 p201 meter) - end
 
28.972:
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t79 s78 p263)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
 
28.972:
(board-passengers t48 s47 p201) - start
 
29.182:
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t79 s78 p263)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
 
29.182:
(board-passengers t79 s78 p263) - end
 
29.245:
Invariant for (drive-train t52 p208 p209 meter)
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
 
29.245:
(drive-train t52 p208 p209 meter) - end
 
29.246:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
 
29.246:
(board-passengers t52 s51 p209) - start
 
29.357:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t15 p134 p135 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
 
29.357:
(drive-train t15 p134 p135 broad) - end
 
29.358:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
 
29.358:
(board-passengers t15 s14 p135) - start
 
29.464:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t47 p198 p199 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
 
29.464:
(drive-train t47 p198 p199 broad) - end
 
29.465:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
 
29.465:
(board-passengers t47 s46 p199) - start
 
29.572:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t77 s76 p259)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
 
29.572:
(board-passengers t77 s76 p259) - end
 
29.629:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t37 p178 p179 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
 
29.629:
(drive-train t37 p178 p179 broad) - end
 
29.63:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
 
29.63:
(board-passengers t37 s36 p179) - start
 
29.696:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t13 s12 p131)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
 
29.696:
(board-passengers t13 s12 p131) - end
 
29.713:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t46 s45 p197)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
 
29.713:
(board-passengers t46 s45 p197) - end
 
29.914:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t31 p166 p167 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
 
29.914:
(drive-train t31 p166 p167 broad) - end
 
29.915:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
 
29.915:
(board-passengers t31 s30 p167) - start
 
29.972:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t48 s47 p201)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
 
29.972:
(board-passengers t48 s47 p201) - end
 
30.246:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t52 s51 p209)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
 
30.246:
(board-passengers t52 s51 p209) - end
 
30.275:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t28 p160 p161 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
 
30.275:
(drive-train t28 p160 p161 meter) - end
 
30.276:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
 
30.276:
(board-passengers t28 s27 p161) - start
 
30.357:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t19 p142 p143 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
 
30.357:
(drive-train t19 p142 p143 broad) - end
 
30.358:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t15 s14 p135)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
 
30.358:
(board-passengers t15 s14 p135) - end
(board-passengers t19 s18 p143) - start
 
30.392:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t61 p226 p227 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
Invariant for (board-passengers t19 s18 p143)
 
30.392:
(drive-train t61 p226 p227 broad) - end
 
30.393:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
Invariant for (board-passengers t19 s18 p143)
 
30.393:
(board-passengers t61 s60 p227) - start
 
30.465:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t47 s46 p199)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
Invariant for (board-passengers t19 s18 p143)
Invariant for (board-passengers t61 s60 p227)
 
30.465:
(board-passengers t47 s46 p199) - end
 
30.63:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t37 s36 p179)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
Invariant for (board-passengers t19 s18 p143)
Invariant for (board-passengers t61 s60 p227)
 
30.63:
(board-passengers t37 s36 p179) - end
 
30.841:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (drive-train t5 p114 p115 broad)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
Invariant for (board-passengers t19 s18 p143)
Invariant for (board-passengers t61 s60 p227)
 
30.841:
(drive-train t5 p114 p115 broad) - end
 
30.842:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
Invariant for (board-passengers t19 s18 p143)
Invariant for (board-passengers t61 s60 p227)
 
30.842:
(board-passengers t5 s4 p115) - start
 
30.915:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (board-passengers t31 s30 p167)
Invariant for (board-passengers t28 s27 p161)
Invariant for (board-passengers t19 s18 p143)
Invariant for (board-passengers t61 s60 p227)
Invariant for (board-passengers t5 s4 p115)
 
30.915:
(board-passengers t31 s30 p167) - end
 
31.276:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (board-passengers t28 s27 p161)
Invariant for (board-passengers t19 s18 p143)
Invariant for (board-passengers t61 s60 p227)
Invariant for (board-passengers t5 s4 p115)
 
31.276:
(board-passengers t28 s27 p161) - end
 
31.358:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (board-passengers t19 s18 p143)
Invariant for (board-passengers t61 s60 p227)
Invariant for (board-passengers t5 s4 p115)
 
31.358:
(board-passengers t19 s18 p143) - end
 
31.393:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (board-passengers t61 s60 p227)
Invariant for (board-passengers t5 s4 p115)
 
31.393:
(board-passengers t61 s60 p227) - end
 
31.775:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (drive-train t51 p206 p207 broad)
Invariant for (board-passengers t5 s4 p115)
 
31.775:
(drive-train t51 p206 p207 broad) - end
 
31.776:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (board-passengers t5 s4 p115)
 
31.776:
(board-passengers t51 s50 p207) - start
 
31.842:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (board-passengers t5 s4 p115)
Invariant for (board-passengers t51 s50 p207)
 
31.842:
(board-passengers t5 s4 p115) - end
 
32.11:
Invariant for (drive-train t50 p204 p205 meter)
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
Invariant for (drive-train t73 p250 p251 broad)
Invariant for (drive-train t55 p214 p215 broad)
Invariant for (drive-train t53 p210 p211 broad)
Invariant for (board-passengers t51 s50 p207)
 
32.11:
(drive-train t50 p204 p205 meter) - end
 
32.111:
Invariant for (drive-train t22 p148 p149 meter)
Invariant for (drive-train t10 p124 p125 meter)
