Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p42.txt
Plan to validate:

Plan size: 142
0:
(drive-train t20 p98 p99 meter) - start
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t3 s2 p65)
 
26.126:
(drive-train t21 p100 p101 broad) - end
 
26.127:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t3 s2 p65)
 
26.127:
(board-passengers t21 s20 p101) - start
 
26.363:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t3 s2 p65)
Invariant for (board-passengers t21 s20 p101)
 
26.363:
(drive-train t5 p68 p69 broad) - end
 
26.364:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t3 s2 p65)
Invariant for (board-passengers t21 s20 p101)
 
26.364:
(board-passengers t5 s4 p69) - start
 
26.834:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t3 s2 p65)
Invariant for (board-passengers t21 s20 p101)
Invariant for (board-passengers t5 s4 p69)
 
26.834:
(board-passengers t3 s2 p65) - end
 
26.89:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t21 s20 p101)
Invariant for (board-passengers t5 s4 p69)
 
26.89:
(drive-train t8 p74 p75 meter) - end
 
26.891:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t21 s20 p101)
Invariant for (board-passengers t5 s4 p69)
 
26.891:
(board-passengers t8 s7 p75) - start
 
27.027:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t21 s20 p101)
Invariant for (board-passengers t5 s4 p69)
Invariant for (board-passengers t8 s7 p75)
 
27.027:
(drive-train t15 p88 p89 broad) - end
 
27.028:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t21 s20 p101)
Invariant for (board-passengers t5 s4 p69)
Invariant for (board-passengers t8 s7 p75)
 
27.028:
(board-passengers t15 s14 p89) - start
 
27.118:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t21 s20 p101)
Invariant for (board-passengers t5 s4 p69)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
 
27.118:
(drive-train t32 p122 p123 meter) - end
 
27.119:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t21 s20 p101)
Invariant for (board-passengers t5 s4 p69)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
 
27.119:
(board-passengers t32 s31 p123) - start
 
27.127:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t21 s20 p101)
Invariant for (board-passengers t5 s4 p69)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
 
27.127:
(board-passengers t21 s20 p101) - end
 
27.184:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t5 s4 p69)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
 
27.184:
(drive-train t18 p94 p95 meter) - end
 
27.185:
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t5 s4 p69)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
 
27.185:
(board-passengers t18 s17 p95) - start
 
27.364:
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t5 s4 p69)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
Invariant for (board-passengers t18 s17 p95)
 
27.364:
(board-passengers t5 s4 p69) - end
 
27.777:
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
Invariant for (board-passengers t18 s17 p95)
 
27.777:
(drive-train t31 p120 p121 broad) - end
 
27.778:
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
Invariant for (board-passengers t18 s17 p95)
 
27.778:
(board-passengers t31 s30 p121) - start
 
27.826:
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
Invariant for (board-passengers t18 s17 p95)
Invariant for (board-passengers t31 s30 p121)
 
27.826:
(drive-train t6 p70 p71 meter) - end
 
27.827:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
Invariant for (board-passengers t18 s17 p95)
Invariant for (board-passengers t31 s30 p121)
 
27.827:
(board-passengers t6 s5 p71) - start
 
27.891:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t8 s7 p75)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
Invariant for (board-passengers t18 s17 p95)
Invariant for (board-passengers t31 s30 p121)
Invariant for (board-passengers t6 s5 p71)
 
27.891:
(board-passengers t8 s7 p75) - end
 
28.028:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t15 s14 p89)
Invariant for (board-passengers t32 s31 p123)
Invariant for (board-passengers t18 s17 p95)
Invariant for (board-passengers t31 s30 p121)
Invariant for (board-passengers t6 s5 p71)
 
28.028:
(board-passengers t15 s14 p89) - end
 
28.119:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t32 s31 p123)
Invariant for (board-passengers t18 s17 p95)
Invariant for (board-passengers t31 s30 p121)
Invariant for (board-passengers t6 s5 p71)
 
28.119:
(board-passengers t32 s31 p123) - end
 
28.185:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t18 s17 p95)
Invariant for (board-passengers t31 s30 p121)
Invariant for (board-passengers t6 s5 p71)
 
28.185:
(board-passengers t18 s17 p95) - end
 
28.778:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t31 s30 p121)
Invariant for (board-passengers t6 s5 p71)
 
28.778:
(board-passengers t31 s30 p121) - end
 
28.827:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t6 s5 p71)
 
28.827:
(board-passengers t6 s5 p71) - end
 
29.661:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
 
29.661:
(drive-train t38 p134 p135 meter) - end
 
29.662:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
 
29.662:
(board-passengers t38 s37 p135) - start
 
29.702:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t38 s37 p135)
 
29.702:
(drive-train t13 p84 p85 broad) - end
 
29.703:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t38 s37 p135)
 
29.703:
(board-passengers t13 s12 p85) - start
 
30:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
 
30:
(drive-train t23 p104 p105 broad) - end
 
30.001:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
 
30.001:
(board-passengers t23 s22 p105) - start
 
30.088:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
Invariant for (board-passengers t23 s22 p105)
 
30.088:
(drive-train t24 p106 p107 meter) - end
 
30.089:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
Invariant for (board-passengers t23 s22 p105)
 
30.089:
(board-passengers t24 s23 p107) - start
 
30.188:
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
Invariant for (board-passengers t23 s22 p105)
Invariant for (board-passengers t24 s23 p107)
 
30.188:
(drive-train t44 p146 p147 meter) - end
 
30.189:
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
Invariant for (board-passengers t23 s22 p105)
Invariant for (board-passengers t24 s23 p107)
 
30.189:
(board-passengers t44 s43 p147) - start
 
30.357:
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
Invariant for (board-passengers t23 s22 p105)
Invariant for (board-passengers t24 s23 p107)
Invariant for (board-passengers t44 s43 p147)
 
30.357:
(drive-train t26 p110 p111 meter) - end
 
30.358:
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
Invariant for (board-passengers t23 s22 p105)
Invariant for (board-passengers t24 s23 p107)
Invariant for (board-passengers t44 s43 p147)
 
30.358:
(board-passengers t26 s25 p111) - start
 
30.662:
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t38 s37 p135)
Invariant for (board-passengers t13 s12 p85)
Invariant for (board-passengers t23 s22 p105)
Invariant for (board-passengers t24 s23 p107)
Invariant for (board-passengers t44 s43 p147)
Invariant for (board-passengers t26 s25 p111)
 
30.662:
(board-passengers t38 s37 p135) - end
 
30.703:
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t13 s12 p85)
Invariant for (board-passengers t23 s22 p105)
Invariant for (board-passengers t24 s23 p107)
Invariant for (board-passengers t44 s43 p147)
Invariant for (board-passengers t26 s25 p111)
 
30.703:
(board-passengers t13 s12 p85) - end
 
31.001:
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t23 s22 p105)
Invariant for (board-passengers t24 s23 p107)
Invariant for (board-passengers t44 s43 p147)
Invariant for (board-passengers t26 s25 p111)
 
31.001:
(board-passengers t23 s22 p105) - end
 
31.089:
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t24 s23 p107)
Invariant for (board-passengers t44 s43 p147)
Invariant for (board-passengers t26 s25 p111)
 
31.089:
(board-passengers t24 s23 p107) - end
 
31.189:
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t44 s43 p147)
Invariant for (board-passengers t26 s25 p111)
 
31.189:
(board-passengers t44 s43 p147) - end
 
31.358:
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t26 s25 p111)
 
31.358:
(board-passengers t26 s25 p111) - end
 
32.71:
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
 
32.71:
(drive-train t41 p140 p141 broad) - end
 
32.711:
Invariant for (drive-train t33 p124 p125 broad)
 
32.711:
(board-passengers t41 s40 p141) - start
 
33.711:
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (board-passengers t41 s40 p141)
 
33.711:
(board-passengers t41 s40 p141) - end
 
35:
Invariant for (drive-train t33 p124 p125 broad)
 
35:
(drive-train t33 p124 p125 broad) - end
 
35.001:
(board-passengers t33 s32 p125) - start
 
36.001:
Invariant for (board-passengers t33 s32 p125)
 
36.001:
(board-passengers t33 s32 p125) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t20 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t18 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t16 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t14 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t12 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t10 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t8 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Deleting (train-at t6 p70)
Deleting (track-accessible p70 p71)
Deleting (track-accessible p71 p70)
Deleting (train-at t4 p66)
Deleting (track-accessible p66 p67)
Deleting (track-accessible p67 p66)
Deleting (train-at t2 p62)
Deleting (track-accessible p62 p63)
Deleting (track-accessible p63 p62)
Deleting (train-at t46 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t44 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t42 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t40 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t38 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t36 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t34 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t32 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t30 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t28 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t26 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t24 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t22 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Deleting (train-at t19 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t17 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t15 p88)
