Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p80.txt
Plan to validate:

Plan size: 259
0:
(drive-train t92 p297 p298 meter) - start
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t71 s70 p256)
Invariant for (board-passengers t80 s79 p274)
Invariant for (board-passengers t24 s23 p162)
Invariant for (board-passengers t60 s59 p234)
Invariant for (board-passengers t85 s84 p284)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
 
25.039:
(board-passengers t71 s70 p256) - end
 
25.075:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t80 s79 p274)
Invariant for (board-passengers t24 s23 p162)
Invariant for (board-passengers t60 s59 p234)
Invariant for (board-passengers t85 s84 p284)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
 
25.075:
(board-passengers t80 s79 p274) - end
 
25.138:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t24 s23 p162)
Invariant for (board-passengers t60 s59 p234)
Invariant for (board-passengers t85 s84 p284)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
 
25.138:
(board-passengers t24 s23 p162) - end
 
25.167:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t60 s59 p234)
Invariant for (board-passengers t85 s84 p284)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
 
25.167:
(board-passengers t60 s59 p234) - end
 
25.233:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t85 s84 p284)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
 
25.233:
(drive-train t41 p195 p196 broad) - end
 
25.234:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t85 s84 p284)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
 
25.234:
(board-passengers t41 s40 p196) - start
 
25.272:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t85 s84 p284)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
 
25.272:
(board-passengers t85 s84 p284) - end
 
25.423:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
 
25.423:
(drive-train t15 p143 p144 broad) - end
 
25.424:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
 
25.424:
(board-passengers t15 s14 p144) - start
 
25.438:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
 
25.438:
(drive-train t54 p221 p222 meter) - end
 
25.439:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
 
25.439:
(board-passengers t54 s53 p222) - start
 
25.51:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t89 s88 p292)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
 
25.51:
(board-passengers t89 s88 p292) - end
 
25.753:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t44 s43 p202)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
 
25.753:
(board-passengers t44 s43 p202) - end
 
25.779:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t47 s46 p208)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
 
25.779:
(board-passengers t47 s46 p208) - end
 
25.892:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
 
25.892:
(drive-train t13 p139 p140 broad) - end
 
25.893:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
 
25.893:
(board-passengers t13 s12 p140) - start
 
26.001:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t49 s48 p212)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
 
26.001:
(board-passengers t49 s48 p212) - end
 
26.05:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
 
26.05:
(drive-train t63 p239 p240 broad) - end
 
26.051:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
