Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p100.txt
Plan to validate:

Plan size: 313
0:
(drive-train t120 p388 p389 meter) - start
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t45 p238 p239 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t73 s72 p295)
Invariant for (board-passengers t106 s105 p361)
Invariant for (board-passengers t1 s0 p151)
Invariant for (board-passengers t11 s10 p171)
Invariant for (board-passengers t76 s75 p301)
 
29.412:
(board-passengers t109 s108 p367) - start
 
29.441:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t45 p238 p239 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t73 s72 p295)
Invariant for (board-passengers t106 s105 p361)
Invariant for (board-passengers t1 s0 p151)
Invariant for (board-passengers t11 s10 p171)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
 
29.441:
(board-passengers t73 s72 p295) - end
 
29.565:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t45 p238 p239 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t106 s105 p361)
Invariant for (board-passengers t1 s0 p151)
Invariant for (board-passengers t11 s10 p171)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
 
29.565:
(drive-train t45 p238 p239 broad) - end
 
29.566:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t106 s105 p361)
Invariant for (board-passengers t1 s0 p151)
Invariant for (board-passengers t11 s10 p171)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
 
29.566:
(board-passengers t45 s44 p239) - start
 
29.696:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t106 s105 p361)
Invariant for (board-passengers t1 s0 p151)
Invariant for (board-passengers t11 s10 p171)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
 
29.696:
(board-passengers t106 s105 p361) - end
 
29.948:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t1 s0 p151)
Invariant for (board-passengers t11 s10 p171)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
 
29.948:
(board-passengers t1 s0 p151) - end
 
29.972:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t11 s10 p171)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
 
29.972:
(board-passengers t11 s10 p171) - end
 
30:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
 
30:
(drive-train t50 p248 p249 meter) - end
 
30.001:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
 
30.001:
(board-passengers t50 s49 p249) - start
 
30.097:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
 
30.097:
(drive-train t34 p216 p217 meter) - end
 
30.098:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
 
30.098:
(board-passengers t34 s33 p217) - start
 
30.127:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t76 s75 p301)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
 
30.127:
(board-passengers t76 s75 p301) - end
 
30.172:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
 
30.172:
(drive-train t13 p174 p175 broad) - end
 
30.173:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
 
30.173:
(board-passengers t13 s12 p175) - start
 
30.188:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
 
30.188:
(drive-train t107 p362 p363 broad) - end
 
30.189:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
 
30.189:
(board-passengers t107 s106 p363) - start
 
30.412:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t109 s108 p367)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
 
30.412:
(board-passengers t109 s108 p367) - end
 
30.476:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
 
30.476:
(drive-train t87 p322 p323 broad) - end
 
30.477:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
 
30.477:
(board-passengers t87 s86 p323) - start
 
30.555:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
 
30.555:
(drive-train t82 p312 p313 meter) - end
 
30.556:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
 
30.556:
(board-passengers t82 s81 p313) - start
 
30.566:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t45 s44 p239)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
 
30.566:
(board-passengers t45 s44 p239) - end
 
30.63:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
 
30.63:
(drive-train t8 p164 p165 meter) - end
 
30.631:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
 
30.631:
(board-passengers t8 s7 p165) - start
 
30.769:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
 
30.769:
(drive-train t7 p162 p163 broad) - end
 
30.77:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
