Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p158.txt
Plan to validate:

Plan size: 197
0:
(resolve-train-blockage t9 p99) - start
(resolve-train-blockage t5 p91) - start
(resolve-train-blockage t31 p143) - start
(resolve-train-blockage t23 p127) - start
(resolve-train-blockage t19 p119) - start
(drive-engine-to-damaged-up-train e3 t48 p578 p177 meter) - start
(drive-engine-to-damaged-up-train e1 t51 p576 p183 broad) - start
(drive-engine-to-damaged-up-train e2 t41 p577 p163 broad) - start
(drive-engine-to-damaged-up-train e4 t17 p579 p115 broad) - start
(drive-train t8 p97 p98 meter) - start
 
30.662:
(board-passengers t22 s21 p126) - end
 
30.808:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t28 p137 p138 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t45 p171 p172 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t65 s64 p212)
Invariant for (board-passengers t51 s50 p184)
Invariant for (board-passengers t41 s40 p164)
Invariant for (board-passengers t23 s22 p128)
 
30.808:
(board-passengers t65 s64 p212) - end
 
30.841:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t28 p137 p138 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t45 p171 p172 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t51 s50 p184)
Invariant for (board-passengers t41 s40 p164)
Invariant for (board-passengers t23 s22 p128)
 
30.841:
(drive-train t28 p137 p138 meter) - end
(drive-train t45 p171 p172 broad) - end
 
30.842:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t51 s50 p184)
Invariant for (board-passengers t41 s40 p164)
Invariant for (board-passengers t23 s22 p128)
 
30.842:
(board-passengers t45 s44 p172) - start
(board-passengers t28 s27 p138) - start
 
30.973:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t51 s50 p184)
Invariant for (board-passengers t41 s40 p164)
Invariant for (board-passengers t23 s22 p128)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
 
30.973:
(drive-train t16 p113 p114 meter) - end
 
30.974:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t51 s50 p184)
Invariant for (board-passengers t41 s40 p164)
Invariant for (board-passengers t23 s22 p128)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
 
30.974:
(board-passengers t16 s15 p114) - start
 
31.003:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t51 s50 p184)
Invariant for (board-passengers t41 s40 p164)
Invariant for (board-passengers t23 s22 p128)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
 
31.003:
(board-passengers t51 s50 p184) - end
(board-passengers t41 s40 p164) - end
 
31.215:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t23 s22 p128)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
 
31.215:
(board-passengers t23 s22 p128) - end
 
31.428:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
 
31.428:
(drive-train t37 p155 p156 broad) - end
 
31.429:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
 
31.429:
(board-passengers t37 s36 p156) - start
 
31.683:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
Invariant for (board-passengers t37 s36 p156)
 
31.683:
(drive-train t54 p189 p190 meter) - end
 
31.684:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
Invariant for (board-passengers t37 s36 p156)
 
31.684:
(board-passengers t54 s53 p190) - start
 
31.818:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
 
31.818:
(drive-train t53 p187 p188 broad) - end
 
31.819:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
 
31.819:
(board-passengers t53 s52 p188) - start
 
31.842:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t45 s44 p172)
Invariant for (board-passengers t28 s27 p138)
Invariant for (board-passengers t16 s15 p114)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
Invariant for (board-passengers t53 s52 p188)
 
31.842:
(board-passengers t45 s44 p172) - end
(board-passengers t28 s27 p138) - end
 
31.974:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t16 s15 p114)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
Invariant for (board-passengers t53 s52 p188)
 
31.974:
(board-passengers t16 s15 p114) - end
 
32.002:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
Invariant for (board-passengers t53 s52 p188)
 
32.002:
(drive-assisted-train e4 t17 p115 p116 broad) - end
 
32.003:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
Invariant for (board-passengers t53 s52 p188)
 
32.003:
(board-passengers t17 s16 p116) - start
 
32.11:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
Invariant for (board-passengers t53 s52 p188)
Invariant for (board-passengers t17 s16 p116)
 
32.11:
(drive-train t33 p147 p148 broad) - end
 
32.111:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
Invariant for (board-passengers t53 s52 p188)
Invariant for (board-passengers t17 s16 p116)
 
32.111:
(board-passengers t33 s32 p148) - start
 
32.429:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t37 s36 p156)
Invariant for (board-passengers t54 s53 p190)
Invariant for (board-passengers t53 s52 p188)
Invariant for (board-passengers t17 s16 p116)
Invariant for (board-passengers t33 s32 p148)
 
32.429:
(board-passengers t37 s36 p156) - end
 
32.684:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t54 s53 p190)
Invariant for (board-passengers t53 s52 p188)
Invariant for (board-passengers t17 s16 p116)
Invariant for (board-passengers t33 s32 p148)
 
32.684:
(board-passengers t54 s53 p190) - end
 
32.692:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t53 s52 p188)
Invariant for (board-passengers t17 s16 p116)
Invariant for (board-passengers t33 s32 p148)
 
32.692:
(drive-train t49 p179 p180 broad) - end
 
32.693:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t53 s52 p188)
Invariant for (board-passengers t17 s16 p116)
Invariant for (board-passengers t33 s32 p148)
 
32.693:
(board-passengers t49 s48 p180) - start
 
32.819:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t53 s52 p188)
Invariant for (board-passengers t17 s16 p116)
Invariant for (board-passengers t33 s32 p148)
Invariant for (board-passengers t49 s48 p180)
 
32.819:
(board-passengers t53 s52 p188) - end
 
33.003:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t17 s16 p116)
Invariant for (board-passengers t33 s32 p148)
Invariant for (board-passengers t49 s48 p180)
 
33.003:
(board-passengers t17 s16 p116) - end
 
33.111:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t33 s32 p148)
Invariant for (board-passengers t49 s48 p180)
 
33.111:
(board-passengers t33 s32 p148) - end
 
33.693:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t49 s48 p180)
 
33.693:
(board-passengers t49 s48 p180) - end
 
34.039:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
 
34.039:
(drive-train t19 p119 p120 broad) - end
 
34.04:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
 
34.04:
(board-passengers t19 s18 p120) - start
 
34.313:
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t19 s18 p120)
 
34.313:
(drive-train t60 p201 p202 meter) - end
 
34.314:
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t19 s18 p120)
 
34.314:
(board-passengers t60 s59 p202) - start
 
35.04:
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t19 s18 p120)
Invariant for (board-passengers t60 s59 p202)
 
35.04:
(board-passengers t19 s18 p120) - end
 
35.314:
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (board-passengers t60 s59 p202)
 
35.314:
(board-passengers t60 s59 p202) - end
 
43.002:
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
 
43.002:
(drive-assisted-train e3 t48 p177 p178 meter) - end
 
43.003:
(board-passengers t48 s47 p178) - start
 
44.003:
Invariant for (board-passengers t48 s47 p178)
 
44.003:
(board-passengers t48 s47 p178) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (engine-at e3 p578)
Deleting (track-accessible p578 p177)
Deleting (track-accessible p177 p578)
Deleting (engine-at e1 p576)
Deleting (track-accessible p576 p183)
Deleting (track-accessible p183 p576)
Deleting (engine-at e2 p577)
Deleting (track-accessible p577 p163)
Deleting (track-accessible p163 p577)
Deleting (engine-at e4 p579)
Deleting (track-accessible p579 p115)
Deleting (track-accessible p115 p579)
Deleting (train-at t8 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t6 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t4 p89)
Deleting (track-accessible p89 p90)
Deleting (track-accessible p90 p89)
Deleting (train-at t2 p85)
Deleting (track-accessible p85 p86)
Deleting (track-accessible p86 p85)
Deleting (train-at t66 p213)
Deleting (track-accessible p213 p214)
Deleting (track-accessible p214 p213)
Deleting (train-at t64 p209)
Deleting (track-accessible p209 p210)
Deleting (track-accessible p210 p209)
Deleting (train-at t62 p205)
Deleting (track-accessible p205 p206)
Deleting (track-accessible p206 p205)
Deleting (train-at t60 p201)
Deleting (track-accessible p201 p202)
Deleting (track-accessible p202 p201)
Deleting (train-at t58 p197)
Deleting (track-accessible p197 p198)
Deleting (track-accessible p198 p197)
Deleting (train-at t56 p193)
Deleting (track-accessible p193 p194)
Deleting (track-accessible p194 p193)
Deleting (train-at t54 p189)
Deleting (track-accessible p189 p190)
Deleting (track-accessible p190 p189)
Deleting (train-at t52 p185)
Deleting (track-accessible p185 p186)
Deleting (track-accessible p186 p185)
Deleting (train-at t50 p181)
Deleting (track-accessible p181 p182)
Deleting (track-accessible p182 p181)
Deleting (train-at t46 p173)
Deleting (track-accessible p173 p174)
Deleting (track-accessible p174 p173)
Deleting (train-at t44 p169)
Deleting (track-accessible p169 p170)
Deleting (track-accessible p170 p169)
Deleting (train-at t42 p165)
Deleting (track-accessible p165 p166)
Deleting (track-accessible p166 p165)
Deleting (train-at t40 p161)
Deleting (track-accessible p161 p162)
Deleting (track-accessible p162 p161)
Deleting (train-at t38 p157)
Deleting (track-accessible p157 p158)
Deleting (track-accessible p158 p157)
Deleting (train-at t36 p153)
Deleting (track-accessible p153 p154)
Deleting (track-accessible p154 p153)
Deleting (train-at t34 p149)
Deleting (track-accessible p149 p150)
Deleting (track-accessible p150 p149)
Deleting (train-at t32 p145)
Deleting (track-accessible p145 p146)
Deleting (track-accessible p146 p145)
Deleting (train-at t30 p141)
Deleting (track-accessible p141 p142)
Deleting (track-accessible p142 p141)
Deleting (train-at t28 p137)
Deleting (track-accessible p137 p138)
Deleting (track-accessible p138 p137)
Deleting (train-at t26 p133)
Deleting (track-accessible p133 p134)
Deleting (track-accessible p134 p133)
Deleting (train-at t24 p129)
Deleting (track-accessible p129 p130)
Deleting (track-accessible p130 p129)
Deleting (train-at t22 p125)
Deleting (track-accessible p125 p126)
Deleting (track-accessible p126 p125)
Deleting (train-at t20 p121)
Deleting (track-accessible p121 p122)
Deleting (track-accessible p122 p121)
Deleting (train-at t18 p117)
Deleting (track-accessible p117 p118)
Deleting (track-accessible p118 p117)
Deleting (train-at t16 p113)
Deleting (track-accessible p113 p114)
Deleting (track-accessible p114 p113)
Deleting (train-at t14 p109)
Deleting (track-accessible p109 p110)
Deleting (track-accessible p110 p109)
Deleting (train-at t12 p105)
Deleting (track-accessible p105 p106)
Deleting (track-accessible p106 p105)
Deleting (train-at t10 p101)
Deleting (track-accessible p101 p102)
Deleting (track-accessible p102 p101)
Deleting (train-at t7 p95)
Deleting (track-accessible p95 p96)
Deleting (track-accessible p96 p95)
Deleting (train-at t3 p87)
Deleting (track-accessible p87 p88)
Deleting (track-accessible p88 p87)
Deleting (train-at t1 p83)
Deleting (track-accessible p83 p84)
Deleting (track-accessible p84 p83)
Deleting (train-at t65 p211)
Deleting (track-accessible p211 p212)
Deleting (track-accessible p212 p211)
Deleting (train-at t63 p207)
Deleting (track-accessible p207 p208)
Deleting (track-accessible p208 p207)
Deleting (train-at t61 p203)
Deleting (track-accessible p203 p204)
Deleting (track-accessible p204 p203)
Deleting (train-at t59 p199)
Deleting (track-accessible p199 p200)
Deleting (track-accessible p200 p199)
Deleting (train-at t57 p195)
Deleting (track-accessible p195 p196)
Deleting (track-accessible p196 p195)
Deleting (train-at t55 p191)
Deleting (track-accessible p191 p192)
Deleting (track-accessible p192 p191)
Deleting (train-at t53 p187)
Deleting (track-accessible p187 p188)
Deleting (track-accessible p188 p187)
Deleting (train-at t49 p179)
Deleting (track-accessible p179 p180)
Deleting (track-accessible p180 p179)
Deleting (train-at t47 p175)
Deleting (track-accessible p175 p176)
Deleting (track-accessible p176 p175)
Deleting (train-at t45 p171)
Deleting (track-accessible p171 p172)
Deleting (track-accessible p172 p171)
Deleting (train-at t43 p167)
Deleting (track-accessible p167 p168)
Deleting (track-accessible p168 p167)
Deleting (train-at t39 p159)
Deleting (track-accessible p159 p160)
Deleting (track-accessible p160 p159)
Deleting (train-at t37 p155)
Deleting (track-accessible p155 p156)
Deleting (track-accessible p156 p155)
Deleting (train-at t35 p151)
Deleting (track-accessible p151 p152)
Deleting (track-accessible p152 p151)
Deleting (train-at t33 p147)
Deleting (track-accessible p147 p148)
Deleting (track-accessible p148 p147)
Deleting (train-at t29 p139)
Deleting (track-accessible p139 p140)
Deleting (track-accessible p140 p139)
Deleting (train-at t27 p135)
Deleting (track-accessible p135 p136)
Deleting (track-accessible p136 p135)
Deleting (train-at t25 p131)
Deleting (track-accessible p131 p132)
Deleting (track-accessible p132 p131)
Deleting (train-at t21 p123)
Deleting (track-accessible p123 p124)
Deleting (track-accessible p124 p123)
Deleting (train-at t15 p111)
Deleting (track-accessible p111 p112)
Deleting (track-accessible p112 p111)
Deleting (train-at t13 p107)
Deleting (track-accessible p107 p108)
Deleting (track-accessible p108 p107)
Deleting (train-at t11 p103)
Deleting (track-accessible p103 p104)
Deleting (track-accessible p104 p103)
Adding (free p578)
Adding (free p576)
Adding (free p577)
Adding (free p579)
Adding (free p97)
Adding (free p93)
Adding (free p89)
Adding (free p85)
Adding (free p213)
Adding (free p209)
Adding (free p205)
Adding (free p201)
Adding (free p197)
Adding (free p193)
Adding (free p189)
Adding (free p185)
Adding (free p181)
Adding (free p173)
Adding (free p169)
Adding (free p165)
Adding (free p161)
Adding (free p157)
Adding (free p153)
Adding (free p149)
Adding (free p145)
Adding (free p141)
Adding (free p137)
Adding (free p133)
Adding (free p129)
Adding (free p125)
Adding (free p121)
Adding (free p117)
Adding (free p113)
Adding (free p109)
Adding (free p105)
Adding (free p101)
Adding (free p95)
Adding (free p87)
Adding (free p83)
Adding (free p211)
Adding (free p207)
Adding (free p203)
Adding (free p199)
Adding (free p195)
Adding (free p191)
Adding (free p187)
Adding (free p179)
Adding (free p175)
Adding (free p171)
Adding (free p167)
Adding (free p159)
Adding (free p155)
Adding (free p151)
Adding (free p147)
Adding (free p139)
Adding (free p135)
Adding (free p131)
Adding (free p123)
Adding (free p111)
Adding (free p107)
Adding (free p103)

Checking next happening (time 2)

Checking next happening (time 2)
Deleting (train-blocked t19 p119)
Adding (train-not-blocked t19 p119)

Checking next happening (time 2.001)

Checking next happening (time 2.001)
Deleting (train-at t19 p119)
Deleting (track-accessible p119 p120)
Deleting (track-accessible p120 p119)
Adding (free p119)

Checking next happening (time 3)

Checking next happening (time 3)
Deleting (train-blocked t31 p143)
Adding (train-not-blocked t31 p143)

Checking next happening (time 3.001)

Checking next happening (time 3.001)
Deleting (train-at t31 p143)
Deleting (track-accessible p143 p144)
Deleting (track-accessible p144 p143)
Adding (free p143)

Checking next happening (time 4)

Checking next happening (time 4)
Deleting (train-blocked t9 p99)
Deleting (train-blocked t5 p91)
Deleting (train-blocked t23 p127)
Adding (train-not-blocked t9 p99)
Adding (train-not-blocked t5 p91)
Adding (train-not-blocked t23 p127)

Checking next happening (time 4.001)

Checking next happening (time 4.001)
Deleting (train-at t9 p99)
Deleting (track-accessible p99 p100)
Deleting (track-accessible p100 p99)
Deleting (train-at t5 p91)
Deleting (track-accessible p91 p92)
Deleting (track-accessible p92 p91)
Deleting (train-at t23 p127)
Deleting (track-accessible p127 p128)
Deleting (track-accessible p128 p127)
Adding (free p99)
Adding (free p91)
Adding (free p127)

Checking next happening (time 10)

Checking next happening (time 10)
Deleting (engine-going-down e3)
Deleting (engine-going-down e1)
Deleting (engine-going-down e2)
Deleting (engine-going-down e4)
Adding (engine-at e3 p177)
Adding (track-accessible p578 p177)
Adding (track-accessible p177 p578)
Adding (engine-going-up e3)
Adding (engine-at e1 p183)
Adding (track-accessible p576 p183)
Adding (track-accessible p183 p576)
Adding (engine-going-up e1)
Adding (engine-at e2 p163)
Adding (track-accessible p577 p163)
Adding (track-accessible p163 p577)
Adding (engine-going-up e2)
Adding (engine-at e4 p115)
Adding (track-accessible p579 p115)
Adding (track-accessible p115 p579)
Adding (engine-going-up e4)

Checking next happening (time 10.001)

Checking next happening (time 10.001)
Deleting (engine-free e2)
Deleting (engine-free e3)
Deleting (engine-free e1)
Deleting (engine-free e4)

Checking next happening (time 12.001)

Checking next happening (time 12.001)
Adding (engine-attached e3 t48)
Adding (engine-attached e1 t51)
Adding (engine-attached e2 t41)
Adding (engine-attached e4 t17)

Checking next happening (time 12.002)

Checking next happening (time 12.002)
Deleting (train-at t48 p177)
Deleting (engine-at e3 p177)
Deleting (track-accessible p177 p178)
Deleting (track-accessible p178 p177)
Deleting (engine-damaged t48 p177)
Deleting (train-at t51 p183)
Deleting (engine-at e1 p183)
Deleting (track-accessible p183 p184)
Deleting (track-accessible p184 p183)
Deleting (engine-damaged t51 p183)
Deleting (train-at t41 p163)
Deleting (engine-at e2 p163)
Deleting (track-accessible p163 p164)
Deleting (track-accessible p164 p163)
Deleting (engine-damaged t41 p163)
Deleting (train-at t17 p115)
Deleting (engine-at e4 p115)
Deleting (track-accessible p115 p116)
Deleting (track-accessible p116 p115)
Deleting (engine-damaged t17 p115)
Adding (free p177)
Adding (engine-not-damaged t48 p177)
Adding (free p183)
Adding (engine-not-damaged t51 p183)
Adding (free p163)
Adding (engine-not-damaged t41 p163)
Adding (free p115)
Adding (engine-not-damaged t17 p115)

Checking next happening (time 13.333)

Checking next happening (time 13.333)
Deleting (free p196)
Adding (train-at t57 p196)
Adding (track-accessible p195 p196)
Adding (track-accessible p196 p195)

Checking next happening (time 13.334)

