Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p156.txt
Plan to validate:

Plan size: 191
0:
(resolve-train-blockage t7 p92) - start
(resolve-train-blockage t63 p204) - start
(resolve-train-blockage t31 p140) - start
(resolve-train-blockage t27 p132) - start
(resolve-train-blockage t20 p118) - start
(drive-engine-to-damaged-up-train e4 t36 p559 p150 meter) - start
(drive-engine-to-damaged-up-train e2 t26 p557 p130 meter) - start
(drive-engine-to-damaged-up-train e1 t37 p556 p152 broad) - start
(drive-engine-to-damaged-up-train e3 t11 p558 p100 broad) - start
(drive-train t10 p98 p99 meter) - start
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t58 s57 p195)
Invariant for (board-passengers t46 s45 p171)
Invariant for (board-passengers t18 s17 p115)
Invariant for (board-passengers t6 s5 p91)
Invariant for (board-passengers t25 s24 p129)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
 
26.211:
(board-passengers t58 s57 p195) - end
 
26.218:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t46 s45 p171)
Invariant for (board-passengers t18 s17 p115)
Invariant for (board-passengers t6 s5 p91)
Invariant for (board-passengers t25 s24 p129)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
 
26.218:
(board-passengers t46 s45 p171) - end
 
26.226:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t18 s17 p115)
Invariant for (board-passengers t6 s5 p91)
Invariant for (board-passengers t25 s24 p129)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
 
26.226:
(board-passengers t18 s17 p115) - end
 
26.271:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t6 s5 p91)
Invariant for (board-passengers t25 s24 p129)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
 
26.271:
(drive-train t59 p196 p197 broad) - end
 
26.272:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t6 s5 p91)
Invariant for (board-passengers t25 s24 p129)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
 
26.272:
(board-passengers t59 s58 p197) - start
 
26.424:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t6 s5 p91)
Invariant for (board-passengers t25 s24 p129)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
 
26.424:
(board-passengers t6 s5 p91) - end
 
26.439:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t25 s24 p129)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
 
26.439:
(board-passengers t25 s24 p129) - end
 
26.548:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
 
26.548:
(drive-train t47 p172 p173 broad) - end
 
26.549:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
 
26.549:
(board-passengers t47 s46 p173) - start
 
26.923:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
Invariant for (board-passengers t47 s46 p173)
 
26.923:
(drive-train t45 p168 p169 broad) - end
 
26.924:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
Invariant for (board-passengers t47 s46 p173)
 
26.924:
(board-passengers t45 s44 p169) - start
 
26.926:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t50 s49 p179)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
Invariant for (board-passengers t47 s46 p173)
Invariant for (board-passengers t45 s44 p169)
 
26.926:
(board-passengers t50 s49 p179) - end
 
26.956:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
Invariant for (board-passengers t47 s46 p173)
Invariant for (board-passengers t45 s44 p169)
 
26.956:
(drive-train t19 p116 p117 broad) - end
 
26.957:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
Invariant for (board-passengers t47 s46 p173)
Invariant for (board-passengers t45 s44 p169)
 
26.957:
(board-passengers t19 s18 p117) - start
 
27.001:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t8 s7 p95)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
Invariant for (board-passengers t47 s46 p173)
Invariant for (board-passengers t45 s44 p169)
Invariant for (board-passengers t19 s18 p117)
 
27.001:
(board-passengers t8 s7 p95) - end
 
27.051:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t16 s15 p111)
Invariant for (board-passengers t59 s58 p197)
Invariant for (board-passengers t47 s46 p173)
Invariant for (board-passengers t45 s44 p169)
Invariant for (board-passengers t19 s18 p117)
 
27.051:
(board-passengers t16 s15 p111) - end
 
27.272:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t59 s58 p197)
Invariant for (board-passengers t47 s46 p173)
Invariant for (board-passengers t45 s44 p169)
Invariant for (board-passengers t19 s18 p117)
 
27.272:
(board-passengers t59 s58 p197) - end
 
27.549:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t47 s46 p173)
Invariant for (board-passengers t45 s44 p169)
Invariant for (board-passengers t19 s18 p117)
 
27.549:
(board-passengers t47 s46 p173) - end
 
27.777:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t45 s44 p169)
Invariant for (board-passengers t19 s18 p117)
 
27.777:
(drive-train t49 p176 p177 broad) - end
 
27.778:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t45 s44 p169)
Invariant for (board-passengers t19 s18 p117)
 
27.778:
(board-passengers t49 s48 p177) - start
 
27.924:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t45 s44 p169)
Invariant for (board-passengers t19 s18 p117)
Invariant for (board-passengers t49 s48 p177)
 
27.924:
(board-passengers t45 s44 p169) - end
 
27.957:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t19 s18 p117)
Invariant for (board-passengers t49 s48 p177)
 
27.957:
(board-passengers t19 s18 p117) - end
 
28.778:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
