Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p198.txt
Plan to validate:

Plan size: 323
0:
(resolve-train-blockage t106 p356) - start
(resolve-train-blockage t83 p310) - start
(resolve-train-blockage t77 p298) - start
(resolve-train-blockage t55 p254) - start
(resolve-train-blockage t113 p370) - start
(resolve-train-blockage t54 p252) - start
(resolve-train-blockage t49 p242) - start
(resolve-train-blockage t34 p212) - start
(resolve-train-blockage t21 p186) - start
(resolve-train-blockage t13 p170) - start
(drive-engine-to-damaged-up-train e4 t78 p982 p300 meter) - start
(drive-engine-to-damaged-up-train e6 t62 p984 p268 meter) - start
(drive-engine-to-damaged-up-train e7 t60 p985 p264 meter) - start
(drive-engine-to-damaged-up-train e3 t32 p981 p208 meter) - start
(drive-engine-to-damaged-up-train e1 t115 p979 p374 broad) - start
(drive-engine-to-damaged-up-train e5 t99 p983 p342 broad) - start
(drive-engine-to-damaged-up-train e8 t53 p986 p250 broad) - start
(drive-engine-to-damaged-up-train e2 t43 p980 p230 broad) - start
(drive-train t116 p376 p377 meter) - start
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t23 p190 p191 broad)
Invariant for (drive-train t19 p182 p183 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t112 s111 p369)
Invariant for (board-passengers t85 s84 p315)
Invariant for (board-passengers t57 s56 p259)
Invariant for (board-passengers t7 s6 p159)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
 
26.226:
(board-passengers t112 s111 p369) - end
 
26.244:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t38 p220 p221 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t23 p190 p191 broad)
Invariant for (drive-train t19 p182 p183 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t85 s84 p315)
Invariant for (board-passengers t57 s56 p259)
Invariant for (board-passengers t7 s6 p159)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
 
26.244:
(board-passengers t85 s84 p315) - end
 
26.316:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t38 p220 p221 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t23 p190 p191 broad)
Invariant for (drive-train t19 p182 p183 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t57 s56 p259)
Invariant for (board-passengers t7 s6 p159)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
 
26.316:
(drive-train t23 p190 p191 broad) - end
(drive-train t19 p182 p183 broad) - end
 
26.317:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t38 p220 p221 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t57 s56 p259)
Invariant for (board-passengers t7 s6 p159)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
 
26.317:
(board-passengers t23 s22 p191) - start
(board-passengers t19 s18 p183) - start
 
26.425:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t38 p220 p221 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t57 s56 p259)
Invariant for (board-passengers t7 s6 p159)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
Invariant for (board-passengers t23 s22 p191)
Invariant for (board-passengers t19 s18 p183)
 
26.425:
(board-passengers t57 s56 p259) - end
 
26.471:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t38 p220 p221 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t22 p188 p189 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t7 s6 p159)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
Invariant for (board-passengers t23 s22 p191)
Invariant for (board-passengers t19 s18 p183)
 
26.471:
(drive-train t38 p220 p221 meter) - end
(drive-train t22 p188 p189 meter) - end
 
26.472:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t7 s6 p159)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
Invariant for (board-passengers t23 s22 p191)
Invariant for (board-passengers t19 s18 p183)
 
26.472:
(board-passengers t38 s37 p221) - start
(board-passengers t22 s21 p189) - start
 
26.473:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t7 s6 p159)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
Invariant for (board-passengers t23 s22 p191)
Invariant for (board-passengers t19 s18 p183)
Invariant for (board-passengers t38 s37 p221)
Invariant for (board-passengers t22 s21 p189)
 
26.473:
(board-passengers t7 s6 p159) - end
 
26.642:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t26 s25 p197)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
Invariant for (board-passengers t23 s22 p191)
Invariant for (board-passengers t19 s18 p183)
Invariant for (board-passengers t38 s37 p221)
Invariant for (board-passengers t22 s21 p189)
 
26.642:
(board-passengers t26 s25 p197) - end
 
26.665:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t14 s13 p173)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
Invariant for (board-passengers t23 s22 p191)
Invariant for (board-passengers t19 s18 p183)
Invariant for (board-passengers t38 s37 p221)
Invariant for (board-passengers t22 s21 p189)
 
26.665:
(board-passengers t14 s13 p173) - end
 
26.733:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
Invariant for (drive-train t88 p320 p321 meter)
Invariant for (drive-train t72 p288 p289 meter)
Invariant for (drive-train t68 p280 p281 meter)
Invariant for (drive-train t66 p276 p277 meter)
Invariant for (drive-train t64 p272 p273 meter)
Invariant for (drive-train t58 p260 p261 meter)
Invariant for (drive-train t56 p256 p257 meter)
Invariant for (drive-train t42 p228 p229 meter)
Invariant for (drive-train t30 p204 p205 meter)
Invariant for (drive-train t28 p200 p201 meter)
Invariant for (drive-train t18 p180 p181 meter)
Invariant for (drive-train t12 p168 p169 meter)
Invariant for (drive-train t117 p378 p379 broad)
Invariant for (drive-train t111 p366 p367 broad)
Invariant for (drive-train t109 p362 p363 broad)
Invariant for (drive-train t95 p334 p335 broad)
Invariant for (drive-train t93 p330 p331 broad)
Invariant for (drive-train t89 p322 p323 broad)
Invariant for (drive-train t87 p318 p319 broad)
Invariant for (drive-train t63 p270 p271 broad)
Invariant for (drive-train t45 p234 p235 broad)
Invariant for (drive-train t37 p218 p219 broad)
Invariant for (drive-train t35 p214 p215 broad)
Invariant for (drive-train t29 p202 p203 broad)
Invariant for (drive-train t27 p198 p199 broad)
Invariant for (drive-train t17 p178 p179 broad)
Invariant for (drive-train t113 p370 p371 broad)
Invariant for (drive-train t54 p252 p253 meter)
Invariant for (drive-train t106 p356 p357 meter)
Invariant for (drive-train t83 p310 p311 broad)
Invariant for (drive-assisted-train e4 t78 p300 p301 meter)
Invariant for (drive-assisted-train e6 t62 p268 p269 meter)
Invariant for (drive-assisted-train e7 t60 p264 p265 meter)
Invariant for (drive-assisted-train e3 t32 p208 p209 meter)
Invariant for (drive-assisted-train e1 t115 p374 p375 broad)
Invariant for (drive-assisted-train e5 t99 p342 p343 broad)
Invariant for (drive-assisted-train e8 t53 p250 p251 broad)
Invariant for (drive-assisted-train e2 t43 p230 p231 broad)
Invariant for (board-passengers t104 s103 p353)
Invariant for (board-passengers t77 s76 p299)
Invariant for (board-passengers t34 s33 p213)
Invariant for (board-passengers t23 s22 p191)
Invariant for (board-passengers t19 s18 p183)
Invariant for (board-passengers t38 s37 p221)
Invariant for (board-passengers t22 s21 p189)
 
26.733:
(drive-train t68 p280 p281 meter) - end
 
26.734:
Invariant for (drive-train t116 p376 p377 meter)
Invariant for (drive-train t92 p328 p329 meter)
