Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p165.txt
Plan to validate:

Plan size: 222
0:
(resolve-train-blockage t59 p208) - start
(resolve-train-blockage t39 p168) - start
(resolve-train-blockage t26 p142) - start
(resolve-train-blockage t21 p132) - start
(resolve-train-blockage t16 p122) - start
(resolve-train-blockage t14 p118) - start
(drive-engine-to-damaged-up-train e1 t38 p648 p166 meter) - start
(drive-engine-to-damaged-up-train e3 t36 p650 p162 meter) - start
(drive-engine-to-damaged-up-train e2 t28 p649 p146 meter) - start
(drive-engine-to-damaged-up-train e4 t15 p651 p120 broad) - start
(drive-train t4 p98 p99 meter) - start
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t55 s54 p201)
Invariant for (board-passengers t72 s71 p235)
Invariant for (board-passengers t68 s67 p227)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
 
24.787:
(board-passengers t58 s57 p207) - start
 
24.811:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t55 s54 p201)
Invariant for (board-passengers t72 s71 p235)
Invariant for (board-passengers t68 s67 p227)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
 
24.811:
(board-passengers t55 s54 p201) - end
 
24.895:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t72 s71 p235)
Invariant for (board-passengers t68 s67 p227)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
 
24.895:
(board-passengers t72 s71 p235) - end
 
25:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t68 s67 p227)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
 
25:
(drive-train t45 p180 p181 broad) - end
 
25.001:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t68 s67 p227)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
 
25.001:
(board-passengers t68 s67 p227) - end
(board-passengers t45 s44 p181) - start
 
25.297:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
 
25.297:
(drive-train t16 p122 p123 meter) - end
 
25.298:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
 
25.298:
(board-passengers t16 s15 p123) - start
 
25.302:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
 
25.302:
(drive-train t21 p132 p133 broad) - end
 
25.303:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
 
25.303:
(board-passengers t21 s20 p133) - start
 
25.349:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t47 s46 p185)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
 
25.349:
(board-passengers t47 s46 p185) - end
 
25.371:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t69 s68 p229)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
 
25.371:
(board-passengers t69 s68 p229) - end
 
25.455:
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
 
25.455:
(drive-train t2 p94 p95 meter) - end
 
25.456:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
 
25.456:
(board-passengers t2 s1 p95) - start
 
25.562:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t64 s63 p219)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
Invariant for (board-passengers t2 s1 p95)
 
25.562:
(board-passengers t64 s63 p219) - end
 
25.577:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t24 s23 p139)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
Invariant for (board-passengers t2 s1 p95)
 
25.577:
(board-passengers t24 s23 p139) - end
 
25.763:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t67 s66 p225)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
Invariant for (board-passengers t2 s1 p95)
 
25.763:
(board-passengers t67 s66 p225) - end
 
25.787:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t58 s57 p207)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
Invariant for (board-passengers t2 s1 p95)
 
25.787:
(board-passengers t58 s57 p207) - end
 
26.001:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t45 s44 p181)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
Invariant for (board-passengers t2 s1 p95)
 
26.001:
(board-passengers t45 s44 p181) - end
 
26.298:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t16 s15 p123)
Invariant for (board-passengers t21 s20 p133)
Invariant for (board-passengers t2 s1 p95)
 
26.298:
(board-passengers t16 s15 p123) - end
 
26.303:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
