Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p155.txt
Plan to validate:

Plan size: 190
0:
(resolve-train-blockage t6 p88) - start
(resolve-train-blockage t53 p182) - start
(resolve-train-blockage t36 p148) - start
(resolve-train-blockage t31 p138) - start
(resolve-train-blockage t20 p116) - start
(drive-engine-to-damaged-up-train e2 t24 p547 p124 meter) - start
(drive-engine-to-damaged-up-train e3 t14 p548 p104 meter) - start
(drive-engine-to-damaged-up-train e1 t55 p546 p186 broad) - start
(drive-engine-to-damaged-up-train e4 t35 p549 p146 broad) - start
(drive-train t10 p96 p97 meter) - start
 
28.886:
(board-passengers t59 s58 p195) - end
 
28.927:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t44 s43 p165)
Invariant for (board-passengers t27 s26 p131)
Invariant for (board-passengers t62 s61 p201)
 
28.927:
(drive-train t36 p148 p149 meter) - end
 
28.928:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t44 s43 p165)
Invariant for (board-passengers t27 s26 p131)
Invariant for (board-passengers t62 s61 p201)
 
28.928:
(board-passengers t36 s35 p149) - start
 
28.929:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t44 s43 p165)
Invariant for (board-passengers t27 s26 p131)
Invariant for (board-passengers t62 s61 p201)
Invariant for (board-passengers t36 s35 p149)
 
28.929:
(board-passengers t44 s43 p165) - end
 
29.358:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t27 s26 p131)
Invariant for (board-passengers t62 s61 p201)
Invariant for (board-passengers t36 s35 p149)
 
29.358:
(drive-train t49 p174 p175 broad) - end
 
29.359:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t27 s26 p131)
Invariant for (board-passengers t62 s61 p201)
Invariant for (board-passengers t36 s35 p149)
 
29.359:
(board-passengers t49 s48 p175) - start
 
29.565:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t27 s26 p131)
Invariant for (board-passengers t62 s61 p201)
Invariant for (board-passengers t36 s35 p149)
Invariant for (board-passengers t49 s48 p175)
 
29.565:
(drive-train t38 p152 p153 meter) - end
 
29.566:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t27 s26 p131)
Invariant for (board-passengers t62 s61 p201)
Invariant for (board-passengers t36 s35 p149)
Invariant for (board-passengers t49 s48 p175)
 
29.566:
(board-passengers t38 s37 p153) - start
 
29.697:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t27 s26 p131)
Invariant for (board-passengers t62 s61 p201)
Invariant for (board-passengers t36 s35 p149)
Invariant for (board-passengers t49 s48 p175)
Invariant for (board-passengers t38 s37 p153)
 
29.697:
(board-passengers t27 s26 p131) - end
 
29.847:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t62 s61 p201)
Invariant for (board-passengers t36 s35 p149)
Invariant for (board-passengers t49 s48 p175)
Invariant for (board-passengers t38 s37 p153)
 
29.847:
(board-passengers t62 s61 p201) - end
 
29.928:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t36 s35 p149)
Invariant for (board-passengers t49 s48 p175)
Invariant for (board-passengers t38 s37 p153)
 
29.928:
(board-passengers t36 s35 p149) - end
 
30:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t49 s48 p175)
Invariant for (board-passengers t38 s37 p153)
 
30:
(drive-train t28 p132 p133 meter) - end
 
30.001:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t49 s48 p175)
Invariant for (board-passengers t38 s37 p153)
 
30.001:
(board-passengers t28 s27 p133) - start
 
30.359:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t49 s48 p175)
Invariant for (board-passengers t38 s37 p153)
Invariant for (board-passengers t28 s27 p133)
 
30.359:
(board-passengers t49 s48 p175) - end
 
30.476:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t38 s37 p153)
Invariant for (board-passengers t28 s27 p133)
 
30.476:
(drive-train t54 p184 p185 meter) - end
 
30.477:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t38 s37 p153)
Invariant for (board-passengers t28 s27 p133)
 
30.477:
(board-passengers t54 s53 p185) - start
 
30.566:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t38 s37 p153)
Invariant for (board-passengers t28 s27 p133)
Invariant for (board-passengers t54 s53 p185)
 
30.566:
(board-passengers t38 s37 p153) - end
 
30.631:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t28 s27 p133)
Invariant for (board-passengers t54 s53 p185)
 
30.631:
(drive-train t34 p144 p145 meter) - end
 
30.632:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t28 s27 p133)
Invariant for (board-passengers t54 s53 p185)
 
30.632:
(board-passengers t34 s33 p145) - start
 
31:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t28 s27 p133)
Invariant for (board-passengers t54 s53 p185)
Invariant for (board-passengers t34 s33 p145)
 
31:
(drive-train t32 p140 p141 meter) - end
 
31.001:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t28 s27 p133)
Invariant for (board-passengers t54 s53 p185)
Invariant for (board-passengers t34 s33 p145)
 
31.001:
(board-passengers t28 s27 p133) - end
(board-passengers t32 s31 p141) - start
 
31.002:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t54 s53 p185)
Invariant for (board-passengers t34 s33 p145)
Invariant for (board-passengers t32 s31 p141)
 
31.002:
(drive-assisted-train e3 t14 p104 p105 meter) - end
 
31.003:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t54 s53 p185)
Invariant for (board-passengers t34 s33 p145)
Invariant for (board-passengers t32 s31 p141)
 
31.003:
(board-passengers t14 s13 p105) - start
 
31.477:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t54 s53 p185)
Invariant for (board-passengers t34 s33 p145)
Invariant for (board-passengers t32 s31 p141)
Invariant for (board-passengers t14 s13 p105)
 
31.477:
(board-passengers t54 s53 p185) - end
 
31.632:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t34 s33 p145)
Invariant for (board-passengers t32 s31 p141)
Invariant for (board-passengers t14 s13 p105)
 
31.632:
(board-passengers t34 s33 p145) - end
 
32.001:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t32 s31 p141)
Invariant for (board-passengers t14 s13 p105)
 
32.001:
(board-passengers t32 s31 p141) - end
 
32.003:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t14 s13 p105)
 
32.003:
(board-passengers t14 s13 p105) - end
 
32.039:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
 
32.039:
(drive-train t21 p118 p119 broad) - end
 
32.04:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
 
32.04:
(board-passengers t21 s20 p119) - start
 
32.11:
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t21 s20 p119)
 
32.11:
(drive-train t60 p196 p197 meter) - end
 
32.111:
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t21 s20 p119)
 
32.111:
(board-passengers t60 s59 p197) - start
 
33.002:
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t21 s20 p119)
Invariant for (board-passengers t60 s59 p197)
 
33.002:
(drive-assisted-train e1 t55 p186 p187 broad) - end
 
33.003:
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t21 s20 p119)
Invariant for (board-passengers t60 s59 p197)
 
33.003:
(board-passengers t55 s54 p187) - start
 
33.04:
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t21 s20 p119)
Invariant for (board-passengers t60 s59 p197)
Invariant for (board-passengers t55 s54 p187)
 
33.04:
(board-passengers t21 s20 p119) - end
 
33.111:
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t60 s59 p197)
Invariant for (board-passengers t55 s54 p187)
 
33.111:
(board-passengers t60 s59 p197) - end
 
33.333:
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t55 s54 p187)
 
33.333:
(drive-train t18 p112 p113 meter) - end
 
33.334:
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t55 s54 p187)
 
33.334:
(board-passengers t18 s17 p113) - start
 
34.003:
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t55 s54 p187)
Invariant for (board-passengers t18 s17 p113)
 
34.003:
(board-passengers t55 s54 p187) - end
 
34.334:
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t18 s17 p113)
 
34.334:
(board-passengers t18 s17 p113) - end
 
45.002:
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
 
45.002:
(drive-assisted-train e4 t35 p146 p147 broad) - end
 
45.003:
(board-passengers t35 s34 p147) - start
 
46.003:
Invariant for (board-passengers t35 s34 p147)
 
46.003:
(board-passengers t35 s34 p147) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (engine-at e2 p547)
Deleting (track-accessible p547 p124)
Deleting (track-accessible p124 p547)
Deleting (engine-at e3 p548)
Deleting (track-accessible p548 p104)
Deleting (track-accessible p104 p548)
Deleting (engine-at e1 p546)
Deleting (track-accessible p546 p186)
Deleting (track-accessible p186 p546)
Deleting (engine-at e4 p549)
Deleting (track-accessible p549 p146)
Deleting (track-accessible p146 p549)
Deleting (train-at t10 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t8 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t4 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t2 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t62 p200)
Deleting (track-accessible p200 p201)
Deleting (track-accessible p201 p200)
Deleting (train-at t60 p196)
Deleting (track-accessible p196 p197)
Deleting (track-accessible p197 p196)
Deleting (train-at t58 p192)
Deleting (track-accessible p192 p193)
Deleting (track-accessible p193 p192)
Deleting (train-at t56 p188)
Deleting (track-accessible p188 p189)
Deleting (track-accessible p189 p188)
Deleting (train-at t54 p184)
Deleting (track-accessible p184 p185)
Deleting (track-accessible p185 p184)
Deleting (train-at t52 p180)
Deleting (track-accessible p180 p181)
Deleting (track-accessible p181 p180)
Deleting (train-at t50 p176)
Deleting (track-accessible p176 p177)
Deleting (track-accessible p177 p176)
Deleting (train-at t48 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t46 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Deleting (train-at t44 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t42 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t40 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t38 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t34 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (train-at t32 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t30 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t28 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t26 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t22 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t18 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t16 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t12 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Deleting (train-at t11 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t9 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t7 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t5 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t3 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t1 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t61 p198)
Deleting (track-accessible p198 p199)
Deleting (track-accessible p199 p198)
Deleting (train-at t59 p194)
Deleting (track-accessible p194 p195)
Deleting (track-accessible p195 p194)
Deleting (train-at t57 p190)
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (train-at t51 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t49 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t47 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t45 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t43 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t41 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t39 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t37 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t33 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t29 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t27 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t25 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t23 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t21 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t19 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t17 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t15 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t13 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Adding (free p547)
Adding (free p548)
Adding (free p546)
Adding (free p549)
Adding (free p96)
Adding (free p92)
Adding (free p84)
Adding (free p80)
Adding (free p200)
Adding (free p196)
Adding (free p192)
Adding (free p188)
Adding (free p184)
Adding (free p180)
Adding (free p176)
Adding (free p172)
Adding (free p168)
Adding (free p164)
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p144)
Adding (free p140)
Adding (free p136)
Adding (free p132)
Adding (free p128)
Adding (free p120)
Adding (free p112)
Adding (free p108)
Adding (free p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p198)
Adding (free p194)
Adding (free p190)
Adding (free p178)
Adding (free p174)
Adding (free p170)
Adding (free p166)
Adding (free p162)
Adding (free p158)
Adding (free p154)
Adding (free p150)
Adding (free p142)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)

Checking next happening (time 2)

Checking next happening (time 2)
Deleting (train-blocked t20 p116)
Adding (train-not-blocked t20 p116)

Checking next happening (time 2.001)

Checking next happening (time 2.001)
Deleting (train-at t20 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Adding (free p116)

Checking next happening (time 3)

Checking next happening (time 3)
Deleting (train-blocked t36 p148)
Deleting (train-blocked t31 p138)
Adding (train-not-blocked t36 p148)
Adding (train-not-blocked t31 p138)

Checking next happening (time 3.001)

Checking next happening (time 3.001)
Deleting (train-at t36 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
