Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p196.txt
Plan to validate:

Plan size: 301
0:
(resolve-train-blockage t108 p357) - start
(resolve-train-blockage t81 p303) - start
(resolve-train-blockage t61 p263) - start
(resolve-train-blockage t55 p251) - start
(resolve-train-blockage t114 p369) - start
(resolve-train-blockage t48 p237) - start
(resolve-train-blockage t43 p227) - start
(resolve-train-blockage t24 p189) - start
(resolve-train-blockage t21 p183) - start
(resolve-train-blockage t15 p171) - start
(drive-engine-to-damaged-up-train e3 t106 p960 p353 meter) - start
(drive-engine-to-damaged-up-train e7 t76 p964 p293 meter) - start
(drive-engine-to-damaged-up-train e1 t38 p958 p217 meter) - start
(drive-engine-to-damaged-up-train e5 t59 p962 p259 broad) - start
(drive-engine-to-damaged-up-train e4 t47 p961 p235 broad) - start
(drive-engine-to-damaged-up-train e8 t41 p965 p223 broad) - start
(drive-engine-to-damaged-up-train e2 t37 p959 p215 broad) - start
(drive-engine-to-damaged-up-train e6 t29 p963 p199 broad) - start
(drive-train t112 p365 p366 meter) - start
Invariant for (board-passengers t98 s97 p338)
Invariant for (board-passengers t85 s84 p312)
Invariant for (board-passengers t22 s21 p186)
 
28.359:
(board-passengers t111 s110 p364) - end
(board-passengers t51 s50 p244) - end
 
28.732:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t93 s92 p328)
Invariant for (board-passengers t18 s17 p178)
Invariant for (board-passengers t98 s97 p338)
Invariant for (board-passengers t85 s84 p312)
Invariant for (board-passengers t22 s21 p186)
 
28.732:
(board-passengers t93 s92 p328) - end
 
28.846:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t18 s17 p178)
Invariant for (board-passengers t98 s97 p338)
Invariant for (board-passengers t85 s84 p312)
Invariant for (board-passengers t22 s21 p186)
 
28.846:
(drive-train t99 p339 p340 broad) - end
(drive-train t91 p323 p324 broad) - end
 
28.847:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t18 s17 p178)
Invariant for (board-passengers t98 s97 p338)
Invariant for (board-passengers t85 s84 p312)
Invariant for (board-passengers t22 s21 p186)
 
28.847:
(board-passengers t99 s98 p340) - start
(board-passengers t91 s90 p324) - start
 
28.967:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t18 s17 p178)
Invariant for (board-passengers t98 s97 p338)
Invariant for (board-passengers t85 s84 p312)
Invariant for (board-passengers t22 s21 p186)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
 
28.967:
(board-passengers t18 s17 p178) - end
 
29.038:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t98 s97 p338)
Invariant for (board-passengers t85 s84 p312)
Invariant for (board-passengers t22 s21 p186)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
 
29.038:
(board-passengers t98 s97 p338) - end
(board-passengers t85 s84 p312) - end
 
29.183:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t22 s21 p186)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
 
29.183:
(board-passengers t22 s21 p186) - end
 
29.412:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
 
29.412:
(drive-train t20 p181 p182 meter) - end
(drive-train t105 p351 p352 broad) - end
(drive-train t11 p163 p164 broad) - end
(drive-train t72 p285 p286 meter) - end
 
29.413:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
 
29.413:
(board-passengers t105 s104 p352) - start
(board-passengers t72 s71 p286) - start
(board-passengers t20 s19 p182) - start
(board-passengers t11 s10 p164) - start
 
29.524:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
Invariant for (board-passengers t105 s104 p352)
Invariant for (board-passengers t72 s71 p286)
Invariant for (board-passengers t20 s19 p182)
Invariant for (board-passengers t11 s10 p164)
 
29.524:
(drive-train t60 p261 p262 meter) - end
 
29.525:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
Invariant for (board-passengers t105 s104 p352)
Invariant for (board-passengers t72 s71 p286)
Invariant for (board-passengers t20 s19 p182)
Invariant for (board-passengers t11 s10 p164)
 
29.525:
(board-passengers t60 s59 p262) - start
 
29.63:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
Invariant for (board-passengers t105 s104 p352)
Invariant for (board-passengers t72 s71 p286)
Invariant for (board-passengers t20 s19 p182)
Invariant for (board-passengers t11 s10 p164)
Invariant for (board-passengers t60 s59 p262)
 
29.63:
(drive-train t53 p247 p248 broad) - end
 
29.631:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
Invariant for (board-passengers t105 s104 p352)
Invariant for (board-passengers t72 s71 p286)
Invariant for (board-passengers t20 s19 p182)
Invariant for (board-passengers t11 s10 p164)
Invariant for (board-passengers t60 s59 p262)
 
29.631:
(board-passengers t53 s52 p248) - start
 
29.661:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
Invariant for (board-passengers t105 s104 p352)
Invariant for (board-passengers t72 s71 p286)
Invariant for (board-passengers t20 s19 p182)
Invariant for (board-passengers t11 s10 p164)
Invariant for (board-passengers t60 s59 p262)
Invariant for (board-passengers t53 s52 p248)
 
29.661:
(drive-train t86 p313 p314 meter) - end
 
29.662:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
Invariant for (board-passengers t105 s104 p352)
Invariant for (board-passengers t72 s71 p286)
Invariant for (board-passengers t20 s19 p182)
Invariant for (board-passengers t11 s10 p164)
Invariant for (board-passengers t60 s59 p262)
Invariant for (board-passengers t53 s52 p248)
 
29.662:
(board-passengers t86 s85 p314) - start
 
29.808:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t99 s98 p340)
Invariant for (board-passengers t91 s90 p324)
Invariant for (board-passengers t105 s104 p352)
Invariant for (board-passengers t72 s71 p286)
Invariant for (board-passengers t20 s19 p182)
Invariant for (board-passengers t11 s10 p164)
Invariant for (board-passengers t60 s59 p262)
Invariant for (board-passengers t53 s52 p248)
Invariant for (board-passengers t86 s85 p314)
 
29.808:
(drive-train t75 p291 p292 broad) - end
 
29.809:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
