Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p199.txt
Plan to validate:

Plan size: 308
0:
(resolve-train-blockage t107 p360) - start
(resolve-train-blockage t102 p350) - start
(resolve-train-blockage t98 p342) - start
(resolve-train-blockage t94 p334) - start
(resolve-train-blockage t108 p362) - start
(resolve-train-blockage t88 p322) - start
(resolve-train-blockage t82 p310) - start
(resolve-train-blockage t65 p276) - start
(resolve-train-blockage t58 p262) - start
(resolve-train-blockage t11 p168) - start
(drive-engine-to-damaged-up-train e7 t64 p995 p274 meter) - start
(drive-engine-to-damaged-up-train e2 t62 p990 p270 meter) - start
(drive-engine-to-damaged-up-train e4 t52 p992 p250 meter) - start
(drive-engine-to-damaged-up-train e1 t40 p989 p226 meter) - start
(drive-engine-to-damaged-up-train e6 t26 p994 p198 meter) - start
(drive-engine-to-damaged-up-train e3 t22 p991 p190 meter) - start
(drive-engine-to-damaged-up-train e5 t89 p993 p324 broad) - start
(drive-engine-to-damaged-up-train e8 t39 p996 p224 broad) - start
(drive-train t118 p382 p383 meter) - start
Deleting (track-accessible p326 p327)
Deleting (track-accessible p327 p326)
Deleting (train-at t86 p318)
Deleting (track-accessible p318 p319)
Deleting (track-accessible p319 p318)
Deleting (train-at t84 p314)
Deleting (track-accessible p314 p315)
Deleting (track-accessible p315 p314)
Deleting (train-at t80 p306)
Deleting (track-accessible p306 p307)
Deleting (track-accessible p307 p306)
Deleting (train-at t78 p302)
Deleting (track-accessible p302 p303)
Deleting (track-accessible p303 p302)
Deleting (train-at t76 p298)
Deleting (track-accessible p298 p299)
Deleting (track-accessible p299 p298)
Deleting (train-at t74 p294)
Deleting (track-accessible p294 p295)
Deleting (track-accessible p295 p294)
Deleting (train-at t72 p290)
Deleting (track-accessible p290 p291)
Deleting (track-accessible p291 p290)
Deleting (train-at t70 p286)
Deleting (track-accessible p286 p287)
Deleting (track-accessible p287 p286)
Deleting (train-at t68 p282)
Deleting (track-accessible p282 p283)
Deleting (track-accessible p283 p282)
Deleting (train-at t66 p278)
Deleting (track-accessible p278 p279)
Deleting (track-accessible p279 p278)
Deleting (train-at t60 p266)
Deleting (track-accessible p266 p267)
Deleting (track-accessible p267 p266)
Deleting (train-at t56 p258)
Deleting (track-accessible p258 p259)
Deleting (track-accessible p259 p258)
Deleting (train-at t54 p254)
Deleting (track-accessible p254 p255)
Deleting (track-accessible p255 p254)
Deleting (train-at t50 p246)
Deleting (track-accessible p246 p247)
Deleting (track-accessible p247 p246)
Deleting (train-at t48 p242)
Deleting (track-accessible p242 p243)
Deleting (track-accessible p243 p242)
Deleting (train-at t46 p238)
Deleting (track-accessible p238 p239)
Deleting (track-accessible p239 p238)
Deleting (train-at t44 p234)
Deleting (track-accessible p234 p235)
Deleting (track-accessible p235 p234)
Deleting (train-at t42 p230)
Deleting (track-accessible p230 p231)
Deleting (track-accessible p231 p230)
Deleting (train-at t38 p222)
Deleting (track-accessible p222 p223)
Deleting (track-accessible p223 p222)
Deleting (train-at t36 p218)
Deleting (track-accessible p218 p219)
Deleting (track-accessible p219 p218)
Deleting (train-at t34 p214)
Deleting (track-accessible p214 p215)
Deleting (track-accessible p215 p214)
Deleting (train-at t32 p210)
Deleting (track-accessible p210 p211)
Deleting (track-accessible p211 p210)
Deleting (train-at t30 p206)
Deleting (track-accessible p206 p207)
Deleting (track-accessible p207 p206)
Deleting (train-at t28 p202)
Deleting (track-accessible p202 p203)
Deleting (track-accessible p203 p202)
Deleting (train-at t24 p194)
Deleting (track-accessible p194 p195)
Deleting (track-accessible p195 p194)
Deleting (train-at t20 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (train-at t18 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t16 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t14 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t12 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t10 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t8 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t6 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t4 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t2 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t117 p380)
Deleting (track-accessible p380 p381)
Deleting (track-accessible p381 p380)
Deleting (train-at t115 p376)
Deleting (track-accessible p376 p377)
Deleting (track-accessible p377 p376)
Deleting (train-at t113 p372)
Deleting (track-accessible p372 p373)
Deleting (track-accessible p373 p372)
Deleting (train-at t111 p368)
Deleting (track-accessible p368 p369)
Deleting (track-accessible p369 p368)
Deleting (train-at t109 p364)
Deleting (track-accessible p364 p365)
Deleting (track-accessible p365 p364)
Deleting (train-at t105 p356)
Deleting (track-accessible p356 p357)
Deleting (track-accessible p357 p356)
Deleting (train-at t103 p352)
Deleting (track-accessible p352 p353)
Deleting (track-accessible p353 p352)
Deleting (train-at t101 p348)
Deleting (track-accessible p348 p349)
Deleting (track-accessible p349 p348)
Deleting (train-at t99 p344)
Deleting (track-accessible p344 p345)
Deleting (track-accessible p345 p344)
Deleting (train-at t97 p340)
Deleting (track-accessible p340 p341)
Deleting (track-accessible p341 p340)
Deleting (train-at t95 p336)
Deleting (track-accessible p336 p337)
Deleting (track-accessible p337 p336)
Deleting (train-at t93 p332)
Deleting (track-accessible p332 p333)
Deleting (track-accessible p333 p332)
Deleting (train-at t91 p328)
Deleting (track-accessible p328 p329)
Deleting (track-accessible p329 p328)
Deleting (train-at t87 p320)
Deleting (track-accessible p320 p321)
Deleting (track-accessible p321 p320)
Deleting (train-at t85 p316)
Deleting (track-accessible p316 p317)
Deleting (track-accessible p317 p316)
Deleting (train-at t83 p312)
Deleting (track-accessible p312 p313)
Deleting (track-accessible p313 p312)
Deleting (train-at t81 p308)
Deleting (track-accessible p308 p309)
Deleting (track-accessible p309 p308)
Deleting (train-at t79 p304)
Deleting (track-accessible p304 p305)
Deleting (track-accessible p305 p304)
Deleting (train-at t77 p300)
Deleting (track-accessible p300 p301)
Deleting (track-accessible p301 p300)
Deleting (train-at t75 p296)
Deleting (track-accessible p296 p297)
Deleting (track-accessible p297 p296)
Deleting (train-at t73 p292)
Deleting (track-accessible p292 p293)
Deleting (track-accessible p293 p292)
Deleting (train-at t71 p288)
Deleting (track-accessible p288 p289)
Deleting (track-accessible p289 p288)
Deleting (train-at t69 p284)
Deleting (track-accessible p284 p285)
Deleting (track-accessible p285 p284)
Deleting (train-at t67 p280)
Deleting (track-accessible p280 p281)
Deleting (track-accessible p281 p280)
Deleting (train-at t63 p272)
Deleting (track-accessible p272 p273)
Deleting (track-accessible p273 p272)
Deleting (train-at t61 p268)
Deleting (track-accessible p268 p269)
Deleting (track-accessible p269 p268)
Deleting (train-at t59 p264)
Deleting (track-accessible p264 p265)
Deleting (track-accessible p265 p264)
Deleting (train-at t57 p260)
Deleting (track-accessible p260 p261)
Deleting (track-accessible p261 p260)
Deleting (train-at t55 p256)
Deleting (track-accessible p256 p257)
Deleting (track-accessible p257 p256)
Deleting (train-at t53 p252)
Deleting (track-accessible p252 p253)
Deleting (track-accessible p253 p252)
Deleting (train-at t51 p248)
Deleting (track-accessible p248 p249)
Deleting (track-accessible p249 p248)
Deleting (train-at t49 p244)
Deleting (track-accessible p244 p245)
Deleting (track-accessible p245 p244)
Deleting (train-at t47 p240)
Deleting (track-accessible p240 p241)
Deleting (track-accessible p241 p240)
Deleting (train-at t45 p236)
Deleting (track-accessible p236 p237)
Deleting (track-accessible p237 p236)
Deleting (train-at t43 p232)
Deleting (track-accessible p232 p233)
Deleting (track-accessible p233 p232)
Deleting (train-at t41 p228)
Deleting (track-accessible p228 p229)
Deleting (track-accessible p229 p228)
Deleting (train-at t37 p220)
Deleting (track-accessible p220 p221)
Deleting (track-accessible p221 p220)
Deleting (train-at t35 p216)
Deleting (track-accessible p216 p217)
Deleting (track-accessible p217 p216)
Deleting (train-at t33 p212)
Deleting (track-accessible p212 p213)
Deleting (track-accessible p213 p212)
Deleting (train-at t31 p208)
Deleting (track-accessible p208 p209)
Deleting (track-accessible p209 p208)
Deleting (train-at t29 p204)
Deleting (track-accessible p204 p205)
Deleting (track-accessible p205 p204)
Deleting (train-at t27 p200)
Deleting (track-accessible p200 p201)
Deleting (track-accessible p201 p200)
Deleting (train-at t25 p196)
Deleting (track-accessible p196 p197)
Deleting (track-accessible p197 p196)
Deleting (train-at t23 p192)
Deleting (track-accessible p192 p193)
Deleting (track-accessible p193 p192)
Deleting (train-at t21 p188)
Deleting (track-accessible p188 p189)
Deleting (track-accessible p189 p188)
Deleting (train-at t19 p184)
Deleting (track-accessible p184 p185)
Deleting (track-accessible p185 p184)
Deleting (train-at t17 p180)
Deleting (track-accessible p180 p181)
Deleting (track-accessible p181 p180)
Deleting (train-at t15 p176)
Deleting (track-accessible p176 p177)
Deleting (track-accessible p177 p176)
Deleting (train-at t13 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t9 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t7 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t5 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t3 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t1 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Adding (free p995)
Adding (free p990)
Adding (free p992)
Adding (free p989)
Adding (free p994)
Adding (free p991)
Adding (free p993)
Adding (free p996)
Adding (free p382)
Adding (free p378)
Adding (free p374)
Adding (free p370)
Adding (free p366)
Adding (free p358)
Adding (free p354)
Adding (free p346)
Adding (free p338)
Adding (free p330)
Adding (free p326)
Adding (free p318)
Adding (free p314)
Adding (free p306)
Adding (free p302)
Adding (free p298)
Adding (free p294)
Adding (free p290)
Adding (free p286)
Adding (free p282)
Adding (free p278)
Adding (free p266)
Adding (free p258)
Adding (free p254)
Adding (free p246)
Adding (free p242)
Adding (free p238)
Adding (free p234)
Adding (free p230)
Adding (free p222)
Adding (free p218)
Adding (free p214)
Adding (free p210)
Adding (free p206)
Adding (free p202)
Adding (free p194)
Adding (free p186)
Adding (free p182)
Adding (free p178)
Adding (free p174)
Adding (free p170)
Adding (free p166)
Adding (free p162)
Adding (free p158)
Adding (free p154)
Adding (free p150)
Adding (free p380)
Adding (free p376)
Adding (free p372)
Adding (free p368)
Adding (free p364)
Adding (free p356)
Adding (free p352)
Adding (free p348)
Adding (free p344)
Adding (free p340)
Adding (free p336)
Adding (free p332)
Adding (free p328)
Adding (free p320)
Adding (free p316)
Adding (free p312)
Adding (free p308)
Adding (free p304)
Adding (free p300)
Adding (free p296)
Adding (free p292)
Adding (free p288)
Adding (free p284)
Adding (free p280)
Adding (free p272)
Adding (free p268)
Adding (free p264)
Adding (free p260)
Adding (free p256)
Adding (free p252)
Adding (free p248)
Adding (free p244)
Adding (free p240)
Adding (free p236)
Adding (free p232)
Adding (free p228)
Adding (free p220)
Adding (free p216)
Adding (free p212)
Adding (free p208)
Adding (free p204)
Adding (free p200)
Adding (free p196)
Adding (free p192)
Adding (free p188)
Adding (free p184)
Adding (free p180)
Adding (free p176)
Adding (free p172)
Adding (free p164)
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p148)

Checking next happening (time 2)

Checking next happening (time 2)
Deleting (train-blocked t102 p350)
Deleting (train-blocked t98 p342)
Adding (train-not-blocked t102 p350)
Adding (train-not-blocked t98 p342)

Checking next happening (time 2.001)

Checking next happening (time 2.001)
Deleting (train-at t102 p350)
Deleting (track-accessible p350 p351)
Deleting (track-accessible p351 p350)
Deleting (train-at t98 p342)
Deleting (track-accessible p342 p343)
Deleting (track-accessible p343 p342)
Adding (free p350)
Adding (free p342)

Checking next happening (time 3)

Checking next happening (time 3)
Deleting (train-blocked t94 p334)
Deleting (train-blocked t88 p322)
Deleting (train-blocked t65 p276)
Deleting (train-blocked t58 p262)
Adding (train-not-blocked t94 p334)
Adding (train-not-blocked t88 p322)
Adding (train-not-blocked t65 p276)
Adding (train-not-blocked t58 p262)

Checking next happening (time 3.001)

Checking next happening (time 3.001)
Deleting (train-at t94 p334)
Deleting (track-accessible p334 p335)
Deleting (track-accessible p335 p334)
Deleting (train-at t88 p322)
Deleting (track-accessible p322 p323)
Deleting (track-accessible p323 p322)
Deleting (train-at t58 p262)
Deleting (track-accessible p262 p263)
Deleting (track-accessible p263 p262)
Deleting (train-at t65 p276)
Deleting (track-accessible p276 p277)
Deleting (track-accessible p277 p276)
Adding (free p334)
Adding (free p322)
Adding (free p262)
Adding (free p276)

Checking next happening (time 4)

Checking next happening (time 4)
Deleting (train-blocked t107 p360)
Deleting (train-blocked t108 p362)
Deleting (train-blocked t82 p310)
Deleting (train-blocked t11 p168)
Adding (train-not-blocked t107 p360)
Adding (train-not-blocked t108 p362)
Adding (train-not-blocked t82 p310)
Adding (train-not-blocked t11 p168)

Checking next happening (time 4.001)

Checking next happening (time 4.001)
Deleting (train-at t108 p362)
Deleting (track-accessible p362 p363)
Deleting (track-accessible p363 p362)
Deleting (train-at t107 p360)
Deleting (track-accessible p360 p361)
Deleting (track-accessible p361 p360)
Deleting (train-at t82 p310)
Deleting (track-accessible p310 p311)
Deleting (track-accessible p311 p310)
Deleting (train-at t11 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Adding (free p362)
Adding (free p360)
Adding (free p310)
Adding (free p168)

Checking next happening (time 10)

Checking next happening (time 10)
Deleting (engine-going-down e7)
Deleting (engine-going-down e2)
Deleting (engine-going-down e4)
Deleting (engine-going-down e1)
Deleting (engine-going-down e6)
Deleting (engine-going-down e3)
Deleting (engine-going-down e5)
Deleting (engine-going-down e8)
Adding (engine-at e7 p274)
Adding (track-accessible p995 p274)
Adding (track-accessible p274 p995)
Adding (engine-going-up e7)
Adding (engine-at e2 p270)
Adding (track-accessible p990 p270)
Adding (track-accessible p270 p990)
Adding (engine-going-up e2)
Adding (engine-at e4 p250)
Adding (track-accessible p992 p250)
Adding (track-accessible p250 p992)
Adding (engine-going-up e4)
Adding (engine-at e1 p226)
Adding (track-accessible p989 p226)
Adding (track-accessible p226 p989)
Adding (engine-going-up e1)
Adding (engine-at e6 p198)
Adding (track-accessible p994 p198)
Adding (track-accessible p198 p994)
Adding (engine-going-up e6)
Adding (engine-at e3 p190)
Adding (track-accessible p991 p190)
Adding (track-accessible p190 p991)
Adding (engine-going-up e3)
Adding (engine-at e5 p324)
Adding (track-accessible p993 p324)
Adding (track-accessible p324 p993)
Adding (engine-going-up e5)
Adding (engine-at e8 p224)
Adding (track-accessible p996 p224)
Adding (track-accessible p224 p996)
Adding (engine-going-up e8)

Checking next happening (time 10.001)

Checking next happening (time 10.001)
Deleting (engine-free e6)
Deleting (engine-free e7)
Deleting (engine-free e2)
Deleting (engine-free e4)
Deleting (engine-free e1)
Deleting (engine-free e3)
Deleting (engine-free e5)
Deleting (engine-free e8)

Checking next happening (time 12.001)

Checking next happening (time 12.001)
Adding (engine-attached e1 t40)
Adding (engine-attached e6 t26)
Adding (engine-attached e7 t64)
Adding (engine-attached e2 t62)
Adding (engine-attached e4 t52)
Adding (engine-attached e3 t22)
Adding (engine-attached e5 t89)
Adding (engine-attached e8 t39)

Checking next happening (time 12.002)

Checking next happening (time 12.002)
Deleting (train-at t64 p274)
Deleting (engine-at e7 p274)
Deleting (track-accessible p274 p275)
Deleting (track-accessible p275 p274)
Deleting (engine-damaged t64 p274)
Deleting (train-at t62 p270)
Deleting (engine-at e2 p270)
Deleting (track-accessible p270 p271)
Deleting (track-accessible p271 p270)
Deleting (engine-damaged t62 p270)
Deleting (train-at t52 p250)
Deleting (engine-at e4 p250)
Deleting (track-accessible p250 p251)
Deleting (track-accessible p251 p250)
Deleting (engine-damaged t52 p250)
Deleting (train-at t40 p226)
Deleting (engine-at e1 p226)
Deleting (track-accessible p226 p227)
Deleting (track-accessible p227 p226)
Deleting (engine-damaged t40 p226)
Deleting (train-at t26 p198)
Deleting (engine-at e6 p198)
Deleting (track-accessible p198 p199)
Deleting (track-accessible p199 p198)
Deleting (engine-damaged t26 p198)
Deleting (train-at t22 p190)
Deleting (engine-at e3 p190)
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (engine-damaged t22 p190)
Deleting (train-at t89 p324)
Deleting (engine-at e5 p324)
Deleting (track-accessible p324 p325)
Deleting (track-accessible p325 p324)
Deleting (engine-damaged t89 p324)
Deleting (train-at t39 p224)
Deleting (engine-at e8 p224)
Deleting (track-accessible p224 p225)
Deleting (track-accessible p225 p224)
Deleting (engine-damaged t39 p224)
Adding (free p274)
Adding (engine-not-damaged t64 p274)
Adding (free p270)
Adding (engine-not-damaged t62 p270)
Adding (free p250)
Adding (engine-not-damaged t52 p250)
Adding (free p226)
Adding (engine-not-damaged t40 p226)
Adding (free p198)
Adding (engine-not-damaged t26 p198)
Adding (free p190)
Adding (engine-not-damaged t22 p190)
Adding (free p324)
Adding (engine-not-damaged t89 p324)
Adding (free p224)
Adding (engine-not-damaged t39 p224)

Checking next happening (time 12.605)

Checking next happening (time 12.605)
Deleting (free p259)
Adding (train-at t56 p259)
Adding (track-accessible p258 p259)
Adding (track-accessible p259 p258)

Checking next happening (time 12.606)

Checking next happening (time 12.606)

Checking next happening (time 13.158)

Checking next happening (time 13.158)
Deleting (free p159)
Adding (train-at t6 p159)
Adding (track-accessible p158 p159)
Adding (track-accessible p159 p158)

Checking next happening (time 13.159)

Checking next happening (time 13.159)

Checking next happening (time 13.606)

Checking next happening (time 13.606)
Adding (passengers-boarded t56 p259)

Checking next happening (time 14.159)

Checking next happening (time 14.159)
Deleting (free p183)
Adding (train-at t18 p183)
Adding (track-accessible p182 p183)
Adding (track-accessible p183 p182)
Adding (passengers-boarded t6 p159)

Checking next happening (time 14.16)

Checking next happening (time 14.16)

Checking next happening (time 14.286)

Checking next happening (time 14.286)
Deleting (free p367)
Adding (train-at t110 p367)
Adding (track-accessible p366 p367)
Adding (track-accessible p367 p366)

Checking next happening (time 14.287)

Checking next happening (time 14.287)

Checking next happening (time 14.706)

Checking next happening (time 14.706)
Deleting (free p189)
Adding (train-at t21 p189)
Adding (track-accessible p188 p189)
Adding (track-accessible p189 p188)

Checking next happening (time 14.707)

Checking next happening (time 14.707)

Checking next happening (time 14.851)

Checking next happening (time 14.851)
Deleting (free p217)
Adding (train-at t35 p217)
Adding (track-accessible p216 p217)
Adding (track-accessible p217 p216)

Checking next happening (time 14.852)

Checking next happening (time 14.852)

Checking next happening (time 15.16)

Checking next happening (time 15.16)
Adding (passengers-boarded t18 p183)

Checking next happening (time 15.287)

Checking next happening (time 15.287)
Adding (passengers-boarded t110 p367)

Checking next happening (time 15.596)

Checking next happening (time 15.596)
Deleting (free p219)
Adding (train-at t36 p219)
Adding (track-accessible p218 p219)
Adding (track-accessible p219 p218)

Checking next happening (time 15.597)

Checking next happening (time 15.597)

Checking next happening (time 15.707)

Checking next happening (time 15.707)
Adding (passengers-boarded t21 p189)

Checking next happening (time 15.741)

Checking next happening (time 15.741)
Deleting (free p329)
Adding (train-at t91 p329)
Adding (track-accessible p328 p329)
Adding (track-accessible p329 p328)

Checking next happening (time 15.742)

Checking next happening (time 15.742)

Checking next happening (time 15.833)

Checking next happening (time 15.833)
Deleting (free p293)
Adding (train-at t73 p293)
Adding (track-accessible p292 p293)
Adding (track-accessible p293 p292)

Checking next happening (time 15.834)

Checking next happening (time 15.834)

Checking next happening (time 15.852)

Checking next happening (time 15.852)
Adding (passengers-boarded t35 p217)

Checking next happening (time 16.071)

Checking next happening (time 16.071)
Deleting (free p303)
Adding (train-at t78 p303)
Adding (track-accessible p302 p303)
Adding (track-accessible p303 p302)

Checking next happening (time 16.072)

Checking next happening (time 16.072)

Checking next happening (time 16.19)

Checking next happening (time 16.19)
Deleting (free p281)
Adding (train-at t67 p281)
Adding (track-accessible p280 p281)
Adding (track-accessible p281 p280)

Checking next happening (time 16.191)

Checking next happening (time 16.191)

Checking next happening (time 16.346)

Checking next happening (time 16.346)
Deleting (free p315)
Adding (train-at t84 p315)
Adding (track-accessible p314 p315)
Adding (track-accessible p315 p314)

Checking next happening (time 16.347)

Checking next happening (time 16.347)

Checking next happening (time 16.597)

Checking next happening (time 16.597)
Adding (passengers-boarded t36 p219)

Checking next happening (time 16.637)

Checking next happening (time 16.637)
Deleting (free p323)
Adding (train-at t88 p323)
Adding (track-accessible p322 p323)
Adding (track-accessible p323 p322)

Checking next happening (time 16.638)

Checking next happening (time 16.638)

Checking next happening (time 16.742)

Checking next happening (time 16.742)
Adding (passengers-boarded t91 p329)

Checking next happening (time 16.834)

Checking next happening (time 16.834)
Adding (passengers-boarded t73 p293)

Checking next happening (time 17.072)

Checking next happening (time 17.072)
Adding (passengers-boarded t78 p303)

Checking next happening (time 17.191)

Checking next happening (time 17.191)
Adding (passengers-boarded t67 p281)

Checking next happening (time 17.347)

Checking next happening (time 17.347)
Adding (passengers-boarded t84 p315)

Checking next happening (time 17.544)

Checking next happening (time 17.544)
Deleting (free p241)
Adding (train-at t47 p241)
Adding (track-accessible p240 p241)
Adding (track-accessible p241 p240)

Checking next happening (time 17.545)

Checking next happening (time 17.545)

Checking next happening (time 17.638)

Checking next happening (time 17.638)
Adding (passengers-boarded t88 p323)

Checking next happening (time 17.699)

Checking next happening (time 17.699)
Deleting (free p309)
Adding (train-at t81 p309)
Adding (track-accessible p308 p309)
Adding (track-accessible p309 p308)

Checking next happening (time 17.7)

Checking next happening (time 17.7)

Checking next happening (time 17.857)

Checking next happening (time 17.857)
Deleting (free p245)
Adding (train-at t49 p245)
Adding (track-accessible p244 p245)
Adding (track-accessible p245 p244)

Checking next happening (time 17.858)

Checking next happening (time 17.858)

Checking next happening (time 18.018)

Checking next happening (time 18.018)
Deleting (free p153)
Adding (train-at t3 p153)
Adding (track-accessible p152 p153)
Adding (track-accessible p153 p152)

Checking next happening (time 18.019)

Checking next happening (time 18.019)

Checking next happening (time 18.103)

Checking next happening (time 18.103)
Deleting (free p231)
Adding (train-at t42 p231)
Adding (track-accessible p230 p231)
Adding (track-accessible p231 p230)

Checking next happening (time 18.104)

Checking next happening (time 18.104)

Checking next happening (time 18.182)

Checking next happening (time 18.182)
Deleting (free p279)
Deleting (free p179)
Adding (train-at t66 p279)
Adding (track-accessible p278 p279)
Adding (track-accessible p279 p278)
Adding (train-at t16 p179)
Adding (track-accessible p178 p179)
Adding (track-accessible p179 p178)

Checking next happening (time 18.183)

Checking next happening (time 18.183)

Checking next happening (time 18.255)

Checking next happening (time 18.255)
Deleting (free p335)
Adding (train-at t94 p335)
Adding (track-accessible p334 p335)
Adding (track-accessible p335 p334)

Checking next happening (time 18.256)

Checking next happening (time 18.256)

Checking next happening (time 18.269)

Checking next happening (time 18.269)
Deleting (free p375)
Adding (train-at t114 p375)
Adding (track-accessible p374 p375)
Adding (track-accessible p375 p374)

Checking next happening (time 18.27)

Checking next happening (time 18.27)

Checking next happening (time 18.349)

Checking next happening (time 18.349)
Deleting (free p365)
Adding (train-at t109 p365)
Adding (track-accessible p364 p365)
Adding (track-accessible p365 p364)

Checking next happening (time 18.35)

Checking next happening (time 18.35)

Checking next happening (time 18.545)

Checking next happening (time 18.545)
Adding (passengers-boarded t47 p241)

Checking next happening (time 18.644)

Checking next happening (time 18.644)
Deleting (free p371)
Adding (train-at t112 p371)
Adding (track-accessible p370 p371)
Adding (track-accessible p371 p370)

Checking next happening (time 18.645)

Checking next happening (time 18.645)

Checking next happening (time 18.692)

Checking next happening (time 18.692)
Deleting (free p383)
Adding (train-at t118 p383)
Adding (track-accessible p382 p383)
Adding (track-accessible p383 p382)

Checking next happening (time 18.693)

Checking next happening (time 18.693)

Checking next happening (time 18.7)

Checking next happening (time 18.7)
Adding (passengers-boarded t81 p309)

Checking next happening (time 18.858)

Checking next happening (time 18.858)
Adding (passengers-boarded t49 p245)

Checking next happening (time 18.966)

Checking next happening (time 18.966)
Deleting (free p181)
Adding (train-at t17 p181)
Adding (track-accessible p180 p181)
Adding (track-accessible p181 p180)

Checking next happening (time 18.967)

Checking next happening (time 18.967)

Checking next happening (time 19.019)

Checking next happening (time 19.019)
Adding (passengers-boarded t3 p153)

Checking next happening (time 19.104)

Checking next happening (time 19.104)
Adding (passengers-boarded t42 p231)

Checking next happening (time 19.167)

Checking next happening (time 19.167)
Deleting (free p289)
Adding (train-at t71 p289)
Adding (track-accessible p288 p289)
Adding (track-accessible p289 p288)

Checking next happening (time 19.168)

Checking next happening (time 19.168)

Checking next happening (time 19.183)

Checking next happening (time 19.183)
Adding (passengers-boarded t66 p279)
Adding (passengers-boarded t16 p179)

Checking next happening (time 19.256)

Checking next happening (time 19.256)
Adding (passengers-boarded t94 p335)

Checking next happening (time 19.27)

Checking next happening (time 19.27)
Adding (passengers-boarded t114 p375)

Checking next happening (time 19.298)

Checking next happening (time 19.298)
Deleting (free p377)
Adding (train-at t115 p377)
Adding (track-accessible p376 p377)
Adding (track-accessible p377 p376)

Checking next happening (time 19.299)

Checking next happening (time 19.299)

Checking next happening (time 19.35)

Checking next happening (time 19.35)
Adding (passengers-boarded t109 p365)

Checking next happening (time 19.444)

Checking next happening (time 19.444)
Deleting (free p255)
Adding (train-at t54 p255)
Adding (track-accessible p254 p255)
Adding (track-accessible p255 p254)

Checking next happening (time 19.445)

Checking next happening (time 19.445)

Checking next happening (time 19.492)

Checking next happening (time 19.492)
Deleting (free p319)
Adding (train-at t86 p319)
Adding (track-accessible p318 p319)
Adding (track-accessible p319 p318)

Checking next happening (time 19.493)

Checking next happening (time 19.493)

Checking next happening (time 19.608)

Checking next happening (time 19.608)
Deleting (free p247)
Adding (train-at t50 p247)
Adding (track-accessible p246 p247)
Adding (track-accessible p247 p246)

Checking next happening (time 19.609)

Checking next happening (time 19.609)

Checking next happening (time 19.643)

Checking next happening (time 19.643)
Deleting (free p171)
Adding (train-at t12 p171)
Adding (track-accessible p170 p171)
Adding (track-accessible p171 p170)

Checking next happening (time 19.644)

Checking next happening (time 19.644)

Checking next happening (time 19.645)

Checking next happening (time 19.645)
Adding (passengers-boarded t112 p371)

Checking next happening (time 19.693)

Checking next happening (time 19.693)
Adding (passengers-boarded t118 p383)

Checking next happening (time 19.802)

Checking next happening (time 19.802)
Deleting (free p283)
Deleting (free p253)
Adding (train-at t68 p283)
Adding (track-accessible p282 p283)
Adding (track-accessible p283 p282)
Adding (train-at t53 p253)
Adding (track-accessible p252 p253)
Adding (track-accessible p253 p252)

