Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p163.txt
Plan to validate:

Plan size: 211
0:
(resolve-train-blockage t38 p164) - start
(resolve-train-blockage t33 p154) - start
(resolve-train-blockage t22 p132) - start
(resolve-train-blockage t19 p126) - start
(resolve-train-blockage t11 p110) - start
(drive-engine-to-damaged-up-train e4 t66 p631 p220 meter) - start
(drive-engine-to-damaged-up-train e3 t56 p630 p200 meter) - start
(drive-engine-to-damaged-up-train e2 t67 p629 p222 broad) - start
(drive-engine-to-damaged-up-train e1 t27 p628 p142 broad) - start
(drive-train t4 p96 p97 meter) - start
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t35 s34 p159)
Invariant for (board-passengers t65 s64 p219)
Invariant for (board-passengers t11 s10 p111)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
 
30.842:
(board-passengers t4 s3 p97) - start
(board-passengers t1 s0 p91) - start
 
30.973:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t35 s34 p159)
Invariant for (board-passengers t65 s64 p219)
Invariant for (board-passengers t11 s10 p111)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
 
30.973:
(drive-train t21 p130 p131 broad) - end
 
30.974:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t35 s34 p159)
Invariant for (board-passengers t65 s64 p219)
Invariant for (board-passengers t11 s10 p111)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
 
30.974:
(board-passengers t21 s20 p131) - start
 
31.001:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t35 s34 p159)
Invariant for (board-passengers t65 s64 p219)
Invariant for (board-passengers t11 s10 p111)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
 
31.001:
(board-passengers t35 s34 p159) - end
 
31.132:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t65 s64 p219)
Invariant for (board-passengers t11 s10 p111)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
 
31.132:
(drive-train t23 p134 p135 broad) - end
 
31.133:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t65 s64 p219)
Invariant for (board-passengers t11 s10 p111)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
 
31.133:
(board-passengers t23 s22 p135) - start
 
31.173:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t65 s64 p219)
Invariant for (board-passengers t11 s10 p111)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
Invariant for (board-passengers t23 s22 p135)
 
31.173:
(board-passengers t65 s64 p219) - end
 
31.366:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t11 s10 p111)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
Invariant for (board-passengers t23 s22 p135)
 
31.366:
(board-passengers t11 s10 p111) - end
 
31.436:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t60 s59 p209)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
Invariant for (board-passengers t23 s22 p135)
 
31.436:
(board-passengers t60 s59 p209) - end
 
31.481:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
Invariant for (board-passengers t23 s22 p135)
 
31.481:
(drive-train t10 p108 p109 meter) - end
 
31.482:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
Invariant for (board-passengers t23 s22 p135)
 
31.482:
(board-passengers t10 s9 p109) - start
 
31.77:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t31 s30 p151)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
Invariant for (board-passengers t23 s22 p135)
Invariant for (board-passengers t10 s9 p109)
 
31.77:
(board-passengers t31 s30 p151) - end
 
31.842:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t4 s3 p97)
Invariant for (board-passengers t1 s0 p91)
Invariant for (board-passengers t21 s20 p131)
Invariant for (board-passengers t23 s22 p135)
Invariant for (board-passengers t10 s9 p109)
 
31.842:
(board-passengers t4 s3 p97) - end
(board-passengers t1 s0 p91) - end
 
31.974:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t21 s20 p131)
Invariant for (board-passengers t23 s22 p135)
Invariant for (board-passengers t10 s9 p109)
 
31.974:
(board-passengers t21 s20 p131) - end
 
32.133:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t23 s22 p135)
Invariant for (board-passengers t10 s9 p109)
 
32.133:
(board-passengers t23 s22 p135) - end
 
32.407:
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t10 s9 p109)
 
32.407:
(drive-train t64 p216 p217 meter) - end
 
32.408:
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t10 s9 p109)
 
32.408:
(board-passengers t64 s63 p217) - start
 
32.482:
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t10 s9 p109)
Invariant for (board-passengers t64 s63 p217)
 
32.482:
(board-passengers t10 s9 p109) - end
 
32.91:
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t64 s63 p217)
 
32.91:
(drive-train t22 p132 p133 meter) - end
 
32.911:
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t64 s63 p217)
 
32.911:
(board-passengers t22 s21 p133) - start
 
33.01:
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t64 s63 p217)
Invariant for (board-passengers t22 s21 p133)
 
33.01:
(drive-train t57 p202 p203 broad) - end
 
33.011:
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t64 s63 p217)
Invariant for (board-passengers t22 s21 p133)
 
33.011:
(board-passengers t57 s56 p203) - start
 
33.408:
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t64 s63 p217)
Invariant for (board-passengers t22 s21 p133)
Invariant for (board-passengers t57 s56 p203)
 
33.408:
(board-passengers t64 s63 p217) - end
 
33.911:
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t22 s21 p133)
Invariant for (board-passengers t57 s56 p203)
 
33.911:
(board-passengers t22 s21 p133) - end
 
34.002:
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t57 s56 p203)
 
34.002:
(drive-assisted-train e4 t66 p220 p221 meter) - end
 
34.003:
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t57 s56 p203)
 
34.003:
(board-passengers t66 s65 p221) - start
 
34.011:
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t57 s56 p203)
Invariant for (board-passengers t66 s65 p221)
 
34.011:
(board-passengers t57 s56 p203) - end
 
35.002:
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t66 s65 p221)
 
35.002:
(drive-assisted-train e1 t27 p142 p143 broad) - end
 
35.003:
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (board-passengers t66 s65 p221)
 
35.003:
(board-passengers t66 s65 p221) - end
(board-passengers t27 s26 p143) - start
 
36.003:
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (board-passengers t27 s26 p143)
 
36.003:
(board-passengers t27 s26 p143) - end
 
42.002:
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
 
42.002:
(drive-assisted-train e3 t56 p200 p201 meter) - end
 
42.003:
(board-passengers t56 s55 p201) - start
 
43.003:
Invariant for (board-passengers t56 s55 p201)
 
43.003:
(board-passengers t56 s55 p201) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (engine-at e4 p631)
Deleting (track-accessible p631 p220)
Deleting (track-accessible p220 p631)
Deleting (engine-at e3 p630)
Deleting (track-accessible p630 p200)
Deleting (track-accessible p200 p630)
Deleting (engine-at e2 p629)
Deleting (track-accessible p629 p222)
Deleting (track-accessible p222 p629)
Deleting (engine-at e1 p628)
Deleting (track-accessible p628 p142)
Deleting (track-accessible p142 p628)
Deleting (train-at t4 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t2 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t70 p228)
Deleting (track-accessible p228 p229)
Deleting (track-accessible p229 p228)
Deleting (train-at t68 p224)
Deleting (track-accessible p224 p225)
Deleting (track-accessible p225 p224)
Deleting (train-at t64 p216)
Deleting (track-accessible p216 p217)
Deleting (track-accessible p217 p216)
Deleting (train-at t62 p212)
Deleting (track-accessible p212 p213)
Deleting (track-accessible p213 p212)
Deleting (train-at t60 p208)
Deleting (track-accessible p208 p209)
Deleting (track-accessible p209 p208)
Deleting (train-at t58 p204)
Deleting (track-accessible p204 p205)
Deleting (track-accessible p205 p204)
Deleting (train-at t54 p196)
Deleting (track-accessible p196 p197)
Deleting (track-accessible p197 p196)
Deleting (train-at t52 p192)
Deleting (track-accessible p192 p193)
Deleting (track-accessible p193 p192)
Deleting (train-at t50 p188)
Deleting (track-accessible p188 p189)
Deleting (track-accessible p189 p188)
Deleting (train-at t48 p184)
Deleting (track-accessible p184 p185)
Deleting (track-accessible p185 p184)
Deleting (train-at t46 p180)
Deleting (track-accessible p180 p181)
Deleting (track-accessible p181 p180)
Deleting (train-at t44 p176)
Deleting (track-accessible p176 p177)
Deleting (track-accessible p177 p176)
Deleting (train-at t42 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t40 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Deleting (train-at t36 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t34 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t32 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t30 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t28 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (train-at t26 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t24 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t20 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t18 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t16 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t14 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t12 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t10 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t8 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t6 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Deleting (train-at t5 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t3 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t1 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t71 p230)
Deleting (track-accessible p230 p231)
Deleting (track-accessible p231 p230)
Deleting (train-at t69 p226)
Deleting (track-accessible p226 p227)
Deleting (track-accessible p227 p226)
Deleting (train-at t65 p218)
Deleting (track-accessible p218 p219)
Deleting (track-accessible p219 p218)
Deleting (train-at t63 p214)
Deleting (track-accessible p214 p215)
Deleting (track-accessible p215 p214)
Deleting (train-at t61 p210)
Deleting (track-accessible p210 p211)
Deleting (track-accessible p211 p210)
Deleting (train-at t59 p206)
Deleting (track-accessible p206 p207)
Deleting (track-accessible p207 p206)
Deleting (train-at t57 p202)
Deleting (track-accessible p202 p203)
Deleting (track-accessible p203 p202)
Deleting (train-at t55 p198)
Deleting (track-accessible p198 p199)
Deleting (track-accessible p199 p198)
Deleting (train-at t53 p194)
Deleting (track-accessible p194 p195)
Deleting (track-accessible p195 p194)
Deleting (train-at t51 p190)
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (train-at t49 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (train-at t47 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t45 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t43 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t41 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t39 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t37 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t35 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t31 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t29 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t25 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t23 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t21 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t17 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t15 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t13 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t9 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t7 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Adding (free p631)
Adding (free p630)
Adding (free p629)
Adding (free p628)
Adding (free p96)
Adding (free p92)
Adding (free p228)
Adding (free p224)
Adding (free p216)
Adding (free p212)
Adding (free p208)
Adding (free p204)
Adding (free p196)
Adding (free p192)
Adding (free p188)
Adding (free p184)
Adding (free p180)
Adding (free p176)
Adding (free p172)
Adding (free p168)
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p148)
Adding (free p144)
Adding (free p140)
Adding (free p136)
Adding (free p128)
Adding (free p124)
Adding (free p120)
Adding (free p116)
Adding (free p112)
Adding (free p108)
Adding (free p104)
Adding (free p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p230)
Adding (free p226)
Adding (free p218)
Adding (free p214)
Adding (free p210)
Adding (free p206)
Adding (free p202)
Adding (free p198)
Adding (free p194)
Adding (free p190)
Adding (free p186)
Adding (free p182)
Adding (free p178)
Adding (free p174)
Adding (free p170)
Adding (free p166)
Adding (free p162)
Adding (free p158)
Adding (free p150)
Adding (free p146)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p106)
Adding (free p102)

Checking next happening (time 2)

Checking next happening (time 2)
Deleting (train-blocked t33 p154)
Deleting (train-blocked t22 p132)
Adding (train-not-blocked t33 p154)
Adding (train-not-blocked t22 p132)

Checking next happening (time 2.001)

Checking next happening (time 2.001)
Deleting (train-at t22 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t33 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Adding (free p132)
Adding (free p154)

Checking next happening (time 3)

Checking next happening (time 3)
Deleting (train-blocked t19 p126)
Adding (train-not-blocked t19 p126)

Checking next happening (time 3.001)

Checking next happening (time 3.001)
Deleting (train-at t19 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Adding (free p126)

Checking next happening (time 4)

Checking next happening (time 4)
Deleting (train-blocked t38 p164)
Deleting (train-blocked t11 p110)
Adding (train-not-blocked t38 p164)
Adding (train-not-blocked t11 p110)

Checking next happening (time 4.001)

Checking next happening (time 4.001)
Deleting (train-at t38 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t11 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Adding (free p164)
Adding (free p110)

Checking next happening (time 10)

Checking next happening (time 10)
Deleting (engine-going-down e4)
Deleting (engine-going-down e3)
Deleting (engine-going-down e2)
Deleting (engine-going-down e1)
Adding (engine-at e4 p220)
Adding (track-accessible p631 p220)
Adding (track-accessible p220 p631)
Adding (engine-going-up e4)
Adding (engine-at e3 p200)
Adding (track-accessible p630 p200)
Adding (track-accessible p200 p630)
Adding (engine-going-up e3)
Adding (engine-at e2 p222)
Adding (track-accessible p629 p222)
Adding (track-accessible p222 p629)
Adding (engine-going-up e2)
Adding (engine-at e1 p142)
Adding (track-accessible p628 p142)
Adding (track-accessible p142 p628)
Adding (engine-going-up e1)

Checking next happening (time 10.001)

Checking next happening (time 10.001)
Deleting (engine-free e2)
Deleting (engine-free e4)
Deleting (engine-free e3)
Deleting (engine-free e1)

Checking next happening (time 12.001)

Checking next happening (time 12.001)
Adding (engine-attached e4 t66)
Adding (engine-attached e3 t56)
Adding (engine-attached e2 t67)
Adding (engine-attached e1 t27)

Checking next happening (time 12.002)

Checking next happening (time 12.002)
Deleting (train-at t66 p220)
Deleting (engine-at e4 p220)
Deleting (track-accessible p220 p221)
Deleting (track-accessible p221 p220)
Deleting (engine-damaged t66 p220)
Deleting (train-at t56 p200)
Deleting (engine-at e3 p200)
Deleting (track-accessible p200 p201)
Deleting (track-accessible p201 p200)
Deleting (engine-damaged t56 p200)
Deleting (train-at t67 p222)
Deleting (engine-at e2 p222)
Deleting (track-accessible p222 p223)
Deleting (track-accessible p223 p222)
Deleting (engine-damaged t67 p222)
Deleting (train-at t27 p142)
Deleting (engine-at e1 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (engine-damaged t27 p142)
Adding (free p220)
Adding (engine-not-damaged t66 p220)
Adding (free p200)
Adding (engine-not-damaged t56 p200)
Adding (free p222)
Adding (engine-not-damaged t67 p222)
Adding (free p142)
Adding (engine-not-damaged t27 p142)

Checking next happening (time 13.333)

Checking next happening (time 13.333)
Deleting (free p229)
Adding (train-at t70 p229)
Adding (track-accessible p228 p229)
Adding (track-accessible p229 p228)

Checking next happening (time 13.334)

Checking next happening (time 13.334)

Checking next happening (time 13.445)

Checking next happening (time 13.445)
Deleting (free p119)
Adding (train-at t15 p119)
Adding (track-accessible p118 p119)
Adding (track-accessible p119 p118)

Checking next happening (time 13.446)

Checking next happening (time 13.446)

Checking next happening (time 14.286)

Checking next happening (time 14.286)
Deleting (free p153)
Adding (train-at t32 p153)
Adding (track-accessible p152 p153)
Adding (track-accessible p153 p152)

Checking next happening (time 14.287)

Checking next happening (time 14.287)

Checking next happening (time 14.334)

Checking next happening (time 14.334)
Adding (passengers-boarded t70 p229)

Checking next happening (time 14.414)

