Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p152.txt
Plan to validate:

Plan size: 177
0:
(resolve-train-blockage t1 p74) - start
(resolve-train-blockage t13 p98) - start
(resolve-train-blockage t12 p96) - start
(resolve-train-blockage t49 p170) - start
(drive-engine-to-damaged-up-train e1 t36 p515 p144 meter) - start
(drive-engine-to-damaged-up-train e2 t16 p516 p104 meter) - start
(drive-engine-to-damaged-up-train e3 t3 p517 p78 broad) - start
(drive-train t10 p92 p93 meter) - start
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t43 s42 p159)
Invariant for (board-passengers t28 s27 p129)
 
30.566:
(board-passengers t43 s42 p159) - end
 
30.702:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t28 s27 p129)
 
30.702:
(drive-train t53 p178 p179 broad) - end
 
30.703:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t28 s27 p129)
 
30.703:
(board-passengers t53 s52 p179) - start
 
31.393:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t28 s27 p129)
Invariant for (board-passengers t53 s52 p179)
 
31.393:
(board-passengers t28 s27 p129) - end
 
31.703:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t53 s52 p179)
 
31.703:
(board-passengers t53 s52 p179) - end
 
32.002:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
 
32.002:
(drive-assisted-train e1 t36 p144 p145 meter) - end
 
32.003:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
 
32.003:
(board-passengers t36 s35 p145) - start
 
32.075:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t36 s35 p145)
 
32.075:
(drive-train t30 p132 p133 meter) - end
 
32.076:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t36 s35 p145)
 
32.076:
(board-passengers t30 s29 p133) - start
 
32.11:
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t36 s35 p145)
Invariant for (board-passengers t30 s29 p133)
 
32.11:
(drive-train t44 p160 p161 meter) - end
 
32.111:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t36 s35 p145)
Invariant for (board-passengers t30 s29 p133)
 
32.111:
(board-passengers t44 s43 p161) - start
 
32.71:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t36 s35 p145)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
 
32.71:
(drive-train t17 p106 p107 broad) - end
 
32.711:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t36 s35 p145)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
 
32.711:
(board-passengers t17 s16 p107) - start
 
33.003:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t36 s35 p145)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
 
33.003:
(board-passengers t36 s35 p145) - end
 
33.01:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
 
33.01:
(drive-train t59 p190 p191 broad) - end
 
33.011:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
 
33.011:
(board-passengers t59 s58 p191) - start
 
33.076:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t30 s29 p133)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
Invariant for (board-passengers t59 s58 p191)
 
33.076:
(board-passengers t30 s29 p133) - end
 
33.111:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t44 s43 p161)
Invariant for (board-passengers t17 s16 p107)
Invariant for (board-passengers t59 s58 p191)
 
33.111:
(board-passengers t44 s43 p161) - end
 
33.711:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t17 s16 p107)
Invariant for (board-passengers t59 s58 p191)
 
33.711:
(board-passengers t17 s16 p107) - end
 
33.916:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t59 s58 p191)
 
33.916:
(drive-train t12 p96 p97 meter) - end
 
33.917:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t59 s58 p191)
 
33.917:
(board-passengers t12 s11 p97) - start
 
33.981:
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t12 s11 p97)
 
33.981:
(drive-train t32 p136 p137 meter) - end
 
33.982:
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t12 s11 p97)
 
33.982:
(board-passengers t32 s31 p137) - start
 
34.011:
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t59 s58 p191)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t32 s31 p137)
 
34.011:
(board-passengers t59 s58 p191) - end
 
34.77:
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t32 s31 p137)
 
34.77:
(drive-train t1 p74 p75 broad) - end
 
34.771:
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t32 s31 p137)
 
34.771:
(board-passengers t1 s0 p75) - start
 
34.917:
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t12 s11 p97)
Invariant for (board-passengers t32 s31 p137)
Invariant for (board-passengers t1 s0 p75)
 
34.917:
(board-passengers t12 s11 p97) - end
 
34.982:
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t32 s31 p137)
Invariant for (board-passengers t1 s0 p75)
 
34.982:
(board-passengers t32 s31 p137) - end
 
35.02:
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t1 s0 p75)
 
35.02:
(drive-train t49 p170 p171 broad) - end
 
35.021:
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t1 s0 p75)
 
35.021:
(board-passengers t49 s48 p171) - start
 
35.771:
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t1 s0 p75)
Invariant for (board-passengers t49 s48 p171)
 
35.771:
(board-passengers t1 s0 p75) - end
 
36.021:
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (board-passengers t49 s48 p171)
 
36.021:
(board-passengers t49 s48 p171) - end
 
38.002:
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
 
38.002:
(drive-assisted-train e2 t16 p104 p105 meter) - end
 
38.003:
(board-passengers t16 s15 p105) - start
 
39.003:
Invariant for (board-passengers t16 s15 p105)
 
39.003:
(board-passengers t16 s15 p105) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (engine-at e1 p515)
Deleting (track-accessible p515 p144)
Deleting (track-accessible p144 p515)
Deleting (engine-at e2 p516)
Deleting (track-accessible p516 p104)
Deleting (track-accessible p104 p516)
Deleting (engine-at e3 p517)
Deleting (track-accessible p517 p78)
Deleting (track-accessible p78 p517)
Deleting (train-at t10 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t8 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t6 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t4 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t2 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t58 p188)
Deleting (track-accessible p188 p189)
Deleting (track-accessible p189 p188)
Deleting (train-at t56 p184)
Deleting (track-accessible p184 p185)
Deleting (track-accessible p185 p184)
Deleting (train-at t54 p180)
Deleting (track-accessible p180 p181)
Deleting (track-accessible p181 p180)
Deleting (train-at t52 p176)
Deleting (track-accessible p176 p177)
Deleting (track-accessible p177 p176)
Deleting (train-at t50 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t48 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Deleting (train-at t46 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t44 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t42 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t40 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t38 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t34 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t32 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t30 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t28 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t26 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t24 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t22 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t20 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t18 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t14 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Deleting (train-at t11 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t9 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t7 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t5 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t59 p190)
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (train-at t57 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (train-at t55 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t53 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t51 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t47 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t45 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t43 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t41 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t39 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t37 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t35 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t33 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t31 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t29 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t27 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t25 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t23 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t21 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t19 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t17 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t15 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Adding (free p515)
Adding (free p516)
Adding (free p517)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p188)
Adding (free p184)
Adding (free p180)
Adding (free p176)
Adding (free p172)
Adding (free p168)
Adding (free p164)
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p148)
Adding (free p140)
Adding (free p136)
Adding (free p132)
Adding (free p128)
Adding (free p124)
Adding (free p120)
Adding (free p116)
Adding (free p112)
Adding (free p108)
Adding (free p100)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p190)
Adding (free p186)
Adding (free p182)
Adding (free p178)
Adding (free p174)
Adding (free p166)
Adding (free p162)
Adding (free p158)
Adding (free p154)
Adding (free p150)
Adding (free p146)
Adding (free p142)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)

Checking next happening (time 2)

Checking next happening (time 2)
Deleting (train-blocked t13 p98)
Deleting (train-blocked t49 p170)
Adding (train-not-blocked t13 p98)
Adding (train-not-blocked t49 p170)

Checking next happening (time 2.001)

Checking next happening (time 2.001)
Deleting (train-at t49 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t13 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Adding (free p170)
Adding (free p98)

Checking next happening (time 4)

Checking next happening (time 4)
Deleting (train-blocked t1 p74)
Deleting (train-blocked t12 p96)
Adding (train-not-blocked t1 p74)
Adding (train-not-blocked t12 p96)

Checking next happening (time 4.001)

Checking next happening (time 4.001)
Deleting (train-at t12 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t1 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Adding (free p96)
Adding (free p74)

Checking next happening (time 10)

Checking next happening (time 10)
Deleting (engine-going-down e1)
Deleting (engine-going-down e2)
Deleting (engine-going-down e3)
Adding (engine-at e1 p144)
Adding (track-accessible p515 p144)
Adding (track-accessible p144 p515)
Adding (engine-going-up e1)
Adding (engine-at e2 p104)
Adding (track-accessible p516 p104)
Adding (track-accessible p104 p516)
Adding (engine-going-up e2)
Adding (engine-at e3 p78)
Adding (track-accessible p517 p78)
Adding (track-accessible p78 p517)
Adding (engine-going-up e3)

Checking next happening (time 10.001)

Checking next happening (time 10.001)
Deleting (engine-free e3)
Deleting (engine-free e1)
Deleting (engine-free e2)

Checking next happening (time 12.001)

Checking next happening (time 12.001)
Adding (engine-attached e2 t16)
Adding (engine-attached e1 t36)
Adding (engine-attached e3 t3)

Checking next happening (time 12.002)

Checking next happening (time 12.002)
Deleting (train-at t36 p144)
Deleting (engine-at e1 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (engine-damaged t36 p144)
Deleting (train-at t16 p104)
Deleting (engine-at e2 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (engine-damaged t16 p104)
Deleting (train-at t3 p78)
Deleting (engine-at e3 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (engine-damaged t3 p78)
Adding (free p144)
Adding (engine-not-damaged t36 p144)
Adding (free p104)
Adding (engine-not-damaged t16 p104)
Adding (free p78)
Adding (engine-not-damaged t3 p78)

Checking next happening (time 13.158)

Checking next happening (time 13.158)
Deleting (free p125)
Adding (train-at t26 p125)
Adding (track-accessible p124 p125)
Adding (track-accessible p125 p124)

Checking next happening (time 13.159)

Checking next happening (time 13.159)

Checking next happening (time 13.636)

Checking next happening (time 13.636)
Deleting (free p175)
Adding (train-at t51 p175)
Adding (track-accessible p174 p175)
Adding (track-accessible p175 p174)

Checking next happening (time 13.637)

Checking next happening (time 13.637)

Checking next happening (time 13.761)

Checking next happening (time 13.761)
Deleting (free p185)
Deleting (free p87)
Adding (train-at t56 p185)
Adding (track-accessible p184 p185)
Adding (track-accessible p185 p184)
Adding (train-at t7 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 13.762)

Checking next happening (time 13.762)

Checking next happening (time 14.151)

Checking next happening (time 14.151)
Deleting (free p111)
Adding (train-at t19 p111)
Adding (track-accessible p110 p111)
Adding (track-accessible p111 p110)

Checking next happening (time 14.152)

Checking next happening (time 14.152)

Checking next happening (time 14.159)

Checking next happening (time 14.159)
Adding (passengers-boarded t26 p125)

Checking next happening (time 14.637)

Checking next happening (time 14.637)
Adding (passengers-boarded t51 p175)

Checking next happening (time 14.762)

Checking next happening (time 14.762)
Adding (passengers-boarded t7 p87)
Adding (passengers-boarded t56 p185)

Checking next happening (time 14.815)

Checking next happening (time 14.815)
Deleting (free p95)
Adding (train-at t11 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 14.816)

Checking next happening (time 14.816)

Checking next happening (time 15.152)

Checking next happening (time 15.152)
Adding (passengers-boarded t19 p111)

Checking next happening (time 15.816)

Checking next happening (time 15.816)
Adding (passengers-boarded t11 p95)

Checking next happening (time 16.379)

Checking next happening (time 16.379)
Deleting (free p189)
Adding (train-at t58 p189)
Adding (track-accessible p188 p189)
Adding (track-accessible p189 p188)

Checking next happening (time 16.38)

Checking next happening (time 16.38)

Checking next happening (time 16.814)

Checking next happening (time 16.814)
Deleting (free p135)
Adding (train-at t31 p135)
Adding (track-accessible p134 p135)
Adding (track-accessible p135 p134)

Checking next happening (time 16.815)

Checking next happening (time 16.815)

Checking next happening (time 17.117)

Checking next happening (time 17.117)
Deleting (free p165)
Adding (train-at t46 p165)
Adding (track-accessible p164 p165)
Adding (track-accessible p165 p164)

Checking next happening (time 17.118)

Checking next happening (time 17.118)

Checking next happening (time 17.38)

Checking next happening (time 17.38)
Adding (passengers-boarded t58 p189)

Checking next happening (time 17.431)

Checking next happening (time 17.431)
Deleting (free p163)
Adding (train-at t45 p163)
Adding (track-accessible p162 p163)
Adding (track-accessible p163 p162)

Checking next happening (time 17.432)

Checking next happening (time 17.432)

Checking next happening (time 17.544)

Checking next happening (time 17.544)
Deleting (free p143)
Deleting (free p119)
Adding (train-at t35 p143)
Adding (track-accessible p142 p143)
Adding (track-accessible p143 p142)
Adding (train-at t23 p119)
Adding (track-accessible p118 p119)
Adding (track-accessible p119 p118)

Checking next happening (time 17.545)

Checking next happening (time 17.545)

Checking next happening (time 17.797)

Checking next happening (time 17.797)
Deleting (free p123)
Adding (train-at t25 p123)
Adding (track-accessible p122 p123)
Adding (track-accessible p123 p122)

Checking next happening (time 17.798)

Checking next happening (time 17.798)

Checking next happening (time 17.815)

Checking next happening (time 17.815)
Adding (passengers-boarded t31 p135)

Checking next happening (time 18.118)

Checking next happening (time 18.118)
Adding (passengers-boarded t46 p165)

Checking next happening (time 18.182)

Checking next happening (time 18.182)
Deleting (free p149)
Adding (train-at t38 p149)
Adding (track-accessible p148 p149)
Adding (track-accessible p149 p148)

Checking next happening (time 18.183)

Checking next happening (time 18.183)

Checking next happening (time 18.269)

Checking next happening (time 18.269)
Deleting (free p177)
Adding (train-at t52 p177)
Adding (track-accessible p176 p177)
Adding (track-accessible p177 p176)

Checking next happening (time 18.27)

Checking next happening (time 18.27)

Checking next happening (time 18.432)

Checking next happening (time 18.432)
Adding (passengers-boarded t45 p163)

Checking next happening (time 18.447)

Checking next happening (time 18.447)
Deleting (free p181)
Adding (train-at t54 p181)
Adding (track-accessible p180 p181)
Adding (track-accessible p181 p180)

