Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p69.txt
Plan to validate:

Plan size: 219
0:
(drive-train t78 p252 p253 meter) - start
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (board-passengers t7 s6 p111)
Invariant for (board-passengers t13 s12 p123)
Invariant for (board-passengers t61 s60 p219)
Invariant for (board-passengers t19 s18 p135)
 
25.001:
(board-passengers t3 s2 p103) - start
 
25.139:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (board-passengers t7 s6 p111)
Invariant for (board-passengers t13 s12 p123)
Invariant for (board-passengers t61 s60 p219)
Invariant for (board-passengers t19 s18 p135)
Invariant for (board-passengers t3 s2 p103)
 
25.139:
(board-passengers t7 s6 p111) - end
 
25.225:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (board-passengers t13 s12 p123)
Invariant for (board-passengers t61 s60 p219)
Invariant for (board-passengers t19 s18 p135)
Invariant for (board-passengers t3 s2 p103)
 
25.225:
(drive-train t5 p106 p107 broad) - end
 
25.226:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (board-passengers t13 s12 p123)
Invariant for (board-passengers t61 s60 p219)
Invariant for (board-passengers t19 s18 p135)
Invariant for (board-passengers t3 s2 p103)
 
25.226:
(board-passengers t5 s4 p107) - start
 
25.349:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (board-passengers t13 s12 p123)
Invariant for (board-passengers t61 s60 p219)
Invariant for (board-passengers t19 s18 p135)
Invariant for (board-passengers t3 s2 p103)
Invariant for (board-passengers t5 s4 p107)
 
25.349:
(board-passengers t13 s12 p123) - end
 
25.546:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (board-passengers t61 s60 p219)
Invariant for (board-passengers t19 s18 p135)
Invariant for (board-passengers t3 s2 p103)
Invariant for (board-passengers t5 s4 p107)
 
25.546:
(board-passengers t61 s60 p219) - end
 
25.641:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (board-passengers t19 s18 p135)
Invariant for (board-passengers t3 s2 p103)
Invariant for (board-passengers t5 s4 p107)
 
25.641:
(drive-train t21 p138 p139 broad) - end
 
25.642:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (board-passengers t19 s18 p135)
Invariant for (board-passengers t3 s2 p103)
Invariant for (board-passengers t5 s4 p107)
 
25.642:
(board-passengers t21 s20 p139) - start
 
25.78:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (board-passengers t19 s18 p135)
Invariant for (board-passengers t3 s2 p103)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
 
25.78:
(board-passengers t19 s18 p135) - end
 
26.001:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (board-passengers t3 s2 p103)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
 
26.001:
(board-passengers t3 s2 p103) - end
 
26.05:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
 
26.05:
(drive-train t17 p130 p131 broad) - end
 
26.051:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
 
26.051:
(board-passengers t17 s16 p131) - start
 
26.126:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
Invariant for (board-passengers t17 s16 p131)
 
26.126:
(drive-train t26 p148 p149 meter) - end
 
26.127:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
Invariant for (board-passengers t17 s16 p131)
 
26.127:
(board-passengers t26 s25 p149) - start
 
26.168:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
Invariant for (board-passengers t17 s16 p131)
Invariant for (board-passengers t26 s25 p149)
 
26.168:
(drive-train t59 p214 p215 broad) - end
(drive-train t41 p178 p179 broad) - end
 
26.169:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
Invariant for (board-passengers t17 s16 p131)
Invariant for (board-passengers t26 s25 p149)
 
26.169:
(board-passengers t59 s58 p215) - start
(board-passengers t41 s40 p179) - start
 
26.226:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t5 s4 p107)
Invariant for (board-passengers t21 s20 p139)
Invariant for (board-passengers t17 s16 p131)
Invariant for (board-passengers t26 s25 p149)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
 
26.226:
(board-passengers t5 s4 p107) - end
 
26.642:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t21 s20 p139)
Invariant for (board-passengers t17 s16 p131)
Invariant for (board-passengers t26 s25 p149)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
 
26.642:
(board-passengers t21 s20 p139) - end
 
26.852:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
