Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p61.txt
Plan to validate:

Plan size: 195
0:
(drive-train t6 p97 p98 meter) - start
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t13 s12 p112)
Invariant for (board-passengers t34 s33 p154)
Invariant for (board-passengers t68 s67 p222)
Invariant for (board-passengers t51 s50 p188)
 
27.619:
(drive-train t36 p157 p158 meter) - end
 
27.62:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t13 s12 p112)
Invariant for (board-passengers t34 s33 p154)
Invariant for (board-passengers t68 s67 p222)
Invariant for (board-passengers t51 s50 p188)
 
27.62:
(board-passengers t36 s35 p158) - start
 
27.668:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t13 s12 p112)
Invariant for (board-passengers t34 s33 p154)
Invariant for (board-passengers t68 s67 p222)
Invariant for (board-passengers t51 s50 p188)
Invariant for (board-passengers t36 s35 p158)
 
27.668:
(board-passengers t13 s12 p112) - end
 
27.787:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t34 s33 p154)
Invariant for (board-passengers t68 s67 p222)
Invariant for (board-passengers t51 s50 p188)
Invariant for (board-passengers t36 s35 p158)
 
27.787:
(board-passengers t34 s33 p154) - end
 
28.037:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t68 s67 p222)
Invariant for (board-passengers t51 s50 p188)
Invariant for (board-passengers t36 s35 p158)
 
28.037:
(drive-train t56 p197 p198 meter) - end
 
28.038:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t68 s67 p222)
Invariant for (board-passengers t51 s50 p188)
Invariant for (board-passengers t36 s35 p158)
 
28.038:
(board-passengers t56 s55 p198) - start
 
28.185:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t68 s67 p222)
Invariant for (board-passengers t51 s50 p188)
Invariant for (board-passengers t36 s35 p158)
Invariant for (board-passengers t56 s55 p198)
 
28.185:
(board-passengers t68 s67 p222) - end
 
28.359:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t51 s50 p188)
Invariant for (board-passengers t36 s35 p158)
Invariant for (board-passengers t56 s55 p198)
 
28.359:
(board-passengers t51 s50 p188) - end
 
28.62:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t36 s35 p158)
Invariant for (board-passengers t56 s55 p198)
 
28.62:
(board-passengers t36 s35 p158) - end
 
28.696:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t56 s55 p198)
 
28.696:
(drive-train t14 p113 p114 meter) - end
(drive-train t31 p147 p148 broad) - end
 
28.697:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t56 s55 p198)
 
28.697:
(board-passengers t31 s30 p148) - start
(board-passengers t14 s13 p114) - start
 
28.814:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t56 s55 p198)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
 
28.814:
(drive-train t59 p203 p204 broad) - end
 
28.815:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t56 s55 p198)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
 
28.815:
(board-passengers t59 s58 p204) - start
 
28.947:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t56 s55 p198)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
Invariant for (board-passengers t59 s58 p204)
 
28.947:
(drive-train t12 p109 p110 meter) - end
 
28.948:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t56 s55 p198)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
Invariant for (board-passengers t59 s58 p204)
 
28.948:
(board-passengers t12 s11 p110) - start
 
29.038:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t56 s55 p198)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
Invariant for (board-passengers t59 s58 p204)
Invariant for (board-passengers t12 s11 p110)
 
29.038:
(board-passengers t56 s55 p198) - end
 
29.245:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
Invariant for (board-passengers t59 s58 p204)
Invariant for (board-passengers t12 s11 p110)
 
29.245:
(drive-train t23 p131 p132 broad) - end
 
29.246:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
Invariant for (board-passengers t59 s58 p204)
Invariant for (board-passengers t12 s11 p110)
 
29.246:
(board-passengers t23 s22 p132) - start
 
29.565:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
Invariant for (board-passengers t59 s58 p204)
Invariant for (board-passengers t12 s11 p110)
Invariant for (board-passengers t23 s22 p132)
 
29.565:
(drive-train t3 p91 p92 broad) - end
 
29.566:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
Invariant for (board-passengers t59 s58 p204)
Invariant for (board-passengers t12 s11 p110)
Invariant for (board-passengers t23 s22 p132)
 
29.566:
(board-passengers t3 s2 p92) - start
 
29.697:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t31 s30 p148)
Invariant for (board-passengers t14 s13 p114)
Invariant for (board-passengers t59 s58 p204)
Invariant for (board-passengers t12 s11 p110)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
 
29.697:
(board-passengers t31 s30 p148) - end
(board-passengers t14 s13 p114) - end
 
29.815:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t59 s58 p204)
Invariant for (board-passengers t12 s11 p110)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
 
29.815:
(board-passengers t59 s58 p204) - end
 
29.915:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t12 s11 p110)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
 
29.915:
(drive-train t49 p183 p184 broad) - end
 
29.916:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t12 s11 p110)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
 
29.916:
(board-passengers t49 s48 p184) - start
 
29.948:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t12 s11 p110)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
 
29.948:
(board-passengers t12 s11 p110) - end
 
30.088:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
 
30.088:
(drive-train t55 p195 p196 broad) - end
 
30.089:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
 
30.089:
(board-passengers t55 s54 p196) - start
 
30.189:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
 
30.189:
(drive-train t64 p213 p214 meter) - end
 
30.19:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
 
30.19:
(board-passengers t64 s63 p214) - start
 
30.246:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t23 s22 p132)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
 
30.246:
(board-passengers t23 s22 p132) - end
 
