Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p83.txt
Plan to validate:

Plan size: 265
0:
(drive-train t96 p310 p311 meter) - start
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t50 p218 p219 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t34 s33 p187)
Invariant for (board-passengers t52 s51 p223)
Invariant for (board-passengers t30 s29 p179)
Invariant for (board-passengers t64 s63 p247)
Invariant for (board-passengers t85 s84 p289)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
 
26.894:
(board-passengers t34 s33 p187) - end
 
26.923:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t50 p218 p219 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t52 s51 p223)
Invariant for (board-passengers t30 s29 p179)
Invariant for (board-passengers t64 s63 p247)
Invariant for (board-passengers t85 s84 p289)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
 
26.923:
(drive-train t50 p218 p219 meter) - end
 
26.924:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t52 s51 p223)
Invariant for (board-passengers t30 s29 p179)
Invariant for (board-passengers t64 s63 p247)
Invariant for (board-passengers t85 s84 p289)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
 
26.924:
(board-passengers t50 s49 p219) - start
 
27.127:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t52 s51 p223)
Invariant for (board-passengers t30 s29 p179)
Invariant for (board-passengers t64 s63 p247)
Invariant for (board-passengers t85 s84 p289)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
 
27.127:
(board-passengers t52 s51 p223) - end
(board-passengers t30 s29 p179) - end
 
27.169:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t64 s63 p247)
Invariant for (board-passengers t85 s84 p289)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
 
27.169:
(board-passengers t64 s63 p247) - end
 
27.365:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t85 s84 p289)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
 
27.365:
(board-passengers t85 s84 p289) - end
 
27.434:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t7 p132 p133 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
 
27.434:
(drive-train t7 p132 p133 broad) - end
 
27.435:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
 
27.435:
(board-passengers t7 s6 p133) - start
 
27.451:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t91 p300 p301 broad)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
 
27.451:
(drive-train t91 p300 p301 broad) - end
 
27.452:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
 
27.452:
(board-passengers t91 s90 p301) - start
 
27.607:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t61 s60 p241)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
 
27.607:
(board-passengers t61 s60 p241) - end
 
27.619:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t78 p274 p275 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
 
27.619:
(drive-train t78 p274 p275 meter) - end
 
27.62:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
 
27.62:
(board-passengers t78 s77 p275) - start
 
27.668:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t33 s32 p185)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
 
27.668:
(board-passengers t33 s32 p185) - end
 
27.679:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t58 p234 p235 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
 
27.679:
(drive-train t58 p234 p235 meter) - end
 
27.68:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
 
27.68:
(board-passengers t58 s57 p235) - start
 
27.723:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t14 p146 p147 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
 
27.723:
(drive-train t14 p146 p147 meter) - end
 
27.724:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
 
27.724:
(board-passengers t14 s13 p147) - start
 
27.731:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
