Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p29.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p97 p98 meter) - start
Invariant for (board-passengers t20 s19 p82)
 
33.693:
(board-passengers t6 s5 p54) - end
 
34.001:
Invariant for (board-passengers t20 s19 p82)
 
34.001:
(board-passengers t20 s19 p82) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t28 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t26 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t24 p89)
Deleting (track-accessible p89 p90)
Deleting (track-accessible p90 p89)
Deleting (train-at t22 p85)
Deleting (track-accessible p85 p86)
Deleting (track-accessible p86 p85)
Deleting (train-at t20 p81)
Deleting (track-accessible p81 p82)
Deleting (track-accessible p82 p81)
Deleting (train-at t18 p77)
Deleting (track-accessible p77 p78)
Deleting (track-accessible p78 p77)
Deleting (train-at t16 p73)
Deleting (track-accessible p73 p74)
Deleting (track-accessible p74 p73)
Deleting (train-at t14 p69)
Deleting (track-accessible p69 p70)
Deleting (track-accessible p70 p69)
Deleting (train-at t12 p65)
Deleting (track-accessible p65 p66)
Deleting (track-accessible p66 p65)
Deleting (train-at t10 p61)
Deleting (track-accessible p61 p62)
Deleting (track-accessible p62 p61)
Deleting (train-at t8 p57)
Deleting (track-accessible p57 p58)
Deleting (track-accessible p58 p57)
Deleting (train-at t6 p53)
Deleting (track-accessible p53 p54)
Deleting (track-accessible p54 p53)
Deleting (train-at t4 p49)
Deleting (track-accessible p49 p50)
Deleting (track-accessible p50 p49)
Deleting (train-at t2 p45)
Deleting (track-accessible p45 p46)
Deleting (track-accessible p46 p45)
Deleting (train-at t32 p105)
Deleting (track-accessible p105 p106)
Deleting (track-accessible p106 p105)
Deleting (train-at t30 p101)
Deleting (track-accessible p101 p102)
Deleting (track-accessible p102 p101)
Deleting (train-at t27 p95)
Deleting (track-accessible p95 p96)
Deleting (track-accessible p96 p95)
Deleting (train-at t25 p91)
Deleting (track-accessible p91 p92)
Deleting (track-accessible p92 p91)
Deleting (train-at t23 p87)
Deleting (track-accessible p87 p88)
Deleting (track-accessible p88 p87)
Deleting (train-at t21 p83)
Deleting (track-accessible p83 p84)
Deleting (track-accessible p84 p83)
Deleting (train-at t19 p79)
Deleting (track-accessible p79 p80)
Deleting (track-accessible p80 p79)
Deleting (train-at t17 p75)
Deleting (track-accessible p75 p76)
Deleting (track-accessible p76 p75)
Deleting (train-at t15 p71)
Deleting (track-accessible p71 p72)
Deleting (track-accessible p72 p71)
Deleting (train-at t13 p67)
Deleting (track-accessible p67 p68)
Deleting (track-accessible p68 p67)
Deleting (train-at t11 p63)
Deleting (track-accessible p63 p64)
Deleting (track-accessible p64 p63)
Deleting (train-at t9 p59)
Deleting (track-accessible p59 p60)
Deleting (track-accessible p60 p59)
Deleting (train-at t7 p55)
Deleting (track-accessible p55 p56)
Deleting (track-accessible p56 p55)
Deleting (train-at t5 p51)
Deleting (track-accessible p51 p52)
Deleting (track-accessible p52 p51)
Deleting (train-at t3 p47)
Deleting (track-accessible p47 p48)
Deleting (track-accessible p48 p47)
Deleting (train-at t1 p43)
Deleting (track-accessible p43 p44)
Deleting (track-accessible p44 p43)
Deleting (train-at t33 p107)
Deleting (track-accessible p107 p108)
Deleting (track-accessible p108 p107)
Deleting (train-at t31 p103)
Deleting (track-accessible p103 p104)
Deleting (track-accessible p104 p103)
Deleting (train-at t29 p99)
Deleting (track-accessible p99 p100)
Deleting (track-accessible p100 p99)
Adding (free p97)
Adding (free p93)
Adding (free p89)
Adding (free p85)
Adding (free p81)
Adding (free p77)
Adding (free p73)
Adding (free p69)
Adding (free p65)
Adding (free p61)
Adding (free p57)
Adding (free p53)
Adding (free p49)
Adding (free p45)
Adding (free p105)
Adding (free p101)
Adding (free p95)
Adding (free p91)
Adding (free p87)
Adding (free p83)
Adding (free p79)
Adding (free p75)
Adding (free p71)
Adding (free p67)
Adding (free p63)
Adding (free p59)
Adding (free p55)
Adding (free p51)
Adding (free p47)
Adding (free p43)
Adding (free p107)
Adding (free p103)
Adding (free p99)

Checking next happening (time 12.931)

Checking next happening (time 12.931)
Deleting (free p56)
Adding (train-at t7 p56)
Adding (track-accessible p55 p56)
Adding (track-accessible p56 p55)

Checking next happening (time 12.932)

Checking next happening (time 12.932)

Checking next happening (time 13.889)

Checking next happening (time 13.889)
Deleting (free p66)
Adding (train-at t12 p66)
Adding (track-accessible p65 p66)
Adding (track-accessible p66 p65)

Checking next happening (time 13.89)

Checking next happening (time 13.89)

Checking next happening (time 13.932)

Checking next happening (time 13.932)
Adding (passengers-boarded t7 p56)

Checking next happening (time 14.286)

Checking next happening (time 14.286)
Deleting (free p46)
Deleting (free p76)
Adding (train-at t2 p46)
Adding (track-accessible p45 p46)
Adding (track-accessible p46 p45)
Adding (train-at t17 p76)
Adding (track-accessible p75 p76)
Adding (track-accessible p76 p75)

Checking next happening (time 14.287)

Checking next happening (time 14.287)

Checking next happening (time 14.851)

Checking next happening (time 14.851)
Deleting (free p86)
Adding (train-at t22 p86)
Adding (track-accessible p85 p86)
Adding (track-accessible p86 p85)

Checking next happening (time 14.852)

Checking next happening (time 14.852)

Checking next happening (time 14.89)

Checking next happening (time 14.89)
Adding (passengers-boarded t12 p66)

Checking next happening (time 14.953)

Checking next happening (time 14.953)
Deleting (free p64)
Adding (train-at t11 p64)
Adding (track-accessible p63 p64)
Adding (track-accessible p64 p63)

Checking next happening (time 14.954)

Checking next happening (time 14.954)

Checking next happening (time 15)

Checking next happening (time 15)
Deleting (free p74)
Adding (train-at t16 p74)
Adding (track-accessible p73 p74)
Adding (track-accessible p74 p73)

Checking next happening (time 15.001)

Checking next happening (time 15.001)

Checking next happening (time 15.287)

Checking next happening (time 15.287)
Adding (passengers-boarded t17 p76)
Adding (passengers-boarded t2 p46)

Checking next happening (time 15.852)

Checking next happening (time 15.852)
Adding (passengers-boarded t22 p86)

Checking next happening (time 15.954)

Checking next happening (time 15.954)
Adding (passengers-boarded t11 p64)

Checking next happening (time 16.001)

Checking next happening (time 16.001)
Adding (passengers-boarded t16 p74)

Checking next happening (time 16.379)

Checking next happening (time 16.379)
Deleting (free p48)
Adding (train-at t3 p48)
Adding (track-accessible p47 p48)
Adding (track-accessible p48 p47)

Checking next happening (time 16.38)

Checking next happening (time 16.38)

Checking next happening (time 17.38)

Checking next happening (time 17.38)
Adding (passengers-boarded t3 p48)

Checking next happening (time 17.593)

Checking next happening (time 17.593)
Deleting (free p90)
Adding (train-at t24 p90)
Adding (track-accessible p89 p90)
Adding (track-accessible p90 p89)

Checking next happening (time 17.594)

Checking next happening (time 17.594)

Checking next happening (time 17.925)

Checking next happening (time 17.925)
Deleting (free p70)
Adding (train-at t14 p70)
Adding (track-accessible p69 p70)
Adding (track-accessible p70 p69)

Checking next happening (time 17.926)

Checking next happening (time 17.926)

Checking next happening (time 18.447)

Checking next happening (time 18.447)
Deleting (free p78)
Adding (train-at t18 p78)
Adding (track-accessible p77 p78)
Adding (track-accessible p78 p77)

Checking next happening (time 18.448)

Checking next happening (time 18.448)

Checking next happening (time 18.594)

Checking next happening (time 18.594)
Adding (passengers-boarded t24 p90)

Checking next happening (time 18.926)

Checking next happening (time 18.926)
Adding (passengers-boarded t14 p70)

Checking next happening (time 19.091)

Checking next happening (time 19.091)
Deleting (free p52)
Adding (train-at t5 p52)
Adding (track-accessible p51 p52)
Adding (track-accessible p52 p51)

Checking next happening (time 19.092)

Checking next happening (time 19.092)

Checking next happening (time 19.448)

Checking next happening (time 19.448)
Adding (passengers-boarded t18 p78)

Checking next happening (time 19.811)

Checking next happening (time 19.811)
Deleting (free p98)
Adding (train-at t28 p98)
Adding (track-accessible p97 p98)
Adding (track-accessible p98 p97)

Checking next happening (time 19.812)

Checking next happening (time 19.812)

Checking next happening (time 20)

Checking next happening (time 20)
Deleting (free p50)
Adding (train-at t4 p50)
Adding (track-accessible p49 p50)
Adding (track-accessible p50 p49)

Checking next happening (time 20.001)

Checking next happening (time 20.001)

Checking next happening (time 20.092)

Checking next happening (time 20.092)
Adding (passengers-boarded t5 p52)

Checking next happening (time 20.168)

Checking next happening (time 20.168)
Deleting (free p96)
Adding (train-at t27 p96)
Adding (track-accessible p95 p96)
Adding (track-accessible p96 p95)

Checking next happening (time 20.169)

Checking next happening (time 20.169)

Checking next happening (time 20.175)

Checking next happening (time 20.175)
Deleting (free p108)
Adding (train-at t33 p108)
Adding (track-accessible p107 p108)
Adding (track-accessible p108 p107)

Checking next happening (time 20.176)

Checking next happening (time 20.176)

Checking next happening (time 20.388)

Checking next happening (time 20.388)
Deleting (free p100)
Adding (train-at t29 p100)
Adding (track-accessible p99 p100)
Adding (track-accessible p100 p99)

Checking next happening (time 20.389)

Checking next happening (time 20.389)

Checking next happening (time 20.812)

Checking next happening (time 20.812)
Adding (passengers-boarded t28 p98)

Checking next happening (time 21.001)

Checking next happening (time 21.001)
Adding (passengers-boarded t4 p50)

Checking next happening (time 21.169)

Checking next happening (time 21.169)
Adding (passengers-boarded t27 p96)

Checking next happening (time 21.176)

Checking next happening (time 21.176)
Adding (passengers-boarded t33 p108)

Checking next happening (time 21.389)

Checking next happening (time 21.389)
Adding (passengers-boarded t29 p100)

Checking next happening (time 21.569)

Checking next happening (time 21.569)
Deleting (free p88)
Adding (train-at t23 p88)
Adding (track-accessible p87 p88)
Adding (track-accessible p88 p87)

Checking next happening (time 21.57)

Checking next happening (time 21.57)

Checking next happening (time 22.57)

Checking next happening (time 22.57)
Adding (passengers-boarded t23 p88)

Checking next happening (time 22.727)

Checking next happening (time 22.727)
Deleting (free p44)
Adding (train-at t1 p44)
Adding (track-accessible p43 p44)
Adding (track-accessible p44 p43)

Checking next happening (time 22.728)

Checking next happening (time 22.728)

Checking next happening (time 23.009)

Checking next happening (time 23.009)
Deleting (free p62)
Adding (train-at t10 p62)
Adding (track-accessible p61 p62)
Adding (track-accessible p62 p61)

Checking next happening (time 23.01)

Checking next happening (time 23.01)

Checking next happening (time 23.728)

Checking next happening (time 23.728)
Adding (passengers-boarded t1 p44)

Checking next happening (time 23.81)

Checking next happening (time 23.81)
Deleting (free p104)
Adding (train-at t31 p104)
Adding (track-accessible p103 p104)
Adding (track-accessible p104 p103)

Checking next happening (time 23.811)

Checking next happening (time 23.811)

Checking next happening (time 24.01)

Checking next happening (time 24.01)
Adding (passengers-boarded t10 p62)

Checking next happening (time 24.811)

Checking next happening (time 24.811)
Adding (passengers-boarded t31 p104)

Checking next happening (time 25)

Checking next happening (time 25)
Deleting (free p84)
Adding (train-at t21 p84)
Adding (track-accessible p83 p84)
Adding (track-accessible p84 p83)

Checking next happening (time 25.001)

Checking next happening (time 25.001)

Checking next happening (time 25.217)

Checking next happening (time 25.217)
Deleting (free p60)
Adding (train-at t9 p60)
Adding (track-accessible p59 p60)
Adding (track-accessible p60 p59)

Checking next happening (time 25.218)

Checking next happening (time 25.218)

Checking next happening (time 25.688)

Checking next happening (time 25.688)
Deleting (free p72)
Adding (train-at t15 p72)
Adding (track-accessible p71 p72)
Adding (track-accessible p72 p71)

Checking next happening (time 25.689)

Checking next happening (time 25.689)

Checking next happening (time 26.001)

Checking next happening (time 26.001)
Adding (passengers-boarded t21 p84)

Checking next happening (time 26.087)

Checking next happening (time 26.087)
Deleting (free p92)
Adding (train-at t25 p92)
Adding (track-accessible p91 p92)
Adding (track-accessible p92 p91)

Checking next happening (time 26.088)

Checking next happening (time 26.088)

Checking next happening (time 26.218)

Checking next happening (time 26.218)
Adding (passengers-boarded t9 p60)

Checking next happening (time 26.364)

Checking next happening (time 26.364)
Deleting (free p102)
Adding (train-at t30 p102)
Adding (track-accessible p101 p102)
Adding (track-accessible p102 p101)

Checking next happening (time 26.365)

Checking next happening (time 26.365)

Checking next happening (time 26.689)

Checking next happening (time 26.689)
Adding (passengers-boarded t15 p72)

Checking next happening (time 27.088)

Checking next happening (time 27.088)
Adding (passengers-boarded t25 p92)

Checking next happening (time 27.365)

Checking next happening (time 27.365)
Adding (passengers-boarded t30 p102)

Checking next happening (time 28.972)

Checking next happening (time 28.972)
Deleting (free p58)
Deleting (free p80)
Adding (train-at t8 p58)
Adding (track-accessible p57 p58)
Adding (track-accessible p58 p57)
Adding (train-at t19 p80)
Adding (track-accessible p79 p80)
Adding (track-accessible p80 p79)

Checking next happening (time 28.973)

Checking next happening (time 28.973)

Checking next happening (time 29.06)

Checking next happening (time 29.06)
Deleting (free p94)
Adding (train-at t26 p94)
Adding (track-accessible p93 p94)
Adding (track-accessible p94 p93)

Checking next happening (time 29.061)

Checking next happening (time 29.061)

Checking next happening (time 29.565)

Checking next happening (time 29.565)
Deleting (free p106)
Adding (train-at t32 p106)
Adding (track-accessible p105 p106)
Adding (track-accessible p106 p105)

Checking next happening (time 29.566)

Checking next happening (time 29.566)

Checking next happening (time 29.973)

Checking next happening (time 29.973)
Adding (passengers-boarded t19 p80)
Adding (passengers-boarded t8 p58)

Checking next happening (time 30.061)

Checking next happening (time 30.061)
Adding (passengers-boarded t26 p94)

Checking next happening (time 30.566)

Checking next happening (time 30.566)
Adding (passengers-boarded t32 p106)

Checking next happening (time 31.731)

Checking next happening (time 31.731)
Deleting (free p68)
Adding (train-at t13 p68)
Adding (track-accessible p67 p68)
Adding (track-accessible p68 p67)

Checking next happening (time 31.732)

Checking next happening (time 31.732)

Checking next happening (time 32.692)

Checking next happening (time 32.692)
Deleting (free p54)
Adding (train-at t6 p54)
Adding (track-accessible p53 p54)
Adding (track-accessible p54 p53)

Checking next happening (time 32.693)

Checking next happening (time 32.693)

Checking next happening (time 32.732)

Checking next happening (time 32.732)
Adding (passengers-boarded t13 p68)

Checking next happening (time 33)

Checking next happening (time 33)
Deleting (free p82)
Adding (train-at t20 p82)
Adding (track-accessible p81 p82)
Adding (track-accessible p82 p81)

Checking next happening (time 33.001)

Checking next happening (time 33.001)

Checking next happening (time 33.693)

Checking next happening (time 33.693)
Adding (passengers-boarded t6 p54)

Checking next happening (time 34.001)

Checking next happening (time 34.001)
Adding (passengers-boarded t20 p82)
Plan executed successfully - checking goal
Plan valid
Final value: 34.001

Successful plans:
Value: 34.001
 Popf-p29.txt 

