Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p72.txt
Plan to validate:

Plan size: 208
0:
(drive-train t80 p259 p260 meter) - start
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t62 s61 p224)
Invariant for (board-passengers t74 s73 p248)
Invariant for (board-passengers t42 s41 p184)
Invariant for (board-passengers t43 s42 p186)
Invariant for (board-passengers t26 s25 p152)
Invariant for (board-passengers t75 s74 p250)
Invariant for (board-passengers t58 s57 p216)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
 
25.546:
(board-passengers t62 s61 p224) - end
 
25.577:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t74 s73 p248)
Invariant for (board-passengers t42 s41 p184)
Invariant for (board-passengers t43 s42 p186)
Invariant for (board-passengers t26 s25 p152)
Invariant for (board-passengers t75 s74 p250)
Invariant for (board-passengers t58 s57 p216)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
 
25.577:
(board-passengers t74 s73 p248) - end
(board-passengers t42 s41 p184) - end
 
25.664:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t43 s42 p186)
Invariant for (board-passengers t26 s25 p152)
Invariant for (board-passengers t75 s74 p250)
Invariant for (board-passengers t58 s57 p216)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
 
25.664:
(drive-train t66 p231 p232 meter) - end
(drive-train t48 p195 p196 meter) - end
 
25.665:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t43 s42 p186)
Invariant for (board-passengers t26 s25 p152)
Invariant for (board-passengers t75 s74 p250)
Invariant for (board-passengers t58 s57 p216)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
 
25.665:
(board-passengers t66 s65 p232) - start
(board-passengers t48 s47 p196) - start
 
25.753:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t43 s42 p186)
Invariant for (board-passengers t26 s25 p152)
Invariant for (board-passengers t75 s74 p250)
Invariant for (board-passengers t58 s57 p216)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
 
25.753:
(board-passengers t43 s42 p186) - end
(board-passengers t26 s25 p152) - end
 
25.78:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t75 s74 p250)
Invariant for (board-passengers t58 s57 p216)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
 
25.78:
(board-passengers t75 s74 p250) - end
(board-passengers t58 s57 p216) - end
 
25.893:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
 
25.893:
(drive-train t72 p243 p244 meter) - end
(drive-train t56 p211 p212 meter) - end
 
25.894:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
 
25.894:
(board-passengers t72 s71 p244) - start
(board-passengers t56 s55 p212) - start
 
26.001:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t15 s14 p130)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
 
26.001:
(board-passengers t15 s14 p130) - end
 
26.087:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
 
26.087:
(drive-train t31 p161 p162 broad) - end
 
26.088:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
 
26.088:
(board-passengers t31 s30 p162) - start
 
26.214:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
Invariant for (board-passengers t31 s30 p162)
 
26.214:
(drive-train t71 p241 p242 broad) - end
 
26.215:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
Invariant for (board-passengers t31 s30 p162)
 
26.215:
(board-passengers t71 s70 p242) - start
 
26.226:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t49 s48 p198)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
 
26.226:
(board-passengers t49 s48 p198) - end
 
26.491:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t60 s59 p220)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
 
26.491:
(board-passengers t60 s59 p220) - end
 
26.665:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t66 s65 p232)
Invariant for (board-passengers t48 s47 p196)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
 
26.665:
(board-passengers t66 s65 p232) - end
(board-passengers t48 s47 p196) - end
 
26.852:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
 
26.852:
(drive-train t11 p121 p122 broad) - end
 
26.853:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
 
26.853:
(board-passengers t11 s10 p122) - start
 
26.894:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t72 s71 p244)
Invariant for (board-passengers t56 s55 p212)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
Invariant for (board-passengers t11 s10 p122)
 
26.894:
(board-passengers t72 s71 p244) - end
(board-passengers t56 s55 p212) - end
 
26.957:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
Invariant for (board-passengers t11 s10 p122)
 
26.957:
(drive-train t70 p239 p240 meter) - end
(drive-train t52 p203 p204 meter) - end
 
26.958:
