Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p39.txt
Plan to validate:

Plan size: 127
0:
(drive-train t22 p98 p99 meter) - start
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t14 s13 p83)
Invariant for (board-passengers t22 s21 p99)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
 
20.47:
(board-passengers t14 s13 p83) - end
 
20.536:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t22 s21 p99)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
 
20.536:
(drive-train t19 p92 p93 broad) - end
 
20.537:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t22 s21 p99)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
 
20.537:
(board-passengers t19 s18 p93) - start
 
20.588:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t22 s21 p99)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
Invariant for (board-passengers t19 s18 p93)
 
20.588:
(drive-train t38 p130 p131 meter) - end
 
20.589:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t22 s21 p99)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
Invariant for (board-passengers t19 s18 p93)
 
20.589:
(board-passengers t38 s37 p131) - start
 
20.659:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t22 s21 p99)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
Invariant for (board-passengers t19 s18 p93)
Invariant for (board-passengers t38 s37 p131)
 
20.659:
(board-passengers t22 s21 p99) - end
 
21.154:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
Invariant for (board-passengers t19 s18 p93)
Invariant for (board-passengers t38 s37 p131)
 
21.154:
(drive-train t25 p104 p105 broad) - end
 
21.155:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
Invariant for (board-passengers t19 s18 p93)
Invariant for (board-passengers t38 s37 p131)
 
21.155:
(board-passengers t25 s24 p105) - start
 
21.184:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t24 s23 p103)
Invariant for (board-passengers t11 s10 p77)
Invariant for (board-passengers t19 s18 p93)
Invariant for (board-passengers t38 s37 p131)
Invariant for (board-passengers t25 s24 p105)
 
21.184:
(board-passengers t24 s23 p103) - end
 
21.34:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t11 s10 p77)
Invariant for (board-passengers t19 s18 p93)
Invariant for (board-passengers t38 s37 p131)
Invariant for (board-passengers t25 s24 p105)
 
21.34:
(board-passengers t11 s10 p77) - end
 
21.537:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t19 s18 p93)
Invariant for (board-passengers t38 s37 p131)
Invariant for (board-passengers t25 s24 p105)
 
21.537:
(board-passengers t19 s18 p93) - end
 
21.589:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t38 s37 p131)
Invariant for (board-passengers t25 s24 p105)
 
21.589:
(board-passengers t38 s37 p131) - end
 
22.034:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t25 s24 p105)
 
22.034:
(drive-train t34 p122 p123 meter) - end
 
22.035:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t25 s24 p105)
 
22.035:
(board-passengers t34 s33 p123) - start
 
22.155:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t25 s24 p105)
Invariant for (board-passengers t34 s33 p123)
 
22.155:
(board-passengers t25 s24 p105) - end
 
22.222:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (board-passengers t34 s33 p123)
 
22.222:
(drive-train t41 p136 p137 broad) - end
(drive-train t27 p108 p109 broad) - end
 
22.223:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t34 s33 p123)
 
22.223:
(board-passengers t27 s26 p109) - start
(board-passengers t41 s40 p137) - start
 
22.523:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t34 s33 p123)
Invariant for (board-passengers t27 s26 p109)
Invariant for (board-passengers t41 s40 p137)
 
22.523:
(drive-train t2 p58 p59 meter) - end
 
22.524:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t34 s33 p123)
Invariant for (board-passengers t27 s26 p109)
Invariant for (board-passengers t41 s40 p137)
 
22.524:
(board-passengers t2 s1 p59) - start
 
22.609:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t34 s33 p123)
Invariant for (board-passengers t27 s26 p109)
Invariant for (board-passengers t41 s40 p137)
Invariant for (board-passengers t2 s1 p59)
 
22.609:
(drive-train t18 p90 p91 meter) - end
 
22.61:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t34 s33 p123)
Invariant for (board-passengers t27 s26 p109)
Invariant for (board-passengers t41 s40 p137)
Invariant for (board-passengers t2 s1 p59)
 
22.61:
(board-passengers t18 s17 p91) - start
 
23.035:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
