Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p86.txt
Plan to validate:

Plan size: 267
0:
(drive-train t100 p323 p324 meter) - start
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t89 s88 p302)
Invariant for (board-passengers t100 s99 p324)
 
27.586:
(drive-train t35 p193 p194 broad) - end
 
27.587:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t89 s88 p302)
Invariant for (board-passengers t100 s99 p324)
 
27.587:
(board-passengers t35 s34 p194) - start
 
27.619:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t89 s88 p302)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
 
27.619:
(drive-train t88 p299 p300 meter) - end
(drive-train t20 p163 p164 meter) - end
 
27.62:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t89 s88 p302)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
 
27.62:
(board-passengers t88 s87 p300) - start
(board-passengers t20 s19 p164) - start
 
27.668:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t89 s88 p302)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
 
27.668:
(board-passengers t89 s88 p302) - end
 
27.928:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
 
27.928:
(drive-train t39 p201 p202 broad) - end
 
27.929:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
 
27.929:
(board-passengers t39 s38 p202) - start
 
28.205:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
Invariant for (board-passengers t39 s38 p202)
 
28.205:
(drive-train t17 p157 p158 broad) - end
 
28.206:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
Invariant for (board-passengers t39 s38 p202)
 
28.206:
(board-passengers t17 s16 p158) - start
 
28.302:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
Invariant for (board-passengers t39 s38 p202)
Invariant for (board-passengers t17 s16 p158)
 
28.302:
(drive-train t87 p297 p298 broad) - end
(drive-train t13 p149 p150 broad) - end
 
28.303:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
Invariant for (board-passengers t39 s38 p202)
Invariant for (board-passengers t17 s16 p158)
 
28.303:
(board-passengers t87 s86 p298) - start
(board-passengers t13 s12 p150) - start
 
28.359:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t100 s99 p324)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
Invariant for (board-passengers t39 s38 p202)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
 
28.359:
(board-passengers t100 s99 p324) - end
 
28.587:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t35 s34 p194)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
Invariant for (board-passengers t39 s38 p202)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
 
28.587:
(board-passengers t35 s34 p194) - end
 
28.62:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t88 s87 p300)
Invariant for (board-passengers t20 s19 p164)
Invariant for (board-passengers t39 s38 p202)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
 
28.62:
(board-passengers t88 s87 p300) - end
(board-passengers t20 s19 p164) - end
 
28.704:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t39 s38 p202)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
 
28.704:
(drive-train t21 p165 p166 broad) - end
 
28.705:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t39 s38 p202)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
 
28.705:
(board-passengers t21 s20 p166) - start
 
28.929:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t39 s38 p202)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
 
28.929:
(board-passengers t39 s38 p202) - end
 
28.947:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
 
28.947:
(drive-train t6 p135 p136 meter) - end
 
28.948:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
 
28.948:
(board-passengers t6 s5 p136) - start
 
29:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
