Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p77.txt
Plan to validate:

Plan size: 234
0:
(drive-train t88 p284 p285 meter) - start
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t26 s25 p161)
Invariant for (board-passengers t15 s14 p139)
Invariant for (board-passengers t73 s72 p255)
Invariant for (board-passengers t72 s71 p253)
Invariant for (board-passengers t81 s80 p271)
Invariant for (board-passengers t63 s62 p235)
 
26:
(drive-train t66 p240 p241 meter) - end
 
26.001:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t26 s25 p161)
Invariant for (board-passengers t15 s14 p139)
Invariant for (board-passengers t73 s72 p255)
Invariant for (board-passengers t72 s71 p253)
Invariant for (board-passengers t81 s80 p271)
Invariant for (board-passengers t63 s62 p235)
 
26.001:
(board-passengers t26 s25 p161) - end
(board-passengers t66 s65 p241) - start
 
26.211:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t15 s14 p139)
Invariant for (board-passengers t73 s72 p255)
Invariant for (board-passengers t72 s71 p253)
Invariant for (board-passengers t81 s80 p271)
Invariant for (board-passengers t63 s62 p235)
Invariant for (board-passengers t66 s65 p241)
 
26.211:
(board-passengers t15 s14 p139) - end
 
26.271:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t73 s72 p255)
Invariant for (board-passengers t72 s71 p253)
Invariant for (board-passengers t81 s80 p271)
Invariant for (board-passengers t63 s62 p235)
Invariant for (board-passengers t66 s65 p241)
 
26.271:
(drive-train t53 p214 p215 broad) - end
 
26.272:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t73 s72 p255)
Invariant for (board-passengers t72 s71 p253)
Invariant for (board-passengers t81 s80 p271)
Invariant for (board-passengers t63 s62 p235)
Invariant for (board-passengers t66 s65 p241)
 
26.272:
(board-passengers t53 s52 p215) - start
 
26.642:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t73 s72 p255)
Invariant for (board-passengers t72 s71 p253)
Invariant for (board-passengers t81 s80 p271)
Invariant for (board-passengers t63 s62 p235)
Invariant for (board-passengers t66 s65 p241)
Invariant for (board-passengers t53 s52 p215)
 
26.642:
(board-passengers t73 s72 p255) - end
(board-passengers t72 s71 p253) - end
 
26.744:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t81 s80 p271)
Invariant for (board-passengers t63 s62 p235)
Invariant for (board-passengers t66 s65 p241)
Invariant for (board-passengers t53 s52 p215)
 
26.744:
(board-passengers t81 s80 p271) - end
 
26.863:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t63 s62 p235)
Invariant for (board-passengers t66 s65 p241)
Invariant for (board-passengers t53 s52 p215)
 
26.863:
(board-passengers t63 s62 p235) - end
 
27.001:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t66 s65 p241)
Invariant for (board-passengers t53 s52 p215)
 
27.001:
(board-passengers t66 s65 p241) - end
 
27.103:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t53 s52 p215)
 
27.103:
(drive-train t78 p264 p265 meter) - end
 
27.104:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t53 s52 p215)
 
27.104:
(board-passengers t78 s77 p265) - start
 
27.184:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t53 s52 p215)
Invariant for (board-passengers t78 s77 p265)
 
27.184:
(drive-train t86 p280 p281 meter) - end
 
27.185:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t53 s52 p215)
Invariant for (board-passengers t78 s77 p265)
 
27.185:
(board-passengers t86 s85 p281) - start
 
27.272:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t53 s52 p215)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
 
27.272:
(board-passengers t53 s52 p215) - end
 
27.586:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
 
27.586:
(drive-train t69 p246 p247 broad) - end
 
27.587:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
 
27.587:
(board-passengers t69 s68 p247) - start
 
27.723:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
 
27.723:
(drive-train t32 p172 p173 meter) - end
 
27.724:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
 
27.724:
(board-passengers t32 s31 p173) - start
 
27.826:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
 
27.826:
(drive-train t3 p114 p115 broad) - end
 
27.827:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
 
27.827:
(board-passengers t3 s2 p115) - start
 
27.966:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
 
27.966:
(drive-train t42 p192 p193 meter) - end
 
27.967:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
