Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p70.txt
Plan to validate:

Plan size: 217
0:
(drive-train t80 p258 p259 meter) - start
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t1 s0 p101)
Invariant for (board-passengers t47 s46 p193)
 
25.715:
(board-passengers t30 s29 p159) - start
 
26.235:
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t51 s50 p201)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t1 s0 p101)
Invariant for (board-passengers t47 s46 p193)
Invariant for (board-passengers t30 s29 p159)
 
26.235:
(board-passengers t51 s50 p201) - end
 
26.364:
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t1 s0 p101)
Invariant for (board-passengers t47 s46 p193)
Invariant for (board-passengers t30 s29 p159)
 
26.364:
(drive-train t58 p214 p215 meter) - end
 
26.365:
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t1 s0 p101)
Invariant for (board-passengers t47 s46 p193)
Invariant for (board-passengers t30 s29 p159)
 
26.365:
(board-passengers t58 s57 p215) - start
 
26.491:
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t74 s73 p247)
Invariant for (board-passengers t1 s0 p101)
Invariant for (board-passengers t47 s46 p193)
Invariant for (board-passengers t30 s29 p159)
Invariant for (board-passengers t58 s57 p215)
 
26.491:
(board-passengers t74 s73 p247) - end
 
26.606:
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t1 s0 p101)
Invariant for (board-passengers t47 s46 p193)
Invariant for (board-passengers t30 s29 p159)
Invariant for (board-passengers t58 s57 p215)
 
26.606:
(drive-train t64 p226 p227 meter) - end
 
26.607:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t1 s0 p101)
Invariant for (board-passengers t47 s46 p193)
Invariant for (board-passengers t30 s29 p159)
Invariant for (board-passengers t58 s57 p215)
 
26.607:
(board-passengers t64 s63 p227) - start
 
26.642:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t1 s0 p101)
Invariant for (board-passengers t47 s46 p193)
Invariant for (board-passengers t30 s29 p159)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t64 s63 p227)
 
26.642:
(board-passengers t1 s0 p101) - end
 
26.689:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t47 s46 p193)
Invariant for (board-passengers t30 s29 p159)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t64 s63 p227)
 
26.689:
(board-passengers t47 s46 p193) - end
 
26.715:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t30 s29 p159)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t64 s63 p227)
 
26.715:
(board-passengers t30 s29 p159) - end
 
27.184:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t25 p148 p149 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t64 s63 p227)
 
27.184:
(drive-train t25 p148 p149 broad) - end
 
27.185:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t64 s63 p227)
 
27.185:
(board-passengers t25 s24 p149) - start
 
27.193:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t39 p176 p177 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t64 s63 p227)
Invariant for (board-passengers t25 s24 p149)
 
27.193:
(drive-train t39 p176 p177 broad) - end
 
27.194:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t64 s63 p227)
Invariant for (board-passengers t25 s24 p149)
 
27.194:
(board-passengers t39 s38 p177) - start
 
27.365:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t58 s57 p215)
Invariant for (board-passengers t64 s63 p227)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
 
27.365:
(board-passengers t58 s57 p215) - end
 
27.586:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t55 p208 p209 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t64 s63 p227)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
 
27.586:
(drive-train t55 p208 p209 broad) - end
 
27.587:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t64 s63 p227)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
 
27.587:
(board-passengers t55 s54 p209) - start
 
27.607:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t64 s63 p227)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
 
27.607:
(board-passengers t64 s63 p227) - end
 
27.619:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
 
27.619:
(drive-train t8 p114 p115 meter) - end
 
27.62:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
 
27.62:
(board-passengers t8 s7 p115) - start
 
27.885:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
 
27.885:
(drive-train t75 p248 p249 broad) - end
 
27.886:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
 
27.886:
(board-passengers t75 s74 p249) - start
 
28.037:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
