Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p92.txt
Plan to validate:

Plan size: 274
0:
(drive-train t108 p350 p351 meter) - start
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t37 s36 p209)
Invariant for (board-passengers t59 s58 p253)
Invariant for (board-passengers t27 s26 p189)
Invariant for (board-passengers t11 s10 p157)
Invariant for (board-passengers t102 s101 p339)
Invariant for (board-passengers t20 s19 p175)
Invariant for (board-passengers t15 s14 p165)
 
22.155:
(board-passengers t37 s36 p209) - end
 
22.187:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t59 s58 p253)
Invariant for (board-passengers t27 s26 p189)
Invariant for (board-passengers t11 s10 p157)
Invariant for (board-passengers t102 s101 p339)
Invariant for (board-passengers t20 s19 p175)
Invariant for (board-passengers t15 s14 p165)
 
22.187:
(board-passengers t59 s58 p253) - end
 
22.5:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t27 s26 p189)
Invariant for (board-passengers t11 s10 p157)
Invariant for (board-passengers t102 s101 p339)
Invariant for (board-passengers t20 s19 p175)
Invariant for (board-passengers t15 s14 p165)
 
22.5:
(drive-train t68 p270 p271 meter) - end
 
22.501:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t27 s26 p189)
Invariant for (board-passengers t11 s10 p157)
Invariant for (board-passengers t102 s101 p339)
Invariant for (board-passengers t20 s19 p175)
Invariant for (board-passengers t15 s14 p165)
 
22.501:
(board-passengers t68 s67 p271) - start
 
22.699:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t27 s26 p189)
Invariant for (board-passengers t11 s10 p157)
Invariant for (board-passengers t102 s101 p339)
Invariant for (board-passengers t20 s19 p175)
Invariant for (board-passengers t15 s14 p165)
Invariant for (board-passengers t68 s67 p271)
 
22.699:
(board-passengers t27 s26 p189) - end
(board-passengers t11 s10 p157) - end
 
22.819:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t102 s101 p339)
Invariant for (board-passengers t20 s19 p175)
Invariant for (board-passengers t15 s14 p165)
Invariant for (board-passengers t68 s67 p271)
 
22.819:
(board-passengers t102 s101 p339) - end
(board-passengers t20 s19 p175) - end
 
22.936:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t15 s14 p165)
Invariant for (board-passengers t68 s67 p271)
 
22.936:
(drive-train t101 p336 p337 broad) - end
 
22.937:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t15 s14 p165)
Invariant for (board-passengers t68 s67 p271)
 
22.937:
(board-passengers t101 s100 p337) - start
 
23.035:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t15 s14 p165)
Invariant for (board-passengers t68 s67 p271)
Invariant for (board-passengers t101 s100 p337)
 
23.035:
(board-passengers t15 s14 p165) - end
 
23.501:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t68 s67 p271)
Invariant for (board-passengers t101 s100 p337)
 
23.501:
(board-passengers t68 s67 p271) - end
 
23.636:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
